<title>《鬥破蒼穹》▷ 第93章 半路毀藥</title></p><p>&emsp;&emsp;第93章 半路毀藥</p>
</p><p>&emsp;&emsp;臉皮微微一抖，加列怒陰沉着臉，手臂一揮，後面幾十名護衛立刻拔出腰間武器，滿臉不善的盯着那不知底細的神秘黑袍人。</p>
</p><p>&emsp;&emsp;“唔，看來沒找錯。”瞧得加列怒的反應，黑袍人淡淡一笑，從巨石上躍下，然後緩緩對着車隊行來。</p>
</p><p>&emsp;&emsp;陰寒着臉望着走過來的黑袍人，加列怒一把從身旁的護衛手中取過巨型弓箭，手臂一拉，弓成滿弦，手掌一鬆，箭支化爲一道兇厲勁風，刁鑽的射向黑袍人喉嚨之處。</p>
</p><p>&emsp;&emsp;箭支攜帶着壓破人心的嗚嘯破風聲，然而當它在到達黑袍人面前一米距離時，一團森白火焰猛的憑空騰現，箭支穿進火焰中，瞬間，便是化爲了漆黑粉末。</p>
</p><p>&emsp;&emsp;望着這一幕，加列怒臉色微變，心頭泛起一股不安，看來這位黑袍人，也是一位不弱於大斗師的強者。</p>
</p><p>&emsp;&emsp;緩緩吐了一口氣，加列怒從身後的侍從手中拿起一把深藍色的長槍，身體之上，淡淡的藍色鬥氣滲發而出，頓時，附近的空氣都爲之溼潤了不少，顯然，他的鬥氣功法是偏向略微陰寒的水屬性。</p>
</p><p>&emsp;&emsp;手掌緊握着長槍，加列怒死死的盯着黑袍人，身體在略微調整之後，腳掌在地面突兀一踏，身形化爲一道藍色光線，徑直衝向那越來越近的黑袍人。</p>
</p><p>&emsp;&emsp;人至半空，加列怒臉色肅然，手中長槍猛然扭動，其上鬥氣光華四射，槍身一陣，竟然響起陣陣槍吟之聲.</p>
</p><p>&emsp;&emsp;“浪重疊！”</p>
</p><p>&emsp;&emsp;“浪重疊”，玄階低級鬥技，這鬥技，是加列怒至今爲止所能掌握的最爲高級鬥技，長久以來的修煉，已經讓得他將這種鬥技煉至爐火純青的地步，全力使出，因爲對手是一名大斗師，他也不敢輕易小覷。</p>
</p><p>&emsp;&emsp;隨着加列怒喝聲落下，藍色光華濃郁的長槍之內，瞬間涌出一重能量幻化而成的藍色巨浪，巨浪衝天而起，最後驟然砸向那立在原地動也不動的黑袍人。</p>
</p><p>&emsp;&emsp;車隊附近，望着自家長老大發神威，一聲聲得意的喝彩，頓時響了起來，這一路而來，他們也曾經遇到過幾波劫匪，然而這些匪徒，無一例外的，都成了加列怒的槍下亡魂，在很多人看來，現在，恐怕又得加上一條了。</p>
</p><p>&emsp;&emsp;藍色巨浪，翻滾天際，巨浪之中，細微的亮點驟然大盛，一杆長槍，閃電般的對着黑袍人頭頂急刺而去。</p>
</p><p>&emsp;&emsp;“死吧！”望着那近在咫尺的目標，加列怒臉龐上閃過一抹獰然，森冷一笑，手中長槍勁氣狂涌。</p>
</p><p>&emsp;&emsp;在長槍即將臨近頭頂之時，黑袍人緩緩的擡起腦袋，一道清秀的少年臉龐，在日光的照耀下，閃進了加列怒眼瞳之中。</p>
</p><p>&emsp;&emsp;“這…是蕭家的那小崽子？”</p>
</p><p>&emsp;&emsp;望着這張並不陌生的臉龐，加列怒眼瞳一縮，心頭間，殺意大漲，</p>
</p><p>&emsp;&emsp;長槍越來越近，然而就在攻擊即將臨體的霎那，森白火焰，猛的自黑袍人身體涌出，最後猶如燎原一般，對着半空之上的加列怒席捲而去。</p>
</p><p>&emsp;&emsp;森白火焰閃過天際，衆人卻是察覺到皮膚驟然一冷，旋即浪花，槍影，人影…皆都是，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;路道之上，喝彩聲噶然而至，加列家族的護衛猶如被砍斷了脖子的鴨子一般，張大的嘴巴，拼命的呼吸着，臉龐上的得意，逐漸的化爲驚駭，再次望向黑袍人的目光，猶如惡魔一般恐懼。</p>
</p><p>&emsp;&emsp;淡漠的瞟了一眼這些護衛，黑袍人手掌緩緩探出，幾朵森白的火焰緩緩浮現，屈指輕彈，火焰急射而出，最後在衆目睽睽之下，輕飄飄的落在了幾輛馬車之上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一聲輕輕的悶響，馬車連同着裡面所存放的藥材，在所有人那呆滯的注視下，化成了滿地的粉末。</p>
</p><p>&emsp;&emsp;(本章完)</p>
