<title>《鬥破蒼穹》▷ 第1413章 天魔血池</title></p><p>&emsp;&emsp;第1413章 天魔血池</p>
</p><p>&emsp;&emsp;召喚出九頭天蛇的虛影從靈魂上徹底的壓制住天魔蟒，青鱗眼瞳之內，三朵碧綠色的花朵猛然一顫，旋即三朵花朵，居然便是徐徐的綻放開來，而在三個花朵交觸的中心點處，一隻碧綠得令人感到心寒的妖異瞳孔，如同甦醒一般，緩緩的睜了開來.</p>
</p><p>&emsp;&emsp;在這瞳中瞳睜開的那一霎，青鱗面前的空間，頓時崩裂而開，而那遠古天魔蟒龐大的身體，也是瞬間凝固。</p>
</p><p>&emsp;&emsp;“退遠點！”</p>
</p><p>&emsp;&emsp;蕭炎的目光，同樣是注視到了那妖異的瞳中瞳，當下精神便是一陣恍惚，心頭頓時一駭，急忙鬆開天魔蟒，身形急退，與此同時也是出聲提醒着衆人。</p>
</p><p>&emsp;&emsp;而見到蕭炎如此模樣，其餘人也是明白，青鱗的那妖瞳似乎敵我不分，當下也是連忙散開，不敢站得距後者太近的位置。</p>
</p><p>&emsp;&emsp;“青鱗的碧蛇三花瞳果真可怕，若非我並非是蛇族的人，恐怕也會如同那天魔蟒一般.”蕭炎遠遠的退開，如今的青鱗，已是能夠初步掌控九頭天蛇的一些力量，日後，若是當她能夠徹底的召喚九頭天蛇時，恐怕也是相當的恐怖，畢竟，遠古天蛇，可是能夠與太虛古龍，遠古天凰相媲美的存在。</p>
</p><p>&emsp;&emsp;妖異的瞳中瞳緩緩旋轉，旋即一道拇指大小的碧綠色光束突然暴射而出，最後閃電般的印在了那全身僵硬的天魔蟒腦袋之上，頓時，一個巴掌大小的綠色花朵，便是浮現而出。</p>
</p><p>&emsp;&emsp;而當這個綠色花朵出現的時候，遠古天魔蟒巨眼之中的殘暴與暴戾則是迅速消散，取而代之的，是一種溫順的空洞</p>
</p><p>&emsp;&emsp;“成功了麼？”</p>
</p><p>&emsp;&emsp;見到那停在天空上動也不動的遠古天魔蟒，蕭炎眼中也是掠過一抹喜意，如果青鱗能夠真的控制這大傢伙的話，那他們這一行人的實力，無疑將會暴漲許多，五轉鬥尊巔峰的戰鬥力，即便是放在這莽荒古域，也是相當強橫的存在。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;在花朵成形時，青鱗也是緩緩的閉上了雙眼，而在其閉眼時，其背後那巨大的九頭天蛇虛影，也是緩緩的消散而去，那種瀰漫天地間的古老威壓，也是悄然淡化。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;天空上，巨大的七彩吞天蟒也是再度化爲妖嬈的倩影掠下，目光奇異的看了一眼青鱗，先前後者所召喚而出的那九頭天蛇，連她都是感到許些心悸，這等變態般的存在，恐怕也就只有那傳說中的九彩吞天蟒方纔能夠與之抗衡了。</p>
</p><p>&emsp;&emsp;“控制住了？”蕭炎的身體也是在金光暴涌間，迅速變回原形，然後出現在青鱗身旁，道。</p>
</p><p>&emsp;&emsp;“嗯，還好先前消耗了它不少力量，再加上彩鱗姐姐的靈魂壓制，不然的話還真降服不了這傢伙”青鱗笑着道。</p>
</p><p>&emsp;&emsp;“那便好趕緊去找天魔血池。”</p>
</p><p>&emsp;&emsp;蕭炎鬆了一口氣，然後目光便是轉向那座瀰漫着黑霧的巨大山峰之上，眼中隱隱有着許些熾熱，身形一動，便是對着山峰之內掠去，其後的彩鱗，小醫仙等人也是迅速跟上。</p>
</p><p>&emsp;&emsp;這座山峰極爲的險峻與龐大，不過其中卻並沒有其他的兇獸居住，顯然是全都被遠古天魔蟒驅逐了出去，不過這樣倒也是省去了蕭炎他們的一些麻煩，一行人順着山體內隱隱傳出的能量波動， 很快便是尋找到了天魔蟒的巢穴。</p>
</p><p>&emsp;&emsp;天魔蟒的巢穴，位於這座山峰的山心位置，其內陰冷而潮溼，白骨累累，其中還不乏一些人類的骨骸，也不知道是哪些倒黴的傢伙被這天魔蟒當做了口糧。</p>
</p><p>&emsp;&emsp;一行人皺着眉頭穿過這些白骨小山，最後終於是在山洞的盡頭處停了下來。</p>
</p><p>&emsp;&emsp;山洞的盡頭，是一片顏色猩紅的亂石地，在亂石地的中央處，有着一個約莫十丈寬許的池子，池子之內，瀰漫着猩紅的血液，偶爾間，血池還會翻起一些血泡，血泡爆裂而開，極度濃郁的能量，從中瀰漫而而開</p>
</p><p>&emsp;&emsp;在血池之上，還漂浮着一些獸骨，看這模樣，好像那殘暴的天魔蟒，將一些兇獸都是扔了進去.</p>
</p><p>&emsp;&emsp;“這便是天魔血池？”見到這猩紅得讓人頭皮發麻的血池，小醫仙不禁的問道。</p>
</p><p>&emsp;&emsp;“嗯，應該就是這東西了.”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他能夠感應到，這血池之內，擁有着極度濃郁的能量，看來這遠古天魔蟒爲了這血池，還真的是費盡了心思，不過可惜，最後卻是便宜了他。</p>
</p><p>&emsp;&emsp;“我可能會在這裡耽擱兩三日時間，這段時間中，青鱗你便將遠古天魔蟒召喚而出，繼續鎮守在這裡，即便有着來往的強者，想必也不會沒事來招惹它這等存在..”蕭炎目光轉向青鱗，道。</p>
</p><p>&emsp;&emsp;“嗯。”聞言，青鱗點了點頭。</p>
</p><p>&emsp;&emsp;“不會出什麼事吧？”彩鱗看了一眼那猩紅的血池，蹙着黛眉道。</p>
</p><p>&emsp;&emsp;“呵呵，放心，這裡面能量雖然狂暴，但卻並非是忍受不了”蕭炎笑着搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“既然如此，那你多加小心吧，若是有變故的話，便發信號”見到蕭炎執意，彩鱗也不好多說什麼，囑咐了一聲，然後便是帶着衆人緩緩的退了出去。</p>
</p><p>&emsp;&emsp;見到衆人逐漸退出，蕭炎也是一笑，這才轉過身，臉色有些凝重的望着面前的血池，這裡面的能量，比他想象中的要狂暴與濃郁許多，也不知道那天魔蟒都丟了一些什麼東西進去。</p>
</p><p>&emsp;&emsp;“我本身體質便是強橫，再加上體內還隱藏有龍凰古甲，我便不信，還奈何不了這天魔血池！”</p>
</p><p>&emsp;&emsp;蕭炎站在血池邊沉吟了片刻，旋即一聲冷笑，也不再有過多的遲疑，腳尖一點地面，身形便是躍上血池，然後身體，便是噗通一聲，落進了血池之內。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎落進血池，原本安靜的天魔血池，頓時沸騰了起來，無數的血泡不斷的升騰而起，狂暴的能量，瘋狂的在血池之內呼嘯而起，隱隱間，有着低沉如雷般的奇異聲音，悄然響起，旋即遠遠的擴散而出</p>
</p><p>&emsp;&emsp;（第九更！</p>
</p><p>&emsp;&emsp;還有兩更！繼續碼！！絕不放棄！！！</p>
</p><p>&emsp;&emsp;這個時候，已經沒有放棄兩個字。</p>
</p><p>&emsp;&emsp;真心的感謝所有兄弟姐妹們的支持，雖然我們正在被逐漸的拉近，但是，我們絕不放棄！</p>
</p><p>&emsp;&emsp;還有鬥破貼吧的讀者，他們這一次，也是給予了我們鬥破支持，也偷偷開了個馬甲去感謝了一下大家，不管是看正版還是盜版，大家，都是鬥破的讀者！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
