<title>《鬥破蒼穹》▷ 第83章 小坊主</title></p><p>&emsp;&emsp;第83章 小坊主</p>
</p><p>&emsp;&emsp;大街之上，人流頗爲洶涌，很多渾身散發着血腥氣味的兇悍傭兵，在見到這雙手抱着後腦的懶散少年之後，都是對其抱於和善的笑容，偶爾有些稍熟的，更會大笑着取笑道：“小坊主，又來尋街啊？”</p>
</p><p>&emsp;&emsp;每次對於這種稱呼，蕭炎都會有些無奈的扯了扯嘴，然後發出一聲低低的哀嘆，半月之前，蕭戰忽然把他丟來管理這所坊市，美其名曰：鍛鍊，對於蕭戰的這項舉動，蕭家還着實爭論了一番，十幾歲就管理一所坊市，這在蕭家，還從未有過，不過最後，在念着蕭炎如今身份已經不同往日的份上，一些人也只得答應，於是，在家中休息得好好的蕭炎，便是被丟了過來。</p>
</p><p>&emsp;&emsp;雖然坊市很大，不過讓得蕭炎略微有些欣慰的，還是管理坊市並不是太過勞累，一些繁瑣的街道劃分，以及黃金地段商戶的價格討論，這些事他都丟給了父親專門派給他的老管家，每日偶爾帶着一羣大漢尋尋街，管理下坊市中的安全問題，日子倒也過得安穩瀟灑。</p>
</p><p>&emsp;&emsp;蕭炎看似性子平和淡然，不過卻極其喜歡和傭兵在一起談論那些做任務時的刺激冒險，奇異魔獸，以及一些某某處的山洞中，有着前人所留功法，這些種種，都將蕭炎骨子中的冒險因子刺激得滾燙起來，恨不得現在就鑽進那些人跡罕至的深山之中，去尋找那些神秘而強大的功法以及鬥技。</p>
</p><p>&emsp;&emsp;蕭炎年齡偏小，而且一張清秀的臉龐本來就不容易讓人起惡感，再加上這傢伙每次談得興起就會從懷中掏出限量療傷藥送人，所以，這讓得那些性子豪爽的傭兵大漢，對他頗有好感，久而久之下，蕭炎的這所坊市，老顧客的回頭率，幾乎是蕭家幾所坊市中最高的一所。</p>
</p><p>&emsp;&emsp;回想起這半個月來的事，蕭炎有些感懷的輕笑了笑，這種日子，所剩不多了啊，頂多再過一個多月，他就得隨藥老外出修行，以後，恐怕一兩年時間內，都不會再回來。</p>
</p><p>&emsp;&emsp;將心頭的一抹惆悵甩了出去，蕭炎擡起頭，一道有些猥瑣的瘦小影子，忽然從人羣中快速了穿了過來。</p>
</p><p>&emsp;&emsp;微頓着腳步望着這位衣衫普通的瘦小男子，蕭炎眉頭一皺，淡淡的道：“克魯，不去幹你的發財大業，跑我這做什麼？”</p>
</p><p>&emsp;&emsp;面前的猥瑣男子，是坊市中有名的金手指，呃，也就是小偷，對於這種生長在陰影下的職業，蕭炎並沒有異想天開的將他們完全革除，他心中清楚，凡事有正面就有背面，這種職業雖然讓人挺看不起，不過他們的消息，卻是極爲的靈通，烏坦城中不管何處發生的事，他們都能知曉一些。</p>
</p><p>&emsp;&emsp;“嘿嘿，小少爺。”衝着蕭炎諂媚的笑了笑，名叫克魯的瘦小男子媚笑道：“小的是過來給您通報一聲，剛纔我接到手下的話，說薰兒小姐幾人，在坊市外圍處，被一個不知底細的男子出言輕薄了，小的這才趕緊過來。”</p>
</p><p>&emsp;&emsp;“哦，對了，加列家族的加列奧，也在其中，看樣子好像還和那穿着一身喪服的傢伙認識，他們有不少人。”</p>
</p><p>&emsp;&emsp;眼眸微眯，蕭炎淡然的臉色緩緩的變得森寒起來，微偏過頭，輕聲道：“蕭力，叫人，只要是活的，全部給我叫過來！”</p>
</p><p>&emsp;&emsp;“是!”一名大漢恭聲應道，然後飛快的轉身對着坊市內部跑去。</p>
</p><p>&emsp;&emsp;“帶路。”轉過頭，蕭炎對着克魯揚了揚下巴，淡淡的道。</p>
</p><p>&emsp;&emsp;望着臉色忽然陰冷的蕭炎，克魯趕忙點頭，屁話都不敢再說，連忙前面帶路。</p>
</p><p>&emsp;&emsp;“這王八羔子，竟然敢跑到我們蕭家的地方調戲我…蕭家的人，我蕭炎今天若是讓你安然無恙的走出了坊市，那我就不當這坊主了！”舔了舔嘴脣，蕭炎森然的輕聲，讓得前面的克魯身體一顫，速度再次加快。</p>
</p><p>&emsp;&emsp;(本章完)</p>
