<title>《鬥破蒼穹》▷ 第1437章 戰帖</title></p><p>&emsp;&emsp;第1437章 戰帖</p>
</p><p>&emsp;&emsp;但想要搬到一位半聖，而且還是高級半聖，那麼“冥河盟”便是必須拿出兩位高級半聖，方纔有可能將其擊殺！</p>
</p><p>&emsp;&emsp;但一次性拿出兩位半聖，這即便是以天冥宗的實力，也是無法辦到，在他們宗內，僅僅只有着一位太上長老達到了高級半聖的層次，不過這位鬥聖老怪，已是好多年沒有再露過面，而除了這一位，“冥河盟”便是再沒有了其他的鬥聖，雖說聯盟中有着不少宗派，但這些宗派都遠不及天冥宗強大，自然不可能有着鬥聖階別的強者，至於冰河谷，很明顯，他們也拿不出來.</p>
</p><p>&emsp;&emsp;所以，光憑一位天冥宗的太上長老，顯然只能夠跟藥老拼個旗鼓相當，要將其擊殺，倒是不可能的事情。</p>
</p><p>&emsp;&emsp;而也正因爲如此，“冥河盟”雖然一直想要搬到星隕閣，但這一年中，也只能不斷的製造小摩擦佔一些便宜，其餘稍微大一些的利益，倒是無法插什麼手腳。</p>
</p><p>&emsp;&emsp;但這一次，他們確實敢主動發戰貼，而且主場還設在星隕閣總部，這之中，若是沒什麼問題的話，倒還真是沒人相信。</p>
</p><p>&emsp;&emsp;“吩咐下去，將分散在外，並且沒有太過重要事務的長老全部召回來，同時命令那些鎮守重要城池的長老，這些日子嚴正以待，謹防冥河盟突襲。”藥老幹枯的手掌輕輕磨挲着手中的帖子，沉聲道：“另外，派出探子，打聽冥河盟內部消息，我們必須知道，這些傢伙，爲何突然間會這般的夠膽氣了！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;彩鱗微微點頭，這些命令，在接到戰帖時，她便是發佈了一些，經過兩年時間的表現，如今的彩鱗在星隕閣也是擁有了相當強的威望，誰都知道她的身份，而蕭炎又是藥老認定的下一任星隕閣閣主，也就是說，彩鱗能夠算做半個閣主夫人，她的命令，即便是一些長老都是得聽從，再者，這兩年的征伐，也是讓得其他人明白，她，並非是什麼花瓶！</p>
</p><p>&emsp;&emsp;她的一些殺伐果斷，即便是男人，都是比之不上！</p>
</p><p>&emsp;&emsp;“這段時間，星界之內也將警戒提升到最高。”藥老冷笑道：“我倒是要看看，那天冥老妖此次究竟是想要搞什麼鬼！”</p>
</p><p>&emsp;&emsp;彩鱗再度點頭，美眸忍不住的望向遠處緊閉的石門，低聲道：“他還是沒有什麼動靜麼？”</p>
</p><p>&emsp;&emsp;藥老微微一怔，旋即輕輕點了點頭，望着彩鱗有些黯淡的眸子，笑道：“不用擔心，那小子不會有什麼事的，按照我的猜測，恐怕也要不了多久，他便是能夠順利出關了”</p>
</p><p>&emsp;&emsp;彩鱗苦笑，這兩年內，這話她可是聽了不少。</p>
</p><p>&emsp;&emsp;“走吧，我們還有不少事情要準備，此次冥河盟，來者不善吶。”藥老揮了揮手，然後便是轉身緩緩而去。</p>
</p><p>&emsp;&emsp;彩鱗美眸望着石門，片刻後，終於是輕嘆了一聲，轉過身，跟上了藥老。</p>
</p><p>&emsp;&emsp;然而，誰都是未曾察覺，在兩人轉身後不久，那被青苔瀰漫的巨大石門，驟然間顫了顫，一絲細小的裂縫，悄然浮現在石門之上</p>
</p><p>&emsp;&emsp;(今天過渡一下，明天三更爆發~</p>
</p><p>&emsp;&emsp;求推薦票，月票~~~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
