<title>《鬥破蒼穹》▷ 第1240章 遺蹟開啓</title></p><p>&emsp;&emsp;第1240章 遺蹟開啓</p>
</p><p>&emsp;&emsp;“呸，誰會是那些臭大蛇。”紫研撇了撇嘴，旋即揉了揉眉心，小臉上也是劃過一抹凝重，道：“先前那傢伙的綠芒照來時，我感覺自己差點被控制，不過所幸有着血脈護體，不然的話，即便不會被她徹底控制，也會在短時間內失去防禦能力。”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎等人明顯一驚，先前紫研不過與那黑影人經歷了一個照面而已，竟然便是差點被控制了？</p>
</p><p>&emsp;&emsp;“這人好生詭異，竟然能夠控制人的神智，這中州大陸，何時出現了這等詭異強者？爲何以前從未聽說過。”天火尊者也是皺眉道。</p>
</p><p>&emsp;&emsp;“媽的，下次讓老子看見她，非打爆她的腦袋不可，這小姑奶奶出了點事，老子可是也要遭殃的。”熊戰罵罵咧咧的道。</p>
</p><p>&emsp;&emsp;蕭炎面露沉吟之色，與小醫仙對視了一眼，輕聲道：“這段時間，紫研不要亂跑，就跟在我們身旁，此人太過詭異，而且來歷不明，萬不能被她逮住機會，我猜測，那些失蹤的九幽地冥蟒族的強者，恐怕已經被她給控制了.”</p>
</p><p>&emsp;&emsp;“什麼？”此話一出，衆人皆是大驚失色，那些失蹤的九幽地冥蟒族強者中，可是有着鬥尊級別的強者存在啊，若是那人連鬥尊都是能夠控制，那未免也太可怕了。</p>
</p><p>&emsp;&emsp;“先前本來能攔下她，可在關鍵時刻突然有着一名鬥尊強者出手攔下了我，那鬥尊強者鬥氣偏向陰寒，與剛纔見到的九幽地冥蟒族的強者有些相似，所以.”蕭炎沉吟道。</p>
</p><p>&emsp;&emsp;“這等控制人的本領，倒是從來未曾聽聞，即便是一些能夠迷惑心智的音波鬥技，也很難將一名鬥尊強者徹底控制。”小醫仙搖了搖頭，道。</p>
</p><p>&emsp;&emsp;蕭炎也是點了點頭，這大千世界，果然無奇不有，九幽地冥蟒族招惹上這等詭異之人，想必也不會好受。</p>
</p><p>&emsp;&emsp;“這幾日，都多小心一些，後天便是遠古遺蹟開啓之時，到時候我們得第一時間進入其中，不然魂嬰果被人捷足先登的話，那便是麻煩了。”蕭炎目光環視一圈，沉聲道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，衆人皆是齊聲應喝。</p>
</p><p>&emsp;&emsp;經歷了那一夜的驚亂，後面倒是再未出現什麼變故，骸骨山脈的人海依舊是以成倍的翻漲，喧譁聲，也同樣是直衝雲霄，無數人都是在等待着，等待着那遠古遺蹟的開啓.</p>
</p><p>&emsp;&emsp;而在這等萬衆矚目的期待下，兩日時間，則是如同指間沙一般，悄然流逝.</p>
</p><p>&emsp;&emsp;兩日之後，待得天際的一縷晨輝傾灑而下，劃破籠罩山脈的黑暗時，剛剛稍有些沉寂的山脈，幾乎是瞬間，便是爆發出了驚天活力，鋪天蓋地的破風聲響徹不斷，一道道人影，如同蝗蟲一般，對着山脈中心的位置暴掠而去。</p>
</p><p>&emsp;&emsp;山頂之上，蕭炎等人也是早早整頓齊全，由於進入遠古遺蹟太過危險，因此此行前去的，僅僅只有蕭炎幾人，星隕閣的弟子以及兩位長老，都是被留在了此處接應。</p>
</p><p>&emsp;&emsp;雖說對於不能進入這難得一見的遠古遺蹟很是感到遺憾，但對於蕭炎的命令，倒是無人反對，現在的後者，在星隕閣內，也是逐漸的建立起了屬於他的威信。</p>
</p><p>&emsp;&emsp;蕭炎站于山頂邊緣，望着那鋪天蓋地掠過的人影，不由得搖了搖頭，沒想到這遠古遺蹟的吸引力竟然如此恐怖。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;蕭炎並未做過多的遲延，手掌一揮，身形便是率先化爲一道虹芒，對着那山脈中心的位置暴掠而去，其後，小醫仙等人迅速跟上。</p>
</p><p>&emsp;&emsp;此刻的這座骸骨山脈，無疑是爆發出了令人感到震驚的活力，而這些活力的來源，則是半空中飛躍的無數人影，在這等恐怖的人氣下，即便是骸骨山脈特有的那種陰寒氣息，都是被強行沖淡了去。</p>
</p><p>&emsp;&emsp;在對着遠古遺蹟趕去的途中，憑藉着過人的靈魂感知，蕭炎也是能夠察覺到，周圍山峰中那些沉寂了許久的隱晦氣息，也是在此刻行動起來，化爲一道道虹芒，自山峰中閃掠而出。</p>
</p><p>&emsp;&emsp;“此次的遠古遺蹟，方纔是真正的龍爭虎鬥啊”</p>
</p><p>&emsp;&emsp;感受着那些氣息的強橫程度，即便是蕭炎，都是忍不住的在心中輕嘆了一口氣，想要在這重重強者中順利奪取到天階鬥技，那難度，可是相當之大啊。</p>
</p><p>&emsp;&emsp;爲了那所謂的天階鬥技，蕭炎不難想象，這骸骨山脈，將會爆發何等驚天血戰.</p>
</p><p>&emsp;&emsp;蕭炎等人所處的山峰，已是接近山脈中心，因此僅僅幾分鐘的時間，那一片扭曲的空間便是出現在了一行人的目光之中。</p>
</p><p>&emsp;&emsp;望着前方不遠處的扭曲空間，蕭炎身形一動，落於一顆參天巨樹之上，目光一掃，這才發現，此處是一片足有千里龐大的盆地，只不過如今的這些盆地，已是盡數被森森骨骸所填滿，遠遠看去，一片森白骨海，白花花的刺人眼目，也令得人有種毛骨悚然的感覺</p>
</p><p>&emsp;&emsp;在此刻的骸骨海洋周圍，密密麻麻的人影矗立着，一道道熾熱的目光，緊緊的盯着那骸骨海洋中心的扭曲空間，只要那空間封印一消散，那麼這無數的人海，便是會如同濤浪一般，源源不斷的涌入而進。</p>
</p><p>&emsp;&emsp;蕭炎的目光，掃過周圍的人海，然後在一些地方停頓了一些，眼中略微有些凝重，這才粗略一掃，他便是發現了不下於五名實力達到三星階別的鬥尊強者。</p>
</p><p>&emsp;&emsp;“天階鬥技，果然誘惑無窮，連鬥尊強者都是無法抗拒.”</p>
</p><p>&emsp;&emsp;蕭炎心中輕嘆，他對那天階鬥技同樣抱着一些垂涎之心，但其心中明白，想要在這種地方順利搶到天階鬥技是何等的困難，匹夫無罪懷璧其罪，即便是一名鬥尊強者獲得了天階鬥技，但能否真正的順利離開這骸骨山脈，也同樣是個問題。</p>
</p><p>&emsp;&emsp;“不知道我的毀滅火蓮與那天階鬥技比起來，究竟孰強孰弱？”蕭炎眼睛眨了眨，心頭也是升起一抹好奇。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在蕭炎心中暗想間，這片天地，突然間發出一陣細微的波動， 無數人的目光，豁然轉向那片骨海之中，那裡的空間，開始泛起了一陣陣波動。</p>
</p><p>&emsp;&emsp;遠古遺蹟，終於是要再度重見天日了</p>
</p><p>&emsp;&emsp;（下一更在十一點多，謝謝大家。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
