<title>《鬥破蒼穹》▷ 第420章 戰鬥中晉級！【第四更！】</title><br><p>&emsp;&emsp;第420章 戰鬥中晉級！【第四更！】</p>
<br><p>&emsp;&emsp;場中，先前還威風凜凜的白山，卻是在突然之間，轉化成了只能捱打的顯眼沙包，這一個天一個地的極地轉化，直接是讓得看臺上的無數人陷入了目瞪口呆，那個被蕭炎追着暴打，並且沒有多少還手之力的白山，就是那個學院中叱吒風雲的天才？</p>
<br><p>&emsp;&emsp;“瘋狂的傢伙”若琳導師與蕭玉等人同樣是滿臉呆滯的望着發飆中的蕭炎，他們沒想到，這個看似溫和的傢伙動起真格來，竟然是這般可怕.</p>
<br><p>&emsp;&emsp;“那蕭炎身上的青色火焰，應該是.異火吧？”廣場中央的位置上，那名被琥幹他們成爲火老頭的老者，望着那繚繞在蕭炎身體上的青色火焰，一直平淡的臉色終於是變了許多，緩緩的道。</p>
<br><p>&emsp;&emsp;“嗯，應該不假了，能夠讓得我們都感到心悸的溫度，的確是異火，不過就是不知道是哪一種異火，若是蕭炎實力能夠再強一些，屆時施展出來的這個異火，即使是普通鬥王強者，都未必敢輕易接下。”琥乾點了點頭，道。</p>
<br><p>&emsp;&emsp;“這個蕭炎，我煉藥系要了”火老頭略微沉吟，旋即輕聲道。</p>
<br><p>&emsp;&emsp;“呃？他可是要進入內院的啊？火老頭。”聞言，琥幹一怔，道。</p>
<br><p>&emsp;&emsp;“進內院和進煉藥系又不起衝突，蕭炎也是一名煉藥師，若是來了煉藥系，只會對他有好處，而且這也並不會耽擱他在內院的修行。”火老頭淡淡的道。</p>
<br><p>&emsp;&emsp;“那隨你吧，只要你能讓得他入煉藥系，我倒是沒意見，畢竟能夠給學院增添一名出色的煉藥師，我也求之不得。”琥幹搖了搖頭，笑道。</p>
<br><p>&emsp;&emsp;火老頭微微點頭，不再回話，繼續將目光投向場中，平淡的老眼，緊緊的盯着蕭炎身體上升騰而起的青色火焰，許久後，眼中掠過一抹極爲罕見的豔羨情緒。</p>
<br><p>&emsp;&emsp;又是一拳狠狠的砸在白山胸膛之上，頓時，一道細微的咔嚓聲響忽然響起，旋即蕭炎冷笑着望着白山身體之上緩緩破碎開來的鬥氣鎧甲，又是一腳飛踢而出，重重的甩在白山肚子上，只聽得一道巨響，白山身體表面上的雷電鬥氣鎧甲，居然是硬生生的被蕭炎給強行轟破了。</p>
<br><p>&emsp;&emsp;蕭炎這一腳勁氣極爲龐大，因此那白山在廣場地板上足足搽了將近幾十米方纔緩緩停住，一口鮮血，忍不住的噴出，臉色慘白，咬着牙顫顫巍巍的站起身來，怨毒的看了遠處的蕭炎一眼，然後從納戒中取出一枚淡黑色的丹藥，一口塞進嘴中，最後嚥進肚內。</p>
<br><p>&emsp;&emsp;此時的蕭炎並沒有急着理會白山的舉動，因爲他發現，體內鬥氣在先前那番近乎行雲流水般的狂猛肉搏中，居然開始變得極爲洶涌了起來，一波波鬥氣在經脈中自動的瘋狂流淌，而蕭炎周身的空間，也是急速波動，一縷縷精純的能量，幾乎在成一種涌灌之勢，對着蕭炎體內灌注而去，看這模樣，分明便是晉級時方纔有的動靜！</p>
<br><p>&emsp;&emsp;шωш. ttкan. c ○</p>
<br><p>&emsp;&emsp;蕭炎居然是在先前那通毫無顧慮的徹徹底底施展肉搏攻擊時，僥倖的達到了突破契機，以至於現在體內鬥氣自動流轉，實力，也是水到渠成般的開始了晉升！</p>
<br><p>&emsp;&emsp;只不過，這個晉升等級的場合，貌似極爲不妙</p>
<br><p>&emsp;&emsp;蕭炎所造出的動靜，自然是逃不過一些眼力好的人，因此，緊接着，“蕭炎竟然在戰鬥中晉級了？”的驚呼聲，此起彼伏的在看臺之上響了起來，無數人都是愕然的望着場中那被包裹在青色火焰中的人影，這個傢伙，怎麼總是搞出這些令人目瞪口呆的事情？現在場中的戰鬥正處於關鍵時刻，他竟然給來了個忽然間的晉級，實在是讓人對他的運氣感到哭笑不得.</p>
<br><p>&emsp;&emsp;要知道，在晉級時，並不能受到太大的干擾，否則的話，輕則受傷，重則甚至是有生命之危， 若是放在尋常時候，蕭炎遇見這種事情，定然會讓人極其羨慕，可現在這個場合，誰會認爲是晉級的地方？</p>
<br><p>&emsp;&emsp;“媽的，不會吧？”此時的蕭炎，也是忍不住因爲這突發狀況而破口大罵了一聲，他也明白現在這種場合，想要靜心晉級，基本是不可能的事情，然而，這一次的晉級，蕭炎沒有半點推動的意思，全部都是它自動找上門來，根本容不得蕭炎拒絕，而這，纔是最讓得他哭笑不得的地方，往日百般求這種狀態都不來，現在不要它來，它卻偏偏趕了上來。</p>
<br><p>&emsp;&emsp;“哈哈，蕭炎，看來連老天都幫着我啊！”吞服下那枚淡黑色丹藥之後，白山那慘白的臉色卻是忽然涌上一抹近乎病態的紅暈，原本微弱的氣息，也是猛然漲幅了許多，他瞧得那立在原地動也不敢動的蕭炎，再瞧得其周身的動靜，也是忽然間明白了過來，不由得一聲狂笑，手掌對着遠處掉落的銀色長槍一吸，長槍便是化爲一道陰影，射進了白山手中。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，你先完成晉級吧，我幫你暫時攔住他們！”一道淡青倩影忽然閃掠出現在蕭炎面前，薰兒微笑道，此時白山手下的八名參賽者，已經被她盡數驅出了場內。</p>
<br><p>&emsp;&emsp;“給我十分鐘時間。”蕭炎略一遲疑，便是咬着牙點了點頭，旋即急忙盤腿而坐，沉神控制着那些瘋狂鑽進體內的能量。</p>
<br><p>&emsp;&emsp;見到蕭炎閉目控制紊亂的體內，薰兒偏頭將冷淡的目光投向白山，纖手間，金光閃掠，淡淡的道：“你若是想來，儘管上，不過我不會再有半點留手。”</p>
<br><p>&emsp;&emsp;聽得薰兒那冷淡至極的話語，白山臉龐猛然涌上一抹猙獰，深吸了一口氣，壓下心中的暴怒，忽然將目光轉向廣場另外一邊，那裡，吳昊與琥嘉所率的團隊，剛好將那兩支有着大斗師坐鎮的隊伍給驅逐出場外，而且此時的吳昊與琥嘉，明顯也是察覺到了蕭炎的異動，當下都是一臉愕然，顯然，他們也沒想到蕭炎竟然會在這種時候遇見突破晉級的事情。</p>
<br><p>&emsp;&emsp;“吳昊，琥嘉，我想，我們或許可以聯手先將蕭炎與薰兒弄出去，你們也應該知道他們兩人的實力，而且現在蕭炎又是處於突破階段，若是被他成功突破的話，實力又將會大漲一截，到時候你們各自爲戰的二人，可能夠抵擋他們二人？這樣下去，我們遲早都得敗！”就在吳昊與琥嘉正在爲蕭炎的異動而感到詫異時，白山的低聲，忽然的在他們耳邊響起。</p>
<br><p>&emsp;&emsp;聽得白山的話，兩人都是一怔，旋即緊皺眉頭。</p>
<br><p>&emsp;&emsp;“嘿，你們二人不是都對薰兒學妹有所覬覦麼？若是能夠在此時將蕭炎弄出場的話，那麼他便是會失去前五的資格，以你們的身份，也應該知道，前五名有着特殊的考覈，到時候我們與薰兒學妹在一起，沒有了蕭炎那個礙事鬼，到時候就看誰能打動薰兒學妹的心了。”白山的聲音，繼續盤旋在兩人耳邊：“琥嘉，迦南學院可再找不出第二個比薰兒學妹有氣質的女孩子了哦，你難道想看着她被蕭炎給糟蹋？還有吳昊，這麼多年，薰兒學妹是唯一讓你心動的人，若是蕭炎一直在薰兒身旁，你怎還有機會？所以，他是我們共同的敵人！不要再猶豫了，若是讓得蕭炎成功晉級，到時候失敗的，就是我們了！”</p>
<br><p>&emsp;&emsp;白山的話，讓得吳昊與琥嘉臉色微微有些變化，這可是剛好戳在他們軟肋之上，好半晌後，對視了一眼，點了點頭，沉聲道：“好，先將蕭炎弄出場！”</p>
<br><p>&emsp;&emsp;（第四更了，天啊喝了一杯咖啡，今天徹底睡不着了.繼續試試能不能碼出第五更，我也不確定，能碼出來就碼。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
