<title>《鬥破蒼穹》▷ 第1602章 天墓之魂</title></p><p>&emsp;&emsp;第1602章 天墓之魂</p>
</p><p>&emsp;&emsp;“的確是極爲困難的事，不過，倒也並非是完全不可能。”蕭玄有些古怪的一笑，擡起頭來，深邃的目光凝望着那霧濛濛的虛空，緩緩道：“我所說的天墓之魂，並非是這裡的那些殘魂，而是天墓的靈魂！”</p>
</p><p>&emsp;&emsp;“天墓之魂？這天墓也有靈魂？”</p>
</p><p>&emsp;&emsp;蕭炎心頭猛的一震，不可思議的望着蕭玄，駭然道。</p>
</p><p>&emsp;&emsp;“一個奇異的生靈，自從天墓創建以來，由無數的殘魂印結所凝聚而成的生命體，你可以將它看做是天墓的守衛者，當然，我覺得，用獄卒來形容它的話，或許會更合適一些，它操控着這片空間，同時，它也賦予了那些能量體彼此吞噬的慾望。”蕭玄的目光，直直的盯着虛無空間，淡淡的道。</p>
</p><p>&emsp;&emsp;“除了這裡的能量體，沒有人能夠感應到它的存在，即便是古元等人，都是不曾知曉。”</p>
</p><p>&emsp;&emsp;蕭炎嚥了一口唾沫，這還是他第一次見到擁有着靈魂的空間，這種事情，實在是太過玄妙了，當年構建這片空間的那位鬥帝強者，手段真是堪稱鬼神莫測。</p>
</p><p>&emsp;&emsp;“那傢伙很強麼？”蕭炎喃喃道，能夠葬在天墓的人，生前都是一方豪強，那天墓之魂既然能夠吸收他們的靈魂殘印，那想必，也應該不是什麼省油的燈。</p>
</p><p>&emsp;&emsp;“很強。”</p>
</p><p>&emsp;&emsp;蕭玄一笑，簡單的兩個字，卻是讓得蕭炎面色凝重起來，能夠讓蕭玄都是說出這種話，看來這天墓之魂，應該是相當的恐怖。</p>
</p><p>&emsp;&emsp;“放心，雖然麻煩，但尚能應付。”</p>
</p><p>&emsp;&emsp;蕭玄的身體，突然緩緩升空，而伴隨着他身體的升起，那瀰漫天地間濛濛霧氣，也是迅速的消散而去，一種讓得人膽顫心驚的威壓從其體內蔓延而開，最後幾乎籠罩了整個天墓。</p>
</p><p>&emsp;&emsp;在這種可怕的威壓下，天墓之中所有的能量體都是擡起頭來，目光遙遙的望着蕭玄升空的方向，原本麻木的雙眼之中，居然是涌現了一種激動之色。</p>
</p><p>&emsp;&emsp;“蕭玄大人.終於要對它出手了麼.”</p>
</p><p>&emsp;&emsp;在天墓深處，血刀聖者也是猛的站起身子，身體顫抖的望着那徐徐升空的身影，這裡的世界雖然讓得他們以另外的形態存活，但卻並不是他們所希望的.</p>
</p><p>&emsp;&emsp;那天墓之魂，在他們的殘魂中種下了彼此吞噬的慾望，從而使得這裡變成了一個互相吞噬的世界，爲了壯大自己，便是必須不斷的吞噬其他的能量體，這對於曾經生爲人類的他們來說，與人吃人，並沒有太大的區別。</p>
</p><p>&emsp;&emsp;以前的天墓，僅僅只是一個給予強者安眠的地方，但自從那天墓之魂誕生後，這裡的世界，便是變得扭曲起來，曾經有過人試圖挑戰那天墓之魂，但最後卻是輕易被其吞噬，這個空間中，唯一能夠讓得他忌憚的，便是天墓深處的蕭玄。</p>
</p><p>&emsp;&emsp;在很久以前，曾有過人懇求蕭玄解脫他們的困難，不過後者卻並未理會，久而久之下，這裡的能量體，也唯有逐漸的失望，既然不能反抗，那麼，便只能安靜的忍受着。</p>
</p><p>&emsp;&emsp;而也正因爲如此，當他們突然之間見到蕭玄的舉動時，那原本麻木的內心，不由得再度滾燙，他們，厭倦了這種彼此的吞噬，他們是人類，不是野獸</p>
</p><p>&emsp;&emsp;“當年我有自己的使命，所以需要留在這裡，現在，我的使命已經完成，你們當年的請願，這一次，便幫你們完成”</p>
</p><p>&emsp;&emsp;蕭玄的身體，懸浮在萬丈高空，足以將靈魂震散的凌厲罡風卻是無法靠近他的身體，他低下頭，俯覽着大地，平靜的聲音，在所有的能量體耳邊響起。</p>
</p><p>&emsp;&emsp;“蕭玄大人！”</p>
</p><p>&emsp;&emsp;大地之上，一些原本還在廝殺的能量體，也是突然間僵硬下了身子，猩紅與麻木般的眼中，涌現一些波動，然後他們顫抖着擡頭望着天空上那道負手而立的身影，霎那間，大地上，跪下了一道道身影</p>
</p><p>&emsp;&emsp;蕭炎的身體也是升空不少，他望着這天墓中能量體的舉動， 也是默然，身爲外人，他不清楚這裡究竟發生了什麼事，自然是無法瞭解他們心中的感受，不過，至少他能看明白一件事，那便是這天墓之魂，並不讓人喜歡。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;在蕭炎心中念頭閃動間，那虛無空間的盡頭，突然間傳出轟隆隆的巨響，巨響宛如雷鳴，從虛空深處席捲而開，讓得天墓不少能量體身體都是劇顫起來。</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的望着遙遙天際，到了這個時候，他也是能夠隱隱間感覺到，一股如同大海般深不可測的靈魂波動， 突然間涌現，這靈魂波動極爲恐怖，蕭炎光是與其接觸了一下， 便是感覺到如遭泰山壓頂一般，不過那靈魂波動雖然強得可怕，但卻是給予他一種斑駁般的感覺，想來應該是因爲吞噬了太多的靈魂殘印的緣故。</p>
</p><p>&emsp;&emsp;灰濛濛的虛空，無形的靈魂波動飛快的凝聚，片刻之後，空間蠕動，一張約莫萬丈龐大的巨臉，突然從那虛無之中融出，出現在天空上，巨臉上，佈滿着冷漠詭異之色。</p>
</p><p>&emsp;&emsp;“這便是那天墓之魂麼？”</p>
</p><p>&emsp;&emsp;望着那在天空上成形的靈魂巨臉，蕭炎面色也是凝重了起來，喃喃自語道。</p>
</p><p>&emsp;&emsp;“蕭玄，我們素來井水不犯河水，你今日，難道是想打破我們之間的約定嗎？”</p>
</p><p>&emsp;&emsp;巨臉翻滾，一對毫無情感的目光，注視着懸浮天空的蕭玄，冰冷的聲音，如驚雷般，轟轟的在天地間徘徊着。</p>
</p><p>&emsp;&emsp;蕭玄望着那巨臉，卻是一笑，輕聲道：“你的誕生，本就是一種錯誤，想來當年創建天墓的鬥帝強者，也並沒有料到，這裡，會誕生你這種詭異生靈”</p>
</p><p>&emsp;&emsp;“胡說八道，我就是順主人之意而誕生，我便是這片空間的守護者，你們因我而再度存活，就該依照我的規則來！”巨臉翻滾，天墓之魂漠然道。</p>
</p><p>&emsp;&emsp;“他們是因天墓而存活，並非是因你。”蕭玄搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“我便是天墓，天墓便是我！”天墓之魂的聲音突然變得尖銳了許多。</p>
</p><p>&emsp;&emsp;“你不是天墓，你的誕生，也並不是因爲天墓，而是因爲他們的殘魂凝聚，從某種角度來說，是他們創造了你.”蕭玄微微一笑，平和的聲音， 卻是讓得那巨臉越來越扭曲，看上去，顯得無比的猙獰。</p>
</p><p>&emsp;&emsp;“你既然執意找死，那我便成全你！”</p>
</p><p>&emsp;&emsp;巨臉涌動，那巨嘴之中，猛的噴出一道龐大無比的靈魂風暴，風暴瘋狂的旋轉着，宛如尖錐一般，狠狠的對着蕭玄暴射而去。</p>
</p><p>&emsp;&emsp;面對着天墓之魂的攻擊，蕭玄卻僅僅只是踏着步伐，一步步的對着那巨臉走去，那看似兇猛的靈魂風暴，卻是在沾染着身體時，便是虛穿而過，似乎並沒有對他造成什麼上海一般。</p>
</p><p>&emsp;&emsp;蕭玄的身體，毫無阻礙的走到了巨臉下方，他的身體，突然間涌現一種奇異的火花，那般感覺，就如同他的靈魂，居然是在燃燒一般！</p>
</p><p>&emsp;&emsp;“將你的靈魂本源，交給我吧。”</p>
</p><p>&emsp;&emsp;奇異的火焰，從蕭玄渾身毛孔之中瀰漫而開，他臉龐上的笑容，卻是越發的柔和。</p>
</p><p>&emsp;&emsp;(本章完)</p>
