<title>《鬥破蒼穹》▷ 第920章 最後勝者</title></p><p>&emsp;&emsp;第920章 最後勝者</p>
</p><p>&emsp;&emsp;“看來菩提化體涎是沒有指望了唉，這小子，太棘手了你的小心，也不是沒有道理。”心中輕嘆了一聲，鷹山老人偏頭望了一眼身旁的莫天行，苦笑道。</p>
</p><p>&emsp;&emsp;聞言，莫天行臉龐卻是露出一抹冷笑，淡淡的道：“據我所知，這火蓮可還不是蕭炎最強的底牌，這三色火蓮威力雖強，但還不可能令得地魔老鬼那種等級的強者重傷.”</p>
</p><p>&emsp;&emsp;聽得莫天行此話，鷹山老人眼瞳頓時微微一縮，片刻後，默默的點了點頭，心中對菩提化體涎的貪意，終於是變淡了起來，寶貝雖好，可也得有命享受纔好。</p>
</p><p>&emsp;&emsp;蕭炎自然是不知道莫天行的話居然令得鷹山老人打消了與之糾纏的念頭，此刻的他，瞧得那現身的韓楓，漆黑眼中殺意頓時暴涌，然而還不待他出手，一旁的小醫仙便是閃電般的掠出，下個瞬間，直接出現在韓楓面前，柳眉含煞，小嘴之中， 一道冷漠輕喝，陡然傳出：“血噬！”</p>
</p><p>&emsp;&emsp;喝聲落下，韓楓身體直接僵硬，旋即一抹詭異的血紅色，從其體內涌現，將其印襯得猶如一個血人一般。</p>
</p><p>&emsp;&emsp;“你你下了毒？！”</p>
</p><p>&emsp;&emsp;體內血液之中傳來的沸騰感，令得韓楓臉色瞬間煞白，目光惡毒的盯着小醫仙，嘶聲道。</p>
</p><p>&emsp;&emsp;小醫仙目光冷漠的瞥了韓楓一眼，玉指探出，旋即重重點在後者額頭之上，一道古怪的吟聲，從其嘴中傳出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;隨着這道聲音落進韓楓耳中，其眼瞳頓時猛的一鼓，眼珠都是猶如要凸出來一般，旋即只聽得一道悶響，其皮膚頓時爆裂開來，鮮血化爲血霧，在天空擴散而開。</p>
</p><p>&emsp;&emsp;突如其來的鮮血煙花，令得所有人都是驚愕了下來，旋即便是看見韓楓那近乎徹底破爛的身體，從天空一頭栽下，最後重重的落在一塊岩石之上，啪的一聲，連骨骼都是在此刻爆裂而開</p>
</p><p>&emsp;&emsp;望着那一灘爛肉，這片天際，也是變得鴉雀無聲，誰也未曾料到，一個小時前還在大展宏圖的韓楓，此刻卻是落入了這般下場。</p>
</p><p>&emsp;&emsp;在衆人噓唏之際，卻是並未察覺到，一絲靈魂之力，悄悄的從那堆血肉之中竄出，最後鑽入地面，迅速逃竄。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在那絲靈魂之力即將逃竄之際，一道黑影猛然從天空落下，一拳狠狠砸進地底，旋即直接抽出，而在其手中，一道靈魂力量拼命掙扎，隱隱間，浮現韓楓那猙獰而怨毒的臉龐。</p>
</p><p>&emsp;&emsp;“師兄.現在就走的話，怎麼對得起我送你的諸多大禮？”</p>
</p><p>&emsp;&emsp;望着手中那道靈魂力量，蕭炎微微一笑，笑容之中，卻盡是如刀鋒般凌厲的陰森殺意。</p>
</p><p>&emsp;&emsp;(總算是抓住這個混球了，諸位，也休想跑，將月票，推薦票交出來再說！呵呵~~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
