<title>《鬥破蒼穹》▷ 第58章 高價</title><br><p>&emsp;&emsp;第58章 高價</p>
<br><p>&emsp;&emsp;“五萬。”還喊價的時候，加列畢手掌略微有些發抖，奧巴帕先前所說，雖然難聽，不過卻不假，上次爲了搶到那玄階高級功法，幾乎是用光了加列家族好幾年的存金，最近加列家族的產業，已經縮水了兩三層之多。</p>
<br><p>&emsp;&emsp;“五萬五。”</p>
<br><p>&emsp;&emsp;“五萬六…”</p>
<br><p>&emsp;&emsp;望着這幾乎是在拼氣的兩人，場內所有人都是遺憾的嘆了一口氣，即使他們資金足夠，也沒實力與三大家族相爭，畢竟，烏坦城三大家族，每個家族內，起碼都有三位大斗師級別的強者！</p>
<br><p>&emsp;&emsp;經濟雖然也算是家族強大的根源，不過若是沒有守護這些經濟的武裝力量，即使擁有再多的錢，腰桿子也硬不起來。</p>
<br><p>&emsp;&emsp;所以，在場的人，都是很識相的沒有參與兩個家族的競爭，只是偶爾，會將目光投向那一直保持着冷眼旁觀態度的蕭家。</p>
<br><p>&emsp;&emsp;當築基靈液的價格，在提到七萬三的價位之時，加列畢終於是滿臉鐵青的撤了回去，現在的家族，已經容不下繼續揮霍。</p>
<br><p>&emsp;&emsp;望着滿臉鐵青的加列畢，奧巴帕得意洋洋的縮了縮身子，臉龐上笑意燦爛。</p>
<br><p>&emsp;&emsp;在兩方的競爭中，臺上的雅妃一直保持着迷人的微笑，看待兩人的眼光，就如同那光溜溜的肥羊一般，當最後價格拍定之時，這纔有些意猶未盡的砸下了手中的小錘子。</p>
<br><p>&emsp;&emsp;當雅妃再次端出兩瓶靈液之時，一直保持着沉默的蕭戰終於伸手，淡淡的聲音，將那還未喊出來的加列畢打擊得有些萎靡。</p>
<br><p>&emsp;&emsp;“七萬五！”平淡的聲音，夾雜着勢在必得的口吻，響徹着場內。</p>
<br><p>&emsp;&emsp;臺上的雅妃，也是有些震撼蕭戰的魄力，愣了愣後，方纔笑問道：“還有人加價麼？”</p>
<br><p>&emsp;&emsp;加列畢坐在椅上，目光陰狠的盯着淡笑的蕭戰，心中怨毒的怒罵道：“混蛋，要不是上次被這傢伙匡了一道，我加列家族又怎會落得如此尷尬的地步？”</p>
<br><p>&emsp;&emsp;眼瞳略微閃爍，加列畢咬了咬牙，忽然冷喝道：“八萬五！”</p>
<br><p>&emsp;&emsp;“九萬五！”似是不屑的瞟了一眼加列畢，蕭戰大手一揮，頗有一副你出多少老子跟多少的豪邁姿態。</p>
<br><p>&emsp;&emsp;見到蕭戰這幅勢在必得的態度，加列畢嘴角略微跳了跳，眼瞳深處，卻是閃過一抹得意的冷笑，似是有些猶豫的咬了咬牙：“十萬！”</p>
<br><p>&emsp;&emsp;聽着加列畢所報的價格，場內頓時一片沸騰，驚呼聲不絕於耳，用十萬金幣來購買兩瓶築基靈液，明顯是虧大了。</p>
<br><p>&emsp;&emsp;微眯着眼睛望着那似乎看上去準備死拼的加列畢，蕭炎輕輕一笑，搖了搖頭，低聲對着薰兒道：“我敢打賭，如果父親再加一次價，那傢伙就會立馬把這賠本的買賣甩手。”</p>
<br><p>&emsp;&emsp;薰兒眨巴了一下修長的睫毛，她並未關注兩方的爭奪，當下有些愕然的道：“看那傢伙的模樣，似乎很想得到啊。”</p>
<br><p>&emsp;&emsp;蕭炎嘿嘿一笑，卻是不再說話。</p>
<br><p>&emsp;&emsp;前排處，聽着加列畢的加價，蕭戰沉默了一會，忽然猛的站起身子，目光有些詭異的望着加列畢，片刻之後，忽然微微一笑，說出的話，讓得他目瞪口呆：“你贏了…”</p>
<br><p>&emsp;&emsp;(本章完)</p>
