<title>《鬥破蒼穹》▷ 第1108章 封印</title><br><p>&emsp;&emsp;第1108章 封印</p>
<br><p>&emsp;&emsp;伴隨着其身體之上的鮮血越來越多，片刻後，一道驚雷般的炸聲，終於是在無數道驚駭目光注視中，轟然響起！</p>
<br><p>&emsp;&emsp;血肉爆裂，可怕的暴虐能量，猶如席捲天地的颶風般，猛的席捲而出！</p>
<br><p>&emsp;&emsp;在這等恐怖的能量颶風下，即便是蕭炎等人，也是連忙下降身形，一名鬥尊強者的自爆，那等威力，可是相當之可怕，若是被絞入其中，下場可是相當之悽慘。</p>
<br><p>&emsp;&emsp;肆虐的能量颶風，在這片天際持續了將近三四分鐘後，方纔逐漸的徐徐淡去，而至此，籠罩天地的那暗沉之色，方纔再度變得明亮。</p>
<br><p>&emsp;&emsp;蕭炎緊皺着眉頭望着那逐漸消散的能量颶風，他倒是沒想到這老傢伙竟然做得這麼絕，根本不容他多說話，便是直接自爆。</p>
<br><p>&emsp;&emsp;“鬥尊強者不會這麼容易死亡的，這種自爆只是毀了他的肉體，若是他靈魂逃出去的話，以魂殿的實力，爲他再造一具合適的身體，並不難。”天火尊者搖了搖頭，有些惋惜的道，他便是最好的例子，倒是最具權威。</p>
<br><p>&emsp;&emsp;蕭炎也是輕嘆了一聲，這些老狐狸，都不是省油的燈啊。</p>
<br><p>&emsp;&emsp;“那也得要他靈魂逃得出去”在蕭炎輕嘆間，一旁的薰兒卻是微微一笑，前者聞言偏頭，卻是見到她那對秋水雙眸，此刻居然已是被一股金色所籠罩，淡淡的金光從其眼中掠出。</p>
<br><p>&emsp;&emsp;薰兒金光眸子緩緩的掃過天際，片刻後，驟然停頓在一空蕩蕩的虛無空間處，美眸輕擡，身形一動，再次出現時，便是已在那片虛無空間之地，玉手之上，金色火焰繚繞而上，旋即猛的狠狠擊在那片虛無空間上！</p>
<br><p>&emsp;&emsp;隨着這一拳的轟出，空間一陣波動，居然是裂開了一處巴掌大小的空間裂縫。</p>
<br><p>&emsp;&emsp;在空間裂縫出現的霎那，薰兒玉手微曲，一股吸力暴涌而出，旋即蕭炎等人便是聽見那裂縫中突然傳出了一道驚恐之聲，然後一道虛幻的靈魂體，居然是直接被其從虛無空間中強行扯出！</p>
<br><p>&emsp;&emsp;靈魂體一出現，便是滿臉猙獰的對着薰兒一拳轟去，但當其手掌在碰觸到那金色火焰時，頓時爆發出嗤嗤聲響，淒厲的慘叫聲，在天際響起。</p>
<br><p>&emsp;&emsp;薰兒淡淡一笑，玉手一揮，金色火焰暴涌而出，直接是將青海靈魂體包裹而進。</p>
<br><p>&emsp;&emsp;嗤嗤！</p>
<br><p>&emsp;&emsp;金色火焰繚繞在青海周身，然後在薰兒心念一動間，飛速縮小，連帶着其靈魂體也是在一陣淒厲慘叫聲中迅速縮小，片刻後，終於是化爲一團巴掌大小的金色光團。</p>
<br><p>&emsp;&emsp;玉手握着這金色光團，薰兒掠下身來，落在蕭炎身旁，將之拋向後者，輕笑道：“蕭炎哥哥，他交給你了。”</p>
<br><p>&emsp;&emsp;蕭炎接過光團，眼中掠過許些驚歎之色，他藉助着隕落心炎也能夠探測靈魂，但卻不能探測到隱藏在空間裂縫之內的靈魂，沒想到薰兒卻是能夠做到這一點。</p>
<br><p>&emsp;&emsp;從納戒中取出一個玉瓶，蕭炎將光團塞進其中，手指在瓶口一抹，一圈無形火焰浮現而出，然後這纔將玉瓶收入納戒，一個鬥尊階別的靈魂，日後或許能夠有所大用。</p>
<br><p>&emsp;&emsp;“隕落心炎？蘇千大長老沒被你氣得跳腳？”</p>
<br><p>&emsp;&emsp;目光一瞥那無形火焰，薰兒眼眸卻是彎成了月牙，掩嘴笑道。</p>
<br><p>&emsp;&emsp;蕭炎無奈的搖了搖頭，苦笑道：“這次若是你不出現的話，恐怕想要脫身，可是有些困難啊.”</p>
<br><p>&emsp;&emsp;“嘿，在你進入中州不久，小姐便是接到了消息，然後不顧族中的爭議，帶着我二人強行出了古界，然後跑了大半個中州，方纔趕到這裡，不過好在你沒事，不然小姐怕是真要暴走了，呵呵，說實在的，老夫倒還從未見過小姐暴怒的樣子”一旁的白髮老者，笑着插嘴道。</p>
<br><p>&emsp;&emsp;“林老。”薰兒臉頰上浮現一抹淡淡的緋紅，嗔道。</p>
<br><p>&emsp;&emsp;“呵呵，不說了不說了”見狀，白髮老者也是連忙擺了擺手，見到薰兒那副小女兒般的嬌羞模樣，目光與身旁的黑衣老者對視了一眼，卻皆是在心中一聲暗歎，在古界之中，薰兒一直都是那副古井無波般的情緒，族中很少有人能夠令得她展露笑顏，冷冷淡淡的模樣，再加上她那特殊的身份，真的是如同女神般，令得人有些難以接近。</p>
<br><p>&emsp;&emsp;然而他們卻是未曾想到，在這個叫做蕭炎的小子面前，平日如冰山女神般的小姐，居然也會流露出這種小女兒情懷，這令得兩人又是欣慰，又是無奈，以後者在古族的地位，蕭炎想真正的與她在一起，那困難度，可是相當之高啊，即便他是那人的後輩</p>
<br><p>&emsp;&emsp;不過不說那以後的事，光是薰兒對蕭炎的這份情感，若是傳進古界的話，怕是立刻便會掀起一陣驚濤駭浪，然後便是有着無數憤怒的古族年輕天才傾巢而出，那目標麼，自然肯定會是蕭炎了.</p>
<br><p>&emsp;&emsp;見到薰兒臉頰上的淡淡緋紅，蕭炎也是一笑，心中涌上許些感動，雖說自己與薰兒相隔萬里，但她卻是在時刻關注着自己，這份情，不可謂不深。</p>
<br><p>&emsp;&emsp;想到此處，蕭炎也是有些慶幸與自豪，薰兒的性子，如俗世清蓮般，或許是因爲血脈緣故，尋常事物，很難令得她心境有所波動，甚至即便是男女之事，也是難以侵入其心懷，不過所幸，在這個未來的女神尚還未修煉成正果之前，便是被蕭炎在心中留下了難以抹除的印記，而這份印記，也最終令得蕭炎成功的將這無數人垂涎的完美女神，攬入懷中.</p>
<br><p>&emsp;&emsp;若是當初幼時，沒有那種種之事，而是按照正常的發展，薰兒與蕭炎之間，也並不會有太大的交際，而隨着薰兒的逐漸長大，怕就是再也無人能夠走進這越發成熟的女神心中，但萬事並沒有如果，如今的薰兒心中，已被種下了蕭炎的烙印，在與任何跟蕭炎有關的人或者事下，那層冷淡的面紗，便是會自動的脫落</p>
<br><p>&emsp;&emsp;這一點，也正是那白髮老者二人最爲感嘆之事..</p>
<br><p>&emsp;&emsp;手掌揉了揉依稀帶着一點暈眩的腦袋，這是施展了天火三玄變的後遺症，然後蕭炎目光一轉，轉向身後的一直安靜得未曾說半句話的小醫仙，剛欲說點什麼，卻是發現兩女的目光，已經對碰在了一起，出於直覺，他似乎感覺到周圍溫度有點升高的跡象。</p>
<br><p>&emsp;&emsp;“咳”</p>
<br><p>&emsp;&emsp;輕輕乾咳了一聲，蕭炎對着薰兒道：“這是小醫仙”說完，他又看向小醫仙，道：“這是薰兒.”</p>
<br><p>&emsp;&emsp;聽得蕭炎介紹，小醫仙與薰兒近乎不約而同般的微微一笑，皆是上前一步，然後在蕭炎目光注視下，兩女伸出潔白如玉般的玉手，輕輕的握在一起。</p>
<br><p>&emsp;&emsp;望着兩人握在一起的玉手，蕭炎臉龐上的笑容剛剛浮現，旋即一僵，因爲他發現，灰色氣流以及金色火焰，居然緩緩的自兩人玉手處，嫋嫋升起。</p>
<br><p>&emsp;&emsp;兩個同樣優秀的女子，在這初次見面之下，便是在蕭炎的面前，展開了一場近乎女人條件反射般的較量.</p>
<br><p>&emsp;&emsp;(本章完)</p>
