<title>《鬥破蒼穹》▷ 第1010章 淬鍊靈魂之效</title><br><p>&emsp;&emsp;第1010章 淬鍊靈魂之效</p>
<br><p>&emsp;&emsp;氣息的蛻變，但也並未帶動蕭炎順利突破鬥皇，由此可見，這鬥宗層次，是何等的難以達到，若非是因爲這天山血潭的緣故，即便是以蕭炎的速度，要達到這般地步，怕也是至少需要將近半年的時間吧。</p>
<br><p>&emsp;&emsp;一股股粘稠的血色能量源源不斷的鑽進蕭炎體內，某一刻，其臉龐卻是突然一動，眼皮抖了抖，居然是緩緩睜了開來。</p>
<br><p>&emsp;&emsp;睜開雙眼的蕭炎，眼中有着許些驚愕，將他突然從修煉狀態中驚醒出來的緣故，並非是外界原因，而是因爲他發現，隨着在此處修煉的加劇，其眉心處的那枚“三千雷幻身”的靈魂分身，居然也是在逐漸的吸收着那種血色能量，但或許是因爲有着他壓制的緣故，因此那分身所吸收到的能量並不多，所以到得現在，他才突然察覺到分身似乎在逐漸的變強.</p>
<br><p>&emsp;&emsp;“這裡的能量，居然對靈魂的增漲還有效果？”蕭炎疑惑的喃喃了一聲，旋即略作遲疑，屈指一彈，一道無形光芒便是自眉心處閃掠而出，最後落在身旁。</p>
<br><p>&emsp;&emsp;分身一出現，其體內便是自動瀰漫而出一股吸力，周圍的那些粘稠血色能量，也是猶如受到牽引般，分出一股，對着其體內也是灌注而去，而當這些血色粘稠能量在接觸到分身身體表面的隕落心炎時，頓時爆發出一陣噼裡啪啦的聲響，那是能量中的火毒被排除出現的情況。</p>
<br><p>&emsp;&emsp;“還好有着隕落心炎保護分身，不然的話，這分身剛剛一出現，便是得被火毒侵蝕得消散而去。”見到這一幕，蕭炎也是鬆了一口氣，在心中慶幸道。</p>
<br><p>&emsp;&emsp;隨着那一股磅礴的血色粘稠之力進入分身體內，只見得一股濃郁的暗紅之色，頓時自其體內暴涌而出，一時間，本是透明虛幻的分身，立刻變成了血紅之色。</p>
<br><p>&emsp;&emsp;不過雖然顏色變化了，但與之有着靈魂連接的蕭炎卻是驚喜的察覺到，分身的實力，居然是在一種令人極爲驚駭的速度，迅猛提升！</p>
<br><p>&emsp;&emsp;“按照這種速度，再配合着隕落心炎的錘鍊，恐怕要不了多久時間便是能夠達到登堂境界，這裡的能量，居然還有着淬鍊靈魂分身的效果？”蕭炎也是爲這速度震驚了一下，旋即驚喜的自語道。</p>
<br><p>&emsp;&emsp;短短不到半年的時間，便是將三千雷幻身修煉至登堂境界，此事若是傳到風雷閣耳中，恐怕那些修煉這鬥技的人，當場便是得吐血三升吧，特別是那費天，要知道，那老傢伙爲了將分身錘鍊到登堂境界，可是消耗了將近五年時間，而這五年時間，蕭炎卻是將之縮短了數倍乃至十數倍，這之間的差距，宛如雲泥之別。</p>
<br><p>&emsp;&emsp;這裡的血色能量這般奇效，恐怕即便是連那金石都是不知道，畢竟他可沒有異火護體，可不敢將靈魂釋放而出，畢竟一旦靈魂沾染上火毒，那可就真正的是無藥可治，等於必死之局了。</p>
<br><p>&emsp;&emsp;心中爲這等發現雀躍了一下，蕭炎目光緊緊的注視着分身的變化，如此許久之後，在並未見到有什麼其他狀況出現後，他方纔徹底的放下心來，將分身放於一旁，任他吸收着能量，反正這血潭之底能量極爲磅礴，足夠他們的揮霍。</p>
<br><p>&emsp;&emsp;將心神從分身之上轉移而開後，蕭炎沉神感應了一下體內，臉龐上的喜意更濃，低聲喃喃道：“鬥皇巔峰.那金石的確沒說謊，這裡恐怕還真是能夠讓我成功突破鬥皇，晉升鬥宗，不過這時間，或許得消耗不少.”</p>
<br><p>&emsp;&emsp;微微擡起頭，望了一眼上風，粘稠的血紅色能量並未讓得他的視線射到太遠，那一片千篇一律的暗紅之色，令得人頗感壓抑，但爲了能夠成功突破鬥皇，也只能咬牙堅持下去了。</p>
<br><p>&emsp;&emsp;“若是能夠成功突破至鬥宗，若是再遇見費天那老不死，我也能與周旋一二，若是再借助曜老先生的力量，或許能與其正面抗衡。”</p>
<br><p>&emsp;&emsp;鬥宗與鬥皇，是兩個截然不同的等級，若是能夠成功達到，那他與費天之間的距離，也不再是那麼遙不可及，藉助着一些外物，也並非是不可能與其一戰。</p>
<br><p>&emsp;&emsp;而且達到了鬥宗層次，他煉製七品丹藥的成功率也是能夠提升不少，也不用再靠運氣，有了這等實力，即便是參加丹塔舉辦的丹會，蕭炎也是有着不弱的信心能夠進入前十！</p>
<br><p>&emsp;&emsp;想到那達到鬥宗的種種好處，蕭炎心頭也是越加熾熱，深吸一口氣，看了一眼身旁不遠處正不斷吸收能量的靈魂分身，手掌也是再度結出修煉手印，眼眸也是逐漸閉上，這一次，他是徹底的打定了主意，若是不突破鬥宗，那麼便絕不離開這血潭之底！</p>
<br><p>&emsp;&emsp;隨着蕭炎再度進入修煉狀態，血潭之底，再度變得寂寥無聲了起來，不過唯一有所不同的，便是此刻的暗紅世界中，又是多了一道猶如無底洞般，源源不斷吸收着能量的身影.</p>
<br><p>&emsp;&emsp;時間在這裡過得極快，完全進入修煉狀態中的蕭炎，也是徹底遺忘了時間的流逝，他猶如進入了一個遺忘般的狀態，而脫離這個狀態的唯一辦法，便是等到突破的那一天！</p>
<br><p>&emsp;&emsp;爲了突破，蕭炎是真正的下了狠心，從來到中州的這段時間，他清楚的感覺到鬥皇實力，已經不足以再令得他得到足夠的安全感，在這片強者雲集的大陸上，唯有不斷的提升實力，方纔能夠令得自己的生命得到足夠的保障！</p>
<br><p>&emsp;&emsp;在這般遺忘般的狀態之中，時間如指間沙般，悄然流逝，未曾帶起絲毫波瀾。</p>
<br><p>&emsp;&emsp;十天，二十天，一個月，一個半月，兩個月.</p>
<br><p>&emsp;&emsp;當時間的指針，走到第七十八天的時候，寂寥無聲的血潭之內，終於是有了一絲動靜！</p>
<br><p>&emsp;&emsp;(本章完)</p>
