<title>《鬥破蒼穹》▷ 第632章 噬生丹</title><br><p>&emsp;&emsp;第632章 噬生丹</p>
<br><p>&emsp;&emsp;“當年得知你在迦南學院死亡的消息後，若不是蕭家大仇未報，恐怕我會直接去找那些參與襲擊的人拼命。”蕭厲回想起當年知道那道消息時，其心中那種絕望與瘋狂，拳頭便是忍不住的緊握了起來：“你若真死了，蕭家，恐怕就真的將會徹底覆滅。”</p>
<br><p>&emsp;&emsp;“我在絕望中熬了兩月左右，終於是壓住了心中要去尋找那些傢伙拼命的衝動，既然你已經不在了，那麼那擔子，就只能二哥來挑了。”</p>
<br><p>&emsp;&emsp;“但是我知道，以我的修煉速度，想要達到能夠報復雲嵐宗的實力，恐怕是遙遙無期，不過好在天無絕人之路，在你傳出死亡消息的半年後左右，我在一次追殺中逃進了一處深山，機緣巧合下，得到了一些東西。”</p>
<br><p>&emsp;&emsp;話到此處，蕭厲眼睛突然涌上一股熾熱，而蕭炎心情也是微微緊繃了起來，他能感覺到，或許二哥變成如此這模樣，應該便是與那所得之物有些關係。</p>
<br><p>&emsp;&emsp;“得到的東西中，有一瓶丹藥，其中有兩粒血紅色的丹藥，據瓶子上簡單描寫的資料，這種丹藥，能夠強行將一名大斗師左右的人，在極短的時間中，提升到鬥王階別，只不過一旦使用這種丹藥，便是隻能維持三年的性命，也就是說，這丹藥，幾乎便是用所剩餘的所有生命，卻換取那三年時間的鬥王實力！”</p>
<br><p>&emsp;&emsp;蕭炎腦袋猛然涌上一股眩暈，腦海中記憶翻騰，最後終於是尋找出了一種與蕭厲所說情況頗爲吻合的丹藥。</p>
<br><p>&emsp;&emsp;“噬生丹？”</p>
<br><p>&emsp;&emsp;對於蕭炎竟然能夠一口叫出這種已經在大陸上失傳的丹藥名稱，蕭厲也是有些詫異，不過最後，他依然還是點了點頭。</p>
<br><p>&emsp;&emsp;瞧得蕭厲點頭，蕭炎頓時有些無力的一屁股坐在了椅子上，雙手抓着頭，一臉的灰暗，這丹藥，在遊歷時，藥老曾經與他說起過，而在說起這種丹藥時，連他聲音中也是充斥着忌憚與某種歎服。</p>
<br><p>&emsp;&emsp;噬生丹，多年以前曾經震驚了整個大陸的一種奇丹，應該能夠算做七品頂峰的級別，這種丹藥的創造者也是一位擁有着不菲名氣的煉藥大師，而這種丹藥的可怕之處，便是能夠量產鬥王強者！</p>
<br><p>&emsp;&emsp;可以想象，當別人歷經修煉磨難，方纔攀爬到這種地步，而一枚丹藥便是能夠將之彌補時，會令得人陷入何等的不甘，雖說這種暫時借取而來的力量，是依靠揮霍生命而得來，不過，真要依靠正常修煉，能夠達到鬥王階別的，哪個不是在修煉方面出類拔萃之人？而這種天賦，又豈能人人都是？</p>
<br><p>&emsp;&emsp;因此，這種丹藥一問世，便是引起了無數人的瘋狂，一些大陸一流勢力，也是對它抱着巨大的貪婪之心，畢竟誰若是得到了它，那麼或許便是能夠量產鬥王強者，想想，若是一個勢力擁有了成千上萬的鬥王軍隊，世上還有何人能匹敵？</p>
<br><p>&emsp;&emsp;不過這種瘋狂並未持續多久，便是逐漸的湮滅而下，因爲那位創造出了“噬生丹”的煉藥師，在一夜之間，便是攜帶着“噬生丹”的藥方，徹底消失。</p>
<br><p>&emsp;&emsp;在他消失之後的一段時間中，依然有着人不依不饒的四處尋找，可隨着時間的推移，那種震驚大陸的瘋狂也只得緩緩的平靜了下去，而那所謂的“噬生丹”，也是逐漸的消失在了歲月長河之中，乃至於現在就算是連很多煉藥師，都對這種丹藥頗感陌，甚至是連蕭炎，若不是藥老偶爾所說的話，恐怕也不知道這很久以前煉藥界中的一些秘辛。</p>
<br><p>&emsp;&emsp;當然，現在的蕭炎，自然是沒有心情管那什麼“噬生丹”有多麼的了不起，他只知道，蕭厲服用丹藥已經將近兩年，那也就是說，他所剩餘的生命，只有一年左右的時間！</p>
<br><p>&emsp;&emsp;臉色略微有些蒼白，蕭炎眼中充斥着血絲，片刻後，忍不住的擡頭怒聲道：“你明知道那東西是在透支生命換取力量，你還吃它幹什麼？”</p>
<br><p>&emsp;&emsp;對於蕭炎的怒聲，蕭厲無奈的搖了搖頭，道：“你都死了，我還能怎樣？不這樣的話，想要給你報仇，那得多少年後？”</p>
<br><p>&emsp;&emsp;蕭炎一怔，旋即徹底頹然。</p>
<br><p>&emsp;&emsp;“呵呵，不用太擔心，如今你活着就是最好的事情了，二哥又無所謂的，蕭家只能靠你！”望着蕭炎那頹廢的面容，蕭厲笑了笑，起身拍了拍前者肩膀，略微沉吟了一下，手掌一翻，一個略有些怪異的透明瓶子便是出現在了他手中。</p>
<br><p>&emsp;&emsp;將瓶子小心翼翼的放在桌面上，蕭厲左右看了看，這才壓低了聲音：“三弟，這就是那所謂的“噬生丹”，這或許是大陸上的最後一枚了。”</p>
<br><p>&emsp;&emsp;微微一愣，蕭炎偏過頭來，旋即，目光徹底的凝固在了那玉瓶之中的那枚血色渾圓丹藥之上！</p>
<br><p>&emsp;&emsp;(抱歉，有些事耽擱了一下，還會有第二更</p>
<br><p>&emsp;&emsp;PS：看完更新，請大家來幾張推薦票吧，萬分感謝！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
