<title>《鬥破蒼穹》▷ 第1564章 藥族藥典</title></p><p>&emsp;&emsp;第1564章 藥族藥典</p>
</p><p>&emsp;&emsp;蕭炎瞥了那幾人一眼，腳步輕輕朝前一踏，一股滔天氣息便是驟然爆發而出，直接是將那幾人生生震退，附近的那些宗派之人見狀，頓時倒吸了一口冷氣，唯有一些見識比較廣的宗派掌門人，方纔目露恍然之色，竊竊私語立刻便是傳了開來。</p>
</p><p>&emsp;&emsp;“原來是天府聯盟的藥塵，那此人豈不是那位打敗了魂殿殿主的蕭炎？沒想到，連他都是來了。”</p>
</p><p>&emsp;&emsp;“據說這蕭炎曾經取得丹塔丹會的冠軍，在煉藥術上，也是有着極高的造詣啊。”</p>
</p><p>&emsp;&emsp;“嘿，論鬥氣打鬥，恐怕他的確強橫，不過要在藥族門口比煉藥師的話，那可是有些自討苦吃了”</p>
</p><p>&emsp;&emsp;“此事不好說啊，不好說.”</p>
</p><p>&emsp;&emsp;聽得周圍那些低低聲音，那幾道守衛面色也是有些變化，蕭炎的名頭，就算是這些遠古種族之中，都是傳得極響，原本沒落的蕭族，能夠出現這等驚才絕豔之人，已是一個相當大的奇蹟。</p>
</p><p>&emsp;&emsp;蕭炎淡淡的瞥了他們一眼，也懶得與他們計較，隨手將玉簡丟了過去，後者等人連忙接過，檢查了一番後，方纔鬆了一口氣，手中揮出一道光柱，射在巨門之上，其上頓時空間波動，呈現扭曲之感。</p>
</p><p>&emsp;&emsp;“兩位，請.進入之後，會專門有人帶兩位前往族內。”</p>
</p><p>&emsp;&emsp;這一次，這些守衛卻是恭敬了許多，這個世界上，永遠都是實力爲尊，蕭炎的實力，足以跟他們藥族之中的一些太上長老相提並論，他們這些人，又怎敢得罪。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，回頭看了身後的藥老一眼，後者深吸了一口氣，衝着他緩緩點了點後，然後兩人身形一動，便是同時掠進了扭曲的空間之中。</p>
</p><p>&emsp;&emsp;在進入空間的霎那，兩人視線微微一花，面前的地形山脈，便是化爲了一片綠意蔥鬱的平原，在平原上，有着一道道體形極爲龐大，雙翼展開約莫數百丈龐大的巨型鳥獸。</p>
</p><p>&emsp;&emsp;“兩位，這邊請。”</p>
</p><p>&emsp;&emsp;蕭炎二人剛剛落穩身子，一道身着甲冑的藥族之人便是迅速走來，然後將兩人引上了一頭巨鳥背上，此刻在那鳥背上，已是有着數百道身影錯立，顯得相當的熱鬧。</p>
</p><p>&emsp;&emsp;對於這種情況，有過在古族經驗的蕭炎倒是並不陌生，並未與什麼人交談，而是直接與藥老尋了處人少之處，安靜的望着這片巨大的平原。</p>
</p><p>&emsp;&emsp;在兩人上來之後，那巨鳥則是扇動起巨翼，最後駕御起狂風，呼嘯而起，迅速的對着藥族所在的空間深處飛掠而去。</p>
</p><p>&emsp;&emsp;這般飛掠，持續了約莫半個小時，蕭炎方纔感覺到巨鳥的速度逐漸變緩，目光遠遠的望去，只見得那雲霧散開，一面高聳入雲的巨山出現在了其視野之中，在那巨山之上，隱約能夠見到成羣的大殿以及建築物，無數道煙柱緩緩升空，其中充斥着濃郁的丹香。</p>
</p><p>&emsp;&emsp;巨鳥圍繞着巨山盤旋一圈，最後在一處廣場之上降落而下，蕭炎與藥老二人，也是緩步走下，後者望着那四周熟悉的建築，怔怔出神。</p>
</p><p>&emsp;&emsp;對於藥老的出神，蕭炎也不打算，安靜的站在其身旁，雙手插於袖間，眼眸微眯，也不理會周圍那些對於他們這舉動感到奇怪的眼神。</p>
</p><p>&emsp;&emsp;在人來人往的廣場上，靜立不定的二人，顯得格外的顯眼，因此，僅僅數分鐘之後，一道有些熟悉的蒼老冷笑聲，便是緩緩的傳進了蕭炎與藥老耳中。</p>
</p><p>&emsp;&emsp;“我道是誰這般不知規矩，原來是你二人不過，藥塵，老夫倒是有些詫異，你這被族中驅逐之人，竟然還真有臉回來”</p>
</p><p>&emsp;&emsp;周圍的行人，腳步漸緩，望着那一臉冷笑緩步而來的老者，都是自覺般的退後了一些。</p>
</p><p>&emsp;&emsp;“藥萬歸”</p>
</p><p>&emsp;&emsp;插於袖間的雙手，緩緩的鬆開，蕭炎眼眸一擡，望向那有些熟悉的老者，聲音平靜，脣角，卻是掀起一抹冰冷弧度。</p>
</p><p>&emsp;&emsp;（今天晚了一些，抱歉</p>
</p><p>&emsp;&emsp;PS:周初，求一下推薦票，本來不想囉唆，當然現在一週也很少在後面囉唆，但很多朋友都會情不自禁的將它給忘記，所以只好多嘴一下，麻煩各位看完更新，順手回首頁投一張推薦票吧，那東西不要錢，過期還作廢，所以麻煩大家了，謝謝。</p>
</p><p>&emsp;&emsp;千萬千萬不要忘記啊~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
