<title>《鬥破蒼穹》▷ 第734章 聯盟</title></p><p>&emsp;&emsp;第734章 聯盟</p>
</p><p>&emsp;&emsp;蕭炎與蕭鼎對視了一眼，後者輕笑道：“在聯盟形成後，會組建一個專門用來培養聯盟強者的宗堂，這將會是日後聯盟最爲重要的機構，它將會爲聯盟提供源源不斷的新血，而你們，身爲聯盟成員，便可以將族內天賦優秀之輩推薦而進，在那裡，他們能夠得到最爲完善的訓練與培養，那裡的功法，鬥技，絕非你們家族能夠提供而出，他們日後成就，必然會超過你們最初的預料。”</p>
</p><p>&emsp;&emsp;聞言，木辰，納蘭桀等人眼睛都是一亮，說了半天，這個福利纔是最令得他們心動的。</p>
</p><p>&emsp;&emsp;“呵呵，不知道若是加入了聯盟，我們需要付出什麼？”納蘭桀笑了笑，旋即頗爲客氣的問道。</p>
</p><p>&emsp;&emsp;“凡是加入聯盟，日後則是不能以家族自居，而是必須將聯盟視爲家族，維護其一切利益。”蕭鼎淡淡的道，他這話說起簡單，可想要做到，卻是需要付出極多。</p>
</p><p>&emsp;&emsp;聽着蕭鼎這輕描淡寫的話語，納蘭桀等人都是微微一怔，旋即面露猶豫，他們自然也是能夠聽出一些意思，若是加入了聯盟，那麼這家族形式便是不復存在，他們以後必須以聯盟爲家族，爲它奉獻一切。</p>
</p><p>&emsp;&emsp;“諸位，聯盟並非誰獨有，聯盟將會設有長老院，作爲聯盟最高決策，即便是盟主，也只能聽從，如今始創，諸位作爲創建人，這長老院中，各家族，皆是有着一席之地，但日後，便決計不會再有這般容易。”蕭鼎微笑道。</p>
</p><p>&emsp;&emsp;聽得這話，納蘭桀等人面上猶豫方纔稍減，當依然難以一時作出決定，畢竟這所要付出的，可是整個家族。</p>
</p><p>&emsp;&emsp;“呵呵，我米特爾家族沒有什麼意見，這所謂長老院的第一位元老，便由老夫來當吧。”在大廳中衆人猶豫時，海波東卻是朗笑道。</p>
</p><p>&emsp;&emsp;聞言，衆人卻是撇了撇嘴，你米特爾家族如今與蕭家都是穿了同一條褲子，加入聯盟，能虧得了你們麼？</p>
</p><p>&emsp;&emsp;在衆人遲疑間，一道冷漠目光卻是突然掃將而過，納蘭桀等人察覺到那目光中所蘊含的些許森然，心頭微寒，擡起頭來，卻是見到那坐於蕭炎身旁的美杜莎，正盯着他們。</p>
</p><p>&emsp;&emsp;喉嚨滾動了一下，納蘭桀等人面色略有些發白，到得現在他們方纔明白一件事，以蕭炎如今的勢力，足以強行要求他們加入聯盟，然而後者卻並未選擇這般，而是好言相勸，以利誘之，這或許便是他與雲山之間的差別。</p>
</p><p>&emsp;&emsp;不過差別再大，兩者也是有着一個共同點，那麼他們都是有着輕易毀滅幾大家族的強悍勢力，這種商討，他們永遠都是佔據着主動。</p>
</p><p>&emsp;&emsp;一聲暗歎，木辰苦笑了一聲，擡頭道：“既然海老都同意，那我木家也同意加入聯盟，希望日後蕭炎先生能善待與我木家。”</p>
</p><p>&emsp;&emsp;“加入聯盟，便是一家之人，誰敢動木家絲毫，便得先問蕭炎同意與否。”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;眼見三大家族其中有二都是選擇加入，納蘭桀也是一聲苦笑，這個時候他若是不同意的話，恐怕日後下場不會太好，本來蕭炎就對他們不太感冒，若是在得罪於他，恐怕.</p>
</p><p>&emsp;&emsp;“既然如此，我納蘭家族也同意加入吧.”</p>
</p><p>&emsp;&emsp;見到三大家族皆是同意，蕭鼎與蕭炎也是暗中鬆了一口氣，不到萬不得已，他們也並不想用強。</p>
</p><p>&emsp;&emsp;蕭炎目光從納蘭桀等人身上移開，轉向了那從開始談事後，便是選擇了沉默的法獁會長，淡笑道：“法獁會長，不知道您有何意見？”</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，法獁心中一聲發苦，還是輪到自己了啊，果然還是逃不掉.</p>
</p><p>&emsp;&emsp;“蕭炎小友，我們煉藥師公會與家族不同，公會並沒有太過嚴格的限定，所有很多煉藥師都是擁有着自由身，煉藥師公會，代表不了他們的選擇，所以.”法獁嘆息道。</p>
</p><p>&emsp;&emsp;蕭炎眼眸虛眯，目光直視着法獁，即便他知道後者所說並未虛假，可他並沒有打算將煉藥師公會放棄，因爲這個勢力方纔是他最看重的，所以，無論如何，他都必須將煉藥師公會納入聯盟之中，有了這些煉藥師，日後聯盟的實力，將會迅速的飛漲！</p>
</p><p>&emsp;&emsp;煉藥師，不管如何說，都是鬥氣大陸上最爲重要與稀少的職業！</p>
</p><p>&emsp;&emsp;所以，煉藥師公會，不能放過！</p>
</p><p>&emsp;&emsp;這是重中之中！</p>
</p><p>&emsp;&emsp;(整理了許久的大綱，將後續的一些劇情都大致有了安排。</p>
</p><p>&emsp;&emsp;21號會有三更。</p>
</p><p>&emsp;&emsp;PS：新的一週，諸位弟兄看完更新，請順手丟一張推薦票吧，鬥破三十萬收藏，不求所有人都訂閱支持，但推薦票卻是大多都有，所以，拜託了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
