<title>《鬥破蒼穹》▷ 第613章 蛇現</title></p><p>&emsp;&emsp;第613章 蛇現</p>
</p><p>&emsp;&emsp;“小傢伙，接下來，便要靠你自己了啊，希望你能順利熬過去吧，我們師徒的這條命，全在你手上了”藥老虛弱的聲音越來越淡，片刻後，終於是完全消逝。</p>
</p><p>&emsp;&emsp;而隨着藥老聲音的消逝，蕭炎能夠感覺到，藥老的意識，正在飛快的退出自己體內，而就在意識完全退出的霎那，一股雄渾力量悄然自其體內涌出，令得蕭炎氣勢暴漲許多。</p>
</p><p>&emsp;&emsp;“老師，學生不會讓您失望的。”</p>
</p><p>&emsp;&emsp;感受着那股雄渾力量的充盈，蕭炎緊咬着嘴脣，眼圈泛上紅潤，他清楚，那是藥老將最後所殘餘的力量全部借於了自己，而他本身，則是因爲靈魂力量的枯竭，再度躲進戒指中，陷入了沉睡</p>
</p><p>&emsp;&emsp;隨着接過藥老先前的工作，蕭炎這才明白，與那隕落心炎對抗的消耗，是何等的龐大，而且，或許是由於他與藥老實力的差距，雖然青蓮地心火與骨靈冷火同爲異火，不過兩種火焰給蕭炎帶來的庇護，卻是差距不小。</p>
</p><p>&emsp;&emsp;先前藥老施展骨靈冷火，雖然依然會令得蕭炎感受着一些灼痛，不過卻並非是不能忍受，然而當蕭炎現在依靠自己來抵禦隕落心炎時，那股灼痛，卻是驟然加深了許多，甚至，其身體上的袍服，也是在那高溫下，炙烤得越加脆薄，乃至於在一次蕭炎身體蠕動間，竟然便是轟然爆裂成一大堆粉末，留下那具光溜溜的身體盤坐在青蓮上。</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;臉龐抽搐着，絲絲冷氣不斷的自蕭炎牙縫中泄露而出，白皙皮膚上，都是因爲熾熱而變得紅潤起來，甚至某些地方，都是悄悄冒出了一些水泡，看上去頗爲滲人。</p>
</p><p>&emsp;&emsp;強行壓制着鑽心的灼痛，蕭炎艱難的從納戒中取出一瓶回氣丹，然後全部塞進嘴中，身處這隕落心炎包圍中，周圍雖然依然有着火屬性能量飄蕩，不過在隕落心炎的控制下，卻是頗難吸取，所以，蕭炎想要多堅持一些時間，唯有使用丹藥堅持！</p>
</p><p>&emsp;&emsp;“沒想到這隕落心炎竟然如此可怕.難怪連老師都忌憚不已，不過照這般消耗，我恐怕連一週時間都堅持不了。”嘴中被丹藥塞得滿滿的，蕭炎望着外面那似乎無窮無盡般的無形火焰，心中一片苦澀，這絕境，當真是令得人上天無門，下地無路啊。</p>
</p><p>&emsp;&emsp;“看來只能期待奇蹟出現啊”</p>
</p><p>&emsp;&emsp;乾燥的嘴脣微微抖動着，感受着那種近乎折磨般的灼痛，許久之後，蕭炎卻是緩緩閉上了眼睛，他已盡全力，接下來，是生是死，便聽天由命吧.</p>
</p><p>&emsp;&emsp;綿延無盡頭的岩漿世界中，沒有時間的概念，而在那種非人折磨中，蕭炎也分不出半點心思去關注時間的流逝，他只知道，自己似乎隨時都會在那熾熱高溫下，猶如衣袍般，化爲一蓬粉末，消失在這岩漿世界中。</p>
</p><p>&emsp;&emsp;將這等煎熬之中，蕭炎內心深處也是涌上一陣難以言明的寂寥與孤獨，岩漿世界深處，除了那岩漿流動時發出的聲響外，再無半點其他聲音，整片世界，仿若與世隔絕，那種茫茫天地間的孤獨，沉默，令得那飽受高溫折磨的蕭炎，再度感受到一種心靈上的疲倦與茫然。</p>
</p><p>&emsp;&emsp;或許這樣的日子過得久了，他會忘記喉嚨振動時發出的聲音是如何的動聽，甚至，或許他還會忘記自己身爲一個人類的身份，天地寂寥，孤獨，侵入骨髓深處，揮之不去。</p>
</p><p>&emsp;&emsp;蕭炎並不知道堅持了多長時間，隨着時間的推移，他只能感覺到外界越加熾熱的溫度，不過好在經過如此長久的燻烤，他的身體似乎也是隱隱中出現了一些對火焰的抗性，因此那種片刻不停的灼痛，方纔未能讓得他發瘋。</p>
</p><p>&emsp;&emsp;隕落心炎擁有靈智，似乎還擁有着遠非人類可比的耐心，想想也釋然，在這種地方呆了那麼長的歲月，耐性不好那纔是有些奇怪了，而也正因爲此，它並未選擇用最猛烈的方式在極短時間中解決蕭炎，而是選擇這種慢火煉化，不過，這種緩慢煉化，卻是讓得蕭炎真正的體會到何謂生不如死的感覺。</p>
</p><p>&emsp;&emsp;在隕落心炎那源源不絕的炙烤下，蕭炎整個人都是處於一種迷糊狀態，他只能機械化的調動着體內青火不斷的抵禦着火焰焚燒，然後再機械化的吸收着周圍那些難以汲取的能量，以補充本身的需要。</p>
</p><p>&emsp;&emsp;不過這般機械化的操作，倒是令得蕭炎隱隱感覺到自己對異火的操縱越加熟練，但這除了令得他能夠節省一些不必要的異火消耗之外，似乎並不能讓得他逃出生天</p>
</p><p>&emsp;&emsp;按照這種情形下去，或許要不了多長時間，蕭炎便是會徹底被煉化，而其體內的青蓮地心火，也將會被隕落心炎吞噬.</p>
</p><p>&emsp;&emsp;艱難的堅持，在這沒有時間概念的世界中，不知道維持了多久，或許是兩天，一週，半個月，幾個月.</p>
</p><p>&emsp;&emsp;某一刻，將蕭炎從那種迷糊狀態中驚醒的，是從手臂上傳來的陣陣溫涼感覺，這股溫涼，就猶如是乾旱了無數年的土地突然遇見傾盆大雨一般，令得蕭炎整個靈魂都是顫了一顫，旋即猛然睜開雙眼，腦袋一偏，旋即看見了那纏繞在其手臂上，不知道被遺忘了多久時間的七彩小蛇</p>
</p><p>&emsp;&emsp;“吞天蟒？”混濁的腦子回覆了一些清明，蕭炎精神一振，驚喜的失聲叫道，或許他自己都沒察覺到，其聲音，變得比以前乾澀嘶啞了許多。</p>
</p><p>&emsp;&emsp;在這種孤獨安靜得令人發瘋的地方，突然看見一個能與自己談話的東西，可以想象，此刻的蕭炎心情是何等的激動.</p>
</p><p>&emsp;&emsp;不過，在激動之餘，蕭炎目光掃過吞天蟒的那對妖豔蛇瞳，心頭卻是突然一突，此刻後者的一對眼睛，正不斷的變幻着顏色，時而冰冷，時而充滿生機，顯然這具小身體裡面的兩個靈魂，似乎正在此刻劇烈的爭奪着身體的控制權。</p>
</p><p>&emsp;&emsp;對於這般爭奪，蕭炎沒有半點辦法，所以，他只能眼睜睜的幹看着。</p>
</p><p>&emsp;&emsp;爭奪，持續了將近十分鐘左右，旋即，一道璀璨七彩光芒自吞天蟒體內涌出，後者狠狠一甩尾巴，細小的身軀直接暴射而出，旋即飛快的竄出了蕭炎青火的包裹範圍。</p>
</p><p>&emsp;&emsp;吞天蟒剛出青蓮地心火的包裹，那遊離在外面的隕落心炎便是迅速撲上，然而就在即將沾染到其身體時，吞天蟒突然在那七彩光芒之下，急速的蠕動了起來，旋即，一具赤裸如白玉般完美的嬌軀，緩緩的出現在了蕭炎目光之下。</p>
</p><p>&emsp;&emsp;望着那憑空浮現，並且擁有着無比誘惑的妖豔美人，蕭炎的心，卻是緩緩的沉了下來</p>
</p><p>&emsp;&emsp;（還有第二更，或許有點晚，另外，周初了，請諸位看完更新後丟幾張推薦票吧，每週開始，那都很重要的，這並不需要幾秒時間的，拜託諸位了，謝謝，看盜版的弟兄，也拜託了，丟幾張吧。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
