<title>《鬥破蒼穹》▷ 第1474章 伏擊</title></p><p>&emsp;&emsp;第1474章 伏擊</p>
</p><p>&emsp;&emsp;蕭炎目光望去，那六位長老，僅僅只有着當中一名滿頭白髮的老者能夠稍入他的法眼，但後者也僅僅只是一位中級半聖，其餘的五人，更是頂多只處於九星斗尊左右的層次，這陣容，光是一看，便是明顯的遜色於天妖凰族。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟也不要見怪，如果不是妖天嘯以及大長老的話，我九幽地冥蟒族也不會如此的寒磣。”妖暝嘆了一口氣，有些低沉的道，如果妖天嘯以及大長老安心輔佐他的話，九幽地冥蟒族不知道已是強大到了何種層次，至少，不會被天妖凰族甩開這麼遠的差距。</p>
</p><p>&emsp;&emsp;“呵呵，妖暝族長說的那裡話，你肯相助就已是最好的事情了.”蕭炎笑着搖了搖頭，看了一眼身旁的小醫仙與青鱗，兩女經過這些年的修煉，雖然距半聖層次依舊有着不小的距離，但兩女若是聯手的話，鬥尊之中，也是難覓對手，甚至就算是面對着半聖強者，都能夠勉強支撐，說起來，也能夠算做不小的助力。</p>
</p><p>&emsp;&emsp;“時間差不多了，我們也動身吧”</p>
</p><p>&emsp;&emsp;妖暝一笑，手掌猛的對着面前虛空狠狠一揮，一道漆黑的空間裂縫頓時浮現而出，然後前者雙手再度一扯，一道漆黑的裂縫，便是出現在了衆人面前。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;見到空間被撕裂而開，蕭炎也沒有什麼遲疑，一馬當下，直接是率先踏進裂縫之中，在其身後，小醫仙與青鱗也是緊隨而上。</p>
</p><p>&emsp;&emsp;“其餘長老，我不在的這段時間，九幽地冥蟒族便交給你們了.”妖暝對着一旁的幾位長老沉聲道。</p>
</p><p>&emsp;&emsp;“遵命！”聞言，那幾位長老，也是連忙恭聲道。</p>
</p><p>&emsp;&emsp;“我們也走吧。”見狀，妖暝這才點了點頭，袖袍一揮，大步走進空間裂縫，那六位長老，也是僅僅相隨。</p>
</p><p>&emsp;&emsp;伴隨着最後一人走進空間裂縫，那裂縫方纔徐徐消散，最後消失在這片天地之間。</p>
</p><p>&emsp;&emsp;虛無的空間，依舊是那般的寂靜，漆黑的空間，時不時的爆發出一陣極爲強烈的空間波動，一道道宛如猙獰大嘴般的裂縫浮現而出</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;寂靜的虛無中，一道裂縫浮現，裂縫中，一道道人影穿梭而出，最後出現在了這片漆黑深邃的空間之中。</p>
</p><p>&emsp;&emsp;“這裡距天妖凰族的進入點還有多遠？”蕭炎偏頭望着那從空間裂縫中出來的妖暝，道。</p>
</p><p>&emsp;&emsp;“呵呵，放心，我安排在天妖凰族中的探子身上有着我設定的空間印記，所以我能感應到天妖凰族的空間位置.他們如果是從本族直接動身的話，那必然會出現在那一片區域。呃”妖暝笑了笑，然後閉目感應了一會，這才睜開眼，目光望向北方，道：“走吧。”</p>
</p><p>&emsp;&emsp;話音一落，其身形率先展動，直接是踏着虛無空間，迅速的閃掠而出，那些狂暴的空間亂流，在一接觸到他周身十丈範圍時，便是會自動的煙消雲散，到了鬥聖這種層次，虛無空間之中那種恐怖亂流，對於他們已經沒有了威脅。</p>
</p><p>&emsp;&emsp;“跟上。”</p>
</p><p>&emsp;&emsp;蕭炎手一揮，帶着衆人迅速的跟上妖暝。</p>
</p><p>&emsp;&emsp;“這裡距天妖凰族所在的空間已經不遠了，若是他們撕裂空間進來的話，我們必然會有所感應”在虛無空間之中穿梭了約莫半個小時，那妖暝終於是停下了身來，望着遙遠的黑暗深處，道。</p>
</p><p>&emsp;&emsp;蕭炎目光環顧了一圈，也是微微點頭，道：“這裡的空間亂流比較濃郁，剛好能夠掩藏我們的身形”</p>
</p><p>&emsp;&emsp;“呵呵，既然如此，那我們便開始守株待兔吧。”妖暝大笑道。</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭，就這般盤腿坐下，其身旁，青鱗與小醫仙也是盈盈坐下，接下來，他們所需要做的事情，便是等待，等待天妖凰族的那一條大魚闖進他們準備好的網中.</p>
</p><p>&emsp;&emsp;虛無空間之中，時間概念極其的模糊，在這種異常黑暗的環境下，兩日時間，幾乎是眨眼便過，而就在兩日過後的不久，在距蕭炎等人極爲遙遠的區域，空間悄然波動而起，一道道氣息強橫的人影，緩緩的從空間裂縫之中踏出，然後盡數出現在這片漆黑的虛無空間之中。</p>
</p><p>&emsp;&emsp;伴隨着最後一人從空間裂縫中踏出時，那裂縫也是徐徐消失。</p>
</p><p>&emsp;&emsp;在這支約莫有着二十多人的隊伍首位，站立着三道身影，其餘的目光在看向三人背影時，皆是充斥着敬畏之意。</p>
</p><p>&emsp;&emsp;“此次行動，異常重要，關係到我天妖凰族究竟能否徹底的勝過太虛古龍一族，所以，最好不要有人給我出什麼差錯，不然的話，族規伺候！”在三人居中，一名身着紅色衣裙的女子，語氣冰涼而威嚴十足的冷喝道。</p>
</p><p>&emsp;&emsp;這位女子，一身紅裙，看上去約莫三十左右，但其氣息，卻是強悍得恐怖，一對略顯纖細的眉毛輕豎下，煞氣流露，令得一旁的兩位老者，都是不着痕跡的稍稍移開了一步。</p>
</p><p>&emsp;&emsp;“謹遵太上長老之令！”</p>
</p><p>&emsp;&emsp;對於此人的冷喝，那身後這些在天妖凰族之中平日裡都算得上呼風喚雨的人物，都是不敢多嘴，連忙恭聲應道，在這些人中，還有着兩道熟悉的臉龐，一位自然是那與蕭炎有過多次恩怨的風清兒，另外一個，便是當初在莽荒古域之中交過手的九鳳，同時也是號稱天妖凰族下一任族長的候選者。</p>
</p><p>&emsp;&emsp;兩人在天妖凰族之中，身份都是不低，但此刻，在這位紅袍女子的煞氣下，卻是顯得畢恭畢敬，不敢有絲毫的逾規。</p>
</p><p>&emsp;&emsp;“哼，太虛古龍，沒想到你們也會有這一天，待得你們內訌完畢，便是我天妖凰族興起之時，到時，我要你們一族，徹底的消失在這天地之間！”</p>
</p><p>&emsp;&emsp;紅袍女子聲音略微有些尖銳的陰冷一笑，旋即袖袍一揮，勁風涌動，其身形直接是化爲一道流光，快若流星一般，對着遙遠之處暴掠而去，在其後面，諸多的天妖凰族強者，也是連忙跟上。</p>
</p><p>&emsp;&emsp;在紅袍女子暴掠而出時，那遙遠區域，盤坐於空間亂流之中的蕭炎，突然睜開了雙眼，與此同時，對面的妖暝也是睜開了眼，兩人對視一眼，臉龐上，皆是掀起一抹淡淡笑容。</p>
</p><p>&emsp;&emsp;“準備，天妖凰族的人，要到了”</p>
</p><p>&emsp;&emsp;（第二更到！繼續碼第三更！！</p>
</p><p>&emsp;&emsp;雖然再度被拉開到180票，但兄弟姐妹們的火力，再度讓人熱血沸騰。</p>
</p><p>&emsp;&emsp;今天已投810票，再來190票，就能足足一千，同時，我們還能再度登頂！</p>
</p><p>&emsp;&emsp;這最後一次的拼搏第一，請讓我們，不要留下任何的遺憾！</p>
</p><p>&emsp;&emsp;衝上去，爲了這最後一次的榮耀！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
