<title>《鬥破蒼穹》▷ 第678章 宗內議事</title></p><p>&emsp;&emsp;第678章 宗內議事</p>
</p><p>&emsp;&emsp;隨着雲山的開口，大殿內所有人都是禁不住的挺了挺身子，其中一人在遲疑了一會後，恭聲答道：“宗主，雲帆還未傳來消息，想必正在等待時機吧。”</p>
</p><p>&emsp;&emsp;“一個鎮鬼關而已，竟然還需要如此拖沓。”聞言，雲山微微皺眉，道：“傳信給他，五日之內，必須將鎮鬼關掌控，還有，其他地方，也令人可以視情況而出手，只要將皇室的軍隊掌握在手中，也不怕他們翻出什麼浪來。”</p>
</p><p>&emsp;&emsp;“是！”聽得雲山命令，先前那人趕忙應喏。</p>
</p><p>&emsp;&emsp;“呵呵，宗主這些年大刀闊斧，不知不覺間便是將雲嵐宗弟子滲透進了加瑪帝國大部分重要城市，只要到時候一聲令下，這加瑪帝國恐怕便是得有大半地域，要屬於我們雲嵐宗了。”一位中年人衝着雲山笑道，那笑容，頗爲的諂媚。</p>
</p><p>&emsp;&emsp;“這只是第一步而已，我雲嵐宗的步伐，可不會只止步於加瑪帝國，只要將加瑪帝國徹底掌控，雲嵐宗實力必然會暴漲，而到時候，這鬥氣大陸西南之域，怕就無其他勢力能與我們抗衡，而到時只要等到雲嵐宗成爲西南之域的霸主，真正的稱雄大陸，也指日可待了。”雲山淡笑道，眼中卻是充斥着與其年齡絲毫不符的野心。</p>
</p><p>&emsp;&emsp;“呵呵，宗主說得極是，以往這西南之域宗門大會，我雲嵐宗頂多只是算中流之途，想必下一屆大會時，必叫那些往日說我雲嵐宗鼠目寸光的無知傢伙們眼珠子都掉下來。”附和的笑聲，緊跟着雲山之後響起。</p>
</p><p>&emsp;&emsp;雲山臉龐上也是扯出一抹淡笑，揮了揮手，道：“我吩咐下來的事情，辦得怎樣了？”</p>
</p><p>&emsp;&emsp;聞言，大殿中立刻有一人站起，恭聲道：“稟宗主，人手已經招集完畢，只待宗主一聲令下，便可直入帝都，將那米特爾家族連根拔起！”話到此處，他略微頓了一下，遲疑的道：“不過米特爾家族的海波東可是有着鬥皇實力，若是光靠那些人手的話，怕是還不夠.”</p>
</p><p>&emsp;&emsp;“雲督，雲剎，這一次，由你二人帶隊，將米特爾家族徹底清除，記住，在清除掉米特爾家族之後，一定要將蕭家殘黨搜尋出來！”雲山目光瞥向大殿一角，低喝道。</p>
</p><p>&emsp;&emsp;“遵命！”</p>
</p><p>&emsp;&emsp;聽得雲山喝聲，大殿一處，兩名一直保持着沉默的老者，迅速起身，恭聲應道。</p>
</p><p>&emsp;&emsp;兩名老者雖然極爲低調，但他們明顯在雲嵐宗有着不低的地位，這從兩人起身後，大殿中的聲音便是弱了許多便可瞧出。</p>
</p><p>&emsp;&emsp;“呵呵，雲督，雲剎兩位長老這三年在宗主的幫助下也是突破到了鬥皇層次，有他們出手，那海波東也翻不出多大的浪花了。”先前那稟報之人瞧得站起來的兩位老者，笑着道。</p>
</p><p>&emsp;&emsp;聽得他這有些討好的話語，雲督與雲剎也是笑了笑，旋即對視了一眼，眼中卻是不着痕跡的掠過一抹詭譎的黑芒。</p>
</p><p>&emsp;&emsp;“你們的任務，是清除米特爾家族以及尋出蕭家殘黨，帝都之內的其他勢力，應該不會有人敢插手，當然，若是真有勢力不長眼，也一併除了便是。”雲山目光緩緩掃視着全場，淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，雲督與雲剎再度點了點頭。</p>
</p><p>&emsp;&emsp;將事情吩咐完畢，雲山身體輕靠着柔軟的椅背，揮了揮手，道：“既然如此，便都各司其職吧，近段時間內，先將米特爾家族清除.”</p>
</p><p>&emsp;&emsp;聽得雲山這遣散之語，大殿中衆人也是連忙點頭，旋即起身，對着雲山躬身行禮，緩緩退出了大殿。</p>
</p><p>&emsp;&emsp;隨着衆人的退出，大殿之中也是再度變得安靜下來，而在這安靜持續了一段時間後，大殿中某處的黑暗角落，陰影一陣蠕動，旋即一團黑色霧氣詭異的涌現而出</p>
</p><p>&emsp;&emsp;“記住，這次不能再放過蕭家的任何人！你上次，做得可不怎麼讓人滿意。”黑色霧氣翻騰着漂浮至大殿中央，陰測測的聲音，自其中緩緩傳出。</p>
</p><p>&emsp;&emsp;“你們到底要在蕭家找什麼東西？一個小家族而已竟然也能有東西吸引你們？”雲山皺了皺眉，對於這個問題，他已經好奇與疑惑了許久。</p>
</p><p>&emsp;&emsp;“不該問的，還是不要問的好，有些事情，知道了對你沒什麼好處，我們魂殿能讓你突破至鬥宗強者，也能將你再度打回原形。”陰冷的聲音在大殿之中迴盪着，令人有些毛骨悚然。</p>
</p><p>&emsp;&emsp;臉龐微微抖了抖，先前還威風八面的雲山，此刻卻只能頗爲不爽的點了點頭，道：“不過若是將蕭家人員全部獵殺依然沒有你們的東西呢？”</p>
</p><p>&emsp;&emsp;“我們所需要的東西，蕭家一定有，只是不知道究竟在誰身上罷了，如果這裡找不到，那便只能尋那逃出加瑪帝國的蕭炎了。”</p>
</p><p>&emsp;&emsp;“蕭炎？”對於這個名字，雲山可謂是記憶尤深，因此一聽到，臉色便是有些不太自然，道：“那小子三年都沒什麼音信，說不定早不知道死在哪裡了”</p>
</p><p>&emsp;&emsp;“桀桀，這恐怕要讓你失望了.”聞言，黑霧之中頓時傳出一道怪笑聲：“我前段時間便接到了殿中傳信，在距離加瑪帝國萬里之遙的黑角域中，見到了蕭炎的蹤跡，而且，那個小子的實力，已經足以擊殺鬥皇強者。”</p>
</p><p>&emsp;&emsp;“擊殺鬥皇？怎麼可能？”雲山臉色頓時一變，從椅子上驚起，失聲道，雖說當年那傢伙在施展了一種威力頗爲強悍的火蓮鬥技擊殺了實力在鬥王階別的雲棱，不過擊殺鬥皇，那又是一種不同的概念，這之間的差距，簡直宛如天差地別。</p>
</p><p>&emsp;&emsp;“沒什麼不可能的.當年你讓他逃離了加瑪帝國便是一個錯誤，哼，說不定日後，你還真會栽在那小子手中。”黑霧中那道聲音陰冷的道。</p>
</p><p>&emsp;&emsp;臉皮抖了抖，雲山眼中也是涌上一抹森然，陰森森的道：“能擊殺鬥皇又能如何？當年我能讓他猶如喪家之犬般的逃亡，下一次，依然可以！”</p>
</p><p>&emsp;&emsp;“桀桀，那便祝你好運吧，不過在這之前，你最好還是先將蕭家殘黨一個不漏的抓起來，不然的話，殿主可是真的會發怒了”黑霧漂浮不定，摞下冷笑聲後，便是在一陣波動中，詭異消散.</p>
</p><p>&emsp;&emsp;聽得那殿主二字，強橫如雲山，臉龐也是略有些蒼白，望着黑霧消失的地方，拳頭緩緩緊握，眼中掠過些許陰森寒芒。</p>
</p><p>&emsp;&emsp;“這一次，定要將那蕭家斬盡殺絕！”</p>
</p><p>&emsp;&emsp;(PS：票~~~票~~~~大家可不要忘記投票，呵呵~~~~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
