<title>《鬥破蒼穹》▷ 第1193章 玄衣，天雷子</title></p><p>&emsp;&emsp;第1193章 玄衣，天雷子</p>
</p><p>&emsp;&emsp;一路而來，遇見了不少丹塔的煉藥師，後者等人一見到蕭炎，頓時連忙讓開道路，望向他的目光中，有些許些尊敬之色，蕭炎在丹會上力挽狂瀾，保住了丹塔顏面，也相當於是保住了他們的顏面。</p>
</p><p>&emsp;&emsp;再者，以蕭炎在丹會上展現而出的煉藥水平，也受得起他們這般的待遇。</p>
</p><p>&emsp;&emsp;不過雖說受得起，但這種走到哪裡都是衆多尊敬目光射來的感覺，蕭炎卻是有些不太自然，別人對你尊敬有加，你怎麼着也得回人家一個笑容吧，因此這一路而來，直接是導致蕭炎臉龐都笑得差點抽筋了去，到得後來，終於是忍受不了的蕭炎，直接是加快速度，在衆人愕然目光中，對着丹塔頂層飛奔而去。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;十來分鐘後，蕭炎終於是來到了頂層的一處大廳之外，搓了搓臉龐，然後方纔輕輕的敲了敲門。</p>
</p><p>&emsp;&emsp;“進來吧。”</p>
</p><p>&emsp;&emsp;蕭炎的手指剛剛落在門板上，裡面便是傳來的玄空子那淡淡的笑聲。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才推門而入，目光一掃，卻是見到大廳內有着不少身影矗立，其中曹穎，丹晨，宋清等人都在，而且在那首位處，還有着三道身影，居中者，正是玄空子，在其身旁兩側，也是蕭炎白日所見到的那位美婦以及黝黑老者。</p>
</p><p>&emsp;&emsp;蕭炎一進大廳，其內的視線便是盡數匯聚在了他的身體上，取得了丹會冠軍的蕭炎，從某種意義上來說，也是能夠算做丹塔之人，而且那候選者的地位，可並不低，即便是尋常長老見了，也得客氣行禮。</p>
</p><p>&emsp;&emsp;“呵呵，我們的冠軍來了。”見到蕭炎，玄空子不由得一笑，取笑道。</p>
</p><p>&emsp;&emsp;蕭炎苦笑一聲，上前幾步，與曹穎幾人並排而立，然後對着玄空子三人恭敬的抱拳行禮。</p>
</p><p>&emsp;&emsp;“我來爲你介紹一下。”玄空子笑了笑，指着身旁那正目光柔和望着蕭炎的美婦，道：“這位是玄衣會長，呵呵，她與你老師關係可不淺，你可以叫她一聲玄姨。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一愣，望着玄空子臉龐上戲謔笑容，嘴角不由得扯了扯，旋即目光驚愕的望向那位美婦，與老師關係不淺？難道這位便是那傳說中的師孃不成？</p>
</p><p>&emsp;&emsp;“你這老傢伙，胡扯什麼呢。”</p>
</p><p>&emsp;&emsp;在蕭炎那驚愕的目光下，名爲玄衣的美婦，臉頰上也是不由得飛上一抹淡淡的紅潤，嗔怒的盯了玄空子一眼，然後目光轉向蕭炎，聲音柔和的道：“你叫蕭炎是吧？藥塵那老傢伙，此次倒是收了個好弟子。”</p>
</p><p>&emsp;&emsp;瞧得玄衣這等模樣，蕭炎心中更是明白，她定然是與老師有着一些常人所不知道的關係，當下也不敢怠慢，如果真是如其所想的話，那他可是得磕頭遞茶了。</p>
</p><p>&emsp;&emsp;“蕭炎見過玄玄姨。”</p>
</p><p>&emsp;&emsp;蕭炎遲疑了一下，卻是突然見到玄空子正在對他遞眼神，當下話頭連忙一轉，改變了稱呼。</p>
</p><p>&emsp;&emsp;聽得蕭炎的稱呼，那玄衣會長也是一愣，旋即臉頰上浮現一抹淡淡紅潤，望向蕭炎的目光，卻是越發的顯得柔和，那模樣，就跟看自己的後輩一般。</p>
</p><p>&emsp;&emsp;見狀，蕭炎心中暗呼僥倖，雖然不知道老師是否真的與她有關係，但明顯，對方對藥老，是真的有些情愫，看來老師當年，也是留了不少情啊。</p>
</p><p>&emsp;&emsp;“這位是天雷子會長.”</p>
</p><p>&emsp;&emsp;玄空子目光又轉向一旁那皮膚黝黑，面色異常冷肅嚴厲的老者，笑道。</p>
</p><p>&emsp;&emsp;“晚輩蕭炎見過天雷子會長。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎連忙再度行禮，這三位都是如今大陸上頂尖般的存在，恭敬點總是對的。</p>
</p><p>&emsp;&emsp;“嗯，此次丹會，多虧你了”面對着蕭炎，那天雷子冷肅的臉龐，也是略微柔和，不過聲音，依舊是有些顯得低沉，給人一種異樣的壓迫之感。</p>
</p><p>&emsp;&emsp;“呵呵，別怕，這老傢伙一輩子都是這樣。”一旁的玄空子笑道。</p>
</p><p>&emsp;&emsp;蕭炎點點頭，高人自然是要有高人的風範。</p>
</p><p>&emsp;&emsp;“既然你們人都到齊了，那麼便言歸正傳吧。”說起正事，玄空子的面色也是變得凝重了許多，緩緩的道：“後天，星域便將會開啓，你們也將進入其中降服三千焱炎火。”</p>
</p><p>&emsp;&emsp;“那星域，是我三人聯手撕裂的一處空間，並且加註強大封印，將之隱藏在星空之中，而三千焱炎火，也是被封印在其內。”</p>
</p><p>&emsp;&emsp;聽到與三千焱炎火有關的消息，蕭炎精神立刻一振，連忙認真傾聽。</p>
</p><p>&emsp;&emsp;“因爲長久的封印，導致三千焱炎火對丹塔特別是我們三人極爲的怨恨，若是待得它脫離封印，必然會大舉報復。”玄空子沉聲道。</p>
</p><p>&emsp;&emsp;“此次，若是能夠有人將三千焱炎火收服倒還好，但我們所擔心的，卻是萬一有人收服不成，想要將之釋放，從而使之毀滅聖丹城。”</p>
</p><p>&emsp;&emsp;“玄空會長說的是魂殿的人？”蕭炎目光一閃，輕聲道。</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;玄空子緩緩點頭，眼中掠過一抹森冷之色，道：“那慕骨老人在丹會結束後，便是消失了蹤跡，即便是我三人都是搜不出他的所在地，顯然他是怕我們暗中出手尋他麻煩，所以故意隱蔽了起來。”</p>
</p><p>&emsp;&emsp;“魂殿與我丹塔關係素來不和，如果有能夠打擊我們的機會，他們定不會放棄，而且此次正好慕骨老人前來，所以說，他們肯定會有些計劃”</p>
</p><p>&emsp;&emsp;“三千焱炎火，也定然不能落在魂殿手中，我們所擔心的，是他們想暗中破解三千焱炎火的封印.”玄衣也是黛眉微蹙，輕聲道。</p>
</p><p>&emsp;&emsp;“星域開啓時，我們三人必須維持星域的封印，所以不能進入其中，而將你們招來，便是想讓你們在進入星域後，儘可能的阻止慕骨老人，若是他一旦有什麼不對的舉動，便立刻捏碎此珠，丹塔的強者，會迅速前來援助。”</p>
</p><p>&emsp;&emsp;玄空子話音落下，四枚玉珠從其袖間掠出，然後懸浮在蕭炎四人面前。</p>
</p><p>&emsp;&emsp;接過玉珠，蕭炎等人皆是輕輕點頭，看來這一次三千焱炎火的爭奪，也是相當的慘烈.</p>
</p><p>&emsp;&emsp;“由於星域並不能一次性進入太多的人，不然會驚醒沉睡的三千焱炎火，所以，這前鋒之職，便是得依靠你們了！”</p>
</p><p>&emsp;&emsp;玄空子面色凝重的望着蕭炎等人，沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩點頭，三千焱炎火，他志在必得，若是慕骨老人想要阻攔，那便只能給他狠狠的來上一刀了.</p>
</p><p>&emsp;&emsp;(本章完)</p>
