<title>《鬥破蒼穹》▷ 第1500章 四方雲動</title></p><p>&emsp;&emsp;第1500章 四方雲動</p>
</p><p>&emsp;&emsp;“各位，此行危險重重，若是遇見不可敵的危險，便先退散而去，一切以保存實力爲重。”蕭炎沉聲道，這裡的強者，基本上能夠算作聯盟的精銳力量，若是損失太大的話，那聯盟也是會元氣大傷，搶奪淨蓮妖火固然重要，但卻犯不着爲其做無謂的犧牲。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，那天空上的諸多人影，也是齊齊應喝，以如今蕭炎的實力以及聲望，在聯盟之中絲毫不下於藥老，他的話，自然是無人會違背。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎也不多說廢話，手掌一揮，身形直接化爲一道流光，迅速的掠出星界，然後風馳電掣般的對着那妖火降世之地暴掠而去，在其後方，大批的隊伍，黑壓壓的掠過天空，緊隨而至。</p>
</p><p>&emsp;&emsp;在星隕閣這邊開始大動員時，中州之上，各處的大宗派大勢力之內，都是在此刻飛掠起了大批人影，然後帶起嗚嗚的破風之聲，一批接一批的從天空掠過，他們的目標，都是驚人的一致，赫然都是指向了中州的西北！</p>
</p><p>&emsp;&emsp;短短一夜之間，整個中州，都是爲之騷動了起來</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;天空之上，突然破風聲大作，大羣的人影從遠處天際飛掠而來。</p>
</p><p>&emsp;&emsp;“我們快要進入妖火降世千里之內了”蕭炎擡起頭，目光望着前方遙遠處，刺眼的強光如同耀日一般不斷的釋放而出，伴隨着越發的接近那裡，一股股恐怖的高溫也是迎面而來，即便此行出動的都不是弱手，但卻依舊不少人大汗淋漓。</p>
</p><p>&emsp;&emsp;“不愧是淨蓮妖火，光是所釋放而出的餘熱，便是讓得這些實力在六星以上的鬥尊強者如此難以抵抗.”</p>
</p><p>&emsp;&emsp;蕭炎的目光掃過後方的一些人影，眉頭不由得微微皺了皺，六星斗尊的強者，放在大陸上，已是一流強者，但這等實力，卻是僅僅只能抵抗淨蓮妖火遠遠所釋放而出的餘熱，由此可見，那淨蓮妖火，究竟是恐怖到了何種境地。</p>
</p><p>&emsp;&emsp;“蕭炎，這一路我們起碼遇見了不下十波隊伍，他們的目標，顯然也是淨蓮妖火，看來這一次，真的是一次驚天爭奪啊。”紫研美眸在四周掃了掃，旋即道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，這一路上的確是遇見了不少抱着相同目的的隊伍，但他卻並未太往心裡去，那些傢伙的實力雖然不弱，但想要搶奪淨蓮妖火，依舊還是太弱了一些。</p>
</p><p>&emsp;&emsp;“不知道魂殿以及其他遠古種族的人是否已經抵達”蕭炎目光望着遙遠的前方，心中掠過這道念頭，旋即再度一揮手，沉聲喝道：“加快速度”</p>
</p><p>&emsp;&emsp;千里路程，對於蕭炎這等強者來說，不過幾分鐘的事情，雖說如今有着大部隊的拖延，但在約莫二十分鐘後，蕭炎等人終於是逐漸的抵達了妖火降世的那片崇山峻嶺，只不過，當蕭炎再次出現在此處時，那當日所見到的蔥鬱山脈，已是不見影子，有的，僅僅只是一片呈乳白色的沙漠，一種可怕的溫度從沙漠中蒸騰而上，令得這數千裡內的空間，都是呈現一種扭曲之感。</p>
</p><p>&emsp;&emsp;“好可怕的淨蓮妖火，居然將如此龐大的山脈都是焚化成了一片沙漠.”</p>
</p><p>&emsp;&emsp;望着那出現在眼中的巨大沙漠，藥老也是忍不住的輕吸了一口涼氣，滿臉的震驚之色。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，火焰自其體內涌出，將聯盟的所有人都是包裹而進，這才令得那種皮膚上傳來的灼痛之感減弱了許多，然後擡起頭，望着遠處的天空，那裡的空間，已經破裂而開，乳白色的光華從破裂的空間之中傾瀉而出，在那光華之中，透着一種連靈魂都是無法承受的可怕溫度。</p>
</p><p>&emsp;&emsp;“封印淨蓮妖火的空間已經破裂，但妖火併沒有出來，想來應該便是在那片空間之內，這些乳白色的光華，也僅僅只是它的一些餘溫而已”望着一幕，蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;“餘溫.”</p>
</p><p>&emsp;&emsp;聽得此話，就算是以紫研的強悍，臉頰都是忍不住的有些變化，一點點餘溫，便是焚化山脈，化爲沙漠，那如果真的進入了那片空間後，又該是何等的恐怖？</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;在蕭炎等人出現在這片沙漠上空後不久，四面八方也是陸續的傳來陣陣破風之聲，一道道身影在距那破裂的空間遠遠的地方便是停下了身子，目光泛着許些震撼的望着這片乳白色的沙漠，他們都知道，在今夜之前，這裡，原本還是一片充滿盎然生機的崇山峻嶺</p>
</p><p>&emsp;&emsp;“看這模樣，似乎想要得到淨蓮妖火，還必須進入那空間之中”藥老注視着那空間許久，開口道。</p>
</p><p>&emsp;&emsp;“此事不急，那空間之中，必然是兇險萬分，這個出頭鳥，我們還不夠格來當”蕭炎搖了搖頭，連他都是感覺到了一種強烈的危機感，若是他們這支隊伍貿然進入的話，恐怕最終能夠逃出來的人，屈指可數</p>
</p><p>&emsp;&emsp;藥老點了點頭，身爲煉藥師，他自然也是能夠感覺到那破裂空間之中會有多恐怖。</p>
</p><p>&emsp;&emsp;“嗤”</p>
</p><p>&emsp;&emsp;在蕭炎等人安靜等待時，這片空間，突然一陣蠕動，旋即，濃郁的黑霧鋪天蓋地的自空間之中滲透而出，一股令人動容的可怕氣息，悄然的瀰漫而開，立刻便是將此處天地間所有的目光都是吸引了過去。</p>
</p><p>&emsp;&emsp;在那所有人的目光注視下，一道道目光，都是望向了那黑霧涌現之地，片刻後，黑霧徐徐散去，幾道身影，緩緩的出現在了所有人視線之中。</p>
</p><p>&emsp;&emsp;“那是.魂殿殿主？”</p>
</p><p>&emsp;&emsp;望着那幾人之首的那一道瀰漫着可怕氣息的黑袍人影，藥老等人眼瞳驟然一縮，體內鬥氣頓時悄然運轉而起。</p>
</p><p>&emsp;&emsp;(本章完)</p>
