<title>《鬥破蒼穹》▷ 第150章 紫焰</title><br><p>&emsp;&emsp;第150章 紫焰</p>
<br><p>&emsp;&emsp;這般僵持，足足持續了將近十分鐘，就在蕭炎滿頭大汗即將支持不住時，那包裹着紫色火焰的靈魂之力，猛然一顫，然後潮水般的涌進了火焰之中，迅速的掌控了它的一切。</p>
<br><p>&emsp;&emsp;靈魂之力灌注進紫色火焰之中，蕭炎全身猛然一陣輕顫，這股顫抖，猶如是從靈魂深處散發出來一般，快速的瀰漫了整個身軀，那一霎，蕭炎只覺得靈魂有種昇華般的錯覺，渾身的毛孔，都幾乎是在瞬間完全的張合了開來，那種感覺，極爲的玄奧與舒暢。</p>
<br><p>&emsp;&emsp;劇烈的快感，讓得蕭炎再一次顫抖，不知何時閉上的雙眼再次緩緩睜開，漆黑的眼眸之中，竟然掠過淡淡的紫色。</p>
<br><p>&emsp;&emsp;紫色一閃便逝，蕭炎再次將目光投向藥鼎之中，由於感知力的分散，其中的淡黃火焰已經完全消失，只有着那縷微小的紫色火焰，還在微微搖擺顫抖。</p>
<br><p>&emsp;&emsp;目光盯着紫色火焰，蕭炎心神微動，後者便是飛速的竄過藥鼎火口，最後從蕭炎的掌心中，鑽進了其身體之內。</p>
<br><p>&emsp;&emsp;手掌緩緩的脫離藥鼎，蕭炎輕舒了一口氣，右手逐漸握攏，然後伸出中指，輕聲道：“現！”</p>
<br><p>&emsp;&emsp;隨着蕭炎的音落，中指輕顫了顫，瞬間之後，一縷細小的紫色火焰，居然便是悄悄的從指尖冒騰而出，最後緩緩的翻騰着。</p>
<br><p>&emsp;&emsp;實火！實質的火焰！以蕭炎此時的一品煉藥師實力，竟然生生的將至少需要四品煉藥師，纔有可能從掌心冒騰出的實火召喚了出來！</p>
<br><p>&emsp;&emsp;四品之下的煉藥師，一般都必須需要藥鼎火口的奇異轉化，纔有可能將體內的火屬性鬥氣，轉換成實質的火焰，而當到達四品之上時，此時的煉藥師，則能夠省略掉藥鼎轉化的那一步，直接的召喚出實質火焰。</p>
<br><p>&emsp;&emsp;而很多到了這級別的煉藥師，在與人戰鬥時，基本上都是直接召喚實火攻擊，並且，由於煉藥師的靈魂屬性，天生便是火中夾木，而因爲有着那一縷木屬性的緣故，所以，煉藥師召喚出來的火焰，遠遠比同階的鬥者，要熾熱與強橫許多。</p>
<br><p>&emsp;&emsp;因此，能否不依靠任何外物便召喚出實火，便是辨別是否晉入四品煉藥師的最關鍵之處。</p>
<br><p>&emsp;&emsp;當然，事無絕對，上面的一切，都是建立在普通煉藥師的前提之下，若是什麼人能夠僥倖的煉化一種“異火”，那麼就算其沒有達到四品煉藥師的級別，那也同樣能夠召喚出實火，而且他所召喚出來的火焰，可遠遠比那些正宗的實火更加變態與強橫，畢竟，他們所掌控的，可是天地間最具毀滅力量的“異火”！</p>
<br><p>&emsp;&emsp;因此，“異火”，永遠都是每一名煉藥師心中所向往的至高神物，然而，“異火”的那種狂暴毀滅力量，卻是讓得無數傑出的煉藥師，猶如飛蛾撲火一般，葬身在其中！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同樣是有些震撼的望着指尖的那縷細微紫色火焰，蕭炎半晌之後，方纔吸了一口涼氣，聲音中泛着許些顫抖：“老師，快出來看看！”</p>
<br><p>&emsp;&emsp;“嗯？”戒指之中，傳出藥老的疑惑聲音，略微沉寂片刻後，一道光影猛的從戒指中閃掠而出，最後懸浮在蕭炎面前，眼睛愣愣的盯着那縷紫色火焰。</p>
<br><p>&emsp;&emsp;“異火？不對，弱了許多…你這是…對了，紫晶翼獅王的紫火？”目光泛着疑惑與驚異，藥老奇聲道：“原來那紫晶源竟然還有這等效果，居然能夠在人體內形成紫晶翼獅王的本源火焰。”</p>
<br><p>&emsp;&emsp;“這能算是異火麼？”目光熾熱的盯着那縷似乎隨時都會消散的紫色火焰，蕭炎急忙問道。</p>
<br><p>&emsp;&emsp;“呃…不算吧。”先是一愣，藥老旋即搖了搖頭，道：“雖然這也是一種奇異火焰，不過比起“異火”來，卻是要差上許多，嗯…或許叫它爲獸火要好一些。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;無語的搖了搖頭，蕭炎道：“不管它算是異火還是獸火，我只想問，它應該比我用藥鼎召喚出來的鬥氣火焰要強吧?”</p>
<br><p>&emsp;&emsp;“嗯，這點倒是毋庸置疑。”</p>
<br><p>&emsp;&emsp;“那麼，我現在能算是它的主人吧？不會被它反噬吧？”蕭炎再次謹慎的問道。</p>
<br><p>&emsp;&emsp;“這縷紫火太過微小，還不足以反噬你。”</p>
<br><p>&emsp;&emsp;“那…如果我把它吞噬了…我的焚決，能不能進化？”深吸了一口氣，蕭炎緊接着追問道。</p>
<br><p>&emsp;&emsp;“呃…”再次一愣，藥老緊皺着眉頭，遲疑了好片刻，方纔有些不肯定的道：“或許能吧…不過就算能夠進化，那也進化不到太過高階，畢竟，這紫火，還遠遠比不上真正的異火，而且，現在這紫火太小，此時就算你將它吞噬了，我想，恐怕沒半點作用。”</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，臉龐上有些苦惱，焚決雖然奇異，可它的起始點，實在是太垃圾了，那種製造鬥氣的能力以及儲存效果，根本不足以滿足蕭炎如今的揮霍，要知道，現在蕭炎所精通的鬥技，大多都是玄階級別的，所以，往往每次使用了鬥技，他都得趕緊吞下回氣丹，不然光憑黃階低級功法制造鬥氣的速度，只能讓他進入鬥氣不夠的尷尬境地。</p>
<br><p>&emsp;&emsp;如果焚決的等級，能夠進化到玄階的話，那上次去狼頭傭兵團，蕭炎根本不需要小醫仙的幫忙，他一人便能輕易的將那上百人全部的解決掉！</p>
<br><p>&emsp;&emsp;這，便是玄階功法與黃階功法的最大差距！所以，現在的蕭炎，非常迫切希望自己的功法能夠快點進化，可“異火”不僅難得一見，而且就算見到了，那種毀滅般的力量，也不見得蕭炎能夠將之順利吞噬！</p>
<br><p>&emsp;&emsp;所以現在出現的紫火，無疑是猶如沙漠中的一口水井，讓得蕭炎大爲狂喜。</p>
<br><p>&emsp;&emsp;“如果你真想吞噬紫火，讓它來使得焚決進化的話，倒也有一個法子。”沉吟了片刻，藥老忽然道。</p>
<br><p>&emsp;&emsp;“什麼？”聞言，蕭炎精神一振，趕忙問道。</p>
<br><p>&emsp;&emsp;目光緊盯着那縷細小的紫焰，藥老微微一笑。</p>
<br><p>&emsp;&emsp;“將它煉化成本源火種，慢慢培養成長，待得它到達某個層次後，再使用焚決，將之吞噬，以達進化之效！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
