<title>《鬥破蒼穹》▷ 第185章 青鱗</title><br><p>&emsp;&emsp;第185章 青鱗</p>
<br><p>&emsp;&emsp;緊緊的盯着那有些妖異的碧綠瞳孔，蕭炎忽然間精神略微有些恍惚，瞬間之後，心中猛的一震，迅速的回過神來，臉龐上隱隱的浮現一抹驚駭，這是什麼妖異的眼瞳？以自己的靈魂之力，居然都會略微有些失神？</p>
<br><p>&emsp;&emsp;驚駭之餘，蕭炎再度盯着小女孩的眸子，卻是愕然的發現，三個細小的碧綠小點，竟然消失了？</p>
<br><p>&emsp;&emsp;“難道看花眼了？”驚愕的喃喃了一聲，蕭炎狠狠的甩了甩頭，再度盯着小女孩看了片刻，除了眸子有些偏向綠色之外，似乎並沒有那小點的存在。</p>
<br><p>&emsp;&emsp;“唉…多半是昨夜喝酒的緣故吧。”無奈的搖了搖頭，蕭炎將青鱗的衣袖拉下，然後將之拉起身來，笑眯眯的望着這齊及自己肩膀的膽怯女孩，微笑道：“抱歉，讓你受了些驚嚇。”</p>
<br><p>&emsp;&emsp;青鱗趕忙的搖着腦袋，小手緊張的絞着衣角，在她的認知中，這麼多年來，蕭炎也是第一個對她道歉的。</p>
<br><p>&emsp;&emsp;“少爺，這段時間，我會是您的貼身侍女，您有任何事，儘管吩咐青鱗就好。”彎着身，青鱗低聲道。</p>
<br><p>&emsp;&emsp;微微笑了笑，蕭炎輕點了點頭，揉着女孩的腦袋，笑道：“我大哥他們呢？”</p>
<br><p>&emsp;&emsp;“蕭鼎團長與蕭厲團長都已經去整理團中的事物了，他們吩咐我，若是少爺想要找他們的話，讓我帶您去前院的議事廳便好。”青鱗柔聲道。</p>
<br><p>&emsp;&emsp;“呵呵，既然他們在忙，那便算了吧。”笑着搖了搖頭，蕭炎揹負着玄重尺對着外面行去，笑道：“走吧，帶我逛逛這漠鐵傭兵團。”</p>
<br><p>&emsp;&emsp;“嗯。”柔柔的應了下來，青鱗小心翼翼的跟了上去。</p>
<br><p>&emsp;&emsp;行出房間，屋外的陽光揮灑而下，讓得人渾身暖洋洋的，雖然沙漠炎熱，不過現在正是清晨時期，陽光的溫度，剛好不至於讓人感覺到炎熱。</p>
<br><p>&emsp;&emsp;一路與青鱗行走在傭兵團內部，凡是遇見來往的傭兵，這些人都會停下來對着蕭炎和善的打着招呼，想來他們也都知道了蕭炎的身份。</p>
<br><p>&emsp;&emsp;不過當他們的目光掃到一旁的青鱗之時，笑容則是逐漸冷淡，而且一些人的眼眸中，更是隱隱的噙着一些厭惡。</p>
<br><p>&emsp;&emsp;對於他們的這種表情，蕭炎也只得無奈的輕嘆了一聲，看來青鱗的身份，這些人也同樣是知道，蕭炎當年在淪落爲廢物的時候，曾經也受到過這種待遇，所以纔會對可憐無助的青鱗有着幾分同情之心，不過沙漠邊緣的傭兵，都是與蛇人有着難以抹去的血仇，只要這些傭兵每次想到面前的小女孩體內流淌着那些骯髒蛇人的血液之後，便是會忍不住的流露出一些厭惡的情緒，這種情緒，幾乎沒有任何東西能夠壓制，這是人類與蛇人交惡已久的互相牴觸而產生的厭惡。</p>
<br><p>&emsp;&emsp;同時擁有人類與蛇人血脈的青鱗，則承擔了雙方的歧視與厭惡，說起來，她也是一個極爲無辜的女孩。</p>
<br><p>&emsp;&emsp;一路上，跟着蕭炎身邊，周圍每次射來的那些厭惡目光，都會讓得青鱗嬌小的身軀微微顫抖，那本來該讓得無數人愛不釋手的可愛小臉蛋，也是佈滿着黯淡。</p>
<br><p>&emsp;&emsp;走過一處轉角，蕭炎忍不住的嘆出了一聲，緩緩的止下步子，偏頭望着因爲他的嘆息，而忽然變得滿臉忐忑不安起來的青鱗，沉默了一會，方纔柔聲道：“青鱗，不要太過在意別人的目光，你只要記得，你不是爲別人而活着，你爲的，是你自己！”語罷，蕭炎揉了揉青鱗的腦袋，繼續對着遠處走去。</p>
<br><p>&emsp;&emsp;聽着蕭炎的話，青鱗愣在原地，許久之後，可愛的精緻臉龐上露出許些莫名的異彩，俏鼻輕輕的抽了抽，擡起小臉，那對碧綠色的瞳孔之中，三個極細的綠色小點，忽然再度悄無聲息的浮現而出。</p>
<br><p>&emsp;&emsp;“謝謝您，蕭炎少爺…”</p>
<br><p>&emsp;&emsp;輕聲呢喃了一句，青鱗小臉上突然的展現出一抹充滿異樣誘惑的笑意，然後小跑着追上了前面的少年背影。</p>
<br><p>&emsp;&emsp;(本章完)</p>
