<title>《鬥破蒼穹》▷ 第823章 千藥坊 【第三更！】</title><br><p>&emsp;&emsp;第823章 千藥坊 【第三更！】</p>
<br><p>&emsp;&emsp;大廳分爲藥材區與丹藥區，而相比而言，無疑是丹藥區人數衆多，畢竟對於黑角域這些成天在刀口舔血的人而言，一顆保命或者能夠在頻危之時爆發的丹藥，比起那些並不能直接吞服的藥材來說，無疑是要珍貴許多。</p>
<br><p>&emsp;&emsp;不過對於蕭炎這種煉藥師來說，則更看重於藥材，畢竟只要藥材在手，丹藥自然能夠煉製而出</p>
<br><p>&emsp;&emsp;拉着正狠狠吸着小鼻子的紫研，蕭炎三人緩步走向一處水晶櫃檯，旋即目光微微一掃。</p>
<br><p>&emsp;&emsp;“青嵐草鳳火磷果”</p>
<br><p>&emsp;&emsp;目光望着那些櫃檯之中所擺放的藥材，蕭炎一眼便是將之辨認而出，旋即微微搖頭，這裡的東西雖然不是尋常之物，可也還遠遠達不到他所需要的那些藥材的等級。</p>
<br><p>&emsp;&emsp;“這黑角域能夠吸引來不少外界之人進來，果然不是沒有理由，光是這些藥材，若是放在外面，定然會被不少藥鋪當做鎮鋪之寶，哪像此處，居然隨意擺出出售”作爲毒師，小醫仙對於這些藥材自然也是頗爲熟悉，當下輕聲輕嘆道。</p>
<br><p>&emsp;&emsp;蕭炎微笑點頭，剛欲說話，一旁卻是傳來一道笑聲：“三位客人，不知道需要點什麼藥材？我們千藥坊是黑皇城名列前茅的大藥鋪，想必在這裡您應該能購買到所需之物。”</p>
<br><p>&emsp;&emsp;擡起頭來，蕭炎望着那出現在櫃檯處的一名老者，從對方的袍服來看應該是這藥鋪之中的人，當下也不廢話，直接從納戒中取出一張白宣紙，宣紙之上，寫有煉製天魂融血丹的幾味主藥材。</p>
<br><p>&emsp;&emsp;老者雙手接過白宣紙，目光先是隨意一掃，旋即一愣，目光再度在蕭炎身上打量了一下，目光一閃，道：“先生是煉藥師？”</p>
<br><p>&emsp;&emsp;“怎麼？難道煉藥師就不能來藥鋪購買藥材？”蕭炎淡淡的道。</p>
<br><p>&emsp;&emsp;“呵呵，先生莫怪，老夫也是一名二品煉藥師，看這些藥材排列，略感熟悉而已。”老者笑着道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎這才略感恍然，藥材之中屬性藥性皆是不同，外行人很難將之分辯而出，不過以蕭炎如今的煉藥水平，在當初寫這些藥材的時候，自然是條件反射般的將相同藥性的藥材放於一起，沒想到這位老者竟然細心的發現</p>
<br><p>&emsp;&emsp;“算是吧你們這有這些藥材麼？”</p>
<br><p>&emsp;&emsp;“呵呵，這上面總共有八味藥材，前五種，我們千藥坊的確有，不過價格極其昂貴，加起來，怕是得需要兩百萬金幣左右但最後三種，千靈參，魔靈穀草，玉骨果卻是太過難尋。”老者笑道。</p>
<br><p>&emsp;&emsp;聽得其所說，蕭炎略鬆了一口氣時也有些小小失望，前五味藥材雖然珍稀，可真要尋找也並不難，最難尋的，便是最後三種，沒想到連這裡也是沒有。</p>
<br><p>&emsp;&emsp;“那你便幫我將前五種藥材取來吧，最後三種，我自己再去其他地方尋尋。”搖了搖頭，蕭炎算了算自己納戒之中晶卡內的金幣存款，當初蕭門舉辦的那場丹藥拍賣會所銷售出的大部分資金，在使用之後，還剩下約莫四百萬金幣左右放於蕭炎此處，如今用來購買藥材，倒還剛好。</p>
<br><p>&emsp;&emsp;“呵呵，先生，您是否很需要這三味藥材？”老者笑着點了點頭，吩咐一名侍女前去取藥材，然後偏頭對着蕭炎道。</p>
<br><p>&emsp;&emsp;“你有路子？”聞言，蕭炎眉頭一挑，略感驚訝的道。</p>
<br><p>&emsp;&emsp;“呵呵，我只是說這三味藥材很是珍稀，並未說我千藥坊沒有，不過這種級別的珍稀藥材，一般不會拿出來出售”老者含笑道。</p>
<br><p>&emsp;&emsp;“既然你跟我開口了，應該不會只是說這句話吧？”蕭炎手指輕輕撫着納戒，聲音平淡的道。</p>
<br><p>&emsp;&emsp;“先生可真是直爽人，那我便與你直說吧，想要得到這三味藥材，便是得上千藥坊第二層，那裡的藥材，價值遠比第一層昂貴，不過想要得到那裡的藥材，卻並不能用金幣購買，而是必須按照上面的要求，煉製出一枚與這些藥材價值相等的丹藥，方纔能夠將東西拿走”老者輕笑道：“也就是說，那第二層，只能煉藥師方纔有資格進入。”</p>
<br><p>&emsp;&emsp;“哦？”聽得這般奇怪的規定，蕭炎倒是略感訝異，不過旋即又是恍然，當物品珍貴到某種級別時，金幣便是再難於與之衡量，而這種時候，便是得需要拿出與之相等的其他之物，方纔能夠換取。</p>
<br><p>&emsp;&emsp;“怎麼樣？不知道先生可曾有興趣上二樓一觀？上面的藥材珍稀程度，可遠非下面可比，想必你所需要的那三味藥材，也是能夠在上面尋到。”老者微笑道。</p>
<br><p>&emsp;&emsp;蕭炎沉吟了片刻，微微點了點頭，那最後三味藥材很是珍稀，若是讓他自己去尋找的話，不知道要何年何月，若是能夠在這裡得到，那自然是最好，而且，聽這老者所說，二樓擁有着更多的珍稀之物，說不定還能在上面得到一些與菩提化體涎有關的消息呢.</p>
<br><p>&emsp;&emsp;“既然如此，便請引路吧。”</p>
<br><p>&emsp;&emsp;“呵呵，老頭子先在這裡給先生提個醒，你所需要的那些藥材的價值，怕是至少也是需要四品乃至五品的丹藥方纔能夠換取，你若是不能煉製這個級別的丹藥，那麼”瞧得蕭炎點頭答應，那老者臉龐上笑容更甚，遲疑了一下，出聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎眼皮都是未曾擡動一下，淡淡的道：“帶路吧。”</p>
<br><p>&emsp;&emsp;見到蕭炎這般模樣，老者眼中異芒閃動，旋即臉龐之上涌現一抹恭敬之色，旋即略有些謙卑的躬身在前引路。</p>
<br><p>&emsp;&emsp;“走吧，去看看那二樓，能否有着我們所需要之物.”</p>
<br><p>&emsp;&emsp;偏頭對着小醫仙二人微微一笑，蕭炎率先擡步跟上老者，對於老者所說的那些異常珍稀的藥材，其心頭也是有着不小的好奇心，畢竟對於煉藥師來說，藥材，比丹藥的吸引力，更大。</p>
<br><p>&emsp;&emsp;（第三更！</p>
<br><p>&emsp;&emsp;希望沒有讓弟兄們等太晚.</p>
<br><p>&emsp;&emsp;另外，再懇請一下月票吧，馬上就要被超了，拜謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
