<title>《鬥破蒼穹》▷ 第879章 煉製</title></p><p>&emsp;&emsp;第879章 煉製</p>
</p><p>&emsp;&emsp;對於那所謂的中州，蕭炎一直抱着一種忌憚的心態，如今也不知道何時便是要踏足那裡，因此，在這之前，還是得將準備工作做好，以免到時候出了突發事故將自己搞得措手不及。</p>
</p><p>&emsp;&emsp;熾熱的目光緩緩從懸浮在面前的玉石骨翼收回，蕭炎手一晃，一卷金燦燦的卷軸便是出現在了手中，赫然便是那天雁九行翼的煉製卷軸。</p>
</p><p>&emsp;&emsp;手掌輕輕的將卷軸打開，蕭炎的心神也是逐漸的放於其中，開始仔細的研究這所謂的煉製之法</p>
</p><p>&emsp;&emsp;花費了將近一個小時的時間，蕭炎也終於是將卷軸一字不漏的仔細閱讀完畢，這才微皺着眉頭緩緩收起卷軸，陷入了沉思。</p>
</p><p>&emsp;&emsp;這天雁九行翼，倒的確是一種頗爲罕見的飛行鬥技，而且最主要的還是能夠依靠煉製材料的品質而提升速度，這就類似於另類的進化模式，說起來，的確是有其獨步之處，但想要煉製這天雁九行翼，也是有着不小的講究，除開最爲重要的魔獸翼翅材料之外，還得需要其他雜七雜八的不少輔助材料，不過這也算不得太麻煩，蕭炎收藏頗豐，那些輔助材料，也大多有所收藏。</p>
</p><p>&emsp;&emsp;但最令得蕭炎頭疼的，是煉製這天雁九行翼，前提卻是還得將所準備的魔獸翼翅之中的那股殘留魔獸氣息給煉化，衆所周知，一般魔獸身上的翼翅，大多都帶着本體的一些殘留氣息，而想要煉製飛行鬥技，就得先將翼翅之中的那絲殘留氣息給煉化.這一點，最讓蕭炎感到棘手，若是他準備的翼翅只是尋常的魔獸之物倒也沒什麼，可這玉石骨翼的主人，明顯不是什麼普通魔獸，這一點，蕭炎心中最爲清楚，因爲在當夜解剖那神秘魔獸時，他便是與玉石骨翼之中的那道殘留氣息有過接觸。</p>
</p><p>&emsp;&emsp;接觸雖然在極短的時間中便是結束，可蕭炎依舊還是察覺到了那絲殘留氣息的狂暴與兇虐，顯然，想要將如此兇虐的殘留氣息給煉化，可不是什麼容易的事，特別是這種交鋒，風險性頗大，若是一個不慎，反而被那殘留的氣息給侵蝕，或許將會在人心中留下一顆兇虐的種子，導致人性格大變</p>
</p><p>&emsp;&emsp;蕭炎的目光，緊緊的盯着那懸浮在面前的玉石骨翼，臉色略有些變幻不定，心中有點掙扎，對於那神秘的魔獸，他心中一直抱着不小的忌憚，在死去了這麼多年，依舊能在骨翼之中留下如此強悍的殘留氣息，真不知道其本體在巔峰時刻時，將會是何等的恐怖？</p>
</p><p>&emsp;&emsp;似也是感受到了蕭炎心中的掙扎，那懸浮在其面前的玉石骨翼也是微微的釋放出淡淡的熒光，那模樣，就猶如是在嘲諷着一般.</p>
</p><p>&emsp;&emsp;寂靜，在房間之中持續了半晌，許久後，蕭炎終於是猛然緊握了拳頭，深深的吸了一口氣，漆黑眸中，遲疑與掙扎迅速退去，想要得到什麼，自然是要付出一些東西，這個世界上，從沒有什麼可以平白得來的東西，這一點，蕭炎心中極爲清楚。</p>
</p><p>&emsp;&emsp;“如果連一個死去不知道多少年的魔獸的殘留氣息都搞不定，日後還如何跟那詭異莫測的魂殿對抗？還如何去與薰兒背後那可怕的種族交涉？”</p>
</p><p>&emsp;&emsp;心中閃過這道話語，蕭炎眼神也是迅速的堅定，現在的他， 終於是下定了決心，要與那玉石骨翼之中的殘留氣息，鬥上一場！</p>
</p><p>&emsp;&emsp;(第一更，今日三更。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
