<title>《鬥破蒼穹》▷ 第264章 依靠自己</title></p><p>&emsp;&emsp;第264章 依靠自己</p>
</p><p>&emsp;&emsp;想起藥老沉睡後所帶來的種種爛攤子，蕭炎頭疼的搖了搖頭，不過在這般沉思了種種之後，他倒是緊緊的記住了幾條必須的東西。</p>
</p><p>&emsp;&emsp;第一，無論如何，都不能讓海波東知道自己不可能再擁有鬥皇強者的實力，同時，也不能讓他知道自己並沒有煉製復靈紫丹的能力。</p>
</p><p>&emsp;&emsp;第二，想盡一切辦法，尋找到可以快速回復靈魂力量的天地奇物，只有藥老重新甦醒，那麼這些潛在的危險，方纔能夠不會爆發開來。</p>
</p><p>&emsp;&emsp;將這兩條當下最需要辦到的事情牢牢的記在心中，蕭炎這才鬆了一口氣，掙扎着坐起身子，輕靠在牀背之上，手掌一撐，一個冰涼滑膩的東西，卻是忽然纏在了手臂上。</p>
</p><p>&emsp;&emsp;被這冰涼滑膩的東西纏繞着，措不及防的蕭炎心頭一顫，左手猛的掀開被子。</p>
</p><p>&emsp;&emsp;被子掀開，一條體形嬌小可愛的七彩小蛇，正纏繞在他的手臂上，似是察覺到光線射來，它昂起修長的脖子，淡紫色的蛇瞳，愣愣的盯着蕭炎，片刻後，蛇瞳中泛起一抹親暱，不住的拿着頭在蕭炎手臂上蹭着。</p>
</p><p>&emsp;&emsp;眼睛直直的望着這渾身七彩顏色因爲進化，而變得更加比以前深沉了許多的吞天蟒，特別是瞧得它眼瞳中那抹人性化的親暱之後，蕭炎那因爲藥老的沉睡而變得沉重許多的心情，驟然鬆懈了許多，臉龐之上，涌上一股燦爛的狂喜，小心翼翼的捧着七彩小蛇，咧嘴一笑，抱着它狠狠的親了一口，低聲笑道：“乖寶貝，你醒得簡直太是時候了…”</p>
</p><p>&emsp;&emsp;藥老曾經說過，經過這次進化後的七彩吞天蟒，實力能夠與鬥王強者相抗衡，雖說這或許距離鬥皇強者依然有些距離，不過蕭炎卻不會忘記，在吞天蟒的體內，還有着一位更加恐怖的靈魂，美杜莎女王！</p>
</p><p>&emsp;&emsp;雖然如今因爲吞天蟒意識的壓制，美杜莎女王不能出現，不過蕭炎卻是清楚，若吞天蟒一旦遇有生命威脅，那麼那曾經將海波東封印了幾十年的恐怖女人，就將會再度衝破吞天蟒的壓制，強行控制它的身體！</p>
</p><p>&emsp;&emsp;所以，蕭炎只要將自己與吞天蟒間的關係，培養得極爲親暱，那麼若是日後海波東真的忽然變臉，或者遇到一些必死的關頭，吞天蟒體內的那美杜莎女王，就將會是自己的救命稻草。</p>
</p><p>&emsp;&emsp;想起這吞天蟒對自己日後的重要性，蕭炎望向它的眸子，顯得更加的柔和了起來，手掌溫柔的撫摸着它那光滑的鱗片，從納戒中取出一瓶伴生紫晶源。</p>
</p><p>&emsp;&emsp;瞧得紫晶源的出現，七彩吞天蟒那淡紫的眸子，頓時亮堂了起來，尾巴不斷的蹭着蕭炎，嘴中發出迫切的嘶嘶哀求聲。</p>
</p><p>&emsp;&emsp;望着紫晶源對這小傢伙的誘惑力不減反增，蕭炎徹底的鬆了一口氣，同時心中略微有些慶幸，若非是自己僥倖的擁有這種吞天蟒最喜歡的食物，恐怕還真的難以與它取得這般親暱關係。</p>
</p><p>&emsp;&emsp;小心翼翼的用空心小玉棍吸上幾滴紫晶源，然後灌進吞天蟒嘴中，望着它那閉着眸子，巴咂巴咂的可愛模樣，蕭炎忍不住的笑了笑，將紫晶源收好，然後將心滿意足的吞天蟒放在枕頭旁，略微沉吟後，從納戒中取出一枚藥性最是溫和的低級療傷藥，緩緩吞進肚內，微閉着眼眸，感受着那在體內化開的溫和能量，嘴角微微抽搐着，雖然這股精純能量極爲溫和，不過在修復之時，那近乎殘破的經脈，依然是忍不住的傳出陣陣抽痛之感。</p>
</p><p>&emsp;&emsp;對於現在經脈的脆弱程度，蕭炎苦笑着搖了搖頭，任由那股溫和能量完全耗盡，身體內，也是緩緩多出了幾分力氣。</p>
</p><p>&emsp;&emsp;在蕭炎閉目之時，開啓房門的咔嚓聲，卻是忽然的在房間中響了起來，幾道互相低聲說談着什麼的人影，輕輕的走了進來，當他們瞧得牀榻上那坐起身來的蕭炎後，皆是一愣，旋即滿臉狂喜的撲了過來。</p>
</p><p>&emsp;&emsp;“小炎子，你可是醒了啊，你都昏迷五天時間了。”衝得最快的蕭厲，欣喜的大笑道。</p>
</p><p>&emsp;&emsp;“五天了麼？”聞言，蕭炎一愣，旋即苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“還好吧？”蕭鼎笑着走上前來，目光泛着欣喜，微笑着問道。</p>
</p><p>&emsp;&emsp;“暫時還死不了。”蕭炎嘴角扯了扯，笑道。</p>
</p><p>&emsp;&emsp;“小傢伙，當真是深藏不露啊，沒想到你還真的去把墨家大長老給宰了。”蕭厲拍着蕭炎的大腿，大笑道。</p>
</p><p>&emsp;&emsp;“呵呵，是海老先生告訴我們的，不過只有我們兩兄弟知道，其他人，並未外傳。”一旁的蕭鼎，瞧得蕭炎的詫異，指着身後那笑而不語的海波東，解釋道。</p>
</p><p>&emsp;&emsp;“海老，有勞了，這次若非你出手相救，恐怕我還真是得掛掉。”深深的盯着蕭鼎身後的老人，沒有了藥老作爲底牌，蕭炎第一次感覺到，原來鬥皇強者，竟然能夠給予人這般強大的壓迫。</p>
</p><p>&emsp;&emsp;“呵呵，舉手之勞而已，不過蕭炎兄弟實在是有些讓我佩服啊，那天你所製造出來的爆炸，嘖嘖，太恐怖了。”對於蕭炎的道謝，海波東笑着擺了擺手，對着蕭炎豎起大拇指，笑聲中的那抹佩服，並非是假裝。</p>
</p><p>&emsp;&emsp;“我也是頭腦忽然發熱而已。”蕭炎苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“我知道你那時候肯定是頭腦發熱，正常人是絕對幹不出這種事情的。”海波東玩笑道，目光在蕭炎身上掃了掃，皺眉道：“你的傷，似乎很嚴重啊？”</p>
</p><p>&emsp;&emsp;“呵呵，只要還有一口氣，我就能讓得自己變得比蟑螂還頑強。”蕭炎淡淡的笑道。</p>
</p><p>&emsp;&emsp;“你連那東西都能同時擁有兩種，說這話，我倒是不懷疑。”瞧得蕭炎那並沒有太過擔心自己傷勢的模樣，海波東微微點了點頭，這傢伙，果然底牌不少啊。</p>
</p><p>&emsp;&emsp;對着海波東客套了幾句，蕭炎偏頭對着蕭鼎與蕭厲說了十幾種藥材，然後讓他們迅速幫自己湊齊，目送着蕭鼎兩人點頭離開後，蕭炎又是將目光投向了海波東，微微笑了笑，從納戒中取出筆與紙，在海波東疑惑的目光中，寫上了幾份一看名字便知道是那種稀有之物的藥材。</p>
</p><p>&emsp;&emsp;“海老，這次的救命之恩，我也不再與你客套了，這幾種藥材，都是煉製復靈紫丹的主要藥材，我將它們給你，你若是什麼時候僥倖遇見了，那就想辦法弄到手，等藥材齊全後，我便動手幫你煉製。”將紙片遞給海波東，蕭炎輕笑道。</p>
</p><p>&emsp;&emsp;聞言，海波東先是一愣，緊接着蒼老的臉龐上涌上一抹狂喜，雙手有些顫抖的接過紙片，仔細的將上面所寫的藥材記在腦中，然後鄭重的收好紙片，對着蕭炎拱了拱手，誠聲道：“蕭炎兄弟，承你如此坦誠相待，老夫感激不盡，我海波東既然說了會保護你一年時間，便定會信守承喏，你就安心養傷吧，這段時間，就算是雲嵐宗宗主找了過來，老夫我也給你擋着！”</p>
</p><p>&emsp;&emsp;望着那豪氣干雲的海波東，蕭炎笑着點了點頭，將藥方中的一些藥材給予他，倒還的確是一個不錯的決定，既將之安撫下了，又取得了他的一些信任。</p>
</p><p>&emsp;&emsp;“接下來，便是需要全力養傷了啊，距離兩個月的雲嵐宗之行，已經不久了啊……”輕靠在牀背，蕭炎在心中低聲喃喃道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
