<title>《鬥破蒼穹》▷ 第873章 欣藍</title></p><p>&emsp;&emsp;第873章 欣藍</p>
</p><p>&emsp;&emsp;當然，最令得蕭炎感興趣的，卻並非是女子的容貌，而是在她面前，居然還擺放着一尊藥鼎，此刻的藥鼎之中，火焰翻騰不休，隱隱有着藥香傳出，顯然，此女居然是一名煉藥師！</p>
</p><p>&emsp;&emsp;目露驚異的在藥鼎之中掃了掃，蕭炎輕嗅了嗅鼻，眼中訝異更甚，低聲喃喃道：“竟然是四品丹藥天氣丹，沒想到此女年紀輕輕，便有能力煉製這種丹藥，煉丹天賦，可不遜色古河的弟子柳翎了。”</p>
</p><p>&emsp;&emsp;此刻的藍衣女子，明顯是將所有注意力都是投入到了藥鼎之中，光潔的額頭之上，偶爾會劃下些許晶瑩汗珠，最後順着那略顯削瘦的瓜子臉下巴滴落而下。</p>
</p><p>&emsp;&emsp;臉頰雖然冒汗，但藍衣女子明顯尚還有餘力，靈魂力量控制着火焰小心翼翼的孕育着丹藥，一股股濃郁的藥香不斷的傳出，令得周圍那些圍觀的人不斷的嚥着唾沫，許些低低的交談聲，也是傳了出來。</p>
</p><p>&emsp;&emsp;“欣藍學姐的煉藥術可真是越來越精湛了，如此年紀便能煉製四品丹藥，日後成就非凡啊。”</p>
</p><p>&emsp;&emsp;“嘿嘿，是啊，誰若是能娶到欣藍學姐，這輩子也就不愁沒丹藥吃了”</p>
</p><p>&emsp;&emsp;“嘁，又做白日夢，欣藍學姐眼界可高着呢，這內院似乎還沒哪位男子能入她法眼，而且她也親口說了，想要跟她交往，唯一的條件，便是在煉丹術上超過她，這內院中，除了一些煉藥系的長老或者導師外，可有哪位學員能超過她？”</p>
</p><p>&emsp;&emsp;“嘿，誰說沒有了？我們門主當年在內院與人比賽煉藥，可是煉製的五品丹藥！”</p>
</p><p>&emsp;&emsp;“咳給我滾遠點，門主都離開內院兩年了，這哪算.”</p>
</p><p>&emsp;&emsp;聽得那周圍響起的交談聲音，蕭炎倒是略感好笑，看來自己還真是成爲了那傳說中的人物了啊。</p>
</p><p>&emsp;&emsp;在蕭炎暗自好笑間，那臺上的藍衣女子，卻是突然一聲嬌喝，玉手一招，一枚藥香濃郁的渾圓丹藥，便是至藥鼎之中飛射而出，最後落入那如羊脂玉般的光潤玉手之中。</p>
</p><p>&emsp;&emsp;見到女子煉丹成功，那臺下頓時響起陣陣叫好聲，一道道拍馬屁的聲音毫不臉紅的對着藍衣女子送去，不過這似乎對前者沒有什麼作用，俏臉依舊冷淡，狹長美眸一掃，一些乾嚎幹叫的人，便是趕忙尷尬的住口。</p>
</p><p>&emsp;&emsp;“可惜了”蕭炎目光掃了掃女子手中的丹藥，卻是微微搖了搖頭，旋即低聲道。</p>
</p><p>&emsp;&emsp;蕭炎聲音剛剛落下，卻是突然感到周圍安靜了一些，不由得略感愕然的擡起頭，卻是見到一對清冷而明亮的目光，淡淡的注視了過來。</p>
</p><p>&emsp;&emsp;藍衣女子居高臨下的望着下方的那名依稀有些面熟的黑袍青年，清冷聲音緩緩傳出。</p>
</p><p>&emsp;&emsp;“你說什麼可惜了？”</p>
</p><p>&emsp;&emsp;(晚了點，另外15號有事，到時候會請假一天，今天預先說一下，請大家轉告一下。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
