<title>《鬥破蒼穹》▷ 第970章 三千雷幻身</title><br><p>&emsp;&emsp;第970章 三千雷幻身</p>
<br><p>&emsp;&emsp;見到卷軸沒有異變，蕭炎也是鬆了一口氣，目光射向卷軸之上，幾個猶如雷光所匯聚的大字，刺眼的出現在了其視線之內。</p>
<br><p>&emsp;&emsp;三千雷幻身，風雷閣鎮閣之寶，據悉乃是由遠古流傳而下的鬥技，地階高級，此法修成，能凝雷幻身，雷幻身實力與本體相仿，本體不死，幻身則不滅，此神效，外人以四字形容，堪比天階！</p>
<br><p>&emsp;&emsp;短短的一行雷光字體，令得蕭炎心頭頓時掀起了滔天駭浪，與本體實力相仿的分身？而且還是一個本體不死，就不會毀滅的分身？如果真是這樣的話，那這所謂的三千雷幻身也太恐怖了點吧？那堪比天階的四字形容，也絲毫不爲過啊！</p>
<br><p>&emsp;&emsp;“沒想到這風雷閣居然還有這等寶貝，難怪這麼強，只要修煉成功，一名鬥尊就相當於直接變成了兩名鬥尊，與人戰鬥，二打一，同級中誰能勝之？”蕭炎眼神滾燙，目光迅速後移。</p>
<br><p>&emsp;&emsp;在這行雷光字體之後，有着一些略顯暗淡的字體，顯然應該是其他人旁註。</p>
<br><p>&emsp;&emsp;“三千雷幻身固然可怕，但修煉卻是異常困難，條件之一便是得先將三千雷動修煉至最高境界，這麼多年之中，放眼整個風雷閣，能夠修煉成功者，也是寥寥無幾，老夫鑽研數十年，已經是所獲不多，看來此生無望”</p>
<br><p>&emsp;&emsp;“三千雷動？”望着這裡，蕭炎不由得輕吸了一口冷氣，他終於是明白，爲什麼當看見自己身懷三千雷動後，那沈雲會如此動容了，原來這東西，還跟風雷閣的鎮閣之寶有着關係。</p>
<br><p>&emsp;&emsp;“嘿嘿，倒還是要多虧了這老傢伙，不然的話，這等隱秘之事，我還不知，如今這三千雷幻身落在我手裡，我倒是要來瞧瞧，會是如何的難修之法！”</p>
<br><p>&emsp;&emsp;蕭炎嘿嘿一笑，眼眸一閉，靈魂力量便是直接侵入了泛着雷光的銀色卷軸之中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
