<title>《鬥破蒼穹》▷ 第551章 一號修煉室</title></p><p>&emsp;&emsp;第551章 一號修煉室</p>
</p><p>&emsp;&emsp;當然，他們所期待的被扇飛事件，自然是不可能發生在蕭炎身上，紫研只是不爽的搖了搖腦袋，拍了一下蕭炎的手臂，嗔怪的話語，卻是讓得周圍衆人臉龐一陣抽搐，這個蠻力王什麼時候變得這麼好說話了？</p>
</p><p>&emsp;&emsp;被這麼多目光注視着，蕭炎揉動的手掌也是有些尷尬的停了下來，旋即訕訕的收回。</p>
</p><p>&emsp;&emsp;柳擎乾咳了一聲，紫研已經出面，他自然是不可能再說些什麼警告的話語，從蕭炎與紫研間的舉動來看，似乎兩者關係還不錯，他絲毫不懷疑若是再說一次先前的話，那個蠻力王會直接衝過來給自己一拳頭。</p>
</p><p>&emsp;&emsp;“好了，今天的事情便到此結束吧，有任何恩怨，大賽上解決，那裡是最公平的地方。”拍了拍手，柳擎淡淡的道，說完，他再度看了蕭炎一眼，然後手一揮，便是帶着姚盛等人轉身離開了休息場所。</p>
</p><p>&emsp;&emsp;瞧得柳擎息事寧人，周圍的圍觀者們也是聳了聳肩，緩緩的散了開去。</p>
</p><p>&emsp;&emsp;“嘿，我說你剛纔就該直接說是那娘娘腔嘛，有這個怪物幫你，哪還需要怕柳擎？”瞧得離開的柳擎等人，林焱手指輕捅了捅蕭炎後背，低聲道。</p>
</p><p>&emsp;&emsp;蕭炎笑着搖了搖頭，不在這個話題上糾纏，懶散的伸了個懶腰，道：“這裡的修煉室應該都能使用的吧？有沒什麼限制？”</p>
</p><p>&emsp;&emsp;“當然有。”林焱翻了翻白眼，道：“這第六層沒有所謂的高中低之分，基本上全部都是給“強榜”高手準備的，但是，這裡面的修煉室的好與壞，都是取決於你在“強榜”上的名次。”</p>
</p><p>&emsp;&emsp;“你現在“強榜”排名在三十一，所以，你的特定修煉室，在那裡。”林焱轉身，手指指向場外不遠處的一處角落裡，那裡有着一間修煉室獨自矗立，這間修煉室雖然比起前幾層的修煉室要精美許多，可若是與休息場另外一邊的那些修煉室想比，卻是要顯得稍稍簡單一些。</p>
</p><p>&emsp;&emsp;“修煉室門口有着號數，這號數便是代表“強榜”排名，越排前的修煉室，自然是效果越好，我現在就是在第九號修煉室，嘿嘿，那裡修煉，可至少比在你那三十一號修煉室速度快上一倍。”林焱嘿嘿笑道，笑容中略有些得意。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎也不理會得意中的林焱，轉身就欲對着自己的修煉室行去。</p>
</p><p>&emsp;&emsp;“喂，你要在這裡修煉啊？”蕭炎剛剛轉身，紫研的聲音便是響了起來。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“那你去我的修煉室吧，那可是一號哦，修煉速度比那九號也快了兩三倍。”紫研稚嫩的嗓音，卻是令得一旁的林焱臉上得意笑容瞬間僵硬，旋即滿臉豔羨的望着蕭炎，一號修煉室，這可是這個小怪物的專用修煉室，這“強榜”前二十的傢伙們，不知道垂涎了多少次，可卻始終無人敢去發出挑戰，因此也只能乾乾的眼饞着，沒想到今天紫研居然會將自己的修煉室暫借給蕭炎，這種待遇，就算是柳擎林修崖等人也是未曾享受過的啊。</p>
</p><p>&emsp;&emsp;“可以把修煉室借給別人？”蕭炎一臉驚詫的道。</p>
</p><p>&emsp;&emsp;林焱攤了攤手，無奈的道：“只要修煉室的主人願意，借給誰內院也不會干涉。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎略微沉吟了一下，笑着點了點頭，衝着紫研道：“好吧，那便借你的光，感受一下一號修煉室的修煉飛速吧。”如今距離大賽僅僅僅有二十來天的時間，快速提升實力，對於現在的蕭炎來說是最緊要的事情，若是他再拒絕的話，卻是有些顯得嬌作了。</p>
</p><p>&emsp;&emsp;聽得蕭炎答應，紫研小臉上頓時揚起一抹笑容，小聲的道：“不過你修煉期間，我可是會來找你給我煉製丹丸的哦。”</p>
</p><p>&emsp;&emsp;“嗯。”微微一笑，這是小事，蕭炎自然不會拒絕。</p>
</p><p>&emsp;&emsp;“跟我來。”見蕭炎答應得這麼幹脆，紫研更是開心，連忙在前面帶路，其後蕭炎對着一臉羨慕的林焱聳了聳肩，然後跟了上去。</p>
</p><p>&emsp;&emsp;穿梭過休息場，另外一邊的寬敞修煉室頓時出現在了蕭炎目光中，走得近了，甚至都是能夠隱隱感受到從這些修煉室之中流溢出來的精純能量。</p>
</p><p>&emsp;&emsp;在沿途的一些修煉室門口，蕭炎果然是見到林焱所說的一些號數，從二十號開始，越往內，修煉室之中滲透而出的溫熱能量便是越加雄渾，當走到十以內的房間時，甚至都是能夠用肉眼看見一絲絲淡紅的能量猶如細絲一般飄溢在半空中，這般奇異景象，令得蕭炎暗中驚歎不已。</p>
</p><p>&emsp;&emsp;蕭炎的腳步，在最深處的一間寬敞修煉室之外停了下來，這間修煉室，頗有些怪異，別的修煉室都是會有着雄渾能量滿溢而出，可這裡，卻是空空如也，站在外面，蕭炎甚至都是感受不到其中有絲毫能量的存在。</p>
</p><p>&emsp;&emsp;“別感應啦，這一號修煉室是特製，裡面能量太過雄渾，尋常材料會直接被撐爆，所以只能採用這些能夠徹底斷絕能量溢出的特殊的材料。”紫研對着蕭炎揮了揮手，然後指着走廊盡頭處的一處漆黑鐵門，道：“不要去那裡，那裡是禁止進入的，若是被長老發現，就算是我也要被關禁閉，所以你得小心點。”</p>
</p><p>&emsp;&emsp;目光順着紫研目光所指望去，漆黑鐵門之後，是猶如墨一般化不開的黑暗，眉頭微微皺了皺，蕭炎剛欲轉頭，手掌卻是猛的顫了一顫，先前的霎那，他分明的感受到了體內青蓮地心火細微的顫抖了一下.</p>
</p><p>&emsp;&emsp;能夠讓得青蓮地心火產生這般動靜的，在這天焚煉氣塔內，唯有一種東西，隕落心炎！</p>
</p><p>&emsp;&emsp;緩緩的吸了一口溫熱的空氣，蕭炎深深的瞥了一眼漆黑鐵門之後，旋即強行轉過頭來，推開了這間第六層最爲高級的一號修煉室大門</p>
</p><p>&emsp;&emsp;(諸位弟兄看完更新，能否投一張推薦票？謝謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
