<title>《鬥破蒼穹》▷ 第769章 威望！ 【第四更！】</title><br><p>&emsp;&emsp;第769章 威望！ 【第四更！】</p>
<br><p>&emsp;&emsp;“還好，就是有些脫力了，那東西所需要的消耗，實在是太龐大了。”蕭炎揮了揮手，這般舉動扯了扯身體上的傷痕，令得他輕吸了口涼氣，從納戒中取出兩三個玉瓶，然後屈指一彈，將其中的藥液此處，然後潑灑在身體上那些傷痕處。</p>
<br><p>&emsp;&emsp;做完這些，蕭炎又是從取出幾枚恢復鬥氣的丹藥，一把塞進嘴中，然後這才長長的吐了一口氣。</p>
<br><p>&emsp;&emsp;“你這傢伙，還真是冒險.”見到蕭炎做完這些舉動，海波東這才苦笑道。</p>
<br><p>&emsp;&emsp;“沒辦法，想要對付鬥宗強者，自然是必須要付出一些代價，不過這比起上次來說，已經好太多了。”蕭炎不在意的笑道。</p>
<br><p>&emsp;&emsp;聞言，海波東也只得再度苦笑一聲，不過心中也的確得承認，這比上次好了太多，上次蕭炎所受的那恐怖傷勢，若非他本身體質極強而且自己又是煉藥師，懂得對症下藥的緣故，換作其他任何人，能不能痊癒是兩說，就算能夠痊癒，可必然也會留下難以抹除的後遺症，甚至說不定，日後的成就，將會永久的止步在鬥王層次。</p>
<br><p>&emsp;&emsp;“那個傢伙死了沒？”搖了搖頭，海波東將目光投向天空上那連陽光都是傾灑不進的三色火雲，遲疑的道。</p>
<br><p>&emsp;&emsp;“佛怒火蓮雖然威力強大，可我畢竟與鬥宗差了一個階別，想要擊殺他自然是有些困難，不過當然，死很難，重傷乃至殘廢也並非不可能。”蕭炎笑了笑，嘴角帶起一個充滿冷意的弧度。</p>
<br><p>&emsp;&emsp;聽得他所說，海波東也是一笑，剛欲說話，天空上那厚壓壓的火雲卻是傳來一陣劇烈波動，旋即在無數道目光的注視下，火雲爆裂開一個空洞，旋即一道黯淡的金光人影從中狼狽的閃掠而出，期間甚至還能聽見幾道吐血之聲。</p>
<br><p>&emsp;&emsp;突破火雲的人影，自然便是被三色火蓮狠狠擊中的雁落天，不過此刻的後者，卻是狼狽得有些不堪入目，衣衫不僅盡數破裂，背後那華麗威武的巨大雁翎翼，也是如被拔光羽毛的鳥翅般，光禿禿的極爲難看，頭髮散披在額前，身體上盡是鮮血，當然，最爲重要的，還是現在的雁落天，氣息萎靡到一個極其虛弱的地步，看這摸樣，很顯然，他雖然從蕭炎的那三色火蓮中保得了生命，可卻也是被炸出了極重的內傷。</p>
<br><p>&emsp;&emsp;望着這狼狽的雁落天，滿場寂靜，片刻後，要塞之上，震天的歡呼聲猛然響徹天際，他們再次親眼的看見，那個青年，又是創造了奇蹟！</p>
<br><p>&emsp;&emsp;一日之內，連敗慕蘭三老與雁落天兩名鬥宗強者，這般恢弘戰績，從今日之後，足以令得蕭炎名揚這西北地域，而連帶着，日後的炎盟與加瑪帝國的地位，也定然會在這西北地域有所提升！</p>
<br><p>&emsp;&emsp;而這一切，則是天空之上那臉色蒼白的黑袍青年用命拼來，是他拯救了瀕臨滅亡的加瑪帝國，將這無數的加瑪帝國人，從流離失所之中拯救而出！</p>
<br><p>&emsp;&emsp;今日過後，蕭炎將會徹徹底底的成爲加瑪帝國威望最高的英雄，這個威望，即便是歷代帝王，乃至當年的雲嵐宗，也是重來未有人達到過！</p>
<br><p>&emsp;&emsp;那個青年，從當年那個家族廢物，一步一步的走到今天的地步，或許許多年之後，那個叫做烏坦城的城市，將會很自豪的對每個到達這裡的人說，他們城中，曾經出了一個拯救了加瑪帝國的英雄，而他的名字，叫做蕭炎！</p>
<br><p>&emsp;&emsp;聽得要塞之上傳出的驚天歡呼聲，蕭炎與海波東也是微微一笑，擡頭望着天空上的那極爲狼狽的雁落天，此刻的後者，在露面之後，先是用恐懼的目光看了一眼下方的蕭炎，然後便是趕忙指揮着這殘破不堪的身體，狼狽的對着聯盟大軍中逃竄而去。</p>
<br><p>&emsp;&emsp;瞧得雁落天逃跑，蕭炎也並未追擊，在施展出三色火蓮後，他體內的鬥氣也是出現大幅度的消散，即便是追上去，也難以將之阻攔而住，而且以前者體內的傷勢，蕭炎預料，自然半年之內，是不可能再恢復，因此也不足爲懼。</p>
<br><p>&emsp;&emsp;目光從雁落天背影上轉移開去，最後停在了正與美杜莎火與毒宗宗主所在的戰圈，此刻的二人，正是戰得極爲火熱，甚至於連先前火蓮爆發時，也是沒有令得她們有多少的分神，當然，這並非是她們聽不見感應不到，而是不能有絲毫的分神，面對着這種對手，即便是稍稍出點差錯，便是會落入不堪設想的境地。</p>
<br><p>&emsp;&emsp;振動着火翼，蕭炎在距離那處戰圈不遠處的地方停下了身形，沉聲喝道：“毒宗主，你們三宗聯盟兩位鬥宗強者今日皆是完敗，蕭炎奉勸閣下也還是儘快退去吧。”</p>
<br><p>&emsp;&emsp;對於蕭炎的喝聲，激戰中的兩人卻是理也不理，顯然，這兩人此時都是打出了火氣與狠勁。</p>
<br><p>&emsp;&emsp;見到喝聲無效，蕭炎也只得無奈的搖了搖頭，此刻他的狀態，也是不敢參與進那戰圈中，因此也只能在一旁幹看着。</p>
<br><p>&emsp;&emsp;或許是蕭炎站在此處干擾了某個人心神的緣故，原本火熱交鋒的戰圈，卻是變故陡生，只見得那毒宗宗主原本迅捷的身形突的一緩，而美杜莎卻是極爲刁鑽的逮住這個破綻，纖手如毒蛇般的猛然延伸，最後詭異的印在後者胸前。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;遭受一擊，一口鮮血直接便是從那毒宗宗主嘴中噴出，而那些噴出的鮮血，也是詭異的化爲一道血箭直射美杜莎臉頰。</p>
<br><p>&emsp;&emsp;突如其來的血箭也是令得美杜莎有些措手不及，關鍵時刻只能手掌一把探出，將之狠狠抓住，然而當其剛剛抓住血箭時，後者卻是突然融化，最後詭異的鑽進了美杜莎手掌之中。</p>
<br><p>&emsp;&emsp;這些變化都是發生在電光火石間，待得蕭炎反應過來時，發現兩人都是向後退後了好幾步，臉頰略顯蒼白。</p>
<br><p>&emsp;&emsp;毒宗宗主腳步站定，見到血液鑽進美杜莎體內，嘴角頓時浮現一抹冷笑，然而冷笑剛剛浮現，她卻是猶如發現了什麼一般，手掌趕忙一摸臉頰，卻是發現，面紗在剛纔血箭射出時，也被打落了去。</p>
<br><p>&emsp;&emsp;在她摸着臉頰那一刻，蕭炎的目光也是陡然射來，旋即，那張熟悉的嬌柔俏臉，便是出現了在了視線注視之中。</p>
<br><p>&emsp;&emsp;嘴巴微張的望着那張依稀有些熟悉的臉頰，蕭炎眼睛使勁的眨了好幾次，片刻後，難以置信的聲音，終於是忍不住的暴喝了出來。</p>
<br><p>&emsp;&emsp;“小醫仙？！”</p>
<br><p>&emsp;&emsp;（第四更到了，呼，真累.</p>
<br><p>&emsp;&emsp;兄弟們，能否來一張小小的月票助興？馬上就要被追上了，謝謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
