<title>《鬥破蒼穹》▷ 第807章 魔毒斑 【第二更！】</title></p><p>&emsp;&emsp;第807章 魔毒斑 【第二更！】</p>
</p><p>&emsp;&emsp;美杜莎這道充斥着森然殺意的話語，終於是令得蠍畢巖臉龐之上的笑容微微凝固，片刻後，緩緩閉上眼睛：“你想怎樣便怎樣吧，魔毒斑，即便是施展之人，也是沒有解去的辦法，所以，我也沒有任何解藥。”</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;心中那絲耐心，終於被鋪天蓋地的殺意所掩蓋，美杜莎眼中兇芒閃過，纖手猶如刀鋒般，直接插進蠍畢巖胸膛之中，纖手猛然一握，其心臟，頓時爆裂開來。</p>
</p><p>&emsp;&emsp;心臟爆裂，蠍畢巖臉眼中所殘餘的生機也是迅速消退，片刻後，便是化爲了一具冰冷屍體。</p>
</p><p>&emsp;&emsp;緩緩抽出纖手，將蠍畢巖的屍體隨意拋落，美杜莎背後長髮飄舞，手掌之上鮮血淋漓，那般模樣，看上去宛如從地獄走出一般。</p>
</p><p>&emsp;&emsp;將蠍畢巖擊殺，那從美杜莎體內瀰漫而出的殺意不減反增，一對狹長美眸，緩緩轉移向下面那萬蠍門的山門，沖天殺意，令得所有萬蠍門的人都是如處冰窖。</p>
</p><p>&emsp;&emsp;就在美杜莎眼眸赤紅的準備大肆屠殺之際，一道無奈的喝聲卻是響了起來。</p>
</p><p>&emsp;&emsp;“彩鱗，回來！”</p>
</p><p>&emsp;&emsp;聽到這熟悉的喝聲，美杜莎嬌軀一頓，眼眸中的赤紅方纔減弱了一些，微微掙扎了一會，終於是轉身對着天空上蕭炎所在的地位掠去。</p>
</p><p>&emsp;&emsp;望着那出現在面前，緊咬着銀牙的美杜莎，蕭炎也是苦笑着嘆息了一聲，從納戒中取出布條，將其纖手上的鮮血盡數搽拭而去。</p>
</p><p>&emsp;&emsp;“走，我帶你回加瑪帝國，若是古河不能幫你驅毒，那我便帶你去大陸之上尋找能人幫你！”反手握住蕭炎，美杜莎突然道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，望着那張被幻獸皮遮掩而略顯普通的容貌，心頭涌上一片感動，她竟然能爲自己做到這一步.</p>
</p><p>&emsp;&emsp;“最擅長用毒的便是在這裡，還去哪裡尋人？”蕭炎微微笑了笑，將布條丟棄，偏頭望着小醫仙，道：“這東西，真沒破解之法？”</p>
</p><p>&emsp;&emsp;小醫仙緊皺着柳眉，沉吟了好片刻，方纔頹然着搖了搖頭，道：“鬥宗強者施展的魔毒斑，我的確沒有能力解開，除非能夠找到比施法之人高一個等階的強者，或許能夠辦到。”</p>
</p><p>&emsp;&emsp;“比施法人高一個等級？那不是要傳說中的鬥尊強者？”聞言，蕭炎眉頭也是緊皺了起來，道。</p>
</p><p>&emsp;&emsp;小醫仙嘴角略有些苦澀的點了點頭，望着蕭炎那緊皺的眉頭，遲疑了一下，緩緩的道：“魔毒斑雖然極其陰毒，可也並非完全是壞處，這之中蘊含了蠍畢巖畢生鬥氣，若是你能夠將之扛過去或者破解，那麼那股龐大的鬥氣，便是將會被你盡數繼承當然，這是要在將之破解的前提下。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時苦笑一聲，如今保命纔是最爲關鍵的事，誰還能去管那魔毒斑之內是不是蘊含着一名鬥宗強者的畢生鬥氣？</p>
</p><p>&emsp;&emsp;“這魔毒斑多久便是會徹底爆發？”沉吟片刻，蕭炎問了個尤爲緊要的問題。</p>
</p><p>&emsp;&emsp;小醫仙再度遲疑，片刻後，方纔無奈的低聲道。</p>
</p><p>&emsp;&emsp;“半年。”</p>
</p><p>&emsp;&emsp;（第二更！</p>
</p><p>&emsp;&emsp;諸位弟兄，月中了，若是您已經有了第二張月票，請投給鬥破，土豆這半個月的努力，想必能夠令你們放心吧？</p>
</p><p>&emsp;&emsp;謝謝了！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
