<title>《鬥破蒼穹》▷ 第954章 天北城【第三更！】</title></p><p>&emsp;&emsp;第954章 天北城【第三更！】</p>
</p><p>&emsp;&emsp;“韓家與洪家的事？”蕭炎輕放下手中的茶杯，聲音平淡的道。</p>
</p><p>&emsp;&emsp;韓雪貝齒輕咬着紅脣，輕輕的點了點頭。</p>
</p><p>&emsp;&emsp;“你倒是有些高看我了，洪家能在天北城稱霸這麼多年，實力必然不弱，以我一人之力，能幫得了什麼忙？”蕭炎緩緩的道，初來中州，他並不太想一來便是得罪於人，特別是這個洪家還與那什麼風雷閣有所牽連，對於這個欣藍特別介紹過的勢力，蕭炎知道，其實力必然極強，以他如今的實力，恐怕難以與之抗衡。</p>
</p><p>&emsp;&emsp;“蕭炎先生應該還是一名煉藥師吧？”韓雪有些急切的道：“而且想必等級不會低，一名高階的煉藥師，即便是洪家，也不會輕易得罪，所以，若是你肯幫忙的話，韓家定然能夠輕鬆許多。”</p>
</p><p>&emsp;&emsp;蕭炎微微擡眼，望着韓雪臉頰上的懇求與急切，不由得苦笑了一聲，這麻煩，還真是頭疼啊。</p>
</p><p>&emsp;&emsp;“蕭炎先生，只要您肯幫助韓家度過這次麻煩，韓家定然會給你滿意的報酬，若，若你還是覺得不行的話，那我甘願成爲你的侍妾，懇請你出手一次！”韓雪俏臉突然涌上一抹紅潤，銀牙一咬，說道。</p>
</p><p>&emsp;&emsp;“咳”她這話，差點令得蕭炎一口茶水噴了出來，連忙起身，擺着手道：“別，我獨自一人慣了，身旁跟着人，倒極爲的不習慣，這事我會考慮的，就先這樣吧，告辭。”</p>
</p><p>&emsp;&emsp;說完，蕭炎急忙轉身，拉開車門便是竄了出去，他倒是沒料到，外表看起來冷冰冰的韓雪，居然在這事上如此大膽，甚至大膽到他受不了的地步。</p>
</p><p>&emsp;&emsp;望着那狼狽逃出車廂的蕭炎，韓雪也是一怔，片刻後，有些莞爾，從見到前者第一眼後，她便是從未見過這個如古井般深不可測的青年露出過這般模樣，沒想到如今在她的一句話下，居然是這般反應，當真是有趣得緊。</p>
</p><p>&emsp;&emsp;“這人倒也還不錯.不過能夠看出他是那種不喜麻煩之人，唉，而且洪家勢大，將他拉扯進來，或許對他來說也是一種麻煩，我是有些魯莽了啊”</p>
</p><p>&emsp;&emsp;輕笑了一聲後，韓雪也是逐漸的冷靜了下來，輕嘆了一聲，幽幽的道。</p>
</p><p>&emsp;&emsp;在蕭炎顯露出實力之後，也正如他所料，車隊中的衆人，對他也是隱隱間多了一分敬畏，類似前幾天那種肆無忌憚的開玩笑的事情，也是不再發生，雖說蕭炎早預料到這般，不過依舊還是忍不住的苦笑了一下，他的實力，在韓衝這些人眼中，實在是太過高不可攀了.</p>
</p><p>&emsp;&emsp;這種變化，令得蕭炎有些不太自然，不過好在這所剩的路程已經不多，在接近傍晚的時分，一座龐大城市輪廓，便是若隱若現的出現在了蕭炎等人的視野之中。</p>
</p><p>&emsp;&emsp;望着那已經可以望見的城市，韓衝等人也是如釋重負般的鬆了一口氣，見到他們的反映，蕭炎也明白，這座城市，應該便是那所謂的天北城了</p>
</p><p>&emsp;&emsp;目光隨意的掃視了一下，蕭炎退後了兩步，剛好停在韓衝的身旁，而見到他過來，韓衝急忙想要抱拳，便是感覺被一股柔勁抵住，旋即一道無奈的聲音傳進其耳中：“韓大哥，別這麼客氣，我這條命還是你救的，別叫我什麼先生了，還是以前那般吧。”</p>
</p><p>&emsp;&emsp;“蕭炎先兄弟客氣了，以您的實力，即便沒我們相救，怕也是能安然無事。”韓衝遲疑了一下，笑道，不過話語間還是有着難以掩飾的敬畏。</p>
</p><p>&emsp;&emsp;蕭炎無奈，屈指輕彈，一枚丹藥不着痕跡的落在韓衝手中，低聲隨意的道：“將丹藥收好，它能助你多及一些成功率突破至鬥王。”</p>
</p><p>&emsp;&emsp;聞言，韓衝身體猛的一顫，眼中浮現一抹激動之色，他停留在鬥靈巔峰已經多年，然而卻遲遲未曾突破，他知道一些高階丹藥有着助人突破的奇效，但那種丹藥皆是價格無比高昂之物，以他的財力，怎麼可能買得起。</p>
</p><p>&emsp;&emsp;“蕭蕭炎兄弟，這份禮，太重了”因爲激動，韓衝眼睛有些漲紅，顫聲道。</p>
</p><p>&emsp;&emsp;“有我的命重？”蕭炎一笑，戲謔道。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，你.你可是要離開了？”將丹藥謹慎的收好，韓衝突然道。</p>
</p><p>&emsp;&emsp;蕭炎沉默了一下，有些不知如何作答。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎兄弟，沒什麼不好說的，你與韓家並沒有什麼交情，但這一路上，卻是救了我們兩次，就算是想要還人情，也是早就足夠了，洪家勢大，你若是牽扯進來的話，的卻不太好.”見狀，韓衝卻是笑了笑，道。</p>
</p><p>&emsp;&emsp;蕭炎默然。</p>
</p><p>&emsp;&emsp;噠！噠！</p>
</p><p>&emsp;&emsp;在蕭炎與韓衝談話間，遠處的城門口，突然傳來一陣馬蹄聲響，旋即迅速對着他們所在的方向奔掠而來。</p>
</p><p>&emsp;&emsp;見到這動靜，早已經是驚弓之鳥的韓衝等人，急忙握緊手中武器，然而片刻後，卻是突然有人眼尖，驚喜道：“是我們的人。”</p>
</p><p>&emsp;&emsp;馬蹄聲在車隊之前迅速頓住，旋即一道身影從馬上躍下，此人年齡看上去不過二十三四，一身勁裝，看上去倒是精神抖擻，臉龐也是有着幾分英俊，欣長的身子，看上去頗爲氣宇軒昂，不過當韓衝等人在見到他之後，眉頭皆是微微皺了皺。</p>
</p><p>&emsp;&emsp;在馬蹄聲響起時，韓雪也是從車廂內行出，美眸首先便是頓在蕭炎身上，而後者，卻是恍若未覺一般，只顧着與韓衝聊天，見狀，她也只能不甘的咬了咬銀牙，偏頭看向那從馬上下來的男子，柳眉微蹙。</p>
</p><p>&emsp;&emsp;“雪妹，你沒事吧？”當那名男子見到韓雪時，眼中頓時涌現驚喜，快步走上，頗爲關切的道。</p>
</p><p>&emsp;&emsp;“我沒事。”韓雪隨意的回了一句，眼角突然瞥到正緩緩後退的蕭炎，當下急忙轉身，大聲道：“站住！”</p>
</p><p>&emsp;&emsp;見到韓雪望過來，蕭炎只得停下身子，對着韓衝無奈的攤了攤手。</p>
</p><p>&emsp;&emsp;韓雪美目盯着蕭炎，片刻後，似是想到了什麼，眼神微微一黯，輕聲道：“是我任性了，蕭炎先生若是要走的話，便請吧，這一路，多謝照顧了，希望日後有緣能夠再見。”</p>
</p><p>&emsp;&emsp;被她這麼一說，蕭炎頓時苦笑出聲，這話都出來了，若是再轉身就走的話，恐怕就真得被人鄙夷了。</p>
</p><p>&emsp;&emsp;“唉，我留下來看看，不過別對我報太大的期望.”蕭炎嘆了一聲，道。</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;聞言，韓雪那黯淡得令人心碎的眸子之中，頓時迸發出一股動人的神采，驚喜道。</p>
</p><p>&emsp;&emsp;見到那張因爲欣喜而顯得有些嫵媚的俏臉，蕭炎只得點了點頭，心中卻是再次發出一聲苦笑，人情這東西.重如山啊</p>
</p><p>&emsp;&emsp;“雪妹，這一位是誰？似乎面生得緊啊？也是我們韓家的護衛？”一旁的那位俊朗男子，在見到平日正是冷漠處人的韓雪，居然在那位看上去頗爲普通的青年面前如此女兒態，心中自然是涌出一抹嫉妒，當下似是隨意的笑問道，那話語中，透着對所謂的護衛這種奴才身份，分外的不屑。</p>
</p><p>&emsp;&emsp;“韓臨，對我的客人放尊重一些，他並非是護衛，而是我爲韓家邀請而來的供奉，下次若是再胡亂說話，休怪我翻臉！”韓雪陡然轉身，俏臉如同變臉一般，化爲冷漠，冷聲斥道。</p>
</p><p>&emsp;&emsp;被韓雪如此冷斥，那韓臨臉色也是一陣青一陣白，旋即也是有些忍不住的冷笑道：“供奉？雪妹你怕是搞錯了吧？按照族中規矩，我韓家供奉的第一個條件，便是需要鬥皇實力，雖說你是家主之女，但也不能這樣視族規於無物吧？”</p>
</p><p>&emsp;&emsp;聞言，韓雪原本冷漠的臉頰，卻是突然露出一抹動人笑容，玉手一揮，頓時有着護衛將兩人從車輛上壓了下來，旋即丟在韓臨面前。</p>
</p><p>&emsp;&emsp;“他能將洪木洪烈兩位洪家長老生擒，你說，他夠資格麼？”</p>
</p><p>&emsp;&emsp;（第三更了，還有一更，繼續碼。</p>
</p><p>&emsp;&emsp;呼，累，中秋節就這樣不明不白的過了，也沒啥時間陪家人吃月餅，看晚會，不過誰讓土豆昨兒說了好給大家禮物，說了自然要做到</p>
</p><p>&emsp;&emsp;第四更或許會在兩點之前，等不了的弟兄，請明日再看。</p>
</p><p>&emsp;&emsp;另外，請大家在這無月之夜，給土豆一張月票當月餅吧，呵呵，謝謝了)</p>
</p><p>&emsp;&emsp;(本章完)</p>
