<title>《鬥破蒼穹》▷ 第1598章 失玉</title></p><p>&emsp;&emsp;第1598章 失玉</p>
</p><p>&emsp;&emsp;隨着古鏡的崩潰，下方衆多古族強者皆是一口鮮血噴出，那瀰漫着黑霧的空間裂縫之中，也是傳出了衆多淒厲的慘嚎之聲，顯然，這一次兩族舉族死拼，都是造成了不小的損失。</p>
</p><p>&emsp;&emsp;毀滅風暴在天際肆虐，交戰的戰圈，都是被其生生遏制，古族三仙以及魂族四魔聖都是面帶驚懼的抽身而退，被那種毀滅風暴扯進其中，即便是以他們的實力，都是凶多吉少，整個天空上，能夠在這等毀滅風暴下還依舊安然的，或許也就唯有魂天帝，古元以及虛無吞炎等寥寥可數的幾人。</p>
</p><p>&emsp;&emsp;蕭炎躲在大陣之中，望着遙遙天際上那如同瘋狂的怒龍般咆哮的毀滅波動， 面色一片凝重，這便是舉族之力所發動的攻擊麼，先前的那一擊，絕對足以和九星斗聖相媲美，當數量多到某種層次的時候，也足以引發質變.</p>
</p><p>&emsp;&emsp;“古玉呢？”</p>
</p><p>&emsp;&emsp;蕭炎臉龐的凝重持續了一瞬，目光突然轉動，最後停留在在天際之上一片毀滅風暴之處，那裡，一道微弱的紅芒若隱若現</p>
</p><p>&emsp;&emsp;在蕭炎看見了古玉位置時，那天空上依舊在和炎雷二族族長糾纏的虛無吞炎突然抽身暴退，其退後的方向，正是古玉所在的地方。</p>
</p><p>&emsp;&emsp;“攔住他，他要奪古玉！”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎面色一變，急忙喝道。</p>
</p><p>&emsp;&emsp;聽得他的喝聲，雷贏與炎燼面色也是微微一變，身形一動，暴掠而出。</p>
</p><p>&emsp;&emsp;“雷劫掌！”</p>
</p><p>&emsp;&emsp;“隕火玄指！”</p>
</p><p>&emsp;&emsp;在身形掠動時，兩人幾乎是同時間發動了凌厲攻勢，璀璨雷光巨掌以及一道刺眼的火芒以一種肉眼無法察覺的速度閃掠過虛空，飛快的對着虛無吞炎掠去！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;面對着兩人的凌厲攻勢，虛無吞炎面色微寒，但卻並未反身躲避，身體一震，無數黑洞漩渦便是在其周遭空間涌現。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;可怕的攻勢頃刻而至，那密密麻麻的黑洞漩渦連綿不斷的爆炸而開，不過雖說黑洞阻擾了一下攻勢的速度，可這也僅僅只是權宜之計，待得黑洞盡數崩潰時，雷光掌印以及一道火指立刻便是落在了虛無吞炎後背之上，可怕的力量，直接將虛無吞炎後背炸開，黑炎四散。</p>
</p><p>&emsp;&emsp;被雷贏與炎燼二人生生的轟了一記，就算是以虛無吞炎的強橫，都是忍不住的一個踉蹌，身體也是變得虛幻了許多，而也正藉着這股推力，他的身形，一閃之下，便是出現在了那道紅芒處，嘴巴一張，便是將那古玉吞進了嘴中。</p>
</p><p>&emsp;&emsp;古玉到手，虛無吞炎頓時大笑出聲，魂族四魔聖迅速掠來，將其團團護住，目光警惕的望着追擊而來的雷贏以及炎燼。</p>
</p><p>&emsp;&emsp;“嘿嘿，打得可爽？放心，今天這一掌，來日本座會數倍討回來！”虛無吞炎面色陰寒的望着雷贏與炎燼，怪笑道。</p>
</p><p>&emsp;&emsp;雷贏與炎燼面色異常的難看，沒想到兩人聯手，不僅未能攔下虛無吞炎，反而還讓得他將古玉奪走</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;古玉到手，虛無吞炎也不多留，身形一動，便是對着那空間裂縫暴掠而去。</p>
</p><p>&emsp;&emsp;“給我留下！”</p>
</p><p>&emsp;&emsp;虛無吞炎身形剛動，空間一陣波動，古元浮現而出，面色略顯陰沉，可還不待他出手，一身灰白衣衫的魂天帝便是出現在了面前，反手間，便是將古元的攻勢接下，然後飄身而退，在其後方的天空，瀰漫着黑霧的空間裂縫黑氣涌動，一方巨大的黑印，居然是再度成形。</p>
</p><p>&emsp;&emsp;望着那成形的黑印，古元身體也是一頓，而下方的那些古族強者見狀，也是急忙再度凝聚古鏡，以防着魂族毀滅攻擊。</p>
</p><p>&emsp;&emsp;“古元，我說過，在蕭族隕落時，古族便是失去了抗衡魂族最好的機會”魂天帝微笑的望着面色有些陰沉的古元，緩緩的道。</p>
</p><p>&emsp;&emsp;“陀舍古帝的洞府，總歸是要落在我魂族手中.古元，我會進入那一個層次的，相信我”</p>
</p><p>&emsp;&emsp;“古玉分八塊，即便你得到古族古族，也不過才五塊而已，用不着這麼得意！”雷贏冷聲喝道。</p>
</p><p>&emsp;&emsp;“是麼？”聞言，魂天帝臉龐上頓時浮現一抹古怪笑容，旋即輕聲道：“雷族炎族族長離族，你認爲，這種機會，我魂族會不把握？”</p>
</p><p>&emsp;&emsp;“什麼？！”聽得此話，雷贏與炎燼身體猛的一震，面色立刻便是無比陰沉了下來，這魂族難道在對古族出手的同時，還對炎族與雷族出手了？</p>
</p><p>&emsp;&emsp;對於兩人的驚駭，魂天帝卻是淡淡一笑，與虛無吞炎等人緩緩的退進空間裂縫之中，而在那巨大黑印的威懾下，就算是古元，都不敢輕易出手.</p>
</p><p>&emsp;&emsp;“對了.”</p>
</p><p>&emsp;&emsp;在身形即將消失在裂縫中時，魂天帝的目光突然轉向大陣之中的蕭炎。</p>
</p><p>&emsp;&emsp;“你便是蕭炎吧？蕭族的古玉，應該在你手中，唔半月之後，葬天山脈，若是想救你父親的話，便拿着古玉來.”</p>
</p><p>&emsp;&emsp;待得魂天帝話音徐徐落下時，他的身影也是徹底的消失在了空間裂縫中，而天空上，那巨大的黑印，也是在顫抖間，徐徐的散去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
