<title>《鬥破蒼穹》▷ 第1501章 八荒破滅焱</title></p><p>&emsp;&emsp;第1501章 八荒破滅焱</p>
</p><p>&emsp;&emsp;“殿主，這小子太過狡猾，雖說以前我們並未太過重視他，但所派去的強者，都足以將其擊殺，可每一次，他都是能夠化險爲夷，並且實力再度暴漲”在魂殿殿主身後，一道人影恭聲道，他微微擡頭，露出半截臉龐，自然便是那位魂殿副殿主。</p>
</p><p>&emsp;&emsp;“假以時日，此子或許會是另外一個蕭玄。”對於副殿主的話，那魂殿殿主並未理會，依舊是聲音平淡的道，他的聲音，一直保持在恆定的聲調上，聽起來有些怪異，也有些詭異</p>
</p><p>&emsp;&emsp;聽得魂殿殿主對蕭炎評價如此高，那副殿主張了張嘴，旋即看向身旁那一直未曾說話的人影，乾笑道：“那小子再強，也強不過少族長，就算蕭炎是下一個蕭玄，但蕭玄的下場，可並不好.”</p>
</p><p>&emsp;&emsp;“呵”魂殿殿主鼻間傳出一道說不清意味的笑聲，旋即緩緩搖頭，輕聲道：“難說.”</p>
</p><p>&emsp;&emsp;“他身懷五種異火，青蓮地心火，隕落心炎，海心焰，骨靈冷火，三千炎焱火異火太過狂暴，彼此接觸必然反噬，但他卻是能夠安然處之，應該是功法緣故。”在魂殿殿主的注視下，那道人影緩緩擡頭，光芒照射在其臉龐上，露出了一張約莫三十左右的臉龐，臉龐略顯年輕，但臉上卻是並沒有絲毫的表情，無喜無悲，讓得人有一種此人似乎五官表情都已經僵化的感覺，當然，最引人注目的，是此人的一對眼睛。</p>
</p><p>&emsp;&emsp;其雙眼呈黑色，而且是一種極度純粹的黑色，他的眼中，沒有絲毫的眼白，有的，就是一團如同墨般的漆黑，遠遠看去，仿若兩顆黑色珠體被強行鑲入了眼眶之中一般，被那對雙眼注視着，一股寒意，便是自心頭油然而生。</p>
</p><p>&emsp;&emsp;此人腦袋輕扭，遙遙的注視着蕭炎，聲音輕緩而冷漠：”據我所知，當年藥塵在遠古遺蹟之中，曾得到一卷能夠融合異火的奇異功法，若是所料不差的話，他修煉的，便是此種功法，他能夠如此快速的晉入這種層次，也是功法之故，當然，他自身能力，也不可低估，換作常人，就算是我修煉了那功法，或許都不一定能夠做得比他更好。”</p>
</p><p>&emsp;&emsp;僅僅只是憑藉着遠遠觀望，他不僅直接看出蕭炎體內的異火，並且還猜測出了他所修煉的功法以及功法來歷，這等本事，當真是讓得人大汗淋漓。</p>
</p><p>&emsp;&emsp;“他是一個很難對付的對手不過，我應該能夠殺了他。”黑袍男子緩緩的道。</p>
</p><p>&emsp;&emsp;“呵呵，那是自然，少族長雖然僅僅只是二星斗聖後期，但就算是我，恐怕都無法戰而勝之，要殺那區區二星斗聖初期的蕭炎，倒是手到擒來的事，看來日後這魂族族長之位，應該是非少族長莫屬了。”魂殿副殿主笑眯眯的道。</p>
</p><p>&emsp;&emsp;聞言，那黑袍男子脣角微微一彎，卻是看向了一旁的魂殿殿主，道：“說這話，可是還要看殿主的意思。”</p>
</p><p>&emsp;&emsp;“少族長倒是想得太多了，族長有通天徹地之力，掌控魂族上千年，依舊未露疲態，說這些，太早了.”魂殿殿主微微一笑，搖頭道。</p>
</p><p>&emsp;&emsp;那黑袍男子眼皮輕擡，也不在這忌諱的話題上多說什麼，目光從蕭炎身上轉移開去，望向那破碎的空間，道：“何時動手？”</p>
</p><p>&emsp;&emsp;“等等淨蓮妖火破壞封印，這會損耗它不少的能量，等它即將要破空而出時，我們便出手.”魂殿殿主粗糙的大手交叉在一起，道。</p>
</p><p>&emsp;&emsp;黑袍男子微微點頭，純黑色的雙眼再度看了一眼遠處的蕭炎，然後緩緩閉目。</p>
</p><p>&emsp;&emsp;“那便是魂殿殿主麼？果然可怕.”火雲老祖等人也是收回目光，臉龐上佈滿着凝重，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，如今親眼見到那魂殿殿主，方纔能夠察覺到後者的浩瀚恐怖，面對着這等強者，即便是他，心中都是沒有什麼勝算。</p>
</p><p>&emsp;&emsp;“此人是個勁敵，小心一些.”一旁的紫研，臉頰上的笑容也是盡數消散，嬌軀輕輕橫移半步，剛好是擋了蕭炎小半個身子，這裡的人之中，能夠阻攔那位魂殿殿主的，便只有着她，而且她也明白，就算是她對上了後者，也必然不是其對手，最好的結局，也僅僅只是能夠獨自撤退。</p>
</p><p>&emsp;&emsp;“放心，在未曾得到淨蓮妖火之前，他們還不會出手。”蕭炎搖搖頭，笑道。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎兄弟，你果然也是來湊這裡的熱鬧了”在蕭炎安撫着衆人時，突然不遠處傳來一道朗笑聲，旋即一陣破風聲傳來，幾道身影，便是快若閃電般的出現在了其身旁。</p>
</p><p>&emsp;&emsp;蕭炎目光順着那破風聲望去，眼中卻是掠過一抹驚愕，旋即迅速隱去，滿臉熱情的拱手笑道：“原來是火炫兄弟，許久不見，別來無恙。”</p>
</p><p>&emsp;&emsp;那破風而來，有着三道身影，那領頭的，是一位身着白衫的俊逸男子，那般熟悉面孔，正是與蕭炎在古界之中相視的炎族之人，火炫，在其身旁，依舊是跟隨着那位臉頰遮掩着面紗的紅衣女子，只不過這一次，身旁多了一位紫衣老者。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟果然不是尋常人物，這才短短几年時間不見，居然便是達到了鬥聖層次”那火炫對着蕭炎拱了拱手，旋即讚歎道，想來是發現了蕭炎如今的實力。</p>
</p><p>&emsp;&emsp;“呵呵，火炫兄弟不也已是高級半聖了麼。”蕭炎微微一笑，心頭，卻是相當的震動，這火炫實力的提升速度的確兇猛，若非他服用了菩提心的話，恐怕還真被他給甩到後面去了。</p>
</p><p>&emsp;&emsp;“咦你的體內？”震動之餘，蕭炎目光好好的打量了一下面前的火炫，旋即驚咦了一聲，望向微笑的火炫，道：“你煉化了異火？”</p>
</p><p>&emsp;&emsp;“在長老們的幫助下，僥倖降服了族中的八荒破滅焱，不然也不可能實力暴漲到這般地步”火炫笑了笑，倒並未隱瞞什麼。</p>
</p><p>&emsp;&emsp;“異火榜上，排名第六的八荒破滅焱？”蕭炎手掌微微一抖，他只是知道炎族擁有着四種異火，其中兩種是排名前十，但卻並不知道，這兩種之一，除了紅蓮業火外，居然便是八荒破滅焱！</p>
</p><p>&emsp;&emsp;“不愧是遠古種族，居然擁有這等收藏.”</p>
</p><p>&emsp;&emsp;蕭炎心中，滿是豔羨，他跑遍大陸，得到排名最高的異火，也僅僅只是排名第九的三千炎焱火，沒想到，這火炫回去一趟，就直接得了一個排名如此靠前的異火。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，這位是我炎族的火耀長老，他同樣擁有着異火，只不過是排名十六的火雲水炎”火炫指着身旁的那一位紫衣老者，笑道。</p>
</p><p>&emsp;&emsp;“又是一種異火.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎再度苦笑，這樣說起來，面前的三人，就直接帶出了炎族的三種異火，若是加上他體內的五種，豈不是光是這裡，就出現了八種異火？</p>
</p><p>&emsp;&emsp;“咯咯，蕭炎哥哥，可不止八種哦.”</p>
</p><p>&emsp;&emsp;彷彿是知道蕭炎心中所想一般，一道宛如風鈴般的清脆嗓音，也是突然間飄飄蕩蕩的傳進了蕭炎耳中。</p>
</p><p>&emsp;&emsp;“薰兒？”</p>
</p><p>&emsp;&emsp;聽得那熟悉得深入骨子般的聲音，蕭炎臉龐上，頓時涌上驚喜之色。</p>
</p><p>&emsp;&emsp;(本章完)</p>
