<title>《鬥破蒼穹》▷ 第706章 戰古河</title></p><p>&emsp;&emsp;第706章 戰古河</p>
</p><p>&emsp;&emsp;然而劍影剛剛現身，那以一種奇異節奏舞動的重尺，卻是猛然加快速度，旋即一股吸力暴涌而出，將那長劍扯偏了攻擊方位。</p>
</p><p>&emsp;&emsp;長劍攻勢一偏，古河便是一驚，剛欲有所動作，面前黑影猛然閃掠，旋即一道夾雜着恐怖勁氣的掌印，狠狠拍了過來，而瞧得對方攻勢，古河也是絲毫不肯退卻，臉色一冷，掌心之上鬥氣迅速凝聚，旋即也是毫不客氣的對着蕭炎手掌印了上去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雙掌相印，驚天炸響利馬自天際爆發而起，旋即兩道身影皆是倒射而出。</p>
</p><p>&emsp;&emsp;腳步一錯，退後的身形便是穩住，蕭炎甩了甩手腕，擡頭望着那倒飛了十幾米的古河，卻是微微一笑，經過先前的交鋒，他已經探明，如今古河的實力，應該是在三星斗皇左右，或許是由於那紫火的緣故，戰鬥力卻是能與四五星的鬥皇相媲美。</p>
</p><p>&emsp;&emsp;“蕭炎，先前我們已經交手八招了。”古河也是振動着紫火雙翼穩住身形，感受着那竟然有些麻木的手掌，他擡起頭來，卻是一聲冷笑。</p>
</p><p>&emsp;&emsp;短短眨眼時間，便是八招交手，而看這戰況，雙方明顯是不分上下，而按這般情況看來，先前蕭炎大言不慚的所說十招之約，無非是笑話而已。</p>
</p><p>&emsp;&emsp;古河聲音並未如何掩飾，因此，一時間整片場地，衆人臉色皆是變得有些精彩了起來，一些人更是嗤笑出聲，這傢伙，果然只是個仗着一點實力便囂張狂妄的毛頭小子。</p>
</p><p>&emsp;&emsp;聽得那些響起的竊竊私語，蕭炎瞥了一眼古河那冷笑的臉色，隨手一動，便是將玄重尺收起，淡笑道。</p>
</p><p>&emsp;&emsp;“還有兩招，何必高興這麼早？兩招之內，解決你，足夠了”</p>
</p><p>&emsp;&emsp;(抱歉，昨天碼了太久，今天腦子空了半天，晚上才緩過神來，這是第一更，繼續碼第二更！</p>
</p><p>&emsp;&emsp;PS：月初，月票排名很重要，那是土豆碼字的動力，所以，拜託諸位了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
