<title>《鬥破蒼穹》▷ 第326章 藥老甦醒？</title><br><p>&emsp;&emsp;第326章 藥老甦醒？</p>
<br><p>&emsp;&emsp;“應該就是這樣了吧？”自言自語的喃喃了一聲，蕭炎在七彩露珠出現後不久，便是收回了火焰，手掌一招，鼎蓋被掀了開去，七彩露珠飛射而出，在半空中划起一道七彩弧度。</p>
<br><p>&emsp;&emsp;飛射而來的七彩露珠，緩緩懸浮在蕭炎的手掌上空半寸處，蠕動間，微弱的七彩毫光，悄然漲縮着。</p>
<br><p>&emsp;&emsp;“這個.怎麼使用？”疑惑的眨了眨眼睛，蕭炎先前用靈魂力量掃視了一遍，發現這七彩露珠中，倒還是真的蘊含着一種能夠讓得靈魂爲之雀躍的奇異能量，不過.這要如何才能讓藥老吸收？</p>
<br><p>&emsp;&emsp;右手下移了一些，蕭炎將懸浮的七彩露珠靠近了左手上的漆黑戒指，苦笑道：“不會就這樣丟進去吧？”蕭炎也知道這個漆黑戒指，有着與納戒相同的儲存功能，可這東西似乎只聽藥老的命令，蕭炎的靈魂力量，根本是進不去。</p>
<br><p>&emsp;&emsp;皺眉苦惱了半晌，依然沒有半點頭緒的蕭炎，也只得小心翼翼的將七彩露珠對着漆黑戒指貼了上去。</p>
<br><p>&emsp;&emsp;隨着兩者間的距離越來越近，蕭炎忽然發現，那一直古樸深沉的漆黑戒指，竟然微微亮了少許！</p>
<br><p>&emsp;&emsp;“果然有用.”發現這一現象，蕭炎心頭大喜，再不遲疑，手掌移動，猛然間將那七彩露珠，對着戒指碰了上去。</p>
<br><p>&emsp;&emsp;兩者相碰，七彩露珠卻並未就此滑落，而是有些奇異的黏附在了戒指之上，一時間，漆黑的戒指，猶如是被轉換成了七彩顏色。</p>
<br><p>&emsp;&emsp;隨着七彩毫光的綻放，那漆黑的戒指也是逐漸的散發出一股深處的黑色光芒，在黑色照耀下，七彩毫光猶如被前者吞噬了一般，開始以肉眼可見的速度變得微弱，而隨着七彩毫光的變弱，那黑色光芒，則是越來越濃郁.</p>
<br><p>&emsp;&emsp;望着戒指發生的這奇異一幕，蕭炎臉龐涌上狂喜，他能夠模糊的感覺到，似乎有股他所熟悉的靈魂，正在緩緩的回覆着。</p>
<br><p>&emsp;&emsp;黑色戒指，漆黑光芒越來越濃，到得最後，幾乎是猶如那見不到底的黑洞一般，某一刻，戒指忽然從蕭炎手指上脫落而下，然後緩緩漂浮在後者面前，漆黑的光芒，一收一吐，如此循環不休</p>
<br><p>&emsp;&emsp;“老師？您甦醒了？”望着面前的漆黑戒指，蕭炎忍不住有些激動的道。</p>
<br><p>&emsp;&emsp;蕭炎的問話沒有得到回答，漆黑戒指就這樣飄飄蕩蕩，卻並沒有蕭炎想象中的藥老身影出現。</p>
<br><p>&emsp;&emsp;“怎麼回事？”微微張着嘴，蕭炎有些茫然，剛欲伸手將戒指取回來，一直安靜的戒指，猛然一顫，一道浩瀚恐怖的靈魂力量，猛然成漣漪之狀，以戒指爲中心點，轟然爆開！</p>
<br><p>&emsp;&emsp;驟然出現的靈魂爆炸能量，讓得蕭炎臉色大變，這股恐怖的靈魂衝擊波，若是擊中他，恐怕能夠將他的靈魂瞬間轟殺！</p>
<br><p>&emsp;&emsp;眼瞳緊縮的死盯着那擴散而來的靈魂能量漣漪，蕭炎強行忍住內心的驚慌，這種範圍攻擊，他根本就不可能逃脫得了，而去，他也相信，藥老不會傷害自己。</p>
<br><p>&emsp;&emsp;靈魂能量漣漪閃電般的暴涌而出，而就在即將接觸到蕭炎身體時，那一處的漣漪，卻是驟然一顫，然後瞬間消失</p>
<br><p>&emsp;&emsp;靈魂衝擊波跳過了蕭炎，對着房頂之上，狠狠的暴涌了上去。</p>
<br><p>&emsp;&emsp;“噗嗤.”</p>
<br><p>&emsp;&emsp;空無一人的房頂，虛幻的靈魂波動，沒有摧毀任何物體，然而，在那一處陰影黑暗下，一道人影突然從黑暗中被彈射了出去，一口鮮血忍不住的噴了出來，月光灑下，照出了一張有些黝黑的蒼老面孔。</p>
<br><p>&emsp;&emsp;“遭了，那傢伙又醒了以後不能再這麼接近了，這混蛋，明知道我沒壞意，竟然還下這麼重的手！”黑影抹去嘴角血跡，罵罵咧咧了一聲，腳尖在虛空輕點，身體幾個閃爍，便是消失在了遠遠的黑暗之中。</p>
<br><p>&emsp;&emsp;距離帝都幾十裡之外的一處偏僻小道，海波東淡漠的望着下方的一具人形冰雕，隨手對着冰雕丟出了一片落葉，落葉飄飄蕩蕩，緩緩落下。</p>
<br><p>&emsp;&emsp;“走吧。”海波東擡起頭，對着樹枝之上的兩道影子笑道。</p>
<br><p>&emsp;&emsp;“嗯。”法獁與加老微微點了點頭，剛欲動身，兩人臉色驟然一變，豁然轉頭，將目光投向了遠處那龐大的帝都。</p>
<br><p>&emsp;&emsp;“好強大的靈魂！”一道驚呼，從兩人嘴中不約而同的傳了出來，旋即兩人對視，皆是從對方眼中瞧出一抹凝重。</p>
<br><p>&emsp;&emsp;“帝都怎會忽然冒出這等強者？爲什麼我們沒半點風聲？”加老低沉的道，作爲皇室的守護者，任何忽然出現在帝都的強者，他都必須第一時間知曉。</p>
<br><p>&emsp;&emsp;“不知，這靈魂，太強大了，遠非我等可比.”法獁低低的聲音中，隱隱噙着一抹駭然。</p>
<br><p>&emsp;&emsp;另外一顆樹上，海波東也是轉頭望着帝都方向，嘴巴微微張了張，眼中逐漸流露出一抹驚喜：“這靈魂力量，好像是蕭炎那個小傢伙體內的吧？他.他實力回覆了？”</p>
<br><p>&emsp;&emsp;“走吧，回去看看！”海波東微眯着眸子，並未對法獁二人說這股靈魂力量的來歷，隨口說了一聲，便是閃身對着帝都飛掠而去。</p>
<br><p>&emsp;&emsp;“嗯。”法獁兩人點了點頭，騰身緊跟而上。</p>
<br><p>&emsp;&emsp;隨着三人的消失，那片飄飄蕩蕩的落葉，終於是緩緩落在了冰雕之上，頓時，隨着一道清脆的咔嚓聲音，人形冰雕猛然爆裂成漫天冰塵，在月光照耀下，逐漸消散</p>
<br><p>&emsp;&emsp;(本章完)</p>
