<title>《鬥破蒼穹》▷ 第1507章 闖關</title></p><p>&emsp;&emsp;第1507章 闖關</p>
</p><p>&emsp;&emsp;蕭炎揮了揮手，目光瞥了一眼其他那些陷入幻境中的傢伙，然後便是飛快的對着氣霧之外掠去，他倒沒有濫好人的一個個的去搭救，在這裡面，大多數人都是衝着淨蓮妖火來的，說起來也算是競爭對手，蕭炎可不想現在的一時慈悲，然後給自己引來什麼麻煩。</p>
</p><p>&emsp;&emsp;蕭炎與藥老兩人脫離了幻境，倒再沒有繼續在原地踏步，經過短短几分鐘左右的飛掠，便是衝出了氣霧所籠罩的範圍。</p>
</p><p>&emsp;&emsp;在身體穿出那片氣霧之時，蕭炎與藥老身體都是感覺略微輕靈了一些，偏頭望着那一片籠罩着那片空間的乳白色詭異霧氣，都是有些心悸的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥！”</p>
</p><p>&emsp;&emsp;就在兩人掠出氣霧時，那前方不遠處頓時傳來一道欣喜的聲音，蕭炎擡起頭來，只見得前方不遠處，一個巨大的平臺正懸浮在半空中，平臺盡頭，是一扇白色巨門，而此刻的平臺上，薰兒等人，正簇擁於此，目光欣喜的望着從氣霧中掠出的蕭炎二人。</p>
</p><p>&emsp;&emsp;第一眼望見薰兒，紫研等人，蕭炎緩緩落下身子，目光與藥老對視了一眼，火焰突然涌上雙眼，然而，面前的時間，卻並沒有因此而有什麼變幻。</p>
</p><p>&emsp;&emsp;“不是幻境.”</p>
</p><p>&emsp;&emsp;見狀，蕭炎這才鬆了一口氣，笑道：“你們沒事吧？”</p>
</p><p>&emsp;&emsp;“沒事.”薰兒等人迅速迎上，笑着搖了搖頭，旋即有些驚歎的道：“沒想到這淨蓮妖火已是能夠釋放夢魘天霧，看來這千年內，它的實力又是大有精進啊”</p>
</p><p>&emsp;&emsp;“夢魘天霧？”蕭炎一怔。</p>
</p><p>&emsp;&emsp;“就是那片能夠讓人永遠陷入幻境的氣霧，這原本是淨蓮妖升的獨門絕技，據說淨蓮妖聖曾經施展此招，籠罩一座城市，讓得城市中的人，感覺在其中生活了數百年，待得霧氣散去後，他們方纔恍然發現，那百年經歷，卻僅僅只是一場夢幻。”古南海淡淡一笑，旋即嘆道：“據說千年前，這淨蓮妖火還無法施展此招，沒想到這一次.看來此行，的確兇險啊。”</p>
</p><p>&emsp;&emsp;“淨蓮妖聖.”聽得這個名字，蕭炎便是想起腦海之中的那個光團，這東西應該也是淨蓮妖聖的手筆，但令得他有些奇怪的，以前一直對淨蓮妖火反應很是激烈的光團，在進入了這裡後，反而是變得安靜了下來。</p>
</p><p>&emsp;&emsp;“其他人呢？”蕭炎目光在衆人身上掃過，旋即目光四處望了望，卻是發現，除了他們一行人外，這廣場上，居然不見半人。</p>
</p><p>&emsp;&emsp;“這片空間是淨蓮妖火的天下，我們在進入這裡的那一刻，基本便是落進了它的手中，至於要將人傳送到何處，也全看它的意思.”薰兒道。</p>
</p><p>&emsp;&emsp;“它是故意讓我們在一起的，這裡的空間極端詭異，我先前已經試過，若是強行突破的話，就算是我，恐怕都得遭到巨大反噬，這裡，是一個極爲堅固的囚牢，撕裂，是不可能的事！”古南海搖了搖頭，目光望向那緊閉的巨門，道：“據族中先輩所說，上一次，也是出現過這般，順着巨門之後的路走，自然便是能夠見到淨蓮妖火，只不過，那巨門之後，必然會有着重重阻礙，想要見到淨蓮妖火，就必須闖過去”</p>
</p><p>&emsp;&emsp;“這裡是淨蓮妖火所佈置，若是硬闖的話，恐怕不易。”蕭炎皺眉道。</p>
</p><p>&emsp;&emsp;“這裡是淨蓮妖火的地盤，就算是我們，在未曾見到它本體之前，也得守它的規矩。”古南海淡淡一笑，剛欲再度說點什麼，周圍的空間，突然劇烈的波動起，一股恐怖的溫度，徐徐的自四周瀰漫而開。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;見到這一幕，古南海眉頭也是一皺，道。</p>
</p><p>&emsp;&emsp;當然，不用他提醒，此刻的蕭炎等人都已經提起了心，目光警惕的望着周圍越來越扭曲的空間，這妖火空間太過詭異，必須得慎之又慎。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;隨着空間的越發扭曲，到得後來，一道道裂縫突然浮現而出，這些裂縫中，一股股如同巨浪般的乳白色火焰，自其中席捲開來，緊接着，一道道渾身瀰漫着乳白色火焰的人影，如潮水般的從諸多裂縫中暴涌而出，眨眼間，廣場外的天空上，便是被這些火焰人影所站滿。</p>
</p><p>&emsp;&emsp;這些人影，身體上被火焰所繚繞，手中緊握着火焰長矛，毫無情感的雙眼，注視着蕭炎等人。</p>
</p><p>&emsp;&emsp;蕭炎目光驚訝的望着這衆多的火焰人影，赫然的發現，這些人居然擁有着實質的形體，而且個個氣息不弱。</p>
</p><p>&emsp;&emsp;“小心，這是火奴，被淨蓮妖火煉化過的強者，相當於一種另類的傀儡！”見到這些火焰人影，古南海沉聲道。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;古南海聲音剛剛落下，那成千上萬的火焰人影猛的一聲暴吼，旋即齊齊展動身影，鋪天蓋地的對着蕭炎等人暴掠而去，那般聲勢，可謂是驚天動地。</p>
</p><p>&emsp;&emsp;見到這般聲勢兇猛的人潮攻擊，蕭炎眉頭也是一皺，手掌一抓，恐怖氣勁擴散而出，當下便是將近百道火焰人影生生捏爆而去，在蕭炎攻擊時，薰兒等人也是發動了攻擊，在場的都是鬥聖強者，出手自然是聲勢不弱，那火焰身影，也是成片成片的化爲虛無，然而，不管蕭炎等人攻勢如何兇猛，那些裂縫中，依舊有着源源不斷的火奴涌出，殺之不竭！</p>
</p><p>&emsp;&emsp;“這樣殺下去沒用，只能進去！”古南海沉聲喝道。</p>
</p><p>&emsp;&emsp;蕭炎眉頭微微皺了皺，沉吟了片刻，終於是微微點了點頭，道：“走！”</p>
</p><p>&emsp;&emsp;聲音落下，其腳尖一點地面，一馬當下，身形暴掠而出，沿途阻攔的火奴，在接近其身體十丈距離時，便是自動爆裂而開，一行人勢如破竹般衝開火焰人羣，最後各自轟出一掌，狠狠的轟在那巨門之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;面對着如此多強者的齊力猛轟，那巨門直接是轟然爆裂而開，而在巨門爆裂的霎那，那後方無窮無盡的火奴也是停下了追擊的身形，密密麻麻的懸浮在半空中。</p>
</p><p>&emsp;&emsp;“走，據族中先輩所說，這妖火大殿的盡頭，便是妖火本體所在的位置！”古南海喝道。</p>
</p><p>&emsp;&emsp;藥老等人，目光立刻轉向蕭炎。</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，他看了一眼身後那無窮無盡的火奴，再看了一眼巨門之後，沉默了一下，旋即點了點頭，道：“走吧！”</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，那古南海也是微微點頭，身形一動，率先掠進巨門之後，在其後方，薰兒等人也是迅速跟上。</p>
</p><p>&emsp;&emsp;望着那一道道掠出的身影，蕭炎卻是眉頭輕皺，留在這裡，就只有陷入那無窮無盡的火奴大軍之中，似乎只有着闖下去，方纔能夠破了這所謂的局</p>
</p><p>&emsp;&emsp;然而，不知爲何，蕭炎心中，卻總是隱隱感覺到一些不安，這個妖火空間，太過詭異了</p>
</p><p>&emsp;&emsp;（馬上便是新的一週，需要一些推薦票，說實在的，推薦票榜上，輕風雲淡，沒有月票榜上那般功利與血腥，倒是挺適合如今鬥破的階段。</p>
</p><p>&emsp;&emsp;推薦票，幾乎每一位起 點的讀者都擁有，呵呵，便在這裡麻煩一些各位，能夠在看完更新後，回到首頁，丟一張推薦票給鬥破，先說一聲謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
