<title>《鬥破蒼穹》▷ 第495章 藥幫韓閒【第二更！】</title></p><p>&emsp;&emsp;第495章 藥幫韓閒【第二更！】</p>
</p><p>&emsp;&emsp;“喲，果然不愧是瘋斧林焱啊，這罵人撒潑的境界，在內院還的確是無人能及。”忽然間，有着譏諷的冷笑從外面傳出，衆人目光急忙移動，只見得人羣之中，一條空道被分了開來，一大羣身着煉藥師袍服的人，大搖大擺的走進了廣場，而在這羣人之頭，一名男子嘴角正掛着些許譏誚，顯然，先前的冷笑，應該便是他所發。</p>
</p><p>&emsp;&emsp;“咦，這不是藥幫嗎？他們怎麼也摻和進來了？”</p>
</p><p>&emsp;&emsp;“領頭的那人難道就是藥幫的首領，韓閒？沒想到他也出現了。”</p>
</p><p>&emsp;&emsp;“聽這韓閒的口氣，好像是來幫白幫振威的啊，這下真有好戲看了，磐門有林焱，白幫有韓閒.”</p>
</p><p>&emsp;&emsp;瞧得走進廣場的這羣煉藥師，白程鐵青的臉色頓時流露出一抹喜意，藥幫在內院擁有不低的地位，平日裡與很多“強榜”高手都是有着關聯，因此，若說這內院最不好惹的勢力，除了強榜前幾的那幾個變態傢伙組建的勢力外，便是當初藥幫無疑了。</p>
</p><p>&emsp;&emsp;“嘿，原來是你這個賣假藥的.”韓閒的出現，同樣是令得林焱眉頭微皺了一下，不過緊接着，同樣譏諷的聲音也是被其吐了出來。</p>
</p><p>&emsp;&emsp;韓閒並未太過理會林焱的譏諷，目光跳過他，最後與其身後的蕭炎目光對碰在了一起，四目交織，有着些許火花濺射。</p>
</p><p>&emsp;&emsp;“呵呵，這位，想必便是磐門的首領，煉製那三種丹藥的蕭炎了吧？真是沒想到，閣下竟然也會是一名煉藥師。”對視片刻，笑聲從韓閒嘴中傳了出來。</p>
</p><p>&emsp;&emsp;淡淡的看着面前的韓閒，蕭炎目光在其胸口處的四條銀色波紋上掃過，眼中閃過一抹訝異，沒想到這個傢伙竟然還會是一個四品煉藥師，訝異一閃而過，冷笑涌現而出：“韓閒學長，我想，那僱傭白幫來砸我磐門場子的人，應該便是你藥幫吧？”</p>
</p><p>&emsp;&emsp;蕭炎的話，讓得韓閒眉頭微微挑了挑，並未承認，也並未否認，只是慢條斯理的道：“磐門有這下場，爲什麼不想想自己犯了些什麼忌諱呢？既然作爲新生，那麼在剛開始的一年中，最好還是安分守已一點，胃口太大，到最後，只會把自己給撐死！”</p>
</p><p>&emsp;&emsp;“多謝學長提醒了，不過是撐死還是撐肥，只有做了才知道。”對於韓閒話中暗藏的些許警告威脅，蕭炎冷冷一笑，道。</p>
</p><p>&emsp;&emsp;“不過很可惜，並沒有撐肥的機會，一個白幫就能將你磐門弄得名譽掃地，你還想撐肥？”韓閒輕笑道。</p>
</p><p>&emsp;&emsp;“韓閒，聽你話裡意思，還真是你藥幫讓得白幫對磐門出手的？”一旁，林焱眉頭皺了皺，道。</p>
</p><p>&emsp;&emsp;“林焱，我勸你還是不要多管閒事，雖然你在“強榜”排名第十，可你要清楚，第十並非是第一，比你強的人，前面可還有九位呢，若真是要替人強行出頭，那我也只能請你前面的人來收拾你，雖然價格很昂貴，可我藥幫，還付得起！”韓閒臉色微沉，冷喝道。</p>
</p><p>&emsp;&emsp;聞言，林焱臉色同樣是瞬間陰沉，剛欲喝罵，蕭炎卻是一把拉住了他。</p>
</p><p>&emsp;&emsp;“林焱大哥，這些事，先交給我來吧。”衝着林焱輕笑了一聲，蕭炎在衆目睽睽之下緩步走出，直視着韓閒，淡淡的笑道：“我知道你是怕我磐門斷了你的財路，不過光憑你的這些打壓，卻僅僅只能取到一時之效，只要我蕭炎有手有腳，便是能夠繼續煉製，而且磐門與藥幫之間的丹藥優劣，自有旁人來分辨，到時候，你藥幫的這些手段，依然無用。”</p>
</p><p>&emsp;&emsp;“是麼？”韓閒嘴角微翹，眼神卻是如冰般寒冷。</p>
</p><p>&emsp;&emsp;“不過，你想要我磐門徹底收手，不沾丹藥銷售這一塊，也行！只要你答應我的一個提議。”蕭炎臉龐上忽然涌上些許冷笑，望着對面的韓閒。</p>
</p><p>&emsp;&emsp;(第二更到，繼續碼第三更，距離第五名只有七十票的距離，我們能衝上去麼？來吧，諸位，將月票投過來，越早衝擊到第五，第三更，肯定也是會越早的出現！！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
