<title>《鬥破蒼穹》▷ 第1069章 去向</title></p><p>&emsp;&emsp;第1069章 去向</p>
</p><p>&emsp;&emsp;如今的地妖傀，在吸收了焚炎谷那次丹雷後，無疑又是被強化了許多，按照蕭炎的猜測，它應該能夠與一名七星斗宗正面相抗，而這位葉家的大長老，也只不過是六星斗宗而已，根本就不可能會是地妖傀的對手。</p>
</p><p>&emsp;&emsp;“這是.傀儡？”</p>
</p><p>&emsp;&emsp;目光頓在地妖傀身上片刻，青衣老者終於是發現了什麼，眼瞳微微一縮，旋即目光驟然轉向蕭炎，緩緩的道。</p>
</p><p>&emsp;&emsp;蕭炎並未回答，袖袍一揮，便是再度將地妖傀收入納戒中，道：“現在我可以帶欣藍走了？”</p>
</p><p>&emsp;&emsp;青衣老者眉頭緊皺，目光緊盯着蕭炎，這個神秘的青年，不僅年紀輕輕便是達到鬥宗層次，而且還擁有着這等恐怖實力的傀儡，看來背景不弱啊，難怪欣藍在說起他時，會那般的具有信心.</p>
</p><p>&emsp;&emsp;“老夫葉家大長老葉重，這位小友可是名叫蕭炎？”衝着蕭炎拱了拱手，青衣老者臉龐上的陰沉之色也是緩緩收斂，蕭炎所展現而出的這些力量，足以震懾如今的葉家，因此他在說話間，也是比先前客氣了許多。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，並不想過多停留，擡起腳步，便是行出大廳，其後，欣藍略作遲疑，偏頭對着那葉重道：“大長老，等蕭炎大哥將事情解決後，我會回來的。”說完，她也是連忙跟上。</p>
</p><p>&emsp;&emsp;見狀，葉重張了張嘴，只能嘆息了一聲，不再說話，任由二人離開。</p>
</p><p>&emsp;&emsp;“大長老.”那先前被蕭炎一掌擊潰的四長老此刻也是爬了起來，望向葉重。</p>
</p><p>&emsp;&emsp;葉重擺了擺手，嘆道：“算了，讓他們去吧，這個蕭炎，或許的確不是尋常人，說不定這一次，葉家還真是要倚仗他。”</p>
</p><p>&emsp;&emsp;“不可能吧？他雖說實力很強，但想要讓我葉家重新進入丹塔長老席，這點實力，可還遠遠不夠將希望寄託在一個不熟悉底細的人身上，是不是有些”那四長老遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“沒辦法，如今不少有實力的勢力都是盯着我葉家，若是再沒有什麼舉措的話，恐怕葉家就真的完了”葉重搖了搖頭，無奈的道。</p>
</p><p>&emsp;&emsp;“現在.便希望這個名叫蕭炎的青年真的有欣藍所說的那般本事吧，而且今日之事，恐怕也讓得他對我葉家缺乏好感，唉，這也是需要頭疼之事.”</p>
</p><p>&emsp;&emsp;帶着欣藍在出了葉家後，蕭炎便是一把抓住其手臂，直接對着城外飛掠而去，片刻後，方纔在城外的一處山頂上停下。</p>
</p><p>&emsp;&emsp;“小醫仙的事，你應該知道吧？”在山頂上落下，蕭炎立刻便是沉聲問道。</p>
</p><p>&emsp;&emsp;欣藍微微點了點頭，貝齒咬着紅脣，輕聲道：“當初我與小醫仙姐姐，紫研順利的出了空間蟲洞，然後花了幾月時間來到丹域，在抵達丹域時，小醫仙姐姐卻是因美貌緣故，被一個名爲“欲仙門”的淫邪勢力盯上，然後一怒之下將之盡數擊殺，但那合歡門的門主也是一名鬥宗強者，雖說最後還是葬生在了小醫仙姐姐手中，但她也是受了一些傷，剛好造成封印鬆動，厄難毒體爆發，然後就被人發現了”</p>
</p><p>&emsp;&emsp;“在丹域，厄難毒體便是災難的代名詞，因爲以前就曾經有過厄難毒體爆發而造成的災難.因此這一次厄難毒體剛剛被傳出去，便是引來了衆多勢力圍剿，其中以冰河谷最盛，但他們所爲的，卻並非是想要將厄難毒體毀滅，而是想要將這種特殊體質弄到手，因爲這冰河谷，最喜歡做的事，便是收集各種各樣的奇特體質，然後以一種特殊的方法，將谷中強者的靈魂體轉移到得到的體質中，如此一來，便是能夠獲得一些這種體質的能力”</p>
</p><p>&emsp;&emsp;聽得欣藍的話語，蕭炎的臉色也是越來越陰沉，這個冰河谷，果然不是什麼好東西。</p>
</p><p>&emsp;&emsp;“前段時間小醫仙的躲藏之地被冰河谷發現，然後與對方強者交過手，受了不輕的傷.蕭炎大哥欣藍沒用，一點忙都幫不上。”說到此處，欣藍眼圈也是紅了起來，她對於自己的無力，一直很是感到自責。</p>
</p><p>&emsp;&emsp;蕭炎深吸了一口氣，旋即擺了擺手，道：“不關你的事你應該知道小醫仙現在在何處吧？”</p>
</p><p>&emsp;&emsp;“嗯，我接到過小醫仙姐姐傳給我的消息，但如今的那裡，卻幾乎被冰河谷的強者盡數包圍，我根本就進不去。”欣藍點了點頭，道。</p>
</p><p>&emsp;&emsp;“在何處？”</p>
</p><p>&emsp;&emsp;“落神澗。”</p>
</p><p>&emsp;&emsp;“果然是在那裡.”蕭炎眼睛微眯，低聲道。</p>
</p><p>&emsp;&emsp;“小醫仙姐姐雖然逃過了冰河谷的圍剿，但受了不輕的傷，不敢輕易露面，可如今的落神澗已被冰河谷包圍，雖說那裡地形複雜，但要將之尋出來，也只是遲早的事”欣藍輕聲道：“蕭炎大哥，你現在打算怎麼辦？”</p>
</p><p>&emsp;&emsp;“還能怎麼辦.”蕭炎站直身體，目光望向北方，眼中掠過一抹森寒之意：“去落神澗！”</p>
</p><p>&emsp;&emsp;“那我來爲你引路！我知道進了落神澗，如何尋找小醫仙姐姐。”欣藍一咬銀牙，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，旋即似是猛的想起了什麼，道：“對了，紫研呢？她難道一直跟在小醫仙身旁？”</p>
</p><p>&emsp;&emsp;“紫研.”聞言，欣藍也是一怔，旋即苦笑道：“在我們到丹域後不久，她便是失蹤了.”</p>
</p><p>&emsp;&emsp;“失蹤？”蕭炎臉色頓時一變。</p>
</p><p>&emsp;&emsp;“也不能說失蹤吧，她給我們留了信，說她突然有着一些感應，說要回家”</p>
</p><p>&emsp;&emsp;“回家？”</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，紫研的身份一直都是一個謎，但他隱隱間也能夠猜到其身份必然極強，也不知道她那所謂的回家，是去哪裡.</p>
</p><p>&emsp;&emsp;“唉，希望這丫頭沒事吧，現在只能等先將小醫仙的事解決了，再去尋她了.”</p>
</p><p>&emsp;&emsp;嘆了一口氣，蕭炎再度抓住欣藍，然後身形一動，對着北方天際閃掠而去，他必須儘快的找到小醫仙！</p>
</p><p>&emsp;&emsp;(本章完)</p>
