<title>《鬥破蒼穹》▷ 第1610章 父子相見（明天請一天假）</title></p><p>&emsp;&emsp;第1610章 父子相見（明天請一天假）</p>
</p><p>&emsp;&emsp;魂天帝的臉皮也是微微抖動了一下，蕭炎的天賦，如同當年的蕭玄一般炫目，然而，前者的狠辣，似乎比蕭玄勝了數籌。</p>
</p><p>&emsp;&emsp;魂天帝盯着蕭炎那血紅色略微收斂的雙眼，他清楚，先前蕭炎的那一句話，必定不是一時怒言，若是他真的有那個機會，魂天帝絕對會相信，他必定會將魂族殺得血脈斷絕！只不過，這個機會，恐怕很難出現.</p>
</p><p>&emsp;&emsp;“交易？”</p>
</p><p>&emsp;&emsp;蕭炎手掌一握，一枚古玉便是閃現而出，正是那最後一塊陀舍古帝玉，蕭炎並沒有採取任何的作假手段，因爲他也明白，那對於魂天帝這種強者來說，不過是無用之舉罷了。</p>
</p><p>&emsp;&emsp;望着蕭炎手中的古玉，魂天帝眼中也是掠過了一抹垂涎與火熱，只要擁有了這最後一塊古玉，他便是能夠知道陀舍古帝洞府的所在，並且將其開啓，到時候，真要能夠得到其中那一枚帝品雛丹，那他便是將會一躍成爲這天地的主宰，到時候，所謂的聯盟，在其眼中，就如同螻蟻一般，翻手間，便可將其覆滅</p>
</p><p>&emsp;&emsp;見到蕭炎拿出古玉，雷贏等人身體也是繃緊了許多，不過這個時候，卻沒人再說一句勸阻的話，從先前蕭炎的表現來看，現在誰阻攔他救其父親，恐怕便是會立刻翻臉。</p>
</p><p>&emsp;&emsp;“一手交人，一手交玉，你應當明白，我若是要殺了你父親是多麼簡單的事，所以，我不需要看見什麼花頭.”魂天帝收回目光，緩緩的道。</p>
</p><p>&emsp;&emsp;蕭炎瞥了他一眼，手掌攤開，古玉便是在他的操控下徐徐升起，而見到他這般，那魂天帝也是袖袍一揮，那由黑霧所凝聚而成的牢籠便是潰散而去，屈指一彈，蕭戰身體上的那些鐵鏈也是陸續裂開，最後其大手一握，化爲一圈黑色光束，將蕭戰抓起。</p>
</p><p>&emsp;&emsp;“給你！”</p>
</p><p>&emsp;&emsp;魂天帝大手揮動，蕭戰便是在那黑色繩索的帶動下對着蕭炎掠去，而後者心念一動，那古玉也是直接對着魂天帝射出，與此同時，蕭炎腳尖一點虛空，身形暴射而出，大手對着蕭戰一抓，一股吸力便是暴涌而出，將後者一把扯了過來，手掌劈下，將纏繞着其身體的能量黑索盡數砍斷。</p>
</p><p>&emsp;&emsp;而在蕭炎將蕭戰救到手時，那魂天帝幾乎也是在同時間，一把將古玉抓在手中，感受着手中古玉的溫涼，即便是以他的定力，也是忍不住在此刻仰天大笑了起來，古玉到手，他已是能夠看見他晉入那夢寐以求的境界之時！</p>
</p><p>&emsp;&emsp;“父親！”</p>
</p><p>&emsp;&emsp;抓着蕭戰，蕭炎激動的身體都是忍不住顫抖了起來，身形一閃，便是飛快的掠進聯盟之中，然後小心翼翼的將蕭戰放下。</p>
</p><p>&emsp;&emsp;“炎兒.真的是你！”</p>
</p><p>&emsp;&emsp;脫離束縛到被救，幾乎是閃電般的事，蕭戰剛剛穩下神，便是見到了那張近在咫尺的臉龐，顫抖着手掌對着蕭炎臉盤摸去，那般戰戰兢兢的模樣，彷彿生怕這僅僅只是一個幻象，雖然他無時無刻不是在期待着這一天的到來。</p>
</p><p>&emsp;&emsp;“父親，您受苦了，對不起”</p>
</p><p>&emsp;&emsp;望着蕭戰那副如履薄冰般的模樣，繞是以蕭炎的心性，此時此刻都是忍不住的眼睛通紅起來，雙腿重重的跪在前者面前，連那巨石，都是被震裂開一道道裂縫。</p>
</p><p>&emsp;&emsp;“真的是你.”</p>
</p><p>&emsp;&emsp;蕭戰雙手顫抖着摸着蕭炎的臉龐，感受着那溫暖的溫度，一時間，居然是忍不住的老淚縱橫，那般一幕，看得周圍衆人一陣心酸。</p>
</p><p>&emsp;&emsp;“炎兒，起來，快起來，都是父親沒用.”</p>
</p><p>&emsp;&emsp;蕭戰抹了幾把眼淚，旋即趕忙扶起蕭炎，望着那比起當年成熟了許多的臉龐，不由得一臉的欣慰，身爲父親，最想見到的事，莫過於孩子的成長，當年被抓，他心中一直擔心的，便是這個年齡最小的孩子，不過，這個孩子，卻是給了他最大的奇蹟與驕傲.</p>
</p><p>&emsp;&emsp;望着那披頭散髮，比起當年蒼老了許多的蕭戰，蕭炎吸了口氣，旋即輕聲道：“父親，大哥和二哥可一直在等着你，等這裡的事解決完了，我便帶您去看他們，現在的話.先讓我來解決一些事吧。”</p>
</p><p>&emsp;&emsp;“保護好我父親。”蕭炎偏頭，對着身旁那些天府強者道。</p>
</p><p>&emsp;&emsp;“盟主放心，我等必誓死相護！”</p>
</p><p>&emsp;&emsp;聞言，那數十位實力都是達到了鬥尊巔峰層次天府強者，頓時恭敬的應道，旋即身形一動，便是出現在蕭戰周圍，將其重重護住。</p>
</p><p>&emsp;&emsp;“炎兒，這.”</p>
</p><p>&emsp;&emsp;望着這一幕，蕭戰一驚，周圍的這些人，在他看來，個個氣息強悍得恐怖，就算是放在那所謂的魂族中，也算是不弱，不過讓得他心中感到不可思議的是，即便是這些在他眼中的強者，在對蕭炎說話時，卻依然是顯得無比的敬畏與恭敬，難道，這個曾經還需要他護翼的小兒子，居然強到了這種地步？</p>
</p><p>&emsp;&emsp;“父親不用擔心，他們會保護您的..”</p>
</p><p>&emsp;&emsp;蕭炎收斂好心中的情緒，對着蕭戰微微一笑，旋即轉過身，那漆黑雙眸中，瞬間被陰寒到極致的殺意所籠罩，對於魂族的這些雜碎，他心中的殺意，已是濃郁到無法遏制的地步！</p>
</p><p>&emsp;&emsp;wWW▪т tκa n▪℃o</p>
</p><p>&emsp;&emsp;所以，他必須要殺人！</p>
</p><p>&emsp;&emsp;在蕭炎轉身時，古元，雷贏等人的目光，也是投向了他，眼中，同樣是有着寒意涌動，陀舍古帝玉魂族已是湊齊，必然不能讓他們順利離去。</p>
</p><p>&emsp;&emsp;面對着他們的目光，蕭炎下巴輕點，旋即擡頭望着那握着古玉仰天狂笑的魂天帝，嘴角，也是滲透出猙獰的弧度，旋即，他微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;“動手吧”</p>
</p><p>&emsp;&emsp;話音一落，澎湃殺意，頓時瀰漫天地！</p>
</p><p>&emsp;&emsp;（明天要回四川，趕飛機，再坐車回家，中間要耽擱不少的時間，回家後，也要與家人吃個飯，所以明天請假一天，還望各位讀者包涵一下，謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
