<title>《鬥破蒼穹》▷ 第1360章 蕭玄！</title></p><p>&emsp;&emsp;第1360章 蕭玄！</p>
</p><p>&emsp;&emsp;伴隨着青衫男子那字音從其嘴中吐出，蕭炎等人頓時震驚的見到，方圓千丈之內的空間，在此刻盡數崩塌，一個漆黑色的無形巨手，陡然成形，然後對着魂刁二人隨意的一拍。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！”</p>
</p><p>&emsp;&emsp;足有千丈龐大的漆黑巨手輕飄飄的拍下，這片大地，頓時間如同地震一般，劇烈的抖動起來，一條條巨大的裂縫，從地面上蔓延而出，最後延伸至遙遠之處</p>
</p><p>&emsp;&emsp;“這個煞星，怎麼又出來了”</p>
</p><p>&emsp;&emsp;如此大的陣仗，自然是引起了其他地方的一些強悍能量體的察覺，但當他們在感受到那股熟悉的氣息時，臉色卻都是有些變化，躊躇了一下，竟然是盡數將氣息收斂而起，身子逐漸的虛幻，最後縮於大地之下.</p>
</p><p>&emsp;&emsp;“怎麼可能”</p>
</p><p>&emsp;&emsp;魂刁二人目光有些呆滯的望着那崩塌的空間，如此恐怖的一掌，即便是他們，都是無法承受。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;面對着那崩塌空間飛速掠來的漆黑巨手，魂刁二人終於是嗅到了一股令得他們渾身發寒的死亡味道，臉色慘白下，也顧不得什麼，一人一把抓住魂崖與魂厲，轉身就跑。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;然而，他們的速度，卻並不足以讓得他們順利的逃脫，在那漆黑巨手之下，彷彿連空間都是被轟碎，因此，當兩人身形剛剛閃出百丈，巨手，便是轟然而至！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;巨手，並未真正的轟擊到兩人身體之上，而是在距離將近百丈時，那股恐怖的勁風，便是洞穿空間，落在了魂刁二人身體之上，而面對着這等恐怖勁風，魂刁二人身體直接是狠狠一抖，連慘叫聲都是未曾發出，便是砰的一聲，爆裂成一團虛無.</p>
</p><p>&emsp;&emsp;不過在兩人爆裂成虛無時，手中殘留的勁道，卻是狠狠的將魂崖二人甩了出去，最後飛向了遙遠之處。</p>
</p><p>&emsp;&emsp;蕭玄瞥了一眼被甩飛而出的魂崖二人，但卻並未出手攔截，八星斗尊，在他眼中，真是連螻蟻都是不如</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;巨手轟碎魂刁二人，最後終於是落在地面上，頓時，大地顫抖，灰塵瀰漫而開，半晌後，灰塵散去，一個千丈龐大並且望不見底的深淵，便是這般刺眼的出現在了蕭炎等人的注視之下。</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;望着那深不見底的深淵，蕭炎等人再度深吸了一口涼氣，這等恐怖的破壞力，也實在是太過可怕了一點。</p>
</p><p>&emsp;&emsp;“這煞星下手還是這麼狠.”</p>
</p><p>&emsp;&emsp;血刀聖者望着那直接被青衫男子一掌轟成虛無的兩名鬥聖，也是忍不住的嚥了一口唾沫，但旋即又是有些慶幸，還好今日出了手.</p>
</p><p>&emsp;&emsp;天空上，青衫男子隨手解決掉魂刁二人，這才轉過身，目光跳過古青陽等人，最後頓在了蕭炎身上。</p>
</p><p>&emsp;&emsp;面對着青衫男子的注視，蕭炎體內的血脈彷彿在這一霎流轉得越來越快起來，強忍着心中的激動，他也是擡起頭，兩對漆黑雙瞳對視.</p>
</p><p>&emsp;&emsp;這般對視，持續了半晌，那青衫男子臉龐上，終於是浮現了許些笑容，笑容並不深，但卻給予蕭炎一種血脈相連般的親切。</p>
</p><p>&emsp;&emsp;“蕭族，總算是有人來了，也不枉費我多年的等待”</p>
</p><p>&emsp;&emsp;青衫男子踏着虛空，緩緩的來自蕭炎面前，輕聲道，聲音中，有着一絲欣慰，一絲解脫。</p>
</p><p>&emsp;&emsp;“不肖子孫蕭炎，見過先祖！”</p>
</p><p>&emsp;&emsp;聽得青衫男子此話，蕭炎終於是忍不住心頭的激動，雙膝跪於虛空之上，對着前者，行了一個蕭家之中最爲隆重的大禮。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎倒是個好名字”</p>
</p><p>&emsp;&emsp;青衫男子微微一笑，輕輕的扶起蕭炎，手掌拍了拍蕭炎的腦袋，道：“從你進入天墓的時候，我便是感應到你，這一路上的表現，不錯”</p>
</p><p>&emsp;&emsp;蕭炎捎了捎頭，他知道面前的這位先祖當年是何等的風雲人物，能夠得到他一聲很好的評價，恐怕是一件相當不容易的事。</p>
</p><p>&emsp;&emsp;“晚輩古青陽，見過蕭玄前輩！”</p>
</p><p>&emsp;&emsp;一旁的古青陽，薰兒等人，也是在此刻對着蕭玄畢恭畢敬的行了一個大禮，恭聲道，他們心中清楚，面前的人，即便是古族的族長來到這裡，都是必須得客氣對待的人物。</p>
</p><p>&emsp;&emsp;“古族的人麼”</p>
</p><p>&emsp;&emsp;蕭玄笑了笑，看了一眼古青陽等人，道：“你們古族，並沒有完全的遵守當年與我所定下的約定啊。”</p>
</p><p>&emsp;&emsp;聞言，古青陽等人頓時額頭有些冒冷汗，連忙道：“蕭玄前輩，這只是族中一些少數人而已，族長一直到現在，都是遵守着一些約定。”</p>
</p><p>&emsp;&emsp;蕭玄不置可否，目光卻是突然轉向一旁的薰兒，道：“你的血脈，跟古元很像.”</p>
</p><p>&emsp;&emsp;“古元是我父親.”薰兒恭聲道，美眸有些忐忑的看了蕭玄一眼，說起來，他也算是蕭炎的長輩，而且還是那種在蕭族中擁有着絕對話語權的那一種，她自然是不想初次見面，就讓得對方對自己有些偏見，雖然現在的蕭玄，已經並非是真正的活人</p>
</p><p>&emsp;&emsp;“原來是那個傢伙的女兒.難怪擁有着神品血脈，果真是青出一籃而勝一藍.”蕭玄點點頭，目光突然在蕭炎與薰兒身上掃了掃，別有意味的笑道：“不過，最後還是我蕭族撿了便宜</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;似是聽出了蕭玄話中的意思，薰兒絕美的臉頰上也是泛起一抹嬌羞的緋紅。</p>
</p><p>&emsp;&emsp;“你先回去吧，以後，你能夠一直的存在於天墓之中.”蕭玄看了看血刀聖者，淡淡的道。</p>
</p><p>&emsp;&emsp;“多謝蕭玄前輩。”</p>
</p><p>&emsp;&emsp;聞言，那血刀聖者頓時大喜，連忙拱手，這天墓之中，擁有的能量體太多，其中不少實力都比他強，但有了蕭玄這一句話，那日後，這天墓之中，那些強大的存在，也是不敢再打他的主意。</p>
</p><p>&emsp;&emsp;話音落下，那血刀聖者也是識趣的不在多留，對着蕭炎等人一抱拳，然後便是化爲一道流光，對着遠處掠去。</p>
</p><p>&emsp;&emsp;“先去墓府之中吧，由於天墓的緣故，我並不能離開墓府，你們現在所見到的，只不過是我投射而出的影像而已”見到血刀聖者離開，蕭玄道。</p>
</p><p>&emsp;&emsp;聽得此話，古青陽等人心頭都是一震，僅僅是一道影像，便是能夠舉手投足間擊殺兩名一星斗聖能量體，這若是本體的話，那豈不是真是具備了毀天滅地的可怕之力？</p>
</p><p>&emsp;&emsp;“我想，你應該有不少疑惑的東西吧？跟我來吧.爲了這一天，我也等待了太久.”蕭玄目光轉向蕭炎，微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎心中，也是泛起許些激動之色，這一天，他同樣是等待了很久！</p>
</p><p>&emsp;&emsp;（又把名字搞錯了，是叫古元，不是古云，無語，每次記名字時都會搞錯，已經修改過來了，還好不影響閱讀，造成不便，給大家說聲抱歉了。</p>
</p><p>&emsp;&emsp;現在在機場，早上六點起牀，折騰到現在還在廣東，唉，轉了轉去頭都爆炸了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
