<title>《鬥破蒼穹》▷ 第1582章 借火</title></p><p>&emsp;&emsp;第1582章 借火</p>
</p><p>&emsp;&emsp;火體一形成，蕭炎手掌猛的一握，六種色澤不同的異火，頓時在掌心成漩渦狀的凝聚而起，然後彼此交融，僅僅是數息間，便是凝聚成了一道擁有着五種顏色的火蓮，火蓮一成形，一股股毀滅的氣勁便是盪漾而出。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;火蓮剛剛凝成，蕭炎手臂便是一抖，毀滅火蓮帶起一道絢麗的火尾閃電般的掠出，最後在魂焱不遠處，轟然爆炸而開。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;驚天動地的能量爆炸響徹着天地，瀰漫着毀滅之力的火焰風暴瘋狂的肆虐着，凡是靠近風暴數百丈之內的任何吞靈，都是會那股餘波所波及，身體直接是在瞬間化爲黑血，最後被高溫蒸發而去。</p>
</p><p>&emsp;&emsp;“哼，果然有些本事，不過如果這就是你的底牌的話，那麼便乖乖的將手中的陀舍古帝玉交出來，老夫還能讓你安樂死去！”</p>
</p><p>&emsp;&emsp;火焰風暴席捲天地，然而，魂焱那冰冷之聲，卻是依舊緩緩的從那風暴之中傳出，旋即，衆人便是見到，火焰風暴之中，滔天的黑氣暴涌而出，居然是生生的將風暴的肆虐止了下來，而在那黑氣中央，魂焱踏着虛空，一步步的走出，一身衣袍無風自動，獵獵作響，面目陰森。</p>
</p><p>&emsp;&emsp;見到那竟然毫髮無損的魂焱，蕭炎面色也是微微一變，這還是他首次在施展毀滅火體的同時使用毀滅火蓮，沒想到，即便是這樣，也是無法重創魂焱，七星斗聖後期的實力，的確是極端的恐怖。</p>
</p><p>&emsp;&emsp;“那老傢伙的氣息有些不穩定，看來你剛纔那一擊對他還是造成了傷害，不過想要重創他，還不夠。”神農老人面色凝重的道。</p>
</p><p>&emsp;&emsp;“蕭炎，我們必須儘快脫身，不然藥族的那些強者一旦被盡數剿滅，我們也難逃此地！”藥老沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，目光望着遠處那一臉森然與冷笑的魂焱，突然深吐了一口氣，沉聲道：“神農前輩，藥天，將你們體內的異火暫借於我！”</p>
</p><p>&emsp;&emsp;聞言，神農老人與藥天皆是一怔，但這個時候也沒時間多問什麼，前者倒是豁達心態，手掌一揮，手中的藥材柺杖便是落在了蕭炎手中，藥天略作遲疑，也是迅速將一團深褐色的火焰吐出，火焰之中，隱隱凝聚成龜形模樣，這自然便是那異火榜排名第十三的龜靈地火。</p>
</p><p>&emsp;&emsp;蕭炎一手握柺杖，一手抓着那龜靈地火，晶瑩剔透的身體，隱隱間發出奇異的光澤，在這個狀態下，他與小伊已是完全融合，從某種方面來說，此刻的他也是相當於異火之靈的體質，即便是其他未能被其煉化的異火，只要它們的主人不反抗，那他也是能夠將其施展，只不過那威力，自然是要比煉化過的異火要弱上一些，但這種緊急時候，已沒辦法再考慮這些。</p>
</p><p>&emsp;&emsp;蕭炎自身，便已擁有着六種異火，若是再將這兩種異火加註而進，那最終所成形的火蓮，便將會是史無前例的由八種異火所凝！</p>
</p><p>&emsp;&emsp;那等威力，必然極其的恐怖！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
