<title>《鬥破蒼穹》▷ 第674章 鎮鬼關！故人！</title><br><p>&emsp;&emsp;第674章 鎮鬼關！故人！</p>
<br><p>&emsp;&emsp;“這形象，不知如今的加瑪帝國中，是否還有人能記着？”玄重尺斜插於後背，碩大的尺身幾乎與蕭炎的身高相持平，他拍了拍尺身，微笑道。</p>
<br><p>&emsp;&emsp;林焱等人望着那揹負着黑尺，負手站於虎鷹獸腦袋之上的黑袍青年，突然隱隱感覺到一個凌厲殺伐，正在逐漸的自這個一直溫和的傢伙體內散發而出，幾人對視了一眼，皆是在心中暗道，看來這加瑪帝國，會因爲這個傢伙的迴歸而變得不太平起來</p>
<br><p>&emsp;&emsp;“諸位，加快速度！”手掌輕輕一揮，蕭炎的聲音，在所有人耳邊清晰的響徹徘徊，那一直輕風雲淡的語氣，也是在此刻多了一分迫切。</p>
<br><p>&emsp;&emsp;聽得蕭炎吩咐，天空上響起一陣應喏聲，旋即在幾道獸吼聲中，十幾頭飛行獸振動着肉翼，攜着狂風，對着那遙遠的要塞，急速飛掠而去。</p>
<br><p>&emsp;&emsp;雖然看起來至少有着上千米支遠，但是飛行獸那直線飛行之下，不到十分鐘時間，蕭炎等人便是與那龐大要塞近在咫尺！</p>
<br><p>&emsp;&emsp;隨着逐漸的接近這座龐大要塞，蕭炎手掌一揮，天空之上的飛行部隊便是立刻停頓，所有目光都是掃向了最前方的那道揹負着重尺的年輕身影。</p>
<br><p>&emsp;&emsp;雖然與地面至少有着千米之遠，在這個高度上，下方若是有人擡頭相忘的話，怕也只能隱約看見一些小黑點，不過以蕭炎的眼力，卻是能夠極爲清晰的將地面上的所有動靜收入眼中。</p>
<br><p>&emsp;&emsp;視線先是在那要塞城門上方碩大的殷紅字體上掃過，那熟悉的名字，令得蕭炎渾身上下猶如充斥着電流般，一種酥麻的感覺，在血液之中翻騰。</p>
<br><p>&emsp;&emsp;“鎮鬼關一別三年，城未快，可人，卻是大變了模樣啊。”輕輕的嘆息了一聲，蕭炎低聲道。</p>
<br><p>&emsp;&emsp;“三弟，似乎有點不對勁.這鎮鬼關今日似乎太過安靜了點，據我所知，這可是方圓百里中最爲龐大的要塞，就算是夜裡也是極爲喧囂，可現在”就在蕭炎心中感嘆時，蕭厲突然皺了皺眉頭，有些疑惑的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是一怔，目光在那安靜的要塞中掃了掃，眼中也是閃過一抹訝異：“的確.我當年從這裡離開時，這裡人流可是極爲龐大的，今日怎麼？”</p>
<br><p>&emsp;&emsp;“難道你回來的消息已經被人知道了？”林修崖也是探過頭來，開口道。</p>
<br><p>&emsp;&emsp;“這如何可能，黑角域與加瑪帝國間隔如此遙遠，我的消息，加瑪帝國應該無人能知。”蕭炎搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“城中有打鬥痕跡，而且不少實力較強的人在一個地方。”一直沉默的美杜莎，突然淡淡的道。</p>
<br><p>&emsp;&emsp;聽得美杜莎這話，蕭炎一愣，旋即緩緩閉目，雄渾的靈魂感知從眉心中如潮水般的擴散而出，最後快速的掃過下方整座要塞。</p>
<br><p>&emsp;&emsp;瞧得蕭炎閉目，蕭厲等人也是停止了說話，安靜的等待着他的查探。</p>
<br><p>&emsp;&emsp;半晌之後，蕭炎睜開了雙眼，目光從城門轉向了要塞中心的位置，嘴角浮現一抹意外笑容，輕聲道：“這要塞果然有點不平靜，而且沒想到，這剛回加瑪帝國，便是能夠碰見一些熟人。”</p>
<br><p>&emsp;&emsp;“熟人？”蕭厲一怔。</p>
<br><p>&emsp;&emsp;“走吧，下去看看”蕭炎一笑，卻並未說什麼，揮了揮手，旋即指揮着虎鷹獸，振動着肉翼呼嘯而下，其後，十幾頭飛行獸也是緊跟而上。</p>
<br><p>&emsp;&emsp;鎮鬼關，城主府中心的一處寬敞前院，此時的這裡，氣氛劍拔弩張，兩方人馬針鋒相對的對恃，明晃晃的武器在陽光的照耀下帶着幾分森然，顯然，這裡並非是在進行什麼演戲，而是真正的刺刀相拼。</p>
<br><p>&emsp;&emsp;“蒙力，你竟然敢私自對本統領出手，此事若是傳到帝都，你人頭定然不保！”在一方人馬簇擁中，一名體型壯碩，猶如一尊鐵塔般的中年男子，怒目望着對面一臉冷笑的男子，喝道。</p>
<br><p>&emsp;&emsp;“嘿嘿，木鐵，你也別跟我來這一套，雖然這事我籌備了許久，可若是無人支持，自然也是不敢做這種大逆不道的事。”一身黃色衣袍的男子，陰聲笑道。</p>
<br><p>&emsp;&emsp;“支持？你是說.雲嵐宗？！”被稱爲木鐵的男子，聞言，眼瞳頓時一縮，震驚的喝道：“雲嵐宗究竟想幹什麼？這若是被皇室知道，定然會調遣軍隊將之圍剿！”</p>
<br><p>&emsp;&emsp;“嘿嘿，皇室？那又如何，以雲嵐宗的實力，怎會懼他們？”蒙力嘿嘿一笑，旋即目光轉寒，陰森森的道：“只要將你殺了，我自有辦法掌控這“鎮鬼關”，這裡的軍隊，以我這些年建立起來的威望，收編起來雖然有些麻煩，可也並非不可能！”</p>
<br><p>&emsp;&emsp;“你竟然想收編帝國的軍隊？”輕吸了一口涼氣，木鐵心中也是翻起了驚濤駭浪，他知道，若是這裡的事傳到了帝都，恐怕整個加瑪帝國都會出現地震般的震動，沒想到雲嵐宗竟然瘋狂到了這種地步。</p>
<br><p>&emsp;&emsp;“雖然今日這城主府會成爲你葬身之地，不過有些事，你還是不要知道的好。”蒙力笑道。</p>
<br><p>&emsp;&emsp;“憑你這鬥靈巔峰的實力，也想殺我？”木鐵怒笑道。</p>
<br><p>&emsp;&emsp;“木鐵統領，我知道你不久前已經突破到了鬥王階別，不過，一個連在鬥王層次腳跟都還沒站穩的人，也敢如此囂張？”蒙力不屑的一撇嘴，旋即高聲道：“雲帆長老，此人便拜託您老出手了！”</p>
<br><p>&emsp;&emsp;蒙力聲音剛剛落下，便是有着一陣破風聲突兀響起，旋即十幾道身着白色袍服的人影，便是閃掠着出現在了前院周圍高聳的院牆之上，而當先一人，蒼老的面容平淡如水，而隨着這位老者的出現，一股壓迫的氣息，便是籠罩了整個城主府。</p>
<br><p>&emsp;&emsp;“雲帆？雲嵐宗的長老？”臉色難看的望着那出現的老者，木鐵心中忍不住的涌上一抹灰暗，他在鬥靈巔峰徘徊多年，方纔在前不久僥倖突破至鬥王階別，但論起實力來，連真正的一星斗王都算不上，如何能與這位實力達到三星斗王的雲嵐宗長老相抗衡？</p>
<br><p>&emsp;&emsp;“木鐵統領，你還是將這兵符交出來吧，你木家也是帝國三大家族之一，若是投靠我雲嵐宗，日後所得必然會比今日更多，若是執迷不悟，覆滅怕也不遠了。”雲帆淡淡的瞥了一眼臉色難看的木鐵，緩緩的道。</p>
<br><p>&emsp;&emsp;“雲嵐宗叛國，必遭不恥，我木鐵是帝國之將，降了你們，別說外人，就算我自己也是看不起！”木鐵怒斥道。</p>
<br><p>&emsp;&emsp;“冥頑不靈！”</p>
<br><p>&emsp;&emsp;搖了搖頭，雲帆臉色也是逐漸變冷，手掌微握，一柄修長的深藍長劍便是現於其手，劍尖平擡，鎖定着木鐵，聲音淡漠的道：“凡是阻我雲嵐宗之人，下場唯有一死，既然你執迷不悟，那也別怪老夫心狠了。”</p>
<br><p>&emsp;&emsp;“哈哈，也好，至從突破至鬥王，我也從未與人交手過，今日就算是死於你手中，也算不得虧，不過你雲嵐宗的野心，定然只會胎死腹中！”聽得雲帆聲音中蘊含的殺意，木鐵也是被激起滿心戰意，雖然明知道絕對不可能會是對方對手，可這種情況下，就算是戰死，也比投降來得好！</p>
<br><p>&emsp;&emsp;雲帆老眼微眯，臉色卻是越發的冰寒，一股雄渾無匹的鬥氣緩緩自其體內涌出，鬥氣所產生的壓迫之力，令得院中不少人都是趕忙後退。</p>
<br><p>&emsp;&emsp;面對着雲帆那強悍鬥氣氣勢，木鐵臉色也是逐漸凝重，從納戒中取出一柄巨斧，體內鬥氣，運轉至極限</p>
<br><p>&emsp;&emsp;然而，就在那劍拔弩張的氣氛即將打破，一場鬥王強者激戰將要爆發時，一道清朗的笑聲，卻是緩緩自天際傳下，旋即盤旋在院落之中，久久不散。</p>
<br><p>&emsp;&emsp;“呵呵，離開三年，沒想到雲嵐宗竟然已經囂張如斯，當真是大出意料，看來雲山老狗，野心不小啊”</p>
<br><p>&emsp;&emsp;（抱歉，更新晚了點，這是昨天的更新，今日會三更！</p>
<br><p>&emsp;&emsp;PS：諸位看完更新，麻煩丟張推薦票，感謝！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
