<title>《鬥破蒼穹》▷ 第1546章 凰天</title></p><p>&emsp;&emsp;第1546章 凰天</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，也不多說什麼，身形一動，便是化爲一道虹芒掠出深山，然後飛快的尋找到小醫仙與青鱗二女，最後一行三人，直接是劃破空間，全速對着獸域之中暴掠而去。</p>
</p><p>&emsp;&emsp;獸域，龐大的地域，絲毫不遜色中州，而且這裡，也同樣與中州一般，有着無數的精彩。</p>
</p><p>&emsp;&emsp;獸域之中，最爲矚目的存在，無疑便是屹立在金字塔頂尖的三大族羣，太虛古龍，天妖凰族，九幽地冥蟒三大族羣，其中太虛古龍一族多年未曾露面，九幽地冥蟒族數量龐大，但在強者質量上，卻是弱了天妖凰族一籌，因此，在太虛古龍一族銷聲匿跡的這些年，天妖凰族在獸域之中的地位，就猶如以往魂殿在中州之上一般無二。</p>
</p><p>&emsp;&emsp;近段時間的獸域，分外的熱鬧，而這熱鬧的主角，便是那位於三大族羣之中的天妖凰族以及九幽地冥蟒族。</p>
</p><p>&emsp;&emsp;以前誰都未曾料到，天妖凰族，竟然會興師動衆的出動族中大批強者，直搗九幽地冥蟒族總部，而且還將後者圍個水泄不通，那般劍拔弩張的對恃，讓得獸域之中有些緊張，誰都明白，這兩大族羣若是開起戰來，可不像其他族羣那般小打小鬧.</p>
</p><p>&emsp;&emsp;因此，在天妖凰族大軍包圍九幽地冥蟒族的這段時間，無數的眼線，都是時刻關注着局面的變化。</p>
</p><p>&emsp;&emsp;地底深淵，冥蛇地脈。</p>
</p><p>&emsp;&emsp;如今的九幽地冥蟒族總部，處處都是瀰漫着一種緊迫的氣氛，無數九幽地冥蟒族的強者的目光，都是泛着寒芒的望向地脈之外的天空，在那裡，人影重重，一道道巨大的羽翼宛如烏雲一般，籠罩着這片天地。</p>
</p><p>&emsp;&emsp;“族長，天妖凰族欺人太甚，居然殺上門來，若是我族沒有絲毫作爲的話，那日後必然會成爲笑柄，到時候還有什麼族羣敢依附我們？”在冥蛇地脈中央地帶的一座雄偉山峰上，站立着十幾道身影，其中的一位面色冰寒的老者，正對着前方一道壯碩背影沉聲說道。</p>
</p><p>&emsp;&emsp;這位老者的話音一落，也是有着一些聲音附和，顯然是別天妖凰族這等囂張舉動激起了火氣。</p>
</p><p>&emsp;&emsp;“墨長老，此事可不簡單，此次天妖凰族族長凰天親自領兵而來，這老傢伙可是五星斗聖後期的實力，放眼我九幽地冥蟒族中，誰能與其匹敵？”一位面色有些古板的灰衣老者，也是皺眉道。</p>
</p><p>&emsp;&emsp;“哼，那依你的意思，豈不是要眼睜睜的看着天妖凰族在無數人注視下踩在我九幽地冥蟒族的頭上了？”先前那位老者冷哼道。</p>
</p><p>&emsp;&emsp;“話倒不是這麼說，此次天妖凰族來襲，其目的，僅僅只是在九幽黃泉之中修煉的那女人，若是將其交出”那面色古板的老者一笑，然而他的話音還未落下，最前方那道壯碩身影，卻是一聲冷哼，低沉的冷哼，頓時便是讓得前者面色有些蒼白，急忙住口。</p>
</p><p>&emsp;&emsp;“人，我九幽地冥蟒族絕不會交，一旦交人，別人便當我九幽地冥蟒族怕了天妖凰族，同爲三大族羣之一，我們還丟不起這個人！此事，誰也不準再提！”壯碩身影轉過身來，臉龐之上，充斥着不怒自威的味道，正是如今的九幽地冥蟒族的族長，妖暝！</p>
</p><p>&emsp;&emsp;聽得妖暝如此堅決的話語，那些心存求和的長老也只能壓下嘴中的話語，嘀咕道：“可今天便是天妖凰族限定的最後時候，若是不交人的話，那.”</p>
</p><p>&emsp;&emsp;他們最後的話語並沒有說出來，但所有人心頭都是微微一沉，天妖凰族的族長凰天，那恐怖的五星斗聖後期的恐怖實力，就算是妖暝，都是無法阻擋。</p>
</p><p>&emsp;&emsp;“墨長老，傳信發出去了麼？”妖暝也是沉默了一下，旋即沉聲道。</p>
</p><p>&emsp;&emsp;“已經發出。”聞言，那位墨長老點了點頭，旋即遲疑道：“不過蕭炎先生真的會趕來麼？”</p>
</p><p>&emsp;&emsp;天府聯盟力挫魂殿的事，早已經傳遍了中州，即便是這獸域之中，也是有着不少人聽聞，自然的，蕭炎擊敗魂殿殿主的事，也是隨之擴散而開，因此對於這位救星，不少長老都是抱着一些期盼，雖然他們不敢說蕭炎能夠擊退天妖凰族的凰天，但至少他趕來的話，天妖凰族也不敢再如此的囂張跋扈。</p>
</p><p>&emsp;&emsp;“現在，便靜等佳音吧他會來的。”</p>
</p><p>&emsp;&emsp;妖暝笑了笑，目光望向遠處的天空，極爲肯定的道。</p>
</p><p>&emsp;&emsp;“妖暝.三日時限已到，是交人還是與開戰，你可有了決定？”然而，就在妖暝的目光剛剛擡起時，一道蘊含着一種強橫威壓的平淡聲音，卻是如同雷鳴一般，響徹在九幽地冥蟒族每一個人的耳邊。</p>
</p><p>&emsp;&emsp;聽得這個聲音，山峰上的那些長老，面色都是變得難看了起來。</p>
</p><p>&emsp;&emsp;妖暝眼神陰沉，身形一動，掠上高空，目光轉向山脈之外，那裡的天空，巨大的妖凰振動着數百丈龐大的雙翼，在妖凰的腦袋上，一道身着紫金袍服的身影，負手而立，一對泛着金色與無比威嚴的眼瞳，也是對着他投了過來。</p>
</p><p>&emsp;&emsp;“凰天族長，九幽黃泉之中修煉之人，是蕭炎的女人，你若動她，蕭炎可不會善罷甘休。”妖暝沉聲道。</p>
</p><p>&emsp;&emsp;“呵呵，好一個不會善罷甘休.”聞言，那道身着紫金袍服的男子，眼中卻是掠過一抹淡淡的嘲諷之色：“蕭炎虜我之子，威脅我族，其身更是身懷我妖凰之翼，此人，已是我天妖凰族的敵人，你認爲本王，還會在乎他的善罷甘休？”</p>
</p><p>&emsp;&emsp;妖暝眉頭緊皺，這個老鬼，看來今日是鐵了心要抓走彩鱗了。</p>
</p><p>&emsp;&emsp;“給你最後一分鐘考慮時間，給本王最後的答覆”</p>
</p><p>&emsp;&emsp;凰天淡淡的望着妖暝，緩緩的道，話音一落，他便是緩緩閉目，而隨着他的閉目，這片天地間氣氛，頓時變得無比的壓抑了下來。</p>
</p><p>&emsp;&emsp;一分鐘時間，在緊繃的氣氛中，飛速而過，而妖暝卻依舊是陰沉着臉色，並沒有交人的模樣。</p>
</p><p>&emsp;&emsp;待得最後一秒度過時，凰天微閉的雙眼，再度睜開，金色的瞳孔中，卻是涌上了冰涼寒意。</p>
</p><p>&emsp;&emsp;“既然蕭炎有膽擒本王之子要挾，那本王便以其人之道還治其人之身，他的女人，本王也先擒了再說！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
