<title>《鬥破蒼穹》▷ 第1015章 煉化魔毒斑</title><br><p>&emsp;&emsp;第1015章 煉化魔毒斑</p>
<br><p>&emsp;&emsp;“明天就走麼？”聞言，金石一怔，旋即連忙道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，那所謂的四方閣大會恐怕也快要開始了，他若是想要尋到風尊者的話，便是隻能去風雷閣方纔能夠遇見，不然的話，那些鬥尊強者個個神出鬼沒，下次想要尋到不知道得何年何月，因爲魂殿的緣故，他又不能大肆宣揚，只能暗中尋找。</p>
<br><p>&emsp;&emsp;見到蕭炎堅持，金石也只能點了點頭，接過兩個玉瓶，沉聲道：“蕭炎小兄弟，若遇見麻煩，日後可以來我天目山脈，在這裡，就算是費天那老傢伙，也不敢拿你如何。”</p>
<br><p>&emsp;&emsp;蕭炎一笑，雖說金石是魔獸，但卻頗重情義，噬金鼠族的實力，與風雷閣相比，還是有着不小的差距，但他依然能夠說出這番話，看起來，倒不失爲一個可交之人。</p>
<br><p>&emsp;&emsp;“既然如此，那便先多謝金石前輩了。”</p>
<br><p>&emsp;&emsp;燈光柔和的房屋之內，蕭炎盤腿坐於牀榻之上，上身赤裸，在其胸口處，有着漆黑如墨的黑斑，隱隱間，有着許些腥味傳出，在黑斑周圍，佈滿着一些奇異符文，將那些黑斑之內蔓延而出的無數黑線，盡數包圍，這些符文，自然便是當年小醫仙所下的封印，不過經過這些年魔毒斑的侵蝕，符文也是變得淡化了許多，看來能堅持的時間，並不久了。</p>
<br><p>&emsp;&emsp;蕭炎的目光停留在黑斑上，想要驅除這魔毒斑，有着兩種辦法，一是尋一名鬥尊強者幫忙，二便是再尋到一種異火，三種異火融合之後，煉化這魔毒斑輕而易舉，但可惜，如今的蕭炎，這兩種條件都未達成。</p>
<br><p>&emsp;&emsp;不過雖說兩種條件未達成，但蕭炎卻是隱隱間感覺到如今的自己，對於這魔毒斑似乎並非是再如以前那般毫無抵抗之力，這次的突破，對其帶來了不少的好處。</p>
<br><p>&emsp;&emsp;皺眉沉思了半晌，蕭炎猛的一咬牙，心神一動，體內碧綠火焰迅速竄動，旋即飛快的凝聚在其胸膛處，將那魔毒斑盡數包圍。</p>
<br><p>&emsp;&emsp;看封印那淡化的程度，明顯是支撐不了太久，所以他必須儘快將這魔毒斑解決，雖說以他現在的實力，想要一舉便是煉化魔毒斑有些困難，但卻是可以選擇細水長流，逐漸的煉化，以此來減輕封印所承受的壓力。</p>
<br><p>&emsp;&emsp;打定了主意，蕭炎心神控制一絲火焰竄出，沿着魔毒斑周圍的那封印繞了一圈，然後猛的撲出。</p>
<br><p>&emsp;&emsp;火焰重重的撞擊在那圈符文封印之上，熾熱的高溫立刻便是令得那封印冒出了嗤嗤白煙，而隨着異火的侵蝕，那完整的封印，居然也是開始逐漸的裂開一小道縫隙。</p>
<br><p>&emsp;&emsp;火焰的控制，蕭炎做得極爲完美，那一小道縫隙，並不足以引爆魔毒斑的爆發，但同時又能牽引出一小部分。</p>
<br><p>&emsp;&emsp;裂縫剛剛出現，那其內沉寂了多年的魔毒斑，也是突然變得激盪了起來，黑團一陣蠕動，旋即分出拇指大小的一股黑線，對着那裂縫處暴掠而出。</p>
<br><p>&emsp;&emsp;見到那股黑線的射出，蕭炎心神頓時緊繃了起來，封印之外的碧綠火焰宛如火海般，將胸膛那片區域圍繞得水泄不通。</p>
<br><p>&emsp;&emsp;黑線順利的穿出裂縫，一股濃郁的腥味頓時擴散而出，這股腥味之內還蘊含着極爲濃郁的腐蝕力，不過好在有着異火守護，這些腥味剛剛一出現，便是爆發出一陣嗤嗤的聲響，旋即飛速化爲虛無。</p>
<br><p>&emsp;&emsp;望着那股漆黑得有些陰森的黑線，蕭炎眼神也是掠過一抹寒意，若此刻的他未曾突破鬥宗，恐怕這股黑線魔毒斑，將會把他體內搞得一團糟，但幸好，如今的他，也算是真正的達到了鬥宗階別。</p>
<br><p>&emsp;&emsp;心神一動間，那繚繞在胸膛的碧綠火海，頓時化爲一條條火龍，帶着低沉的吼聲，對着那股黑線暴涌而出。</p>
<br><p>&emsp;&emsp;面對着琉璃蓮心火這般大規模的圍剿，那股魔毒斑黑線似是察覺到了一股不安，隨着蕭炎實力的增強，這琉璃蓮心火的威力也是在隨着增漲，當年光是爲了煉化那條細細的魔毒斑黑線，便是消耗了蕭炎許久時間，而如此再來的話，蕭炎有着信心，那煉化速度，將會提升十倍不止。</p>
<br><p>&emsp;&emsp;就在魔毒斑黑線猶豫不決之時，火龍卻是瞬間而至，火焰一掃見，便是團團的將黑線圍繞而住，然後扭在一起，化爲一團熊熊綠火，將黑線包在其內，迅速開始了煉化。</p>
<br><p>&emsp;&emsp;面對着琉璃蓮心火的煉化，那魔毒斑黑線也是劇烈的反抗了起來，一股股腐蝕性極濃的黑霧，源源不斷的自其中涌出，最後瘋狂的對着四周的火焰撞擊而去。</p>
<br><p>&emsp;&emsp;“嗤嗤！”</p>
<br><p>&emsp;&emsp;黑霧撞擊在火焰之上，頓時爆發出嗤嗤聲響，以如今的琉璃蓮心火，或許一時間的確難以徹底煉化魔毒斑，但這麼小小的一股，卻是並沒有太多的問題。</p>
<br><p>&emsp;&emsp;異火在蕭炎心神控制下，迅速收縮，嗤嗤聲再度響徹，旋即便是隻見得那魔毒斑黑線的顏色迅速變得淡化，僅僅一個小時左右的時間，其中的黑色毒素，居然便被琉璃蓮心火盡數煉化。</p>
<br><p>&emsp;&emsp;隨着其內的毒素盡去，出現在蕭炎心神注視下，則是一股極度精純，宛如實質般的雄渾鬥氣。</p>
<br><p>&emsp;&emsp;這股鬥氣並沒有絲毫的意識，就這般停留在火焰之中，一動不動。</p>
<br><p>&emsp;&emsp;感受着這股鬥氣的精純程度，蕭炎臉龐上也是浮現一抹滿意神色，這魔毒斑雖然危險，但也不失爲一個大補品，若是能夠將之完全煉化的話，蕭炎猜測自己的實力起碼能夠一躍達到三星斗宗的層次。</p>
<br><p>&emsp;&emsp;世間之事，果然是危險與收穫並存。</p>
<br><p>&emsp;&emsp;心神控制着這股鬥氣，沿着焚決功法路線運轉，旋即將之迅速納爲己用。</p>
<br><p>&emsp;&emsp;感應着體內那股略有增強的鬥氣，蕭炎心中也是嘿嘿一笑，心神再度投注到那魔毒斑之上，然後繼續從中引出一小股魔毒斑毒素.</p>
<br><p>&emsp;&emsp;他雖然不能將之一舉煉化，但只要長時間從中抽出一絲煉化，久而久之下，這魔毒斑自然會因爲鬥氣匱乏而自動崩潰，而到時候，這體內的炸彈也將會是自己消散</p>
<br><p>&emsp;&emsp;“這東西的效果，即便是一些七品丹藥都是比之不上啊，嘿嘿，蠍畢巖那老傢伙，倒是送了個好禮.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
