<title>《鬥破蒼穹》▷ 第455章 獎勵</title></p><p>&emsp;&emsp;第455章 獎勵</p>
</p><p>&emsp;&emsp;“都給我閉嘴！”蘇長老臉色微沉，冷喝道。</p>
</p><p>&emsp;&emsp;瞧得蘇長老發怒，所有人都是趕緊明智的將嘴巴閉上，不敢再發言，包括了羅侯。</p>
</p><p>&emsp;&emsp;“先前若非我出手，你還有命站在這裡？”蘇長老轉過頭，對着滿臉不甘的羅侯厲聲道。</p>
</p><p>&emsp;&emsp;羅侯臉色微白，咬着牙，片刻後，卻是萎靡了下去，他清楚，先前如果蘇長老不出手的話，恐怕這內院中，就將會沒有羅侯這號人了。</p>
</p><p>&emsp;&emsp;“敗，就是敗了，有何藉口好找？”冷哼了一聲，蘇長老目光環顧四周，沉聲道：“我已經說了，這屆“火能獵捕賽”已經結束，你們若依然不服氣，等新生們進入內院一個月後，可以直接向他們發出挑戰，只要他們答應，內院競技場隨時敞開，可現在，都給我閉嘴吧。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;瞥了身後羅侯一眼，蘇長老將目光再度掃向蕭炎等人，臉色這才放緩，道：“作爲這屆“火能獵捕賽”的勝利者，在場的新生，可以各自獲得二十天的“火能”，而蕭炎，蕭薰兒，琥嘉，吳昊四人，則是額外獎勵“青火晶卡”，外加三十天“火能”。”</p>
</p><p>&emsp;&emsp;“青火晶卡？”</p>
</p><p>&emsp;&emsp;聽得從蘇長老嘴中蹦出的話語，山坡上不由得有些譁然，一道道羨慕的目光，掃向了場中的蕭炎四人。</p>
</p><p>&emsp;&emsp;“青火晶卡？這是什麼東西？”蕭炎四人卻是對這個所謂的青火晶卡有些茫然，面面相覷了一眼，皆是有些疑惑。</p>
</p><p>&emsp;&emsp;“呵呵，在內院中，火晶卡由低到高，分爲黑，藍，青，赤，紫五種顏色，你們手中的黑色晶卡，是最低級的的晶卡，這種晶卡，只具備在“天焚煉氣塔”第一二層修煉的資格，而藍色晶卡，則是三四層，如此例行推下。”</p>
</p><p>&emsp;&emsp;“想要升級晶卡，在內院中便是需要繳納“火能”換取，一般來說，從黑色晶卡調換成藍色晶卡，需要繳納一百天“火能”，而從藍色晶卡調換成青色晶卡，則是需要兩百天“火能”.如今你們獲得了“青火晶卡”獎勵，那便是相當於節省了三百天的“火能”，這可不是一筆小數目哦，在場的這些內院老生，除了羅侯剛好在一週前把藍色晶卡升級成了青火晶卡外，其他的，大多都依然是在使用藍色晶卡。”瞧得蕭炎幾人的疑惑，蘇長老笑着解釋道。</p>
</p><p>&emsp;&emsp;“三百天的“火能”？”聽得這個數目，蕭炎等人方纔明白爲什麼周圍那些目光會充斥着羨慕了，他們在森林中把老生搶了個精光，再加上這次的獎勵，每人晶卡上也不過方纔剛剛過百出頭，由此也可瞧出，內院之中，“火能”的獲取，應該是有一些難度的。</p>
</p><p>&emsp;&emsp;蘇長老在解釋完畢之後，手一晃，四張青色晶卡便是出現在其手中，屈指一彈，晶卡便是射向蕭炎四人，最後在他們面前懸浮停立。</p>
</p><p>&emsp;&emsp;“獎勵已經在裡面，你們把黑晶卡里面的“火能”劃取過去，然後再將黑晶卡交還與我。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎等人連忙照辦，片刻後，將那已經變得空蕩蕩的黑晶卡，交給了蘇長老。</p>
</p><p>&emsp;&emsp;接過黑色火晶卡，蘇長老微微點頭，笑眯眯的道：“好了，既然你們都已經通過了“火能獵捕賽”，那麼，便跟我進入內院吧。”語罷，他便是率先轉身，對着一處碎石階梯，對着山坡之上緩緩行去。</p>
</p><p>&emsp;&emsp;“終於可以進入那內院了.不容易啊。”望着蘇長老的背影，蕭炎長長的嘆了一口氣，爲了進入這內院，不知道費了他們多少的精力，先是選拔賽，又是火能獵捕賽，這內院.的確不是想象中的那麼好進啊。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;對着薰兒等人招了招手，蕭炎帶頭，在山坡上所有目光注視下，跟在蘇長老身後，對着階梯攀爬而上。</p>
</p><p>&emsp;&emsp;這碎石階梯算不得多高，僅僅一兩分鐘時間，蕭炎等人便是登上最後一層，然後身體一提，便是站在了山坡之上，目光先前一掃，出現在視野裡的景象，讓得他們緩緩的吸了一口略顯冰涼的空氣。</p>
</p><p>&emsp;&emsp;“這就是內院麼？”喃喃自語的低聲，從山坡上那些新生嘴中吐了出來。</p>
</p><p>&emsp;&emsp;山坡之後，是一處極爲龐大的凹陷盆地，看這個盆地的形狀，就猶如是一個巨大的隕石從天而降，生生的砸出來的一般.</p>
</p><p>&emsp;&emsp;盆地內，高聳的建築林立其中，居高臨下的觀看，能夠看見一道道猶如跳蚤般的黑影不斷的在建築物之上閃掠跳躍，視線朝前方蔓延，卻是發現，這處盆地的面積大得有些出奇，視線到達盡頭，可卻依然只能看見高聳建築以及蔥鬱綠色。</p>
</p><p>&emsp;&emsp;難以想象，在這處迦南學院身後無盡大山中，居然還是隱藏着這麼一處奇地！</p>
</p><p>&emsp;&emsp;“呵呵，小傢伙們，歡迎來到迦南學院的核心地所：內院！”微笑的望着那些新生面上的震撼，蘇長老拍了拍手，笑道。</p>
</p><p>&emsp;&emsp;“這裡的強者.好多。”吳昊臉龐泛起一抹狂熱，低聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎無奈的一笑，這個傢伙，還真不愧是戰鬥瘋子</p>
</p><p>&emsp;&emsp;擡起目光，蕭炎緩緩的從巨大盆地中掃過，片刻後，深吸了一口氣，在心中低聲喃喃道：“隕落心炎.真的在這裡麼？希望不要讓我失望吧。”</p>
</p><p>&emsp;&emsp;“好了，既然獵捕賽已經結束，那麼所有新生都跟我回內院吧，先把你們安頓好，然後你們便是真正的成爲了“內院”的一員，相信我，只要你們能夠在這裡堅持下去，等到出去之後，你們將會爲自己的進步感到一切都是物有所值。”蘇長老目光停留在蕭炎幾人面上，緩緩的道。</p>
</p><p>&emsp;&emsp;所有新生都是微微點頭，從那些老生身上，他們已經能夠發現，在這個內院中修行將會有着多麼巨大的好處！</p>
</p><p>&emsp;&emsp;“走！所有人都跟上！”</p>
</p><p>&emsp;&emsp;手一揮，蘇長老身形便是化爲一道模糊影子對着那處巨大的盆地急掠而去，其後，所有新生也是立即展動身形，旋即猶如蝗蟲過境般，從山坡之上俯衝而下，頓時間，一道道興奮的嗷嗷叫聲，盤旋在這處天空，久久不散。</p>
</p><p>&emsp;&emsp;（晚上有第二更。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
