<title>《鬥破蒼穹》▷ 第508章 地心淬體乳</title><br><p>&emsp;&emsp;第508章 地心淬體乳</p>
<br><p>&emsp;&emsp;“呵呵，諸位，好久未曾聯手咯，不知道有沒有什麼長進？”見到韓月後退，林修崖淡淡一笑，青衫微顫，一股強橫氣勢猛然自其體內暴涌而出，看這股氣勢強度，竟然隱隱有着超越鬥靈的意味。</p>
<br><p>&emsp;&emsp;“沒想到你這傢伙都半隻腳踏進鬥王級別了，真不愧是我們那屆新生中的冠軍。”感受着林修崖體內瀰漫而出的強橫氣勢，那身材高大的嚴皓不由得驚歎的道。</p>
<br><p>&emsp;&emsp;“你不也已經觸摸到了那層界限了麼”林修崖白了嚴皓一眼，道。</p>
<br><p>&emsp;&emsp;“只是極其模糊的觸摸啊，比不得你。”嚴皓苦笑着搖了搖頭，手掌緊握着烏黑鐵錘，狠狠的在面前一輪，頓時，恐怖的勁氣，將空氣撕裂，傳出了尖銳的聲響。</p>
<br><p>&emsp;&emsp;在繼林修崖與嚴皓之後，另外三人也是將氣勢爆發到了極致，而這三人，竟然也是處於鬥靈巔峰的強者，看這股氣勢，竟然絲毫不比林焱弱。</p>
<br><p>&emsp;&emsp;“這內院不愧是大陸天才雲集之地，這些傢伙年齡也不過在二十五左右，可卻已經快到達到鬥王階別，這般天賦，放在任何一個地方，都是能夠被稱爲內天縱奇才吧.”感受着場中五股強橫氣勢，蕭炎心中不由得驚歎的道。</p>
<br><p>&emsp;&emsp;場中，似是感受到周圍瀰漫而起的戰鬥氛圍，那頭雪魔天猿巨眼中的赤紅更是濃郁了許多，猶如黑鐵一般的手爪重重的砸在佈滿白色毛髮的胸口之上，頓時，一股肉眼可見的勁氣漣漪，猛然擴散而出，而勁氣擴散之處，周圍巨石咔嚓一聲，便是被震裂出了不少裂縫。</p>
<br><p>&emsp;&emsp;“愚蠢的人類，不要妄想奪走“地心淬體乳”，現在退去，我可以不殺你們！”雪魔天猿擡起巨大頭顱，血紅目光死死的盯着幾人，沉默了半晌之後，低沉狂暴的聲音，忽然猶如炸雷一般，在周圍每個人耳中響起。</p>
<br><p>&emsp;&emsp;“咦，這頭雪魔天猿方纔鬥王級別，竟然便是能夠開口說話？”心中先是在爲雪魔天猿的舉動感到驚詫了一會後，蕭炎卻是猛的一怔：“地心淬體乳？”</p>
<br><p>&emsp;&emsp;嘴中反覆的唸叨了一下這個名字，片刻後，蕭炎身體陡然猛烈的顫抖了起來，臉龐之上，充斥着一種極爲愕然的狂喜。</p>
<br><p>&emsp;&emsp;“這裡竟然有“地心淬體乳”這種大地之靈物？”</p>
<br><p>&emsp;&emsp;(新的一週，向大家拜年了，新年快樂，諸位看完更新，能投幾張推薦票麼？謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
