<title>《鬥破蒼穹》▷ 第577章 一招</title><br><p>&emsp;&emsp;第577章 一招</p>
<br><p>&emsp;&emsp;“我也曾經聽說過蕭炎掌控着一種威力極大的火蓮鬥技，但是按照那傳聞，似乎並沒有現在這般強大的破壞力吧？”望着那幾乎變成廢墟的場地，嚴浩喃喃的道。</p>
<br><p>&emsp;&emsp;“當初的蕭炎僅僅只是大斗師的實力，如今實力晉入鬥靈，鬥技的威力，自然也是要隨之而漲。”林修崖笑了笑，不過其眼眸中，也是隱隱有着一絲淡淡的凝重，先前的那火蓮攻擊，若是在他防備不及時，就算是以他的實力，怕也是得落個重傷下場，沒想到蕭炎竟然還真握有這等強力底牌。</p>
<br><p>&emsp;&emsp;“柳擎怎麼樣了？難道？”韓月眸子飛快的場中掃動着，可那濃濃的灰塵下，卻是瞧不見半個人影。</p>
<br><p>&emsp;&emsp;林修崖眼眸微眯，片刻後，搖了搖頭，低聲道：“雖然連我都不得不承認蕭炎這火蓮鬥技的恐怖，但想要憑這便是將柳擎徹底擊敗，怕難度不小.因爲鬥氣屬性的緣故，那個傢伙的防禦，比我還強。”</p>
<br><p>&emsp;&emsp;聞言，嚴浩幾人微微點了點頭，目光也是再度轉向了那灰塵瀰漫的場中。</p>
<br><p>&emsp;&emsp;隨着全場目光的再度轉回場中，那瀰漫的灰塵，也終於是逐漸的變得淡了起來，而片刻之後，一陣微風突兀的刮過場中，頓時便是將灰塵席捲而去，而當灰塵盡去時，那近乎已經變爲廢墟的廣場一處，一道筆直而立，散發着如槍般凌厲氣息的高大身影，緩緩的出現在了衆人視線之內。</p>
<br><p>&emsp;&emsp;目光望着那如槍般矗立在廢墟中的霸道身影，雖然這道原本極具氣勢的人影，此刻已經渾身衣衫破爛，裸露的身體處，還有着不少的焦黑痕跡，整個人與先前那副高手風範幾乎是徹底的大變了個模樣，但這狼狽的身形，並未阻礙看臺上響起一陣低低的歡呼聲。</p>
<br><p>&emsp;&emsp;目光冷冽的盯着遠處那道廢墟中的身影，瞬間後，蕭炎眼神一凝，終於是發現，此刻柳擎的手中，那柄一直被他揹負在身後的漆黑重槍，已經被其握在了手中，而手中握着長槍後的柳擎，整個人的氣勢，就如同一柄寒芒畢露的長槍一般，氣勢中，都是泛着一股比先前強悍許多的凌厲。</p>
<br><p>&emsp;&emsp;“難怪能在佛怒火蓮的爆炸中抗下來，原來也是拿出了壓箱底的底牌啊。”心中悄悄鬆了一點，蕭炎目光上擡，剛好是與柳擎視線對觸在一起，四目交織，蕭炎能發現後者眼中涌現的那股凝重與重視，經過先前的那一擊，這個性子高傲的男人，終於是徹徹底底的將蕭炎視爲了平等的對手。</p>
<br><p>&emsp;&emsp;在衆目睽睽之下，柳擎手中重槍緩緩指向蕭炎，低沉的聲音，在全場迴盪着：“你有資格讓我動用裂山槍！”</p>
<br><p>&emsp;&emsp;柳擎的這話，無疑是對蕭炎實力的一種認可，而經過先前蕭炎所施展的那恐怖攻擊，場中也是無一人再度質疑蕭炎的這種資格，因此，一時間竟然是滿場寂靜，所有目光都是停留在場中遙遙相對的兩人身上。</p>
<br><p>&emsp;&emsp;蕭炎拳頭緩緩緊握，指節骨響起清脆的爆炸聲響，柳擎此刻那股凌厲如鋒芒般的氣勢，的確極具壓迫性，看得出來，現在的他，是真正的將己身實力施展到了極致，接下來的戰鬥，柳擎的攻勢怕是將會比先前更加狂猛。</p>
<br><p>&emsp;&emsp;“柳擎要動用裂山槍了”高臺上，望着柳擎手中那漆黑的重槍，林修崖輕嘆了一口氣，道：“能夠將柳擎逼到這個地步，蕭炎就算是敗了，也是雖敗尤榮啊。”</p>
<br><p>&emsp;&emsp;一旁，嚴浩微微點了點頭，內院之中，除了林修崖與紫研那個蠻力王，恐怕再沒有其他人有這資格逼得柳擎動用裂山槍，這一點，就算是以嚴浩骨子中的傲意，也不得不承認，即使是連他，都是不曾具備這種資格。</p>
<br><p>&emsp;&emsp;“可蕭炎對前十名額看得極重，我想，他恐怕不會輕易放棄的。”韓月微皺着柳眉，輕聲道。</p>
<br><p>&emsp;&emsp;林修崖淡淡笑了笑，道：“除非蕭炎還有比那火蓮鬥技更加強橫的底牌，否則的話這前十名額，怕是極難。”聲音中略有些惋惜的味道，如今見識到了蕭炎的不俗實力，他心中也是頗有些與之較量的戰意，但若是蕭炎敗於柳擎手中，怕這機會，也是會沒了。</p>
<br><p>&emsp;&emsp;目光投向場中那眼神冷冽的黑袍青年，林修崖眼芒閃爍，倒是頗爲希望這個經常出人意料的傢伙，能夠再次展現奇蹟</p>
<br><p>&emsp;&emsp;“一招！”</p>
<br><p>&emsp;&emsp;場中，柳擎手中漆黑裂山槍重重的躲在一處碎石上，突然對着蕭炎開口道。</p>
<br><p>&emsp;&emsp;眉頭微微皺了皺，蕭炎目光直視着對面氣勢突然越加凌厲起來的柳擎。</p>
<br><p>&emsp;&emsp;“最後一招定勝負。”柳擎一直面沉如水的臉龐浮現一抹略有些僵硬的笑容，裂山槍斜劃過半空，淡金色鬥氣在虛無的空間中遺留下一道淡淡的金色痕跡。</p>
<br><p>&emsp;&emsp;“這是我用來對付林修崖的底牌，不過看現在這情況，卻是得先在你身上施展了。”</p>
<br><p>&emsp;&emsp;聽得柳擎這話，看臺上衆人頓時伸長了脖子，目光不斷的在兩道身影上徘徊着。</p>
<br><p>&emsp;&emsp;望着柳擎臉龐上的那股極度自信的笑容，蕭炎知道，接下來對方的攻擊，恐怕真正的會如他說出，決定出這局比賽的勝負.嘴脣緊抿，半晌後，蕭炎在那衆目睽睽之下，深吸了一口略顯溫熱的空氣，緩緩抱拳：“蕭炎領教！”</p>
<br><p>&emsp;&emsp;前十名額，是蕭炎絕不會放棄的目標，不管這擋在面前的人是誰，他都必須全力將之擊倒！</p>
<br><p>&emsp;&emsp;“好，有魄力！”柳擎眼中突然精芒暴漲，沉聲喝道，同時雙腳微微移開，雙手緊握裂山槍，身體略微下傾，泛着寒芒的槍尖直指遠處蕭炎！</p>
<br><p>&emsp;&emsp;隨着柳擎這般姿勢擺開，遠處的蕭炎頓時渾身皮膚一寒，他能感應到，柳擎已經將自己鎖定在了攻勢之中。</p>
<br><p>&emsp;&emsp;一股異樣的壓迫感包裹着蕭炎，然而，在這種壓迫下，一股滾燙的戰意，卻是猶如沸水般，在蕭炎胸膛澎湃而起，身體猛然一挺，笑聲清朗，一掃先前的壓抑：“柳擎學長儘管放馬過來便是，今日這前十名額，我蕭炎要定了！”</p>
<br><p>&emsp;&emsp;笑聲如雷，在場中迴盪，那股沖天豪氣，即使是看臺上衆人，也是覺得一股熱血沸騰的感覺。</p>
<br><p>&emsp;&emsp;笑聲落下，蕭炎緩緩前踏一步，手掌猛的對着廢墟一處一伸，一股吸力暴涌而出，旋即漆黑的玄重尺便是倒射而回，最後被蕭炎手掌一探，牢牢的握在了手中。</p>
<br><p>&emsp;&emsp;“柳擎學長，我們便來看看，出場落敗的，究竟是誰！”</p>
<br><p>&emsp;&emsp;重尺猛然指向對面氣勢凌厲如刀鋒的柳擎，隨着蕭炎朗聲響起，頓時，場地間的天地能量，驟然間變得極其狂暴了起來，這一刻，就是那裁判席上的衆位長老，臉色都是在霎時間大變！</p>
<br><p>&emsp;&emsp;(第一更，昨天晚上發單章的時候是2238票，如今是2619，三百一票，也就是說會有一次加更，加上保底兩更，今天會有三更，土豆繼續下去碼字另外，諸位弟兄，懇請點擊下方【月票支持作者】，土豆謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
