<title>《鬥破蒼穹》▷ 第1518章 魂魔老人</title></p><p>&emsp;&emsp;第1518章 魂魔老人</p>
</p><p>&emsp;&emsp;“你是蕭族的人？”</p>
</p><p>&emsp;&emsp;魂殿殿主雙眼微眯的盯着蕭晨，片刻後，突然想起先前後者所說的那一句話，當下眼瞳便是陡然一縮，語氣之中，滿是不可置信：“怎麼可能？蕭族早已破敗，怎麼可能還有着鬥聖強者？！”</p>
</p><p>&emsp;&emsp;看蕭晨的模樣，顯然並非是如同蕭炎那般是在短短几十年間修煉而成的，既然如此，那其存在的時間必然不短，可爲何，魂族卻是沒有半點與他有關的情報？</p>
</p><p>&emsp;&emsp;對於魂殿殿主的震驚，蕭晨臉龐上卻是沒有泛起絲毫的波動，只是腳步踏着虛空，一步步的踏出，而伴隨着他每一步的踏出，其氣息，便是會如同不斷翻涌的浪花一般，越來越高漲，越來越強悍.</p>
</p><p>&emsp;&emsp;四星中期四星後期五星中期</p>
</p><p>&emsp;&emsp;蕭炎等人面露驚異的望着蕭晨的背影，後者的氣息，在短短几息之間，居然便是生生的突破了四星層次，達到了五星斗聖中期的地步！</p>
</p><p>&emsp;&emsp;這等實力，比起那魂殿殿主，竟然都是要強上一個層次！</p>
</p><p>&emsp;&emsp;“你究竟是何人？！”</p>
</p><p>&emsp;&emsp;感受到蕭晨那般恐怖氣息，魂殿殿主的面色終於是出現了變化，厲聲喝道，在其身後，魂風與魂殿副殿主也是閃掠而來，目光驚疑不定的望着前者，顯然也是被這突然間出現的變故搞得有些驚亂。</p>
</p><p>&emsp;&emsp;“難怪蕭晨先祖能夠在淨蓮妖火的幻境中堅持這麼多年，原來他的實力，居然強到了這種地步”蕭炎眼中閃爍着欣喜，喃喃自語道。</p>
</p><p>&emsp;&emsp;“喋喋不休！”</p>
</p><p>&emsp;&emsp;面對着魂殿殿主的厲喝，蕭晨卻是皺了皺眉頭，手掌一握虛空，巨大的血影便是在掌心凝聚，轉眼間便是凝聚成了一柄巨大的血斧，手心一轉，血斧便是瞬間撕裂空間，帶起一陣陣的音爆之聲，快若閃電般的對着魂殿殿主三人怒劈而下。</p>
</p><p>&emsp;&emsp;“快退！”</p>
</p><p>&emsp;&emsp;見到蕭晨出手，魂殿殿主面色微變，袖袍一揮，便是將身後的魂風二人震退，旋即其嘴巴猛的一鼓，一顆約莫半丈大小的黑色光球，便是飛快的從其嘴中噴射而出，光球之內，傳出陣陣淒厲的慘叫聲，彷彿其中有着無數靈魂在互相吞噬一般.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;天空之上，血影一閃，旋即衆人便是見到那剛剛從魂殿殿主嘴中噴出的黑色光球之上，便是出現了一道巨大的血色斧影，緊接着，一道細微聲音響起，只見得那漆黑光球上，一道血線蔓延而開，然後嘭的一聲，便是緩緩的裂成兩半.</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;黑色光球連爆炸都未曾施展而開，便是直接被那巨大血斧生生劈裂，那魂殿殿主當下便是一口鮮血噴出，神色都是萎靡了一些，面色蒼白的急忙暴退，蕭晨的攻擊，凌厲得令人無法置信，那血斧所過之處，彷彿連天地都是能夠被其劈開一般，那股霸道的氣勢，讓得人心神顫抖。</p>
</p><p>&emsp;&emsp;“破天三斧！”</p>
</p><p>&emsp;&emsp;一斧輕易劈開魂殿殿主的攻擊，蕭晨卻並沒有絲毫的留手，二話不說，兩步跨出，手中巨大的血斧唰唰的便是劈出三斧！</p>
</p><p>&emsp;&emsp;三斧，幾乎是連成一片，常人僅僅只能用肉眼看見天空之上一道紅影掠過，唯有魂殿殿主這等強者，方纔能夠清晰的見到，三條殷紅的血線，自空間之中暴掠而出，然後以一種極端恐怖的速度，瞬息間，便是抵達自其面前。</p>
</p><p>&emsp;&emsp;三道血線看似細弱，然而，魂殿殿主，卻是從其上面感受到了一種極端濃郁的危機之感。</p>
</p><p>&emsp;&emsp;“魂葬之術！”</p>
</p><p>&emsp;&emsp;在這等危機之下，魂殿殿主身體一震，其靈魂竟然是從其眉心處漂浮而出，旋即，靈魂的雙臂，居然是詭異的爆炸開來。</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;靈魂雙臂一爆，鋪天蓋地的黑霧，陡然間遮天蔽日的涌現而出，這片萬丈天空，幾乎是眨眼間，便是被黑霧所瀰漫，無數道淒厲的靈魂音波，從黑霧之中傳出，宛如魔音一般，對着人腦海深處瘋狂的鑽去。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;三道血線撕裂重重黑雲，不過伴隨着飛快的穿梭，血線之上，也是急速的爆炸開一道道漣漪，短短不到數息的時間，第一道血線，居然便是被生生震散，甚至於連第二道血線，都是變得若隱若現了起來。</p>
</p><p>&emsp;&emsp;“裂！”</p>
</p><p>&emsp;&emsp;黑霧瀰漫，突然間，低沉而沙啞的聲音緩緩響起，旋即，重重黑雲，猛然間爆裂而開，一道血線快若閃電般的掠出，最後以一種驚人的速度，射進了黑雲的某處。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;血線剛剛射進那處區域，一口鮮血噴吐的聲音便是傳出，緊接着，漫天黑雲一僵，竟然是以肉眼可見的速度飛快退散。</p>
</p><p>&emsp;&emsp;隨着黑雲的退散，衆人視線也是恢復過來，急忙一掃，便是見到，在那不遠處，魂殿殿主渾身鮮血的顫抖而立，在其肩膀自小腹處，一道恐怖的傷口猙獰的浮現着，甚至隱隱間還能看見其中蠕動的內臟，顯然，先前的那一擊，讓得魂殿殿主，受到了重創。</p>
</p><p>&emsp;&emsp;蕭晨面色淡漠的看了魂殿殿主一眼，眼中卻是有些詫異，顯然是沒想到後者居然還能活下來，在他的那個年代，不知道有着多少強者隕落在其這一招之下.</p>
</p><p>&emsp;&emsp;魂殿殿主目光猙獰而森然的死盯着蕭晨，急忙從納戒中取出幾個玉瓶，然後將裡面的藥液倒在傷口處，任由那吱吱的白霧升騰而起，旋即，他雙手猛的結出一道印結，一片黑色光幕陡然涌現，竟然是猶如囚牢一般，將他與蕭晨二人囊括而進。</p>
</p><p>&emsp;&emsp;“魔老，看了這麼久的戲，總該出手了吧？”魂殿殿主結出黑光囚牢，嘴中卻是突然對着外面怒喝道。</p>
</p><p>&emsp;&emsp;聽得魂殿殿主此話，那外面的蕭炎等人，面色卻是陡然一變，這魂族居然還有強者隱藏在此處？</p>
</p><p>&emsp;&emsp;“唉，魂滅生，你倒是太讓老夫失望了.”</p>
</p><p>&emsp;&emsp;在蕭炎等人目光四處掃動時，這片虛空，終於是響起了一道蒼老的低嘆聲。</p>
</p><p>&emsp;&emsp;蕭炎驟然回頭，目光死死的盯着不遠處的一堆人羣，那裡，一位實力僅僅達到高級半聖的灰衣老人，搖着頭，一臉失望的緩緩走出，而伴隨着他的走出，他的臉龐也是出現了許些變化，一對長長的黑色眉毛垂落而下，顯得極爲的詭異。</p>
</p><p>&emsp;&emsp;這位老者，蕭炎在先前的時候混戰中也是粗略的掃過一眼，但當時的後者正被火奴追殺得四處逃竄，他也並沒有留心，但他卻從來沒有想到過，這位看上去普通得一塌糊塗的老者，居然是如此的深藏不露。</p>
</p><p>&emsp;&emsp;“魂魔老人，居然是你？！你魂族還真是想破壞約定了不成？”</p>
</p><p>&emsp;&emsp;見到這位黑眉老人，古南海以及其他的遠足種族長老，面色卻是變得難看了下來，眼中，居然隱隱有着一分畏忌之色。</p>
</p><p>&emsp;&emsp;“約定.在妖火本源下， 其實並不算什麼。”</p>
</p><p>&emsp;&emsp;這位被稱爲魂魔老人的黑眉老者，微微一笑，他的目光掃了蕭炎等人一眼，但卻並沒有立刻出手，而是輕嘆了一聲，目光轉向不遠處的虛空，道：“小丹塔的老妖怪，既然老夫都已經現身了，你還何必掩掩藏藏？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
