<title>《鬥破蒼穹》▷ 第506章 雷閃</title><br><p>&emsp;&emsp;第506章 雷閃</p>
<br><p>&emsp;&emsp;“三千雷動，靜如磐石，動如奔雷，不求華麗喧譁，只求出其不意，借勢傷敵。”藥老淡淡的道：“但你瞧瞧先前的搞出的那般舉動，人還百米之外，聲勢就欲傳了過來，這可三千雷動的修煉旨意不符。”</p>
<br><p>&emsp;&emsp;見到臉龐隱隱帶着嚴厲之色的藥老，蕭炎捎了捎頭，訕訕發笑，不敢插嘴。</p>
<br><p>&emsp;&emsp;“由於靈魂力量強橫的緣故，你對體內能量的控制，也是極爲出類拔萃，所以，這種初學者方纔犯的錯誤，對你來說，可是有些愚蠢，記住，壓抑住風雷之力那毫無節制的外放，令得它們集中於一點，藉此爆發出來的力量，將會令得你的速度成爲鬥王之下的第一人，而若是能夠達到這地步，你也算是真正的踏入了三千雷動的第一層雷閃境界。”藥老搖了搖頭，沉聲道。</p>
<br><p>&emsp;&emsp;“當然，我嘴上解說得的確頗爲簡單，但是其中一些東西卻也是需要你自己去掌握，我只能引導你走最有效的路線.”逐漸的放鬆語氣，藥老輕聲道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微微點頭，面容正色的對着藥老一抱拳，旋即便是退後一步，盤腿在樹幹之上坐了下來，三千雷動雖然能夠讓得他的速度暴漲，但是對於鬥氣的消耗，也是達到了一個頗爲恐怖的數目，蕭炎暗自測量過，以自己現在這八星大斗師的實力，若是片刻不歇的使用三千雷動的話，恐怕僅僅只能維持三到五分鐘的時間，然後便是會因爲鬥氣的告竭而再也難以施展。</p>
<br><p>&emsp;&emsp;望着那閉目修煉回覆鬥氣的蕭炎，藥老心中悄悄的鬆了一口氣，嘴角也是溢出一抹淡淡的笑意，僅僅三天時間，蕭炎便是能夠勉強的施展三千雷動，雖然這僅僅只是極其粗糙的將風雷之力的力量催發出來，但是所展現出來的速度，卻是已經能夠幹超全盛時期所施展的爆步，這種修煉進展，其實已經是一種極爲喜人的速度了，但是爲了不讓蕭炎剛得到這種稀罕寶物而心生虛浮狂傲之意，他也只能當一次大大的黑臉，讓得其能夠靜下心來的修煉.</p>
<br><p>&emsp;&emsp;當然，藥老的這番舉動，效果卻是的確不錯，在當蕭炎將鬥氣恢復過來後，再次修煉三千雷動時，腳掌上所醞釀的風雷之力，明顯比先前已經內斂了許多，而且沿途奔掠之處，造出的破壞，也是逐漸變小。</p>
<br><p>&emsp;&emsp;寬敞沼澤之上，黑影不知疲憊的來回閃掠，一抹銀色電光猶如電蛇一般，不斷的在黑影腳下急速穿梭.</p>
<br><p>&emsp;&emsp;隨着蕭炎這般艱辛苦練以及時間的流逝，那在沼澤中所響起的奔掠嗤嗤聲響也是越來越弱，但是，聲音雖然減弱了，可沼澤上那道黑影的速度，卻是越加恐怖，到得最後，甚至都是隻能看見一條黑線在穿梭而動，若非沼澤之中無數黑蛇的涌動，倒還真難以分辯蕭炎的確切方位。</p>
<br><p>&emsp;&emsp;在時間的流逝中，黑袍青年所修習的三千雷動，明顯正在從青澀步入真正的殿堂，待得終有一天大成之時，就將會猶如那九天宵雷一般，憑空炸響，驚震大陸。</p>
<br><p>&emsp;&emsp;近乎一月半的時間，匆匆而過，而時間，並未在那沼澤之中留下任何的痕跡，不過從其上那雙手負於身後，腳步如履平地的行走在沼澤稀泥之上的黑袍青年來看，卻是明白，這一月時間，的確是留下了一些東西。</p>
<br><p>&emsp;&emsp;沼澤之上，蕭炎雙手負於身後，腳掌踏在充滿異樣吸力的沼澤之上，卻是猶如踩着結實的平地一般，沒有絲毫下沉的痕跡，奇異的一幕，令得人頗感詫異，細細察看而下，原來在其腳掌之處，居然是有着兩團巴掌大小的銀色光團，光團微微閃爍，一道道猶如觸手般的電芒不斷的延伸而出，偶爾觸進稀泥之中，便是會令得那處稀泥沸騰起來。</p>
<br><p>&emsp;&emsp;沼澤微微蠕動，幾條渾身漆黑的黑色毒蛇悄悄的對着蕭炎所站立之地潛伏而去，然而就在它們即將到達目的地，剛剛張開猙獰大口時，蕭炎腳掌處的銀芒微微一顫，幾道銀色電絲暴射而出，徑直插進沼澤中，輕易的將這幾條毒蛇腦袋洞穿。</p>
<br><p>&emsp;&emsp;淡淡的瞥了一眼從沼澤中浮上來的蛇屍，蕭炎嘴角微撇，緩緩擡起右腳，遲疑了片刻，深吸了一口氣，旋即重重的踏了下去。</p>
<br><p>&emsp;&emsp;隨着蕭炎腳掌的踏下，只見得其腳掌心處的銀色光團猛然暴縮了將近一倍有餘的體積，縮小，僅僅只是維持了不到一秒的時間，就在蕭炎右腳踏下時，縮小的銀色光團豁然暴涌而出，頓時，一股低沉的風雷聲響，擴散而出，將附近幾米位置的沼澤震得微微波盪。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;腳掌落下，銀光閃爍，蕭炎的身體突然詭異的出現了一陣虛幻感覺，此時若是有眼力毒辣之人，便是能夠瞧見，在蕭炎身體虛幻的那一霎，一道黑色光線從空間之中閃掠而過</p>
<br><p>&emsp;&emsp;約莫二十米距離之外，沼澤稀泥忽然凹陷出兩團小漩渦，而在漩渦之上，黑影人影，猶如鬼魅一般，悄悄的浮現了出來</p>
<br><p>&emsp;&emsp;現出身形，蕭炎第一件事便是急忙回身，待得他目光瞧見身後二十多米處，那裡有着一道極淡的黑色虛幻影子，細細看去，竟然是一道殘影！</p>
<br><p>&emsp;&emsp;“成功了？”</p>
<br><p>&emsp;&emsp;望着那道極淡的黑色影子，蕭炎蒼白的臉龐上忍不住的涌現一抹狂喜，將近五十多天廢寢忘食的苦練，嘴中不知吃了多少黑泥，身體不知被毒蛇多少次咬中，不過在青年那令人驚訝的韌性之下，絲毫未讓得他有半點退縮，而如今.是到了收穫的時候啊。</p>
<br><p>&emsp;&emsp;藥老虛幻的身形漂浮在半空，低頭望着那一臉狂喜的黑袍青年，淡然的臉龐上也是忍不住的露出一抹欣慰，五十多天，勉強達到三千雷動的第一層雷閃境界，這般速度，即使是放進風雷閣之中，那也是數一數二，不過，只有他心中清楚，這五十多天，這個倔強的小傢伙，付出了何等艱苦修煉</p>
<br><p>&emsp;&emsp;有天賦，有韌性，有努力，藥老心中想不出，具備了這三點的蕭炎，除了成功之外，還有何其他之途？</p>
<br><p>&emsp;&emsp;(本章完)</p>
