<title>《鬥破蒼穹》▷ 第994章 黑衣男子</title><br><p>&emsp;&emsp;第994章 黑衣男子</p>
<br><p>&emsp;&emsp;竊竊私語傳蕩了片刻，衆人也是各自分散而開，或單人，或成羣結隊，然後對着山脈之內鑽去，由於山脈之內有着濃郁的能量霧氣，導致連地圖取到的效果都是不大，一些人也只能依靠運氣，慢慢的摸索，試試自己能否有着那好運。</p>
<br><p>&emsp;&emsp;隨着衆人的散開，安靜的山脈之中也是逐漸的變得熱鬧起來，這次涌進天目山脈的人不知多少，龐大的人氣，也是令得這座平日因爲魔獸衆多而著名的山脈，變得充滿活力了起來，當然，在這活力之下，還蘊藏着難以掩飾的危機。</p>
<br><p>&emsp;&emsp;但所謂危機總是與收穫並存，天目山脈魔獸衆多，加上能量異常濃郁，不乏一些珍稀的天材地寶，若是能夠僥倖尋見，即便進不了天山血潭那十人之數，也算是能夠大賺一筆。</p>
<br><p>&emsp;&emsp;總的來說，天目山脈，雖然危險，但也是能夠算做一座寶山，只要有着足夠的運氣與實力，滿載而歸，並不是難事</p>
<br><p>&emsp;&emsp;濃霧瀰漫的森林之中，蕭炎的身影閃掠而出，目光掃過四周，眉頭一皺，這濃霧之內有能量摻和，根本就驅逐不了，極其阻礙視線，人在其中，就猶如無頭蒼蠅一般，不斷的亂轉。</p>
<br><p>&emsp;&emsp;“地圖根本就不管用，唯一能夠知道的，便是那天山血潭位於天目山脈深處，但這般轉來轉去，要抵達山脈深處，得到何時？”蕭炎停下腳步，沉吟了一會，身形突然一躍，出現在一棵巨樹的樹枝上，目光掃了掃其上，然後如靈猴般的迅速躍上，片刻後，終於是出現在了樹頂之上。</p>
<br><p>&emsp;&emsp;站在樹頂，蕭炎目光一掃，卻是愕然的發現，這上面的霧氣，幾乎更加濃郁，視線根本看不到十米之外的地方，擡頭再向上看，蕭炎卻是不由得縮了縮脖子，因爲在那上面，龐大的五彩能量潮汐能夠不斷的擴散而出，一股無可抵禦的能量威壓瀰漫而出，令得人有種驚悸的感覺。</p>
<br><p>&emsp;&emsp;“天目山脈之內，不能動用曜老先生的力量，不然的話，怕後果難料，所以，只能依靠自己了.”輕輕嘆息了一聲，蕭炎知道，那鳳小姐，定然清楚抵達天山血潭的路線，以風雷閣的本事，應該對這天目山脈頗爲了解，濃霧的問題，也應該早就被他們料想到，所以說，她能夠毫無顧慮的直奔目的地，而省去了其他的路上耽擱時間。</p>
<br><p>&emsp;&emsp;而既然那風雷閣有最爲清晰的路線，那麼其他例如萬劍閣等勢力，甚至其他一些較之稍弱的勢力，想必也應該有所準備，如此一來的話，算起來，恐怕都是超過了十人之數，這樣說起來，蕭炎在這最初的一步上，便是落後了他們許多。</p>
<br><p>&emsp;&emsp;“有勢力背景，的確就是好啊.天山血潭會在能量潮汐涌現的一天後出現，也就是說，我必須在一天之內趕到那裡，不然的話，就沒那福分享受天山血潭了”</p>
<br><p>&emsp;&emsp;苦笑了一聲，蕭炎沉吟了片刻，卻是突然盤腿坐下，靈魂感知力迅速自眉心處蔓延而出。</p>
<br><p>&emsp;&emsp;雖說蕭炎並不知道那天山血潭的確切位置，但作爲山脈的中心處，想要凝聚出血潭內的奇異潭水，自然是需要異常龐大的精純能量方纔能夠辦到，也就是說，那天山血潭將會是整座山脈能量最爲雄渾的地域，而蕭炎的靈魂感知力，卻是能夠以此爲媒介來搜尋，只要鎖定那能量做濃郁的地方，然後全力趕去，應該不會出錯。</p>
<br><p>&emsp;&emsp;隨着靈魂感知力的迅速蔓延而出，方圓十里之內能量波動的痕跡，都是清楚的反射回蕭炎腦海之中，而那能量所流動的方向，也是逐漸的被其所掌握</p>
<br><p>&emsp;&emsp;“北邊麼”</p>
<br><p>&emsp;&emsp;約莫半個小時後，蕭炎緊閉的眼眸，陡然睜開，目光豁然轉向北方天際，在他的感知力下，這片山脈的能量，似乎都是隱隱間的在朝那個方向所匯聚。</p>
<br><p>&emsp;&emsp;找準了位置，蕭炎身軀一躍，直接從樹頂上掠下，最後輕飄飄的落在地面上，將剛好經過這裡一人駭得急忙後退，手中武器也是嗆的一聲抽了出來。</p>
<br><p>&emsp;&emsp;對於這猶如驚弓之鳥般的傢伙，蕭炎卻是未曾理會，腳尖一點地面，身形便是化爲黑影，閃電般的衝進濃霧之中，然後在森林之中急速穿梭，對着靈魂感知中的能量匯聚地全速趕去。</p>
<br><p>&emsp;&emsp;沿途中，他也是發現了不少被魔獸纏住而發生激烈戰鬥的人，但蕭炎卻並未有所停留，身形如鬼魅般的穿過，而藉助着出色靈魂感知的緣故，他能夠先人一步的察覺到濃霧之中是否有着魔獸的隱藏，因此一路而來，省去了魔獸的阻礙，那前進速度，卻是快得嚇人。</p>
<br><p>&emsp;&emsp;以如今迅猛的速度趕了將近一個小時的路程後，蕭炎的速度也終於是逐漸變得緩慢了一些，隨着逐漸的進入山脈深處，那隱藏在濃霧之中的魔獸實力也是越來越強，再如此肆無忌憚的前行，必然會將那些魔獸吸引而來，雖說蕭炎不懼，但若因此耽擱了速度，可就不是他所希望看見的了。</p>
<br><p>&emsp;&emsp;腳尖一點樹幹，蕭炎身形矯健的閃掠而出，目光小心翼翼的在周圍掃過，落地時，未曾帶起絲毫聲響，宛若鬼魅。</p>
<br><p>&emsp;&emsp;身體再一次躍上一顆巨樹，蕭炎剛欲衝出，心頭卻是一動，目光朝着前方不遠處看去，那裡，一人一獸，正在對恃。</p>
<br><p>&emsp;&emsp;目光先是瞧得那頭體形頗大的魔獸，蕭炎眼神頓時微微一凝，在心中略有些驚訝的低聲道：“居然是一頭六階魔獸？”</p>
<br><p>&emsp;&emsp;視線在魔獸身上頓了頓，然後便是轉向其對面的那道人影，能夠在這個時候走到這裡的人，皆不是什麼泛泛之輩，而眼前這人，應該也是不例外。</p>
<br><p>&emsp;&emsp;人影一身勁裝黑衣，看上去也頗爲年輕，臉龐冷毅，在其背後，揹負着一柄蔚藍色的大劍，隱隱間，有着凌厲的劍氣滲透而出，從周圍的痕跡來看，此人應該已經和這頭六階魔**過手，但其身體衣衫依舊保持着整潔，顯然，並未從中取得下風。</p>
<br><p>&emsp;&emsp;在蕭炎抵達此處時，黑衣男子臉色也是微微一動，手掌緩緩握上背上劍柄，腳步輕移，旋即猛的暴衝而出。</p>
<br><p>&emsp;&emsp;見到黑衣男子的舉動，那頭六階魔獸也是發出一道咆哮之聲，邁動着四蹄，惡狠狠的對着前者怒撲而去。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;一人一獸，閃電般的交錯而過，一道劍光，一放既逝。</p>
<br><p>&emsp;&emsp;“嗆！”</p>
<br><p>&emsp;&emsp;黑衣男子身體筆直，手中長劍緩緩插入背後劍鞘，而其身後的那頭龐大魔獸，居然便是轟然倒地。</p>
<br><p>&emsp;&emsp;“好快的出劍速度”</p>
<br><p>&emsp;&emsp;蕭炎眼瞳微微一縮，以他的眼力，居然只能堪堪看見這黑衣男子拔劍的手勢，此人實力，也是極爲強悍啊。</p>
<br><p>&emsp;&emsp;“閣下是否看夠了？”</p>
<br><p>&emsp;&emsp;在蕭炎心中驚訝間，黑衣男子卻是緩緩擡頭，目光射向蕭炎所在的地方，淡淡的道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
