<title>《鬥破蒼穹》▷ 第1591章 雷動</title></p><p>&emsp;&emsp;第1591章 雷動</p>
</p><p>&emsp;&emsp;“嗯，由九幽金祖火與火山石焰融合而出的新型異火，威力雖然比不上你的淨蓮妖火，但也是能夠與我的金帝焚天炎相抗衡而不落下風.”薰兒微笑道：“蕭炎哥哥之所以能夠融合各種異火，是因爲功法奇妙緣故，而炎族族長，卻完全是仗着對火焰的掌控，生生的將兩種異火相融，這之間的難度，可着實不小。”</p>
</p><p>&emsp;&emsp;蕭炎略微有點動容，這還是他第一次見到居然有人能夠不依靠焚決便是融合異火，他非常清楚這之間的艱難程度，即便是以他如今的實力，若是單單依靠自己的能力，恐怕都是頗難將兩種異火強行融合，畢竟，異火之間，侵蝕性太過強烈了。</p>
</p><p>&emsp;&emsp;“不愧是炎族的族長.”蕭炎一聲輕嘆，倒是不得不佩服這炎燼的本事，不過他也明白，融合兩種異火，恐怕就應該是後者的極限了，若是再添上一種，只要他沒有達到鬥帝實力，或許也將會引火燒身，更別說類似蕭炎這種融合六種異火了</p>
</p><p>&emsp;&emsp;“右首位，便是雷族的族長，雷贏，他的實力與炎燼相仿，都是八星斗聖強者，也是雷族之中的最強者.”</p>
</p><p>&emsp;&emsp;蕭炎的目光再度轉向另外一側，只見得一尊宛如鐵塔般的男子昂然而坐，其皮膚略顯黝黑，此人給予人的視覺衝擊極強，肉眼可見，就彷彿那皮膚之下有着巨龍遊動一般，一股可怕的力量感，隱隱的擴散而開，讓得靠近他的人腳跟都是有些哆嗦。</p>
</p><p>&emsp;&emsp;“這雷贏極爲好戰，據說當年曾經與蕭玄前輩交過手，不過被打敗了”薰兒輕輕一笑，道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;蕭炎眼中也是閃過一抹訝異，這種久遠的事，他自然是半點都不知情，不過當年的蕭玄先祖幾乎是這片天地間最強之人，而這雷贏也敢出手，看來好戰之說，的確不假。</p>
</p><p>&emsp;&emsp;“薰兒。”</p>
</p><p>&emsp;&emsp;在蕭炎與薰兒躲在角落中交談時，突然一道身影鬼鬼祟祟的從外面溜進來，對着薰兒低聲叫道，蕭炎二人回頭一看，卻是見到那人居然是當初曾跟蕭炎他們一同進入天墓的黑湮軍二都統古華。</p>
</p><p>&emsp;&emsp;“怎麼了？”薰兒有些疑惑的看向他。</p>
</p><p>&emsp;&emsp;“嘿嘿.”古華先是衝着蕭炎二人尷尬的笑了笑，旋即有些愁眉苦臉的道：“我是來搬救兵的。”</p>
</p><p>&emsp;&emsp;蕭炎兩人都是一怔，錯愕的望着古華，顯然是不明白他的意思。</p>
</p><p>&emsp;&emsp;“都是雷族那些傢伙引起來的，那些傢伙一來古族，就四處的跳，故意出言挑釁了不少我黑湮軍的好手跟他們交手，結果那些傢伙也不爭氣，被人挑起火氣，還被打得落花流水，簡直丟臉。”古華搓了搓手，苦笑道：“雖然我知道雷族那些傢伙性子就這樣，但手下被打，我們這些當老大的如果不出面的話，倒也太傷人心了點，所以我們幾個也出了手，將那些挑事的傢伙都攆了回去。”</p>
</p><p>&emsp;&emsp;蕭炎忍不住的一笑，這些傢伙</p>
</p><p>&emsp;&emsp;“攆回去不就好了？他們畢竟是客人，難道你還想追上去打不成？你以爲這些事父親跟雷族族長他們不知道麼，只不過是小輩的事他們懶得管而已。”薰兒白了他一眼，道。</p>
</p><p>&emsp;&emsp;“是啊，攆回去就好了，可結果那些傢伙不服氣，又找了救兵，把我跟古刑，古妖都打敗了去.”古華面色有些鬱悶，在自家門口被打敗，多多少少都是有些損他面子，畢竟他怎麼說也是黑湮軍的四大都統之一。</p>
</p><p>&emsp;&emsp;“這事讓青陽大哥去不就成了麼，他是黑湮軍大都統，你們所有黑湮軍的頭”</p>
</p><p>&emsp;&emsp;“青陽大哥也被那傢伙打敗了，不然我也不會來找你們了。”古華遲疑了一下，終於還是苦笑道。</p>
</p><p>&emsp;&emsp;“哦？”聽得這話，蕭炎與薰兒方纔略微有些動容起來，如今的古青陽可是二星斗聖強者，那雷族之中，居然還有年輕一輩之中的人能夠打敗他？</p>
</p><p>&emsp;&emsp;“莫非.是那個傢伙？”薰兒黛眉突然簇了起來，道。</p>
</p><p>&emsp;&emsp;“嗯”古華鬱悶的點了點頭，道：“沒想到那傢伙現在竟然強到了這種地步”</p>
</p><p>&emsp;&emsp;“那個傢伙是誰？”蕭炎有些好奇的道。</p>
</p><p>&emsp;&emsp;“雷動，雷族數百年之內最爲耀眼的天才，曾經在雷界魔雷池中呆了五年時間，比起雷贏年輕時創下的記錄尚還要多上一年，雖說這之中少不了雷族的舉族栽培，但他的能力與天賦也是毋庸置疑，據說雷族已是將其準備培養成下一任族長。”薰兒沉吟了一下，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，沒想到那雷族之中，居然還有如此出色的年輕一輩，看來這雷族，也的確底蘊不弱啊。</p>
</p><p>&emsp;&emsp;“另外.雷族當年曾經來古族提過親，而且那時候倒是有着不少長老有些贊成，不過後來卻是因爲一些事暫時的放下了，而至於那未成的親事雙方主角，便是我與雷動。”薰兒略有些無奈的道。</p>
</p><p>&emsp;&emsp;“呃”</p>
</p><p>&emsp;&emsp;蕭炎一怔，沒想到這竟然還是一個搶他老婆未遂的傢伙。</p>
</p><p>&emsp;&emsp;“薰兒，那傢伙雖然是因爲好戰緣故，可畢竟這裡是古族，若是讓那傢伙就這麼回去了，以後跟雷族那些傢伙見面，恐怕是少不了一番奚落。”古華搓着手，嘿嘿笑道：“所以要不，薰兒你出手一下？”</p>
</p><p>&emsp;&emsp;“無聊，毫無意義的意氣之爭。”</p>
</p><p>&emsp;&emsp;薰兒撇了他一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你如果不想出手的話，那讓蕭炎妹夫出手給我們黑湮軍爭個臉？雖說現在蕭炎妹夫連族長都滿意，可我們黑湮軍兄弟多，等你們大婚，一定幫你們辦得紅紅火火的。”聞言，古華卻是不急，目光直接轉向蕭炎，笑道。</p>
</p><p>&emsp;&emsp;“你”</p>
</p><p>&emsp;&emsp;聽得古華這話，薰兒俏臉頓時飛上一抹緋紅，旋即撇嘴道：“看來你的目標不是我，而是蕭炎哥哥啊.”</p>
</p><p>&emsp;&emsp;古華打了個哈哈，旋即視線火熱的看向蕭炎，笑道：“怎麼樣？蕭炎兄弟，要不要去試試雷族年輕一輩的手段？現在青陽大哥正拖着他們呢。”</p>
</p><p>&emsp;&emsp;被古華那熱切的目光盯着，蕭炎卻是忍不住的一笑，心頭不由得有些特殊的感覺，一直跟那些老妖怪打交道，彷彿連他自己都是忘記了自己的年齡，按照年齡，現在的他，可正當如同古華等人一般，是鋒芒畢露，盛氣凌人的階段.</p>
</p><p>&emsp;&emsp;“成，依你，帶路，讓我也去瞧瞧，那搶我老婆未遂的人，有何能耐？”</p>
</p><p>&emsp;&emsp;（本來在11點30的時候這一章已經發生，不過後來刪了約莫兩千，重新寫的，有點晚，莫怪。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
