<title>《鬥破蒼穹》▷ 第972章 滔天氣勢</title><br><p>&emsp;&emsp;第972章 滔天氣勢</p>
<br><p>&emsp;&emsp;大刀劈砍在地妖傀肩膀之上，卻是暴射處許些火花，一道白痕，出現在刀落之處。</p>
<br><p>&emsp;&emsp;“好硬的身體。”</p>
<br><p>&emsp;&emsp;見狀，洪天嘯略微一驚，旋即再度緊握大刀，與地妖傀正面狠狠的碰撞在一起，頓時，一場慘烈的大戰，陡然爆發。</p>
<br><p>&emsp;&emsp;在洪天嘯纏住地妖傀時，那沈雲也是緩緩落下身形，最後懸浮在蕭炎面前的天空處，乾巴巴的臉龐衝着他露出一抹駭人笑容，森然的聲音，緩緩傳出。</p>
<br><p>&emsp;&emsp;“小子，你斷我一指，待會，我會將你十根手指，全部廢掉！”</p>
<br><p>&emsp;&emsp;蕭炎淡淡一笑，腳掌一跺地面，身形拔地而起，旋即輕飄飄的落在一棵巨樹之上。</p>
<br><p>&emsp;&emsp;望着蕭炎舉動，沈雲卻是雙手負於身後，目露譏諷的看着前者，在他看來，現在的局面，蕭炎就是一隻垂死掙扎的老鼠，而他，則是一隻戲耍老鼠的貓雖然，這還只是他一廂情願的想法。</p>
<br><p>&emsp;&emsp;對於沈雲眼中的譏諷，蕭炎卻是未曾理會，雙手緩緩攤開，眼眸也是逐漸閉上，一道低低的呢喃聲，在其心中響起。</p>
<br><p>&emsp;&emsp;“曜老先生，將你的力量，暫借於我.”</p>
<br><p>&emsp;&emsp;低低的呢喃聲緩緩的落下，片刻後，蕭炎手指上的雪白納戒突然微微一顫，旋即一股極爲磅礴浩瀚的靈魂力量，順着蕭炎手臂，如潮水般，瘋狂的涌入而進！</p>
<br><p>&emsp;&emsp;隨着那磅礴的靈魂力量涌入體內，蕭炎周身的空間，突然緩緩的變得扭曲起來，一股滔天氣勢，猶如甦醒的帝王般，君臨天下！</p>
<br><p>&emsp;&emsp;在這股滔天氣勢出現的那一霎，沈雲，以及周圍的那些韓家供奉，甚至那正在與地妖傀激戰的洪天嘯，腦海之中都是出現了一瞬間的呆滯，旋即，一股難以遏制的驚駭，如野草般，唰唰的在心底涌盛而出。</p>
<br><p>&emsp;&emsp;在距蕭炎等人遠遠的地方，那名白衣老者此刻也是目瞪口呆了下來，片刻後，方纔僵硬的轉過頭，望着俏臉疑惑的韓雪，聲音乾澀的道。</p>
<br><p>&emsp;&emsp;“丫頭.看來我們這趟，是白來了.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
