<title>《鬥破蒼穹》▷ 第586章 本源心炎</title><br><p>&emsp;&emsp;第586章 本源心炎</p>
<br><p>&emsp;&emsp;“到了！”快步走向盡頭，蘇千淡淡的聲音，頓時令得衆人精神一振，腳步急忙加快，最後爭先恐後的涌了出去。</p>
<br><p>&emsp;&emsp;腳步踏出昏暗的通道，刺眼的強光令得蕭炎等人習慣性的閉上了眼睛，不過緊接着便是飛速睜開，目光對着此處一掃，旋即滿臉詫異。</p>
<br><p>&emsp;&emsp;這是一處極爲寬敞與空蕩的塔內空間，佔地極廣，目測下來，幾乎比上面任何一層都要寬敞，而且由於這裡並沒有太多的修煉室，因此一眼望去，有種空蕩蕩的感覺。</p>
<br><p>&emsp;&emsp;蕭炎四處移動的目光，片刻後，便是停留在了中央地所，那裡，有着一個寬約幾十米的巨大洞口，目光緩緩移上，蕭炎眼眸頓時虛眯了起來，只見在那高達近百米的層頂處，一個同樣龐大的洞口，極爲精準的對着下面的深洞，顯然這天焚煉氣塔似乎每一層，都是有着這麼一個洞口，而且，這些洞口，還是互相連着的。</p>
<br><p>&emsp;&emsp;“看來在這深洞最低處，應該便是隕落心炎本體所在的地方了吧？只是不知道，這裡是第幾層.”蕭炎在心中喃喃道。</p>
<br><p>&emsp;&emsp;“都跟我過來。”蘇千目光四處看了看，旋即對着蕭炎等人一揮手，擡腳對着廣場中央的位置行去，見狀，蕭炎眼睛微亮，第一個跟了上去。</p>
<br><p>&emsp;&emsp;隨着越加接近中央處的那黑洞，蕭炎能夠感受到，一股異樣的溫度，籠罩在周身。</p>
<br><p>&emsp;&emsp;蘇千在距離那深洞洞口還有二十來米的距離時，停下了腳步，手掌一揮，頓時兩道身影不知從何處閃掠而出，最後停在洞口之外的十來米距離處。</p>
<br><p>&emsp;&emsp;蕭炎目光望了那兩道身影一眼，這兩人明顯也是內院的長老，只不過似乎並不常在外露面，所以連他也並未見過。</p>
<br><p>&emsp;&emsp;“都坐下吧！”蘇千指向一處地面，那裡，有着十一個特製的玉臺，看上去，翠綠如翡。</p>
<br><p>&emsp;&emsp;聞言，蕭炎十一人也是趕忙依言，各自尋了個玉臺坐上。</p>
<br><p>&emsp;&emsp;屁股坐上那玉臺，蕭炎頓時感覺到一股淡淡的溫涼感覺滲透而進，坐在此處，似乎連外界那種熾熱的溫度都是被隔絕了去。</p>
<br><p>&emsp;&emsp;見到衆人都是坐上玉臺，蘇千這才轉身與那名長老低聲說了幾句，而後，兩名長老緩步走近那深洞洞口，雙手閃電般的結出手印，最後低聲沉喝。</p>
<br><p>&emsp;&emsp;隨着兩人喝聲落下，只見得那空無一物的深洞四周，忽然涌上一陣波動，隨即一層有些虛幻的能量漣漪，緩緩的出現在了衆人注視中。</p>
<br><p>&emsp;&emsp;“原來這裡也是有着特殊的能量封鎖，看來內院對於隕落心炎，防衛得很嚴密嘛。”望着那看似虛幻，實則極爲牢固的能量漣漪，蕭炎在心中恍然道。</p>
<br><p>&emsp;&emsp;在那能量漣漪罩浮現之後，兩名長老手一招，頓時，一個人頭大小的淡白色光罩，緩緩從那深洞之中飄蕩而出，最後滲透出能量漣漪，懸浮在離地兩米處的位置，上下起伏。</p>
<br><p>&emsp;&emsp;在第一個淡白色光罩飄出之後不久，又是接二連三的有着光罩飄出，半晌之後，總共十一個光團，出現在了蕭炎等人面前。</p>
<br><p>&emsp;&emsp;眨了眨眼睛，衆人皆是一臉疑惑的望着那猶如雞蛋般的白色光罩。</p>
<br><p>&emsp;&emsp;瞧得衆人茫然的臉色，蘇千淡淡一笑，袖袍輕揮，頓時，那淡白色光罩的顏色，便是急速變得透明，最後，將其中之物，顯示在了衆人面前。</p>
<br><p>&emsp;&emsp;顏色淡去，那出現在光罩之內的，赫然是一團看似無形，可卻能用肉眼看見的一樣火焰，這些火焰在各自的光團中嫋嫋升騰，不過那些溫度似乎全部都被那光罩隔離了一般，因此蕭炎等人既然是察覺不到一點溫度。</p>
<br><p>&emsp;&emsp;“這便是本源心炎。”蘇千凝視這些無形的火焰，淡淡的道：“這種本源心炎，極難獲得，每年費盡我們極大的人力，方纔能夠得到三到四團左右，而且這還得看運氣這東西對鬥王之上階別的人沒太大的用處，可鬥王之下，卻是能爲其鋪平晉升鬥王的道路，當然，這也是有着不小的風險，鍛體之痛，極難忍耐，一個不慎，不僅會失敗，反而會對本身造成不小的傷害。”</p>
<br><p>&emsp;&emsp;“大長老，這本源心炎鍛體.往年的成功率.是多少啊？”林焱伸了伸手，小心翼翼的問道。</p>
<br><p>&emsp;&emsp;“每屆強榜前十來此處接受鍛體的，失敗率也並不低，每次都是會有着一半的人失敗。”蘇千輕描淡寫的聲音，卻是令得一些人額頭冒起了冷汗，一半的失敗率.這貌似高了點吧？</p>
<br><p>&emsp;&emsp;“鬥王階別，是大陸強者的分水嶺，想要晉升這個階別有多困難，你們這些鬥靈巔峰應該極爲清楚，若是沒有足夠的機緣的話，一輩子停留在這個層次，也並非不可能。”蘇千斜瞥了林修崖柳擎等人，道</p>
<br><p>&emsp;&emsp;“若是不敢接受鍛體，提出來便可，這本源心炎也極爲珍貴，能省，那自然是最好。”蘇千隨意的道。</p>
<br><p>&emsp;&emsp;聞言，衆人面面相覷，倒是無人敢提出退避，也正如蘇千所說，晉升鬥王太過困難，有這般機緣，若是放棄了，日後後悔，可就</p>
<br><p>&emsp;&emsp;“既然都沒意見，那麼閉目沉神吧，不要分心，萬一出現問題，我們會出手的。”見到無人說話，蘇千一揮手，十一個光團便是飛掠到衆人頭頂上，最後在衆人那緊盯的目光中，嘭的一聲破裂開來，其中那道無形火焰，便這般直直的掉落而下，從衆人頭頂鑽了進去</p>
<br><p>&emsp;&emsp;(月票，推薦票，我要要要要要要要~~~~~~~~~~~~~~~~~~~~~~~~~嘿嘿。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
