<title>《鬥破蒼穹》▷ 第1129章 星空夜遇</title></p><p>&emsp;&emsp;第1129章 星空夜遇</p>
</p><p>&emsp;&emsp;對於小醫仙的安慰，蕭炎也只能苦笑着點了點頭，薰兒可不是尋常女孩，她在古族之內，定然是擁有着別人難以想象的地位，不然不可能身旁隨時有着兩名鬥尊強者守護，而到時候即便是薰兒答應，恐怕那古族都是會因此爲藉口出面阻擾</p>
</p><p>&emsp;&emsp;瞧得蕭炎並不想在這上面作過多交談，小醫仙也是將話題轉移了開去，兩人坐在房間之前的石梯上，仰頭看着那無盡星空。</p>
</p><p>&emsp;&emsp;“好多年都沒有一起看夜色了啊不過還是當年在青山鎮的那小山谷中的夜色更加漂亮啊”</p>
</p><p>&emsp;&emsp;在低聲細語的聊了許久之後，小醫仙嬌軀輕輕的依靠着一旁的石墩，眼眸卻是緩緩的閉上，輕輕的呢喃聲，悄然傳出，她居然是在這裡熟睡了過去.</p>
</p><p>&emsp;&emsp;蕭炎微怔，偏頭望着那張俏美並且充滿着溫婉氣質的臉頰，當年的他們，都是在爲了各自的目標而奮鬥，但如今，他們所達到的高度，卻是那個時候想都不敢想</p>
</p><p>&emsp;&emsp;“等以後回加瑪帝國了，我再陪你去那裡看夜色.”</p>
</p><p>&emsp;&emsp;似是聽見了蕭炎的輕聲，小醫仙那俏美臉頰，也是緩緩的變得越發柔和.</p>
</p><p>&emsp;&emsp;從納戒中取出一件寬大的黑袍，輕輕的罩在小醫仙嬌軀上，而蕭炎也是緩緩起身，行出兩步，擡起頭，望着那璀璨的滿天星空</p>
</p><p>&emsp;&emsp;隨着入神的凝視，他突然發現，似乎這聖丹城的夜空，比起其他地方的夜空，要顯得更加的充滿靈性？</p>
</p><p>&emsp;&emsp;眉頭微微一皺，蕭炎雙手負於身後，靜靜的站立在這無盡的星空蒼穹之下.</p>
</p><p>&emsp;&emsp;這一站，便是站了將近兩個小時，而在這兩個小時中，蕭炎的身軀猶如雕塑般的紋絲不動，而其雙眼，則是直直的盯着天空上那些閃爍的星辰</p>
</p><p>&emsp;&emsp;這般姿勢，在時間剛好是達到三個小時的界限時，蕭炎嘴角，突然泛起一抹細微的弧度，旋即，眼眸徐徐的閉上.</p>
</p><p>&emsp;&emsp;在蕭炎雙眼閉上的那一霎，磅礴靈魂力量，卻是猶如潮水一般，自其眉心處，擴散而出，然後對着那璀璨星空蔓延而去。</p>
</p><p>&emsp;&emsp;靈魂力量如水波般的在天際擴散開來，那種充滿靈性的異樣感覺，也是伴隨着靈魂力量的擴散，猶如一種神奇的烙印般，悄然的在蕭炎那些擴散的靈魂力量上，印上了一點模糊的印記</p>
</p><p>&emsp;&emsp;閉目之中的蕭炎，並未發現，此時此刻，他那保持着紋絲不動的身體，居然開始在逐漸的釋放着一種微弱的熒光，這種熒光極爲的神奇，使用肉眼並不能看見，而是必須使用靈魂力量，方纔能夠窺測到。</p>
</p><p>&emsp;&emsp;蕭炎周身的那些有些枯黃的草葉，在這種微弱的熒光照耀下，枯黃居然是逐漸的褪去，嫩芽悄然而生，看上去，靈氣盎然.</p>
</p><p>&emsp;&emsp;對於身體周遭的變化，此刻的蕭炎自然是無法猜測，伴隨着靈魂力量的越發擴散，那種模糊的印記，也是越來越多，而在這衆多的烙印之下，蕭炎的靈魂，卻是如同沐浴在溫暖的陽光之下一般，感受到一種異常濃郁的舒暢之感。</p>
</p><p>&emsp;&emsp;靈魂力量的蔓延，不知道持續了多久，也不知道突然間闖進了哪裡，猛的一震，待得蕭炎回過神來時，卻是發現在那靈魂視覺中，一條看上去幾乎看不見盡頭的巨龍，正蜿蜒盤踞，巨龍雙瞳緊閉，在其身體之上，繚繞着一種紫黑色的詭異火焰.</p>
</p><p>&emsp;&emsp;在蕭炎靈魂力量見到那紫黑色火焰時，心頭頓時泛起一陣熟悉之感，旋即一道低低的呻吟聲，從靈魂之中響起。</p>
</p><p>&emsp;&emsp;“三三千焱炎火？”</p>
</p><p>&emsp;&emsp;“何人膽敢窺視丹城星域！”</p>
</p><p>&emsp;&emsp;就在蕭炎心中那道呻吟聲響起時，一道厲喝之聲，卻是猛的在蕭炎靈魂深處響起！</p>
</p><p>&emsp;&emsp;突如其來的厲喝聲，直接是將蕭炎擴散的靈魂生生炸裂散開，旋即突兀的消散在這片灰濛濛的詭異星空之內，而隨着其靈魂的散開，一種淡淡的靈性，也是隱隱有所殘留</p>
</p><p>&emsp;&emsp;“咦，居然是靈境靈魂？”</p>
</p><p>&emsp;&emsp;似是感應到那殘餘的靈魂靈氣，虛無空間中，隱隱有着一道細微的詫異之聲響起。</p>
</p><p>&emsp;&emsp;在遠離此處的聖丹城外域，葉院院落之中，雙眼緊閉的蕭炎，猛的睜開，腳步蹬蹬的退後了兩步，臉色有些蒼白的陡然轉向聖丹城深處，先前他感應到的三千焱炎火，定然便是在那一個方向！</p>
</p><p>&emsp;&emsp;“丹城星域..那裡便是封印着三千焱炎火的所在處麼？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
