<title>《鬥破蒼穹》▷ 第85章 接受</title><br><p>&emsp;&emsp;第85章 接受</p>
<br><p>&emsp;&emsp;聽着蕭炎此話，周圍圍觀的傭兵，頓時發出轟然笑聲，經過前段時間加列家族的暴利，這些傭兵對那回春散的製造者，也是有着不小的怨氣，現在見到蕭炎竟然敢當面嘲諷，都是有些感到暢快。</p>
<br><p>&emsp;&emsp;周圍的大笑聲讓得柳席臉龐緩緩陰沉，雙眼森冷的盯着蕭炎：“你這是在給你們蕭家遭惹一些惹不起的敵人。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎略微有些愕然，苦笑了一聲，手掌揉了揉額頭，他實在是對這位自視甚高的極品有些無語，他難道認爲自己是哪位鬥帝的親傳弟子不成？一個一品煉藥師的確能夠讓蕭家正視，不過若要說惹不起，卻不過是一個笑話。</p>
<br><p>&emsp;&emsp;“唉，這種智商也能成爲煉藥師？”嘆息着搖了搖頭，蕭炎心有慼慼焉的與薰兒對視了一眼，在與柳席交談一會之後，他終於明白性子溫婉柔和的薰兒爲什麼會對這傢伙如此不感冒了。</p>
<br><p>&emsp;&emsp;手掌磨挲了一下臉龐，蕭炎懶得再和這明顯智商有些問題的傢伙廢話，對着身後幾十名大漢揚了揚手，笑吟吟的道：“打，連主子一起，既然人家敢到我們蕭家地盤鬧事，那我們也不必客氣，不然免得被人說笑。”</p>
<br><p>&emsp;&emsp;瞧着蕭炎如此舉動，加列奧臉龐微微一變，他可沒想到蕭炎竟然敢來真的，眼珠轉了轉，冷笑着嘲諷道：“還以爲你長進了多少，原來還是一個只會依靠手下的廢物罷了。”</p>
<br><p>&emsp;&emsp;“你的激將，很低級。”蕭炎揮舞着手中的鐵棍，輕聲道。</p>
<br><p>&emsp;&emsp;“你願意當做是激將，那便是激將吧，像你這種廢物，根本沒資格與薰兒小姐走在一起。”加列奧譏諷道，眼瞳中悄悄的掠過一抹寒光，不懷好意的道：“你應該進行過成人儀式了吧？嘿，那也就是說，我現在向你挑戰，你已經沒理由再拒絕了？”</p>
<br><p>&emsp;&emsp;“你還真夠無恥的，蕭炎今年才十七，你已經二十三了，這種挑戰，虧你也說得出口，如果你想玩，本小姐陪你!”聽着加列奧的挑戰，蕭玉柳眉微豎，手中長鞭一甩，在地板上帶出一道淺淺的白痕，叱道。</p>
<br><p>&emsp;&emsp;嘴角微微抽搐，加列奧譏誚的道：“你豔福還真是不淺，又有女人替你出頭，嘿，就知道躲在女人身後的軟貨。”</p>
<br><p>&emsp;&emsp;“奶奶的，這小白臉太囂張了，小坊主，我們幫你陪他玩玩。”望着咄咄逼人的加列奧，周圍一些平日與蕭炎關係不錯的傭兵頓時大聲嚷嚷道。</p>
<br><p>&emsp;&emsp;見到自己一番話引起這麼大的反應，加列奧臉龐一變，他的實力不過才三星斗者，若真是引起了衆怒，他心中還真有點虛。</p>
<br><p>&emsp;&emsp;瞟了一眼那依然面無表情的蕭炎，加列奧拂了拂袖子，冷笑道：“既然不敢接受，那也就算了，走吧，柳席大哥，這種連挑戰都不敢接的人，有什麼值得重視的。”</p>
<br><p>&emsp;&emsp;柳席陰笑着點了點頭，目光垂涎的在薰兒身上停留了一會，方纔惡狠狠瞪了蕭炎一眼，恨恨道：“小子，等着吧，我要你蕭家主動把人給我送過來！我看上的女人，還沒有到不了手的。”</p>
<br><p>&emsp;&emsp;薰兒淡淡的瞥了滿臉淫穢的柳席一眼，眸子中，終於掠現過一抹森然的殺意。</p>
<br><p>&emsp;&emsp;加列奧與柳席轉過身，幾名滿臉冷漠的蕭家大漢卻是在坊市門口出現，然後宛如一堵門牆一般，將大門牢牢堵死。</p>
<br><p>&emsp;&emsp;“我知道你很想把我弄成殘廢，嗯，好吧，如你所願…你的挑戰，我接受。”正在加列奧也準備發信號叫人之時，少年淡淡的聲音，忽然緩緩的在身後響起。</p>
<br><p>&emsp;&emsp;聞言，加列奧先是一愣，旋即一抹猙獰的笑意，在嘴角緩緩拉起：“你自己找死，那就怪不得我了!”</p>
<br><p>&emsp;&emsp;(本章完)</p>
