<title>《鬥破蒼穹》▷ 第212章 爭分奪秒</title><br><p>&emsp;&emsp;第212章 爭分奪秒</p>
<br><p>&emsp;&emsp;“殺了他！”服飾略微有些怪異的十幾名蛇人，目光陰冷得猶如一條毒蛇一般，死死的盯着古河，隨着一聲冷喝，十幾人幾乎是同時閃掠身形，兇猛砸出的勁氣，在飛掠至半空時，卻是開始互相融合着，而隨着勁氣的詭異融合，其中所蘊含的能量，也是成倍的暴漲。</p>
<br><p>&emsp;&emsp;臉色淡然的望着十幾名蛇人的進攻，古河只是粗略一掃，便是將他們的實力分辯了清楚，兩名鬥靈，以及十來名大斗師，這種級別，即使是他們擁有着能夠振幅攻擊力的古怪連擊之術，不過這對於古河來說，依然是差得太遠。</p>
<br><p>&emsp;&emsp;手掌一開一合，淡藍色的火焰瞬間繚繞了古河的身體，背後雙翼微微一振，雙手閃電般的結出一個印結，低聲喝道：“藍炎滔天！”</p>
<br><p>&emsp;&emsp;隨着喝聲的落下，淡藍色的火焰瞬間突兀出現在古河身前，在其揮手之間，鋪天蓋地的對着十幾名蛇人暴射而去，而先前十幾名蛇人的連擊勁氣，則是在這淡藍色的火焰之下，化成了一片虛無。</p>
<br><p>&emsp;&emsp;雙翼微微一振，身形閃電般的穿過十幾名蛇人的防禦，雙手探伸之間，勁氣暗射，頓時，十幾名蛇人吐血而退。</p>
<br><p>&emsp;&emsp;以最快速度擊退這攔路之人，古河剛欲衝進城市，一股兇悍得讓其臉色微變的勁氣，便是猛的自下方暴射而來，當下雙翼振動，身形急退，這才險險的避開一支飛射而來的蛇矛。</p>
<br><p>&emsp;&emsp;“美杜莎蛇衛隊長，花蛇兒！”一條曼妙的嬌軀閃掠上空，女子冷喝道。</p>
<br><p>&emsp;&emsp;“鬥王…呼，蛇人族的強者果然不少啊。”望着出現在面前的女子，古河略微感應了一下對方的實力，心中頓時無奈的感嘆了一聲。</p>
<br><p>&emsp;&emsp;對面的女子，似乎並沒有與古河聊天的意思，一手扯過尖銳的蛇矛，蛇尾在虛空一擺，便是攜帶着兇悍無匹的勁氣對着古河衝殺而來。</p>
<br><p>&emsp;&emsp;然而就在古河準備動身迎戰之時，黑袍人忽然閃現而出，淡淡的道：“她交給我吧，你去找異火，我們沒多少時間了，一旦美杜莎女王進化成功，我想我們便只能有多遠跑多遠了。”</p>
<br><p>&emsp;&emsp;“嗯。”瞧得出現在面前的黑袍人，古河急忙點了點頭，叮囑了一聲之後，便是在花蛇兒憤怒的目光中，閃電般的掠進了城市之中。</p>
<br><p>&emsp;&emsp;在城牆之上亂成一片的時候，沒有人注意到，一道影子，悄悄的從城牆之外溜了進來，途中在解決了幾個偶爾遇見的蛇人之後，便是撒開雙腿，衝進了這座龐大的城市之中。</p>
<br><p>&emsp;&emsp;背間微微一顫，紫雲翼撲騰而出，蕭炎低空快速的飛掠着，心中急聲問道：“老師，怎麼樣？感應到異火的位置了麼？”</p>
<br><p>&emsp;&emsp;“美杜莎女王很狡猾，不知道她用什麼辦法，將異火的氣息分成了四份，四份氣息的所在地，剛好是這座城市的四個角落，若是一個個搜尋過去的話，恐怕將會花費極大的時間。”藥老笑道。</p>
<br><p>&emsp;&emsp;“唉，狡猾的女人…那現在怎麼辦？”聞言，蕭炎眉頭緊皺着，苦笑着問道。</p>
<br><p>&emsp;&emsp;“呵呵，放心吧，雖然她手段頗爲高明，不過我再如何說也是和異火打了這麼多年的交道，其中的一些細小差距，還是能夠分辯出來的。”藥老的笑聲中，有着淡淡的得意。</p>
<br><p>&emsp;&emsp;“哪邊？”心中重重的鬆了一口氣，蕭炎急忙問道。</p>
<br><p>&emsp;&emsp;“東！”藥老快速的回道。</p>
<br><p>&emsp;&emsp;“嘿嘿，那古河走錯方向了。”聞言，蕭炎頓時咧嘴一笑，滿臉的幸災樂禍，因爲先前他分明瞧見古河飛行的方向是北方。</p>
<br><p>&emsp;&emsp;腳掌在一處房頂之上快速點過，蕭炎敏捷的避過幾只飛射而來的蛇矛，低頭瞟了一眼亂成一團的城市，然後撲扇着紫雲翼，對着城市的東部飛掠而去。</p>
<br><p>&emsp;&emsp;在小心翼翼的飛掠了將近十多分鐘之後，一座龐大的神殿，緩緩的出現在了視線之內。</p>
<br><p>&emsp;&emsp;“就是這裡面，小心點，異火氣息越來越濃郁了！”在神殿出現之時，藥老的提醒聲便是再度在心中響起。</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎飛行速度逐漸的減緩，然後快速的閃進一處黑暗之中，微眯着眼睛望着神殿之外的森嚴防禦。</p>
<br><p>&emsp;&emsp;“別浪費時間了，快點，若是美杜莎女王進化成功，現在的我可拿她沒辦法，到時候就只有逃命了！”藥老沉聲道。</p>
<br><p>&emsp;&emsp;“嗯。”快速的點了點頭，蕭炎悄悄的翻過神殿，藉助着有藥老幫忙掩藏氣息，一溜煙的竄進一條走廊之中，然後拼命的對着藥老指點的地方奔跑而去。</p>
<br><p>&emsp;&emsp;有着藥老強大的靈魂感知力，在每次即將遇見對方的巡邏隊時，蕭炎都能險之又險的將之躲避開去，這般驚險萬分的竄了將近十分鐘左右，視線豁然開朗，一個小小的清澈湖泊，出現在了眼中。</p>
<br><p>&emsp;&emsp;湖泊中央，有着一個小小的島嶼，周圍水波粼粼，沒有任何通向其中的橋路。</p>
<br><p>&emsp;&emsp;站在湖泊邊緣，蕭炎瞟了瞟清澈見底的湖水，舔了舔嘴脣，背後雙翼微微扇動，可當他的身體剛剛進入湖面一米左右，一股詭異的能量，便是將他的身體猛的拍向湖水之中。</p>
<br><p>&emsp;&emsp;在身體即將沾染到湖水之時，蕭炎心臟猛然緊縮，一抹不安飛速閃過，條件反射般的從納戒中丟出一塊玉尺，然後腳尖輕點在上面，藉助着這股浮力，身體貼着湖面暴射回了湖邊。</p>
<br><p>&emsp;&emsp;險險的立在湖泊之邊，蕭炎回頭望着那轉瞬間就被侵蝕成了一片虛無的玉尺，忍不住的嚥了一口唾沫…</p>
<br><p>&emsp;&emsp;“小心點，湖面上空有着能量禁制，任何飛行的東西，都會被強行擠進湖泊之中，而且湖泊之中明顯有着劇毒，沾上了一點，恐怕即使是鬥王強者，也有些麻煩。”藥老的聲音，在心中想起。</p>
<br><p>&emsp;&emsp;“媽的…”低聲罵了一句，蕭炎焦躁的握着拳頭，半晌後，深吐了一口氣，苦笑道：“現在怎麼辦？”</p>
<br><p>&emsp;&emsp;“沒辦法，只能用最笨的辦法了，跟上次進入岩漿湖泊一樣，我用異火把你包裹吧，你加快速度趕緊到小島上吧，不然的話，恐怕就會腐蝕得屍骨無存了。”藥老略微沉吟，旋即無奈的道。</p>
<br><p>&emsp;&emsp;“那趕緊吧…時間寶貴啊！”蕭炎激動的搓着手，催促道。</p>
<br><p>&emsp;&emsp;藥老輕嗯了一聲，身體之上，森白色的火焰逐漸繚繞而出，片刻之後，將身體完全的包裹而進。</p>
<br><p>&emsp;&emsp;“媽的，拼了…”站在湖泊邊緣，蕭炎望着清澈的湖水，狠狠的咬了咬牙，然後閉上眼，噗通一聲，跳了下去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
