<title>《鬥破蒼穹》▷ 第938章 離開</title><br><p>&emsp;&emsp;第938章 離開</p>
<br><p>&emsp;&emsp;蕭厲點點頭，然後望着蕭炎，道：“此次離開，何時回來？”</p>
<br><p>&emsp;&emsp;蕭炎沉默，旋即搖了搖頭，低聲道：“不知.”</p>
<br><p>&emsp;&emsp;“何時動身？”</p>
<br><p>&emsp;&emsp;“明天。”</p>
<br><p>&emsp;&emsp;聞言，蕭厲不由得苦笑一聲，上前一步，狠狠的給了蕭炎一個熊抱，雙掌在後者後背上用力的拍了幾下，道：“小傢伙，好好照顧自己，記得大哥那句話，蕭家，不能沒有你，父親的解救，也同樣只有你，纔有能力辦到！”</p>
<br><p>&emsp;&emsp;聽得蕭厲那突然間變得嘶啞了許多的聲音，繞是以蕭炎的性子，眼睛也是忍不住的一紅。</p>
<br><p>&emsp;&emsp;“二哥，你也保重。”</p>
<br><p>&emsp;&emsp;翌日，溫暖的陽光從天際傾灑而下，照耀在內院院門之前，那裡，有着密密麻麻的人頭聳動着，一道道目光，望着院門之外的小山坡上，那裡，幾道身影筆直而立。</p>
<br><p>&emsp;&emsp;“大長老，二哥，便送到這裡吧。”</p>
<br><p>&emsp;&emsp;蕭炎望着院門口的蘇千以及蕭厲，再瞧瞧後面的吳昊以及衆多內院學員，不由得一笑，朗聲道。</p>
<br><p>&emsp;&emsp;瞧着那一臉和煦笑容的黑袍青年，蘇千也是略有些感傷，道：“你們人多，欣藍尚還未達到鬥王階別，不能飛行，所以這頭獅鷲獸，便用來代步吧。”</p>
<br><p>&emsp;&emsp;蘇千話音剛落，一道巨大的黑影便是帶起一道鷹啼之聲，從天空之上徐徐落下，巨大的翅膀在閃動間，帶起一股狂風，令得四周的小樹都是彎下了身子。</p>
<br><p>&emsp;&emsp;“多謝大長老了”</p>
<br><p>&emsp;&emsp;望着面前這頭獅鷲獸，蕭炎心頭也是一暖，衝着蘇千抱拳笑道。</p>
<br><p>&emsp;&emsp;說完這些，蕭炎似是並不想在這種離別的氣氛中過多停留，身形一動，便是出現在獅鷲獸之上，其後，小醫仙，紫研，還有欣藍也是緊跟而上，不過好在這獅鷲獸背上面積不小，因此四人一起上來，也不顯得擁擠。</p>
<br><p>&emsp;&emsp;“蕭炎，一路小心！”</p>
<br><p>&emsp;&emsp;望着那緩緩振動着翅膀的獅鷲獸，蕭厲再度大聲道。</p>
<br><p>&emsp;&emsp;立於獅鷲獸巨大的腦袋之上，蕭炎衝着蕭厲微微點了點頭，旋即目光緩緩的在衆人身上掃過，終於是深吸了一口氣，袖袍一揮，一股勁風馱負着獅鷲獸迅速升空。</p>
<br><p>&emsp;&emsp;“頭，一路走好！”</p>
<br><p>&emsp;&emsp;隨着獅鷲獸的逐漸升空，突然一陣嘹亮的大吼聲，從下方院門口響徹而起，蕭炎微微偏頭，卻是見到不少磐門的成員，正臉色漲紅的扯着嗓子吼着。</p>
<br><p>&emsp;&emsp;輕輕一笑，蕭炎對着下方衆人一抱拳，朗笑聲，隨着獅鷲獸的升空，緩緩傳下。</p>
<br><p>&emsp;&emsp;“山不轉水轉，諸位，後會有期了！若是有緣，中州見！”</p>
<br><p>&emsp;&emsp;朗笑聲徐徐傳下，而天空上的獅鷲獸，卻是化爲了一個小黑點，然後迅速的消失在衆人視野之中，在那餘音繚繞下，不少人心情都是有些感傷。</p>
<br><p>&emsp;&emsp;蘇千緩緩的收回目光，偏頭望着身旁的蕭厲，笑道：“不用擔心，以那小傢伙的性子，即便是在那中州，也同樣是能夠混得不錯。”</p>
<br><p>&emsp;&emsp;“他是我蕭家的驕傲。”蕭厲一笑，言語間透着絲絲自豪。</p>
<br><p>&emsp;&emsp;“我相信他也會成爲迦南學院的驕傲”蘇千大笑了一聲，然後轉身對着內院行去，邊走邊道：“真不知道若是這個小傢伙在中州的時候，遇見院長大人，那會是何等的精彩？以院長大人的那性子，嘿嘿.”</p>
<br><p>&emsp;&emsp;聽得蘇千話末的那怪異笑聲，院門口的諸人不由得面面相覷了一眼，旋即有些莫名其妙的轉身跟上.</p>
<br><p>&emsp;&emsp;遙遙天空之上，巨大的獅鷲獸扇動着雙翅，一圈淡淡的光罩從其體內瀰漫而出，將迎面而來的狂風，盡數抵禦在外。</p>
<br><p>&emsp;&emsp;蕭炎負手立於獅鷲獸背面，目光緩緩的已經消失在視線之中的內院方向收回，神情之中也是有着一絲離別的落寞。</p>
<br><p>&emsp;&emsp;“真要帶上這妮子？”</p>
<br><p>&emsp;&emsp;一旁的小醫仙似是知道此刻蕭炎精神不振，話音一轉，美目望着一旁小臉上盡是興奮的紫研，低聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是扯迴心神，瞥了一眼紫研，無奈的道：“大長老讓帶上，說可能會在中州解開她本體的一些秘密.”</p>
<br><p>&emsp;&emsp;“哼，我如今也是鬥皇階別，難道你們還擔心我會扯你們後腿不成？”雖然蕭炎兩人的話語頗輕，但依舊被紫研收入耳中，當下眼睛一瞪，不滿的哼道。</p>
<br><p>&emsp;&emsp;笑着揉了揉紫研的腦袋，蕭炎也不與其爭辯，目光望向欣藍，笑道：“接下來的路程，可得需要你來指明啊。”</p>
<br><p>&emsp;&emsp;“嗯。”欣藍微笑着點了點頭，目光遠眺了一下，道：“想要去中州，便是得先達到一座名爲“天涯城”的城市，在那裡，我們可以通過空間蟲洞前往中州。”</p>
<br><p>&emsp;&emsp;“空間蟲洞？”陌生的名字，令得蕭炎一愣。</p>
<br><p>&emsp;&emsp;見到蕭炎眼中的疑惑，欣藍不由得抿嘴笑道：“空間蟲洞，是中州大陸特有的東西，是由鬥尊強者施展空間之力聯通的兩個空間之點，黑角域距中州之間的距離，即便是一名鬥宗強者，也至少得需要半年時間才能跨越，但若是經空間蟲洞而走的話，則是隻需要一個月的時間，不過空間蟲洞建造頗爲困難，而且還必須經常維修，而剛是這維修人員的實力，便至少得在鬥宗左右，所以，除了中州這種地方，其他區域，很少會出現.”</p>
<br><p>&emsp;&emsp;蕭炎再度愕然，空間蟲洞？需要鬥宗強者來當維修員？這中州大陸，居然還有如此神奇而新鮮的東西？這一刻，他幾乎有着一種鄉巴佬進城的窘迫感覺.</p>
<br><p>&emsp;&emsp;(新的篇幅即將展開，懇請一聲月票，謝謝了~~~~)</p>
<br><p>&emsp;&emsp;(本章完)</p>
