<title>《鬥破蒼穹》▷ 第1388章 毒瘤</title></p><p>&emsp;&emsp;第1388章 毒瘤</p>
</p><p>&emsp;&emsp;“一始丹”三字入耳，古河以及那幾位丹堂長老面色都是微微一變，旋即驚聲道：“八品丹藥一始丹？”</p>
</p><p>&emsp;&emsp;“盟主已能夠煉製八品丹藥了？”</p>
</p><p>&emsp;&emsp;古河驚疑不定的望着蕭炎，道，其身後的那些丹堂長老，也是有些震驚與懷疑的望着後者，古河能夠煉製七品高級丹藥，便已能夠稱得上西北大陸上數得上號的煉藥大師，而他們也是一直以古河馬首爲瞻，雖說他們聽說過蕭炎的一些事蹟，但心中卻一直認爲如今的古河，必然方纔是炎盟之中的煉丹第一人。</p>
</p><p>&emsp;&emsp;“八品丹藥以丹雷顏色而分，一始丹應該會引來五色丹雷.古河大師，你明日召集丹堂的所有煉藥師，我會當衆煉丹，任何人必須到場，誰若未到，立即逐出炎盟！”</p>
</p><p>&emsp;&emsp;”當年離開時，我給予了丹堂其他堂門所不具備的權利與便利，但如今七品煉藥師卻依舊未曾超過五人，這種效率，可並不好！”蕭炎直視着古河，沉聲道。</p>
</p><p>&emsp;&emsp;聽得蕭炎那陡然嚴厲起來的聲音，古河心頭也是微微一震，他是何等聰明的人，一想之下便是明白，蕭炎恐怕是要整頓丹堂了，對於丹堂這些年的習氣，他也是有所知曉，但卻未曾多加管理，以前彩鱗雖然實力夠強，但畢竟不懂煉藥術，無法在丹堂取得太大的威望，但如今的蕭炎卻是不同，後者的煉藥術，早在當年便是超過了他，既然他現在都能達到七品煉藥師的級別，那以後者的速度，恐怕達到了八品宗師之境也並非是不可能的事。</p>
</p><p>&emsp;&emsp;一旁的幾位丹堂長老面面相覷了一眼，也是有些感覺到不妙，這些年裡，即便是彩鱗都沒有如此對古河說話，但面前這盟主大人一回來，居然便是要直接對最爲重要的丹堂出手</p>
</p><p>&emsp;&emsp;“是，盟主！既然如此，那我便先回去招集丹堂的人，等明日盟主前來.”</p>
</p><p>&emsp;&emsp;古河心中無奈的嘆息了一聲，但依舊還是應了一聲，然後拱了拱手，待得蕭炎點頭後，這才領着幾位丹堂長老轉身離去，他明白，這消息傳開，丹堂內怕是少不了一番騷動。</p>
</p><p>&emsp;&emsp;望着古河一行人遠去的背影，蕭炎雙眼也是緩緩眯了起來</p>
</p><p>&emsp;&emsp;“這樣合適麼？太過不客氣的話，恐怕會讓得一些驕狂慣了的煉藥師心生不滿啊。”彩鱗有些擔心的道，她對於如今丹堂的那些傢伙最熟悉不過，平常連派去丹堂去丹藥的人偶爾都會受到一些刁難，由此足以瞧出丹堂之內習氣。</p>
</p><p>&emsp;&emsp;“不滿？一些不入流的煉藥師而已，你就是將他們看得太過重要了這種級別的煉藥師，若是放在中州上，也就堪堪混口飯吃.沒了的話，再招便是。”蕭炎淡淡的道，如今構建了星隕閣與炎盟之間的空間蟲洞，他以後便是能夠迅速的來往於兩地，而至於煉藥師，他也是能夠直接從中州上邀請，以他和藥老如今在中州煉藥界中的名氣，莫說這些不入流的，即便是七品煉藥大師，也是會蜂擁而來，而且素質，比起這些傢伙不知道要好上多少倍。</p>
</p><p>&emsp;&emsp;“正好打算給蕭瀟煉製丹藥，明日便在丹堂開鼎煉丹，以作震懾，這丹堂，是該好好整頓了！”</p>
</p><p>&emsp;&emsp;蕭炎輕輕拍了拍懷中的小蕭瀟，沉聲道，如今的他， 心中的確是已經有些動怒，沒想到當年特地給予丹堂的獨特的權利，結果卻反而成爲了炎盟的一個毒瘤！</p>
</p><p>&emsp;&emsp;見到蕭炎那略微有些陰沉的臉龐，彩鱗也是微微點頭，這些年她也受了不少丹堂的氣，但爲了大局着想，一直都是忍着，如今蕭炎歸來，以他的手段，自然是不可能姑息這等事情。</p>
</p><p>&emsp;&emsp;“丹堂還有着一些長老未曾出現，那些傢伙纔是真正的刺頭，其中有着兩位後來加入的七品煉藥師，那可是囂張到沒邊了，據我得到的情報，似乎他們曾經將丹堂的丹藥偷偷販賣出去，不過沒有證據，我也不好動手.”彩鱗輕聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎鼻子間傳出一道淡淡的聲音，漆黑雙眸中，寒芒閃動。</p>
</p><p>&emsp;&emsp;（第一更到！</p>
</p><p>&emsp;&emsp;今天四更！！！！</p>
</p><p>&emsp;&emsp;12點起牀，吃了幾口飯便已經開工，四更，我知道今天會坐上一天，但不後悔，說出去的話，便必然會實現！</p>
</p><p>&emsp;&emsp;今天會讓大家看得痛快，各位兄弟姐妹們，不知道大家也能否讓得我們的月票痛快的漲起來？</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
