<title>《鬥破蒼穹》▷ 第914章 兇魂凝聚</title></p><p>&emsp;&emsp;第914章 兇魂凝聚</p>
</p><p>&emsp;&emsp;無形火焰柱並未擊中軒護法，但卻直接的射進了黑雲之內，然後憑藉着那可怕的溫度，居然生生的將漆黑雲層撕裂出了一個七八丈龐大的空洞，視線透過那空洞，蕭炎等人眼瞳頓時微微一縮，只見得在那雲層之中，密密麻麻的靈魂正在如餓狼般的彼此吞噬，那般模樣，就猶如一個盒子中的蠱蟲一般，經過殘忍的廝殺並且吃掉同伴，來使得自己成爲那最後的存活者.</p>
</p><p>&emsp;&emsp;而伴隨着那似乎永無止盡的互相吞噬，一股濃郁得可怕的兇殘與暴虐等等負面情緒，在那雲層之中滋生蔓延，蕭炎等人似乎隱隱間能夠察覺到，一個兇魂，正在其中迅速孕育成形.</p>
</p><p>&emsp;&emsp;“給我爆！”</p>
</p><p>&emsp;&emsp;蕭炎臉龐略有些陰沉，手掌猛然一握，旋即那射進雲層之中的無形火焰柱，轟的一聲，便是爆炸開來，熾熱的火浪蔓延而開，凡是被沾染而上的靈魂，皆是會在第一時間，化爲虛無.</p>
</p><p>&emsp;&emsp;經過這波隕落心炎的大規模破壞，黑雲之中的暗紅似乎變得淡了一些，顯然先前蕭炎的那記攻擊，造成了相當大的破壞。</p>
</p><p>&emsp;&emsp;“小子，你毀掉了近千的靈魂，這筆賬，事後本護法會跟你好好的清算，但憑你，還不可能阻攔兇魂的成形！”雲層翻涌間，軒護法陰冷的聲音緩緩的傳出。</p>
</p><p>&emsp;&emsp;軒護法聲音剛剛落下，突然間四道異常強橫的靈魂波動，突然在雲層中出現，旋即猶如猛虎進山般，衝進那無數靈魂之中，然後開始了瘋狂吞噬</p>
</p><p>&emsp;&emsp;“這四個靈魂，是本護法這三年費盡心機才收取而到，他們生前，皆是鬥皇巔峰的強者，死後，靈魂也是異常強橫，本來尚還捨不得拿出來，但看這情況”</p>
</p><p>&emsp;&emsp;四個強橫的靈魂吞噬之力極爲恐怖，短短不到一分鐘時間，雲層內的靈魂便是被吞噬殆盡，旋即，四道充斥着暴虐情緒的靈魂，開始了相互吞噬，而在他們吞噬間，濃郁的陰寒黑霧從雲層中鋪天蓋地的涌下，將隕落心炎所化的狼形火靈抵禦而下</p>
</p><p>&emsp;&emsp;“若是這四道靈魂體完成最後的吞噬，那兇魂也會出現我與小醫仙動手吧，不能坐以待斃了。”感受着從天空上黑壓壓的雲層中散發而下的壓迫感，蘇千皺了皺，道。</p>
</p><p>&emsp;&emsp;“你們動手，韓楓或者鷹山老人他們也會出手了.我來吧。”蕭炎微微搖了搖頭，旋即右手一握，一團深青色的火焰出現在手中，左手對着天空上那隕落心炎一抓，後者便是急速回縮，最後化爲一朵無形之火，繚繞在蕭炎面前。</p>
</p><p>&emsp;&emsp;一青一無形兩朵火焰，懸浮在蕭炎面前，旋即迅速融合。</p>
</p><p>&emsp;&emsp;火焰融合間，絲絲火花迸射而出，僅僅片刻時間，一朵碧綠色的火蓮便是出現在了蕭炎手中，以如今蕭炎的實力，施展這種由兩種異火相融合而成的佛怒火蓮，幾乎是信手拈來般的輕鬆.</p>
</p><p>&emsp;&emsp;火蓮融合成功，蕭炎剛欲甩出，天火尊者的聲音，卻是突然在其心中響起：“等等，別毀了那兇魂”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭微微皺了皺，在心中道：“曜老先生，你這是何意？若是兇魂凝聚成功，對方鬥宗強者數量可就遠超我們，如今的你可還未曾回覆實力啊。”</p>
</p><p>&emsp;&emsp;天火尊者笑了笑，聲音之中有着許些火熱：“那兇魂交給我來便是，呵呵，凝聚了如此之多的靈魂之力，對於我來說，可是大補之物，若是我能夠將之吞噬煉化，靈魂力量，怕也是能恢復到鬥宗層次.”</p>
</p><p>&emsp;&emsp;眉頭微微一挑，蕭炎手掌緩緩降了一點，若是天火尊者真的能夠恢復到鬥宗層次，那對於日後的他來說，可絕對是一大助力！</p>
</p><p>&emsp;&emsp;“曜老先生可有把握？那兇魂乃是由無數暴虐情緒所聚，將其吞噬的話，恐怕會影響到心智.”蕭炎遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“呵呵，所以這便是要麻煩你了，等我將之收服後，還得借你隕落心炎一用。”天火尊者大笑道。</p>
</p><p>&emsp;&emsp;心中悄悄的鬆了一口氣，蕭炎微笑道：“這自然沒問題。”</p>
</p><p>&emsp;&emsp;“蕭炎，快啊，兇魂快凝聚成形了！”</p>
</p><p>&emsp;&emsp;一旁的蘇千見到蕭炎在融合出火蓮後，居然便是呆立不動了起來，不由得急忙催促道。</p>
</p><p>&emsp;&emsp;聽得蘇千催促聲，蕭炎也是回過神來，衝着他輕笑了一聲，然後擡頭望着那翻騰的黑雲，緩緩的道：“大長老不用擔心，那兇魂，翻不了多大的浪.”</p>
</p><p>&emsp;&emsp;隨着蕭炎話語的徐徐落下，天空上那翻涌的雲層，卻是在一道淒厲無比的尖叫聲中，陡然凝固，而一股暴虐的氣勢，則是緩緩的從其中降臨而下，軒護法那得意的狂笑聲，也是刺耳的響徹而起。</p>
</p><p>&emsp;&emsp;“蕭炎，今日你若是乖乖束手就擒的話，本護法會讓你少吃點苦頭的！”</p>
</p><p>&emsp;&emsp;(再度拜求一聲月票，諸位弟兄請移動尊手點擊下方【推薦月票支持作者】，您手中那寶貴的一票，對鬥破極爲重要，土豆拜謝了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
