<title>《鬥破蒼穹》▷ 第270章 山寨版的佛怒火蓮</title><br><p>&emsp;&emsp;第270章 山寨版的佛怒火蓮</p>
<br><p>&emsp;&emsp;望着那猶如如臨大敵一般，將鬥氣鎧甲召喚出來的羅布，蕭炎無奈的點了點頭，雙掌之上，青色與紫色火焰，各自翻騰着，雙掌對攏，然後緩緩靠合着。</p>
<br><p>&emsp;&emsp;隨着兩股火焰的緩緩靠攏，劇烈的能量波動，再度猶如上次一般，猛然在蕭炎周身盪漾了起來，一道道悶雷般的炸響，在蕭炎掌心中爆發着，不過好在此次的爆炸力並未有上次恐怖，所以蕭炎那防護着手掌的鬥氣，倒也是還能堅持下來。</p>
<br><p>&emsp;&emsp;全神貫注的驅使着兩團火焰逐漸的融合着，蕭炎努力的使得自己回憶着上次在最後關頭進入的那種玄奧狀態，漆黑的眸子，緊緊的盯着火焰交融處，那裡，青紫兩色的火苗，猶如一縷縷電芒一般，飛速的竄動着。</p>
<br><p>&emsp;&emsp;遙遙的高空之上，海波東皺眉望着蕭炎周身劇烈波動的能量，低聲道：“這次的波動，的確是要比上次小上很多，看來這傢伙還真是改良了一些，不過這東西一個控制不好爆炸開來，破壞力同樣是不會小啊，畢竟那青色火焰，可是實實在在的異火。”</p>
<br><p>&emsp;&emsp;“唉，瘋狂的傢伙，總是想着搗鼓這些莫名其妙的東西。”</p>
<br><p>&emsp;&emsp;海波東苦笑着搖了搖頭，不過說心裡話，他還是頗爲羨慕蕭炎那什麼東西都敢嘗試的勇氣，當年他曾經在出雲帝國遇見了一位同樣能夠操控異火的強者，不過這位強者，對待異火的態度，猶如是對待自己祖宗一般，哪曾象蕭炎這般，竟然還敢胡亂的用來與別的火焰融合，這在很多強者眼中，幾乎是找死的舉動…</p>
<br><p>&emsp;&emsp;場地之中，蕭炎的目光，死死的停在那幾乎已經被壓縮成了一個青紫顏色的火焰球體之上，片刻之後，漆黑的眸子猛然一瞪，修長的十指，不斷的輕點在或火團之上。</p>
<br><p>&emsp;&emsp;第一次在清醒的狀態下控制火團，蕭炎終於明白，這看似隨意的輕輕點動，所需要灌輸而出的焚決鬥氣，卻是龐大得有些恐怖，那十指不過點動了將近七八次，而蕭炎氣旋之內的鬥氣，則是生生的減少了一半左右。</p>
<br><p>&emsp;&emsp;努力的回憶着上次佛怒火蓮成形前的那般變化，蕭炎那對漆黑眸子中，逐漸的被青紫兩色火焰所繚繞，過得片刻，點動的手指驟然停頓，靈魂之力，猛的擴散出體，然後化爲纖細的線條，一縷縷的鑽進了狂暴的火團之中。</p>
<br><p>&emsp;&emsp;隨着靈魂之力的侵入，青紫火團之內火蘊含的狂暴能量，卻是開始了逐漸的消退，僅僅是眨眼時間，那本來不斷冒探着猶如刺蝟一般尖刺的火團，竟然便是完全的安靜了下來。</p>
<br><p>&emsp;&emsp;緊緊盯着手掌上終於是如願平靜了下來的青紫火團，蕭炎心中微微鬆了一口氣，右手託着火團，眼眸微閉，那侵入進火團內的靈魂力量，開始緩緩的改變着火團的形狀。</p>
<br><p>&emsp;&emsp;隨着靈魂力量的逐漸啓動，那猶如一個皮球一般的火團，開始了緩緩蠕動，足有腦袋大小的體積，也是急速的縮小着，待得半晌之後，一個巴掌大小的蓮座雛形，便是隱隱的出現在了青紫交替光芒之中。</p>
<br><p>&emsp;&emsp;再過得片刻，青紫光芒緩緩消散，一朵美輪美奐的青紫蓮座，輕飄飄的懸浮在了蕭炎手掌之上。</p>
<br><p>&emsp;&emsp;天空之上，望着蕭炎掌心中那成形的青紫蓮座，海波東眼眸微眯，喃喃道：“這傢伙，當真是控制得越來越熟練了啊，若是上次他能夠將那佛怒火蓮控制得這種地步，恐怕……那八翼黑蛇皇，當場就得被炸死吧？”</p>
<br><p>&emsp;&emsp;“日後若是當他再度使用兩種異火融合，再配着這般控制力，我想，鬥皇強者中，除了一些極其變態的人之外，應該沒人能夠直接承受這種恐怖爆炸。”輕吐了一口冰涼的氣息，海波東臉色複雜的盯着地面上的黑衫少年，低聲道。</p>
<br><p>&emsp;&emsp;場地上，蕭炎手持青紫蓮座，擡頭望着那被鬥氣鎧甲遮掩得嚴嚴實實的羅布，略微有些蒼白的臉龐上露出一抹笑意，屈指輕彈在蓮座之上，頓時，青紫蓮座便是猛的化爲一道流光，猶如一抹閃電般，狠狠的對着羅布拋射了過去。</p>
<br><p>&emsp;&emsp;靜靜的望着那距離羅布越來越近的佛怒火蓮，蕭炎緩緩伸出手掌，然後驟然一握，一聲低喝：“爆！”</p>
<br><p>&emsp;&emsp;喝聲落下，那飛掠過空中的青紫火蓮，驟然停頓，旋即蓮座微微膨脹，旋即，轟然爆炸……</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;震耳欲聾的爆炸聲，轟然間，在訓練場之上暴響了起來，巨大的裂縫，迅速從爆炸處，蔓延而出……</p>
<br><p>&emsp;&emsp;“完美的操控…”</p>
<br><p>&emsp;&emsp;高空上，海波東緩緩的閉上了眼睛，低聲喃喃道，與此同時，也是在心中，升起了一抹真真切切的心悸…</p>
<br><p>&emsp;&emsp;(本章完)</p>
