<title>《鬥破蒼穹》▷ 第1153章 玄空子</title></p><p>&emsp;&emsp;第1153章 玄空子</p>
</p><p>&emsp;&emsp;“呵呵，總算是來了.”蕭炎一進入大廳，那盛長老便是笑了笑，然後站起身來，道：“想必老夫來這裡的意思，葉重應該也與你說過，那我便不多說廢話了，你們先隨我去丹塔吧，至於玄冥宗的那些傢伙，也會有其他的長老過去敲打敲打，如果你心中依舊不平，日後，會有機會的，到時候，丹塔不會有絲毫的插手與過問，但這段時間是非常時期，還望你看在丹塔的面上，先忍忍.”</p>
</p><p>&emsp;&emsp;“盛長老說笑了，既然您老都這般說了，那小子自然是得聽從”蕭炎笑笑，如今聖丹城人流爆滿，什麼三教九流的人都是匯聚在這裡，自然是顯得混亂，若是在這之間因爲一些導火線爆發的話，那可是真正的有些麻煩，因此他也明白丹塔的難處。</p>
</p><p>&emsp;&emsp;“放心，不會讓你白白受這份委屈，你不是對曹穎的魂手印很感興趣麼，長老席已經商議過了，等到了丹塔，那一卷魂技，可以給予你參悟參悟”盛長老笑眯眯的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎先是一愣，旋即眼中瞬間涌上一抹欣喜，連忙抱拳道謝，那魂手印雖說並非極其的高級，但對於他這種魂技的初學者來說，卻是最爲合適不過，而且他從曹穎那裡偷學而來的魂手印，也並不齊全，能夠徹底參悟的話，對他好處不小。</p>
</p><p>&emsp;&emsp;“既然都沒什麼問題，那麼便動身吧，到了丹塔，會長還要見見你.”</p>
</p><p>&emsp;&emsp;盛長老一笑，便是率先對着葉院之內行去，蕭炎等人在對視了一眼後，皆是緊隨其後。</p>
</p><p>&emsp;&emsp;丹塔位於聖丹城內域中心地帶，這片區域，方纔是無數煉藥師心中的聖地，而因爲如今聖丹城人流混雜，因此如今的內域也是防禦頗爲森嚴，隨時準備着應付一切的突發變故。</p>
</p><p>&emsp;&emsp;蕭炎一行人隨着盛長老在聖丹城之內轉了將近半個多小時，方纔逐漸的進入內域，而在蕭炎等人踏足內域城門時，那喧鬧的吵雜聲頓時弱了許多.</p>
</p><p>&emsp;&emsp;聖丹城內域，一般都是一些與丹塔有關係的勢力或者高階煉藥師，方纔允許入住，因此內域的素質與外域相比，倒是不可同日而語。</p>
</p><p>&emsp;&emsp;踏足內域，蕭炎等人一擡頭，目光便是頓在了內域中心地帶，那裡，一座將近百丈的黑塔聳然而立，猶如一座小型山峰般，給人一種巍峨的雄壯之感。</p>
</p><p>&emsp;&emsp;巨塔塔尖深入雲層，一眼望去，幾乎是望不見頂，雲霧繚繞間，顯得異常神秘</p>
</p><p>&emsp;&emsp;“那便是丹塔麼.”</p>
</p><p>&emsp;&emsp;望着那如同擎天之柱般的黑色巨塔，繞是以蕭炎，都是忍不住的滿臉驚歎之色，與這丹塔相比，當日在風雷閣所見到的雷塔，簡直就是如同巨漢腳下的小孩子一般.</p>
</p><p>&emsp;&emsp;盛長老笑着點了點頭，帶着蕭炎一行人匯入大街之上的人流，徑直對着丹塔行去。</p>
</p><p>&emsp;&emsp;有着盛長老的帶領，蕭炎一行人倒是極爲順利的通過了那嚴格的重重審查，進入到了那龐大的丹塔之中</p>
</p><p>&emsp;&emsp;進入丹塔，盛長老先是將小醫仙等人安頓好，然後方纔帶着蕭炎直奔巨塔高層，許久後方纔在一間極爲寬敞的大殿之外停下腳步。</p>
</p><p>&emsp;&emsp;“玄空會長在裡面，他與你的老師藥塵當年是好友，見了他你可得恭敬點.”</p>
</p><p>&emsp;&emsp;聽得盛長老的提醒，蕭炎也是面色一肅，點了點頭。</p>
</p><p>&emsp;&emsp;見狀，盛長老方纔略感放心，整了整衣衫，上前兩步，恭敬的推開殿門，然後對着蕭炎使了個眼色.</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，緩步走入.</p>
</p><p>&emsp;&emsp;大殿之內，被衆多的書架所佈滿，看上去有種凌亂的感覺，大殿中，佈滿着諸多色澤不同的火焰，五顏六色火芒交織下，顯得有種夢幻般的迷離之感。</p>
</p><p>&emsp;&emsp;蕭炎腳步輕輕的落在石板上，目光一陣掃動，片刻後，頓在了一處書架前，那裡，一名身着白衣的老者，正在小心翼翼的清掃着書架之上的塵埃。</p>
</p><p>&emsp;&emsp;這名白衣老者，渾身沒有半點氣息的溢出，整個人，就如同一個極爲普通的老者一般，但在蕭炎使用靈魂感知時，卻是驚駭的發現，面前一片空空如也，那白衣老者，仿若並不存在</p>
</p><p>&emsp;&emsp;“呵呵，你便是蕭炎吧？那個老傢伙的眼光，還是一如既往的讓人羨慕啊”</p>
</p><p>&emsp;&emsp;在蕭炎恭敬的站於老者身後不遠處時，白衣老者也是停止了手中的動作，滄桑的聲音，在大殿之內，悄然響徹。</p>
</p><p>&emsp;&emsp;(更新到~</p>
</p><p>&emsp;&emsp;月票如龜爬，望大夥給份力道支持啊~~~~~~~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
