<title>《鬥破蒼穹》▷ 第1115章 血玉令</title><br><p>&emsp;&emsp;第1115章 血玉令</p>
<br><p>&emsp;&emsp;被薰兒這般嚴厲叱喝，即便是翎泉也是不敢怠慢，連忙收回目光，對着薰兒躬身抱拳，但在其略微低頭時，眼中的森寒殺意，卻是越發的濃郁，薰兒爲了蕭炎，居然對其這般喝叱，這令得他心中也是極爲的暴怒，當然，這份暴怒他自然不敢往薰兒頭上扯，因此一旁的蕭炎，倒是成了他加註怒火的好目標</p>
<br><p>&emsp;&emsp;“小姐，長老們此行出來曾經嚴厲告知我等，必須儘快將小姐帶回古界，不得延誤半日時間，而這間，若是有人阻攔的話，則是格殺勿論！”翎泉抱拳恭聲道，但說着最後，那陰森的目光，卻是徐徐的飄向了一旁的蕭炎。</p>
<br><p>&emsp;&emsp;“薰兒，你要走了？”</p>
<br><p>&emsp;&emsp;一旁的蕭炎聞言，倒是一怔，也不理會翎泉那森然目光，望着薰兒，眉頭微皺。</p>
<br><p>&emsp;&emsp;薰兒遲疑了一下，微微點了點頭，她體內血脈正處於覺醒之刻，族中的人肯定不放心她在外面，此次若是不回去的話，恐怕下一次來的人，就是族中的真正強者出馬了，到時候若是與蕭炎相遇的話，說不定會橫生變故，這可是她最不希望見到的事。</p>
<br><p>&emsp;&emsp;蓮步輕移，薰兒停在蕭炎面前，玉手溫柔的爲其整理了一下有些凌亂的衣衫，低聲道：“此次我的確不能出來太久，否則還會給蕭炎哥哥帶來一些麻煩，等蕭炎哥哥將你的事情解決了之後，應該便是有能力來古界，薰兒等着你.”</p>
<br><p>&emsp;&emsp;蕭炎凝視着面前俏臉流露出許些依戀的女孩，沉默了片刻，緩緩點頭，他不是蠻不講理的人，薰兒處處爲他着想，他若是還執意而行的話，那也太對不起人了點。</p>
<br><p>&emsp;&emsp;“等着我.”</p>
<br><p>&emsp;&emsp;蕭炎也不理會周圍的人，握着薰兒那如玉般的皓腕，輕聲道。</p>
<br><p>&emsp;&emsp;清雅臉頰上浮現一抹淡淡的緋紅，薰兒輕點雪白下巴。</p>
<br><p>&emsp;&emsp;“放開小姐！”</p>
<br><p>&emsp;&emsp;翎泉雙眼通紅的望着那對蕭炎表現得格外親暱的薰兒，心頭的嫉妒之火幾乎差點掩蓋他的理智，對於薰兒，他一直將之視爲心中女神般，容不得別人染指，然而今日他那心中的女神，卻是一反平日在古族的冷淡姿態，對蕭炎露出那般動人女兒情懷，這如何能令得翎泉不如同一隻野獸般的暴怒起來。</p>
<br><p>&emsp;&emsp;“翎泉，注意你的身份！小姐的事，還輪不到你來大呼小叫！”</p>
<br><p>&emsp;&emsp;一旁的黑衣老者，臉色一沉，怒斥道。</p>
<br><p>&emsp;&emsp;“翎泉知罪！”</p>
<br><p>&emsp;&emsp;聽得黑衣老者的斥喝，翎泉臉龐抖了抖，旋即深吸一口氣，眼中的通紅逐漸的消散，但那望向蕭炎的目光，卻是顯得越發的陰寒。</p>
<br><p>&emsp;&emsp;“走吧。”</p>
<br><p>&emsp;&emsp;對於翎泉的聲音，薰兒卻是猶如未聞，深深的看了蕭炎一眼，然後輕退一步，轉身便走，在路徑翎泉身旁時，清雅臉頰已是回覆冷淡，平靜得不起絲毫波瀾的聲音，令得翎泉拳頭緊握。</p>
<br><p>&emsp;&emsp;薰兒話音落下，柳眉突然一簇，望着一旁那僵硬着身體，動也不動的翎泉，臉頰微寒，沉聲道：“翎泉統領？”</p>
<br><p>&emsp;&emsp;聽得薰兒的沉聲，翎泉深吸了一口氣，目光陰狠的望向蕭炎，卻是緩緩的搖了搖頭，道：“小姐請先走，翎泉還有長老交代的任務要執行。”</p>
<br><p>&emsp;&emsp;聞言，薰兒臉頰微變，猛的轉身，清冷目光注視着翎泉，一字一頓的道：“我說，現在，立刻離開這裡！”</p>
<br><p>&emsp;&emsp;翎泉緊咬着牙，居然是再度搖頭。</p>
<br><p>&emsp;&emsp;“翎泉，你膽子真是越來越大了啊.”</p>
<br><p>&emsp;&emsp;黑衣老者二人見狀，臉色也是緩緩陰沉，兩人齊齊踏出一步，可怕的氣勢，直接將翎泉籠罩而進！</p>
<br><p>&emsp;&emsp;那跟着翎泉而來的十幾人見到這般變故，面面相覷了一眼，卻是不敢說什麼話，翎泉是他們的上司，而薰兒身份更是尊貴，這種時候，當個瞎子聾子是最好的選擇。</p>
<br><p>&emsp;&emsp;在黑衣老者二人那可怕氣勢下，翎泉膝蓋都是一彎，但他卻是強行忍着，陰森的目光，死死的盯着蕭炎，有種令人不寒而慄的感覺，薰兒因爲蕭炎的緣故，對他越發的叱喝，他心中的妒火便是越來越濃，這種妒火，甚至令得他理智都是變得模糊.</p>
<br><p>&emsp;&emsp;一旁的小醫仙等人見到這變故，黛眉也是微皺，但卻並未說什麼，畢竟這是古族的事，旁人不好插口，但她同樣也能夠看出來，這個叫做翎泉的人，似乎很是怨恨蕭炎，她已經打定主意，此人若是乖乖滾蛋，那也算他命大，若是真不識相想要亂來，那她也讓得他明白，不管古族可不可怕，至少這翎泉，還沒有在蕭炎面前大呼小叫的資格！</p>
<br><p>&emsp;&emsp;“林老，將他擒回去！”</p>
<br><p>&emsp;&emsp;薰兒的臉頰，也終於是逐漸的變得冰冷，玉袖一揮，冷聲道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聞言，黑衣老者二人頓時恭敬應喝，腳步一踏，剛欲出手，那翎泉卻是猛的退後兩步，手心光芒一閃，一塊巴掌大小的血紅玉牌，便是閃現而出，在那玉牌之上，繪着一個龍飛鳳舞的“古”字！</p>
<br><p>&emsp;&emsp;“古玉令？”</p>
<br><p>&emsp;&emsp;見到這血紅玉牌，黑衣老者二人腳步直接頓下，臉色也是陡然一變。</p>
<br><p>&emsp;&emsp;“小姐，不是翎泉不聽您的命令，而是身有重令！”</p>
<br><p>&emsp;&emsp;翎泉手掌死死的握着血紅玉牌，目光卻是異樣森寒的盯着蕭炎，嘴角的笑容，顯得格外的陰森。</p>
<br><p>&emsp;&emsp;“長老下了重令，此行若是見到蕭家之人，便將他清去古族一敘！若是對方不從，我有權使用武力將之強行帶走，所以，蕭炎，你也乖乖跟我走吧！”</p>
<br><p>&emsp;&emsp;翎泉森冷的聲音，緩緩的在院落中迴盪，令得此地的溫度，都是變得異常冰冷起來</p>
<br><p>&emsp;&emsp;（第三更到！</p>
<br><p>&emsp;&emsp;現在月票是8486，距8660，僅僅只有174張的距離，而距10.50，還有一個半小時，第四更，大家能否讓土豆爆出來？</p>
<br><p>&emsp;&emsp;土豆等着，等着8660到達的那一刻，鬥破的兄弟姐妹，土豆已經準備拼命，剩下的，便交給大家了！！！！</p>
<br><p>&emsp;&emsp;爲了第四更！！！</p>
<br><p>&emsp;&emsp;兄弟們，請將月票投給鬥破吧！！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
