<title>《鬥破蒼穹》▷ 第1543章  下殺手</title></p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;面對着魂千陌那等攻擊，蕭炎眼中寒芒一閃，掌風絲毫不減，心神一動，小伊便是出現在其肩膀，小手連揮，一道道火蓮便是迅速飛出，然後與魂千陌拳風重重碰撞在了一起。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;熾熱的火浪在爆炸中快速的擴散開來，但那枯骨般的拳頭，卻是直接穿過火浪，然後快若閃電般的印在了蕭炎胸膛之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;遭受重擊，蕭炎直接一口鮮血便是噴了出來，魂千陌這一拳心存殺心，不過好在有着火蓮阻擾，因此雖然讓得蕭炎受傷，但卻並不致命，而且，就在魂千陌拳頭落在他身上時，蕭炎的掌風，也是狠狠的拍在了魂殿殿主天靈蓋上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎的一掌，蘊含了極強的力道，因此，那毫無防禦的魂殿殿主，腦袋瞬間便是炸成一團血霧，而且那殘留的勁道，還在瘋狂的亂竄，瞬息間，便是將其身體炸了個稀巴爛。</p>
</p><p>&emsp;&emsp;一招得手，蕭炎也不察看，嚥下嘴中的血液，飛身暴退。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;蕭炎身形剛剛退後，那魂千陌也是發現了身體被轟得稀爛的魂殿殿主，當下眼睛便是赤紅起來，充滿殺意的咆哮聲在天際響起，旋即他猛的擡頭，直接盯着蕭炎，手掌遙遙一抓，蕭炎倒射而過的空間，直接是盡數崩塌，將蕭炎封鎖。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;封鎖空間，魂千陌身形一閃，便是一臉猙獰的出現在了蕭炎面前。</p>
</p><p>&emsp;&emsp;蕭炎目光陰森的盯着那一臉猙獰的魂千陌，心神一動， 毀滅火蓮便是在袖中的手掌上自動凝聚.</p>
</p><p>&emsp;&emsp;“魂千陌，比試之間，死傷難免，你可莫要壞了規矩.”</p>
</p><p>&emsp;&emsp;然而就在蕭炎準備施展毀滅火蓮給這老妖怪來上一記時，那身着青衫的童子身影，便是緩緩的出現在了他的面前，平淡的聲音， 隨之響起，正是丹塔老祖。</p>
</p><p>&emsp;&emsp;“老鬼，你是真的要徹徹底底跟我魂族做對？”魂千陌目光森然的盯着丹塔老祖，一字一頓的道。</p>
</p><p>&emsp;&emsp;“魂千陌，與我說威脅之話，並無作用.”面對着魂千陌的威脅，丹塔老祖卻是微微一笑，道。</p>
</p><p>&emsp;&emsp;魂千陌乾枯的麪皮抖了抖，他知道，有着丹塔老祖阻攔，今日他是不可能將蕭炎斬殺，當下眼神陰沉的看向蕭炎，沙啞的聲音中，充斥着殺意：“蕭炎.我魂族的人，可不好殺，日後，你之下場，必定比蕭玄悽慘百倍！”</p>
</p><p>&emsp;&emsp;“多謝告知。”</p>
</p><p>&emsp;&emsp;蕭炎冷笑道，從魂族的人嘴中聽到這種話，他已經不是第一次了。</p>
</p><p>&emsp;&emsp;“哼，下一次若是再交鋒，你天府聯盟，必亡！”</p>
</p><p>&emsp;&emsp;魂千陌袖袍一甩，森然冷笑，旋即便是轉身掠向魂殿殿主身體爆炸而開的地方，手中黑霧涌動，將魂殿殿主那破碎的靈魂吸收而進，然後面色陰沉的落下地面，也不說話，身形一動，便是掠向了隕落山脈之外，在其身後，魂殿的那些強者，也只能灰溜溜的跟了上去。</p>
</p><p>&emsp;&emsp;“可惜，未能將魂殿殿主的靈魂徹底焚燬”望着魂殿的人離去，蕭炎一笑，略微有些惋惜，那老傢伙收取了魂殿殿主殘破的靈魂，以魂族的手段，也不知道能不能將其救活。</p>
</p><p>&emsp;&emsp;“你倒是太過貪心魂族，可不是你想象中的那般容易對付。”</p>
</p><p>&emsp;&emsp;丹塔老祖轉過身來，目光盯着蕭炎，片刻後，竟然是搖頭輕笑道：“我以前從來不相信真的有人能夠對付魂族，不過，這一次卻讓得我略微的有些相信，你這蕭族後人，或許真的能夠辦到這連當年的蕭玄，都是無法完成的雄圖壯志.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
