<title>《鬥破蒼穹》▷ 第858章 靈魂分身</title><br><p>&emsp;&emsp;第858章 靈魂分身</p>
<br><p>&emsp;&emsp;尋常專修鬥氣的強者， 一般對於靈魂力量，並非是很重視，所以總體說來，鬥氣大陸上，靈魂力量真正強橫的，應該當屬煉藥師，因爲靈魂感知力是煉丹的必備功能之一，而靈魂感知力的敏銳與否，則是取決於靈魂力量的強橫程度，所以，煉藥師的靈魂力量，一般來說，都要比同等級的強者強上不少，而作爲其中的翹楚，蕭炎的靈魂力量，即便是連藥老都是讚歎不已，因此憑藉着他靈魂的強度，來搜尋鷹山老人的靈魂感應，倒也並非是不可能。</p>
<br><p>&emsp;&emsp;見到蕭炎再度閉目，蘇千等人也是停止了交談，他們能夠隱隱感覺到，蕭炎體內正在散發出一股無形的力量，猶如水波一般，悄無聲息的從這片天際掠過</p>
<br><p>&emsp;&emsp;山林中的血腥既然在持續，或許是因爲那響徹的殺伐聲的緣故，一些原本按兵不動的勢力也是開始忍不住的躍躍欲試，期間甚至有着好幾名強者聯手欺近鷹山老人的身體，不過最後卻依然是被後者重傷吐血而退。</p>
<br><p>&emsp;&emsp;而就在鷹山老人與那幾名強者硬碰之時，那緊閉眼眸的蕭炎，卻是陡然睜開，旋即目光豁然轉向東面的位置，那裡，在先前的那一霎，有着一道隱晦的靈魂波動傳出</p>
<br><p>&emsp;&emsp;“找到了？”見到蕭炎目光所望處，蘇千等人心頭也是一緊，連忙問道。</p>
<br><p>&emsp;&emsp;“有着一些感應，那老傢伙竟然沒離開多遠？”蕭炎臉龐之上也是涌上一抹喜色，旋即目光掃了一眼山林中鷹山老人的靈魂分身，當機立斷的道：“小醫仙，紫研隨我來，大長老，你們盯着這裡，我會沿途留下標記，你們這邊若是親眼看見這靈魂分身消散的話，就立刻趕過來。”</p>
<br><p>&emsp;&emsp;“就你們三人？”聞言，蘇千眉頭微皺，道。</p>
<br><p>&emsp;&emsp;“現在誰也不知道這靈魂分身與鷹山老人究竟有何種聯繫，所以還是謹慎點好，那邊的話，有小醫仙與我，應該便足夠了。”蕭炎微微一笑，旋即也不再有所停留，對着小醫仙紫研二人招了招手，碧綠火翼迅速自背後延伸而出，身形一動，便是閃掠上空，對着東方那靈魂波動傳來之處，閃掠而去，其後，小醫仙與紫研緊跟而上。</p>
<br><p>&emsp;&emsp;目光望着蕭炎三人消失的背影，蘇千等人也是輕鬆了一口氣，看這模樣似乎蕭炎找到了一些痕跡，只要那鷹山老人沒有逃跑，那麼得到菩提化體涎，還是有着不小的機會。</p>
<br><p>&emsp;&emsp;“現在，便看看這老傢伙究竟在耍什麼花招吧”</p>
<br><p>&emsp;&emsp;微微一笑，蘇千目光緩緩轉向下方那陷入包圍之中的鷹山老人靈魂體，輕聲道。</p>
<br><p>&emsp;&emsp;當蘇千他們此處爆發着血腥大戰之時，黑皇城東面的一處偏僻山坳之中，卻是充滿着一片寧靜。</p>
<br><p>&emsp;&emsp;在山坳之內，一名灰髮老者盤腿而坐，雙眼緊閉，雄渾的靈魂力量包裹着他的身體，如枯樹般的十指在身前宛如穿花般的閃爍着，而隨着其十指的每一次變動，周身瀰漫的那種雄渾靈魂力量，便是會傳來一陣陣波動。</p>
<br><p>&emsp;&emsp;變動持續了約莫十來分鐘，灰髮老者方纔緩緩睜開雙眸，臉龐之上浮現一抹冷笑，然而其剛欲起身，臉色卻是猛然一變，視線如電芒般的直射山坳之外，冷喝道：“是誰？”</p>
<br><p>&emsp;&emsp;“呵呵，鷹山老人果然名不虛傳，竟然能夠凝聚靈魂分身，當真是讓老夫意外啊.”</p>
<br><p>&emsp;&emsp;就在灰髮老者喝聲落下時，只見得那山坳之外，十幾道身影緩緩浮現，而當下一人，赫然便是那黑皇宗的宗主莫天行，在其身後，齊山與莫崖也是緊緊跟隨。</p>
<br><p>&emsp;&emsp;“莫天行！”</p>
<br><p>&emsp;&emsp;望着那現身的人影，鷹山老人眼瞳頓時微微一縮，旋即聲音陰冷的道：“莫宗主這是何意？難道是想壞了你黑皇宗的名聲麼？”</p>
<br><p>&emsp;&emsp;“呵呵，鷹老怪，你可不用恐嚇於我，名聲在這黑角域能幹什麼？黑角域的人，可不吃那一套。”莫天行微微一笑，嗤笑道。</p>
<br><p>&emsp;&emsp;“你是怎麼尋到我的？”鷹山老人臉色微沉，突然似是想到了什麼，眼神猛的變得森寒起來：“你在菩提化體涎上做了手腳？”</p>
<br><p>&emsp;&emsp;“一點鬥氣印記而已。”莫天行淡淡的笑道：“鷹老怪，不用拖延時間了，使用靈魂分身後，你本體實力也是會減弱不少，以你這個狀態，可不是本宗的對手，所以，將菩提化體涎交給我吧。”</p>
<br><p>&emsp;&emsp;“交給你就能讓老夫走了？”鷹山老人冷笑道。</p>
<br><p>&emsp;&emsp;莫天行微笑着搖了搖頭，道：“不能，不過卻是可以請你在我黑皇宗當常客。”</p>
<br><p>&emsp;&emsp;聞言，鷹山老人嘴角微微抽搐，旋即眼中涌現一抹猙獰，獰笑道：“莫天行，即便老夫狀態不是巔峰，可你想從我手中將菩提化體涎奪回去，可是想得簡單了一些！”</p>
<br><p>&emsp;&emsp;話音落下，一股磅礴氣勢，猛然自鷹山老人體內暴涌而出，而在這股磅礴氣勢壓迫之下，在場的除了莫天行之外，其餘的黑皇宗強者皆是急退了好幾步，方纔穩住身形。</p>
<br><p>&emsp;&emsp;“那便試試看吧。”莫天行嘴角也是浮現一抹森冷，袖袍一揮，一股絲毫不亞於鷹山老人的磅礴氣勢，如潮水般的暴涌而出！</p>
<br><p>&emsp;&emsp;兩股滔天氣勢在這小山坳之中瀰漫對碰，所造成的空間波動，直接是將山坳震得略微的顫抖了起來，一道道手臂粗壯的裂縫，緩緩的攀爬上山壁。</p>
<br><p>&emsp;&emsp;兩股針鋒相對的氣勢，在山坳之中形成劍拔弩張之勢，而就在兩人即將爆發一場驚天大戰時，一道清朗笑聲，卻是突然的從天際響起。</p>
<br><p>&emsp;&emsp;“呵呵，沒想到真正的好戲，是在這邊，在下可是差點就錯過了。”</p>
<br><p>&emsp;&emsp;(這幾天去上海，更新要少許多，上個月，也的確是拼得廢了，唉。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
