<title>《鬥破蒼穹》▷ 第578章 大裂巖與焰分噬浪尺的對碰！</title></p><p>&emsp;&emsp;第578章 大裂巖與焰分噬浪尺的對碰！</p>
</p><p>&emsp;&emsp;“表表哥會贏的吧？”微微挺起身子，柳菲笑道，只不過，那笑容的勉強，即使是連她自己都是覺得好假。</p>
</p><p>&emsp;&emsp;一直對柳擎表現出極強信心的姚盛，卻是在此刻沉默了下來，地階鬥技，四個大字所蘊含的意味，猶如重石一般，壓在其心口，令得其連喘氣都是顯得有些粗重。</p>
</p><p>&emsp;&emsp;感受着姚盛的沉默，柳菲俏臉頓時變得煞白，緊咬着嘴脣，那盯着場中黑袍青年的目光中，竟然是有着一絲悔意，在當初與蕭炎起衝突時，後者不過是一個初入鬥靈，連上強榜資格都沒有的新人，然而如今，這個令得她極爲不屑與忌恨的新人，卻是一路踩着衆多強者登上強榜之位，先前更是直接逼得一向傲氣十足的表哥將壓箱底的裂山槍使用了出來，然後現在，再度施展的地階鬥技，終於是徹徹底底的將柳菲的所有倚仗，踐踏得一文不值！</p>
</p><p>&emsp;&emsp;面對着這麼一位幾乎隨時有可能將自己心中的不敗神話打敗的人，繞是以柳菲的嬌蠻，也是不由得產生一絲悔意，後悔爲什麼偏偏要與這個可怕的傢伙產生過節</p>
</p><p>&emsp;&emsp;當然，事情已到這種地步，任何後悔都已是無用，場中那箭在弦上的戰鬥，已經沒有絲毫迴旋的餘地。</p>
</p><p>&emsp;&emsp;蕭炎並不知道，因爲他這僅僅是鬥技施展開始，便是引起了無數人心中的翻騰，此刻，他的目光，依然是眨也不眨的盯着遠處那手持裂山槍，直指自己的柳擎！</p>
</p><p>&emsp;&emsp;蕭炎身體上所繚繞的那股狂暴的火熱能量，在出現的霎那，便是令得柳擎眼瞳瞬間縮至針孔大小，以他的經驗，自然是能夠分辨出那種能量代表着什麼.不過戰鬥已至此，就算對方蕭炎突然間實力暴漲至鬥王階別，他也只能揮槍而上，他的性子，從不容許他退縮，特別對手還是一位真正的新人！</p>
</p><p>&emsp;&emsp;一口壓抑在胸口的濁氣被長長的吐出，強烈的淡金光芒，緩緩自柳擎體內暴涌而出，那璀璨刺眼的強光，猶如一輪耀日般，令得人不敢直視，並且，在那強光中，一股極其鋒銳的槍芒勁風，凌厲無匹的涌升而出。</p>
</p><p>&emsp;&emsp;面對着蕭炎那突如其來的恐怖鬥技，柳擎依然用行動表明了立場，而且，他也明白，就算蕭炎真的掌控着地階鬥技，那也絕對不可能發揮其百分之百的威力，而他的這最後底牌，卻是磨合了多年，配合着同源鬥氣施展，那威力，柳擎自信，絕對能夠達到玄階鬥技的真正的巔峰，就算要與地階鬥技碰撞，他也絲毫不怯，反而，這還激起了他一股血性，今日，他偏要讓衆人知道，玄階鬥技面對着地階鬥技，也是有着一拼之力！</p>
</p><p>&emsp;&emsp;眼中精芒暴射，真正的大戰臨近，柳擎感覺到自己渾身血液都是在此刻沸騰了起來，這種久違感覺，也就是當年在與林修崖爭奪時，方纔出現過！</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎，來，讓我瞧瞧，我們今日究竟誰勝誰負！”</p>
</p><p>&emsp;&emsp;爽朗的大笑聲，帶着無匹霸氣，充斥廣場，將場中的氣氛，猛然推至沸騰的高潮，看臺上衆人，激動得臉色漲紅，一些自制力稍差之人，更是忍不住的站起身來，嘶聲力竭的對着場中大聲吶喊着。</p>
</p><p>&emsp;&emsp;“柳擎學長，前十名額，蕭炎要定了！”</p>
</p><p>&emsp;&emsp;黑袍青年昂然擡頭，在柳擎這等霸氣之下，未曾有着絲毫的膽怯，身軀如槍般挺拔，顯得極爲氣宇軒昂，一時間，倒也是令得看臺上不少美貌學姐眼眸泛上異彩。</p>
</p><p>&emsp;&emsp;“好，那就看你有沒這實力與資格了！”璀璨金光越來越盛，到得最後，幾乎將柳擎整個身體都是包裹而進，唯有那如雷聲般的笑聲，浩蕩傳出。</p>
</p><p>&emsp;&emsp;望着那幾乎囊括了半壁場地的璀璨淡金光芒，蕭炎手中重尺緩緩探出，頓時，那繚繞在其周身的狂暴火紅能量，變得更加雄渾起來，甚至，在其周身處的空間，都是在此刻微微扭曲。</p>
</p><p>&emsp;&emsp;一股股近乎實質般的狂暴紅色能量，突然在蕭炎一道輕喝聲中，猛的對着玄重尺源源不斷的灌注而進</p>
</p><p>&emsp;&emsp;隨着如此恐怖的能量灌注，只見得那原本渾身漆黑的重尺，都是微微泛起了一種詭異的暗紅，看上去，黑尺就猶如繚繞着暗紅火焰一般.</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;突兀間，一道地動山搖的震響忽然響起，衆人目光急忙望去，原來遠處的那團璀璨金光，此刻已經緩緩直立其了身體，腳掌落在一塊巨石之上，頓時，巨石便是被泄露而出的隱晦能量，震裂成一堆粉團。</p>
</p><p>&emsp;&emsp;“蕭炎，你能接我這招，強榜第三，雙手奉送！”一道被包裹在金光之中的槍影探出，遙指蕭炎，柳擎那極具自信的傲然聲音傳出。</p>
</p><p>&emsp;&emsp;“你能接我這招，前十，蕭炎自動放棄！”幾乎徹底轉化成暗紅顏色的玄重尺，緩緩指向柳擎，重尺移過處，空間都是泛起了一陣波動，蕭炎面色潮紅，桀驁的放聲大笑。</p>
</p><p>&emsp;&emsp;“哈哈，好，好，好！”</p>
</p><p>&emsp;&emsp;狂笑響起，璀璨金光突然開始變得內斂，瞬間之後，原本極爲刺眼的金光，便是閃電般的回縮到裂山槍之中，而隨着如此龐大能量灌注，那裂山槍槍尖處，一股宛如液體般的金色能量，猶如精靈一般的自動流淌。</p>
</p><p>&emsp;&emsp;“一招，定勝負吧！”</p>
</p><p>&emsp;&emsp;手臂猛的一震，長槍斜指天空，旋即重槍帶着嗚嗚破風聲，猛然砸落，重槍落地，一股極爲可怕的暗勁順着地面泄溢而出，頓時，周圍廢墟巨石，頃刻間，在周圍一道道驚駭的目光中，化爲粉末。</p>
</p><p>&emsp;&emsp;“大裂巖！”</p>
</p><p>&emsp;&emsp;如驚雷般的暴喝陡然響起，裂山槍尖處，金光猶如山洪般，猛然爆發！</p>
</p><p>&emsp;&emsp;鋪天蓋地的金色璀璨光芒，帶着尖銳無比的刺耳音爆聲，閃電般的劃破空間，直射遠處蕭炎，金光所過之處，整個場地中的巨石，猛然崩裂！</p>
</p><p>&emsp;&emsp;柳擎全力一擊，竟然恐怖如斯！</p>
</p><p>&emsp;&emsp;而面對這種磅礴攻勢，滿場變色！即使是裁判席上的衆位長老，都是臉色一片凝重，這等鬥技，幾乎已經是達到了地階鬥技的邊緣，這個柳擎，的確恐怖.</p>
</p><p>&emsp;&emsp;漆黑眼瞳之中，幾乎被鋪天蓋地的金色璀璨槍芒籠罩，作爲首要目標，蕭炎能夠感受到，那金色光芒之中，蘊含着何等恐怖凌厲的攻勢！</p>
</p><p>&emsp;&emsp;不過，蕭炎同樣是有着絕對的信心，任何攻勢，在玄重尺下，也得消散！</p>
</p><p>&emsp;&emsp;一口略微熾熱的空氣被深深吸進肺中，蕭炎腳步在那衆目睽睽之下，緩緩踏前一步，手中玄重尺高舉過頭，手臂之上，青筋畢露，宛如一條條蠕動的小蛇般！</p>
</p><p>&emsp;&emsp;望着蕭炎高舉的重尺，滿場的觀看者，都是在此刻屏蔽了呼吸，臉色激動得一片漲紅！</p>
</p><p>&emsp;&emsp;在那無數道目光的牢牢注視下，下一刻，蕭炎手臂一顫，手中玄重尺，轟然落下！</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;兩道狂喝驟然響起，頓時，重尺之上，一道足足幾丈龐大的暗紅尺芒，以一種勢如破竹的恐怖之勢，暴射而出！</p>
</p><p>&emsp;&emsp;尺芒射出的霎那，空間如被投入巨石的湖水般，轟然間波動，本來就已經如同廢墟般的場地，一道半米寬大的裂縫，沿着尺芒射出的軌跡，在一道道駭然目光中，急速蔓延！</p>
</p><p>&emsp;&emsp;(第二更，繼續碼第三更，戰鬥很高潮，諸位弟兄，可否來一張月票，讓高潮更加猛烈？)</p>
</p><p>&emsp;&emsp;(本章完)</p>
